; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 2284160
TransferredBytes = 20063744
BusyCycles = 2284160
BytesPerCycle = 1.6050
Utilization = 0.0061

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2284160
TransferredBytes = 77422272
BusyCycles = 2284160
BytesPerCycle = 6.1935
Utilization = 0.0235

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2104930
TransferredBytes = 17781200
BusyCycles = 2104930
BytesPerCycle = 1.4224
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2104930
TransferredBytes = 71499024
BusyCycles = 2104930
BytesPerCycle = 5.7197
Utilization = 0.0217

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 1957474
TransferredBytes = 16610768
BusyCycles = 1957474
BytesPerCycle = 1.3288
Utilization = 0.0050

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1957474
TransferredBytes = 70625872
BusyCycles = 1957474
BytesPerCycle = 5.6498
Utilization = 0.0214

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1464341
TransferredBytes = 12274216
BusyCycles = 1464341
BytesPerCycle = 0.9819
Utilization = 0.0037

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1464341
TransferredBytes = 50362664
BusyCycles = 1464341
BytesPerCycle = 4.0288
Utilization = 0.0153

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1479924
TransferredBytes = 12617824
BusyCycles = 1479924
BytesPerCycle = 1.0094
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1479924
TransferredBytes = 50970272
BusyCycles = 1479924
BytesPerCycle = 4.0774
Utilization = 0.0154

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 2086168
TransferredBytes = 17556352
BusyCycles = 2086168
BytesPerCycle = 1.4044
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2086168
TransferredBytes = 73918208
BusyCycles = 2086168
BytesPerCycle = 5.9132
Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1426033
TransferredBytes = 12424072
BusyCycles = 1426033
BytesPerCycle = 0.9939
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1426033
TransferredBytes = 50617800
BusyCycles = 1426033
BytesPerCycle = 4.0492
Utilization = 0.0153

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1479882
TransferredBytes = 12340240
BusyCycles = 1479882
BytesPerCycle = 0.9872
Utilization = 0.0037

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1479882
TransferredBytes = 51185168
BusyCycles = 1479882
BytesPerCycle = 4.0946
Utilization = 0.0155

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 1899684
TransferredBytes = 16224288
BusyCycles = 1899684
BytesPerCycle = 1.2979
Utilization = 0.0049

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1899684
TransferredBytes = 64380704
BusyCycles = 1899684
BytesPerCycle = 5.1502
Utilization = 0.0195

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3610777
SentBytes = 125001928
SendRate = 9.9997
ReceivedMessages = 3610777
ReceivedBytes = 29721992
ReceiveRate = 2.3776
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.38
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 10.00
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3612039
SentBytes = 125004472
SendRate = 9.9999
ReceivedMessages = 3612039
ReceivedBytes = 29732536
ReceiveRate = 2.3785
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.38
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 10.00
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3612787
SentBytes = 124993944
SendRate = 9.9990
ReceivedMessages = 3612787
ReceivedBytes = 29738584
ReceiveRate = 2.3790
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.38
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 10.00
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3612490
SentBytes = 125005712
SendRate = 10.0000
ReceivedMessages = 3612490
ReceivedBytes = 29735504
ReceiveRate = 2.3787
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.38
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 10.00
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3610746
SentBytes = 124991888
SendRate = 9.9989
ReceivedMessages = 3610746
ReceivedBytes = 29721168
ReceiveRate = 2.3776
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.38
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 10.00
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 2062323
SentBytes = 18200280
SendRate = 1.4560
ReceivedMessages = 2062323
ReceivedBytes = 71459160
ReceiveRate = 5.7165
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.72
in_buf_0.Utilization = 0.0055
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.50
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 2284160
SentBytes = 20063744
SendRate = 1.6050
ReceivedMessages = 2284160
ReceivedBytes = 77422272
ReceiveRate = 6.1935
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.19
in_buf_0.Utilization = 0.0060
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.62
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 2104930
SentBytes = 17781200
SendRate = 1.4224
ReceivedMessages = 2104930
ReceivedBytes = 71499024
ReceiveRate = 5.7197
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.72
in_buf_0.Utilization = 0.0055
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.42
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 1957474
SentBytes = 16610768
SendRate = 1.3288
ReceivedMessages = 1957474
ReceivedBytes = 70625872
ReceiveRate = 5.6498
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.65
in_buf_0.Utilization = 0.0055
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1464341
SentBytes = 12274216
SendRate = 0.9819
ReceivedMessages = 1464341
ReceivedBytes = 50362664
ReceiveRate = 4.0288
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.03
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1479924
SentBytes = 12617824
SendRate = 1.0094
ReceivedMessages = 1479924
ReceivedBytes = 50970272
ReceiveRate = 4.0774
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.08
in_buf_0.Utilization = 0.0040
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.02
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 2086168
SentBytes = 17556352
SendRate = 1.4044
ReceivedMessages = 2086168
ReceivedBytes = 73918208
ReceiveRate = 5.9132
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.91
in_buf_0.Utilization = 0.0057
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1426033
SentBytes = 12424072
SendRate = 0.9939
ReceivedMessages = 1426033
ReceivedBytes = 50617800
ReceiveRate = 4.0492
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 4.05
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 1.02
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1479882
SentBytes = 12340240
SendRate = 0.9872
ReceivedMessages = 1479882
ReceivedBytes = 51185168
ReceiveRate = 4.0946
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.09
in_buf_0.Utilization = 0.0040
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.99
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 1899684
SentBytes = 16224288
SendRate = 1.2979
ReceivedMessages = 1899684
ReceivedBytes = 64380704
ReceiveRate = 5.1502
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.15
in_buf_0.Utilization = 0.0050
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.32
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 36303758
SentBytes = 781090928
SendRate = 62.4843
ReceivedMessages = 36303758
ReceivedBytes = 781090928
ReceiveRate = 62.4843
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.43
in_buf_0.ByteOccupancy = 14.72
in_buf_0.Utilization = 0.0143
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.43
in_buf_1.ByteOccupancy = 14.67
in_buf_1.Utilization = 0.0142
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.43
in_buf_2.ByteOccupancy = 14.67
in_buf_2.Utilization = 0.0142
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.43
in_buf_3.ByteOccupancy = 14.70
in_buf_3.Utilization = 0.0142
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.43
in_buf_4.ByteOccupancy = 14.67
in_buf_4.Utilization = 0.0142
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.33
in_buf_5.ByteOccupancy = 2.99
in_buf_5.Utilization = 0.0029
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.46
in_buf_6.ByteOccupancy = 4.05
in_buf_6.Utilization = 0.0039
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.38
in_buf_7.ByteOccupancy = 3.29
in_buf_7.Utilization = 0.0032
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.33
in_buf_8.ByteOccupancy = 2.93
in_buf_8.Utilization = 0.0028
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.28
in_buf_9.ByteOccupancy = 2.45
in_buf_9.Utilization = 0.0024
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.29
in_buf_10.ByteOccupancy = 2.61
in_buf_10.Utilization = 0.0025
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.39
in_buf_11.ByteOccupancy = 3.35
in_buf_11.Utilization = 0.0032
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.25
in_buf_12.ByteOccupancy = 2.29
in_buf_12.Utilization = 0.0022
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.30
in_buf_13.ByteOccupancy = 2.54
in_buf_13.Utilization = 0.0025
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.41
in_buf_14.ByteOccupancy = 3.58
in_buf_14.Utilization = 0.0035
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 2.38
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.29
out_buf_1.ByteOccupancy = 2.38
out_buf_1.Utilization = 0.0023
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.29
out_buf_2.ByteOccupancy = 2.38
out_buf_2.Utilization = 0.0023
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.29
out_buf_3.ByteOccupancy = 2.38
out_buf_3.Utilization = 0.0023
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.29
out_buf_4.ByteOccupancy = 2.38
out_buf_4.Utilization = 0.0023
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.16
out_buf_5.ByteOccupancy = 5.72
out_buf_5.Utilization = 0.0055
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.18
out_buf_6.ByteOccupancy = 6.19
out_buf_6.Utilization = 0.0060
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.17
out_buf_7.ByteOccupancy = 5.72
out_buf_7.Utilization = 0.0055
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.16
out_buf_8.ByteOccupancy = 5.65
out_buf_8.Utilization = 0.0055
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.12
out_buf_9.ByteOccupancy = 4.03
out_buf_9.Utilization = 0.0039
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.12
out_buf_10.ByteOccupancy = 4.08
out_buf_10.Utilization = 0.0040
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.17
out_buf_11.ByteOccupancy = 5.91
out_buf_11.Utilization = 0.0057
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.11
out_buf_12.ByteOccupancy = 4.05
out_buf_12.Utilization = 0.0039
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.12
out_buf_13.ByteOccupancy = 4.09
out_buf_13.Utilization = 0.0040
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.15
out_buf_14.ByteOccupancy = 5.15
out_buf_14.Utilization = 0.0050

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 18779450
AverageMessageSize = 20.09
AverageLatency = 4.2140

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3146254
TransferredBytes = 99605040
BusyCycles = 3146254
BytesPerCycle = 7.9680
Utilization = 0.0302

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3146254
TransferredBytes = 26501872
BusyCycles = 3146254
BytesPerCycle = 2.1201
Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3103548
TransferredBytes = 99107296
BusyCycles = 3103548
BytesPerCycle = 7.9282
Utilization = 0.0300

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3103548
TransferredBytes = 26160992
BusyCycles = 3103548
BytesPerCycle = 2.0928
Utilization = 0.0079

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3139923
TransferredBytes = 99532184
BusyCycles = 3139923
BytesPerCycle = 7.9622
Utilization = 0.0302

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3139923
TransferredBytes = 26452504
BusyCycles = 3139923
BytesPerCycle = 2.1161
Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1878155
TransferredBytes = 15825176
BusyCycles = 1878155
BytesPerCycle = 1.2660
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1878155
TransferredBytes = 59653336
BusyCycles = 1878155
BytesPerCycle = 4.7720
Utilization = 0.0181

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1877657
TransferredBytes = 15821000
BusyCycles = 1877657
BytesPerCycle = 1.2656
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1877657
TransferredBytes = 59644296
BusyCycles = 1877657
BytesPerCycle = 4.7713
Utilization = 0.0181

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1878585
TransferredBytes = 15829064
BusyCycles = 1878585
BytesPerCycle = 1.2663
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1878585
TransferredBytes = 59654728
BusyCycles = 1878585
BytesPerCycle = 4.7722
Utilization = 0.0181

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1879157
TransferredBytes = 15832616
BusyCycles = 1879157
BytesPerCycle = 1.2665
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1879157
TransferredBytes = 59687208
BusyCycles = 1879157
BytesPerCycle = 4.7748
Utilization = 0.0181

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1876171
TransferredBytes = 15807512
BusyCycles = 1876171
BytesPerCycle = 1.2645
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1876171
TransferredBytes = 59604952
BusyCycles = 1876171
BytesPerCycle = 4.7682
Utilization = 0.0181

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3146254
SentBytes = 99605040
SendRate = 7.9680
ReceivedMessages = 3146254
ReceivedBytes = 26501872
ReceiveRate = 2.1201
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.12
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.97
out_buf_0.Utilization = 0.0077

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3103548
SentBytes = 99107296
SendRate = 7.9282
ReceivedMessages = 3103548
ReceivedBytes = 26160992
ReceiveRate = 2.0928
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.09
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.93
out_buf_0.Utilization = 0.0077

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3139923
SentBytes = 99532184
SendRate = 7.9622
ReceivedMessages = 3139923
ReceivedBytes = 26452504
ReceiveRate = 2.1161
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.12
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.0077

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1878155
SentBytes = 15825176
SendRate = 1.2660
ReceivedMessages = 1878155
ReceivedBytes = 59653336
ReceiveRate = 4.7720
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.77
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1877657
SentBytes = 15821000
SendRate = 1.2656
ReceivedMessages = 1877657
ReceivedBytes = 59644296
ReceiveRate = 4.7713
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.77
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1878585
SentBytes = 15829064
SendRate = 1.2663
ReceivedMessages = 1878585
ReceivedBytes = 59654728
ReceiveRate = 4.7722
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.77
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1879157
SentBytes = 15832616
SendRate = 1.2665
ReceivedMessages = 1879157
ReceivedBytes = 59687208
ReceiveRate = 4.7748
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.77
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1876171
SentBytes = 15807512
SendRate = 1.2645
ReceivedMessages = 1876171
ReceivedBytes = 59604952
ReceiveRate = 4.7682
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.77
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.26
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 18779450
SentBytes = 377359888
SendRate = 30.1874
ReceivedMessages = 18779450
ReceivedBytes = 377359888
ReceiveRate = 30.1874
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 8.99
in_buf_0.Utilization = 0.0087
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.28
in_buf_1.ByteOccupancy = 8.91
in_buf_1.Utilization = 0.0086
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.29
in_buf_2.ByteOccupancy = 8.97
in_buf_2.Utilization = 0.0087
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.19
in_buf_3.ByteOccupancy = 1.64
in_buf_3.Utilization = 0.0016
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.19
in_buf_4.ByteOccupancy = 1.64
in_buf_4.Utilization = 0.0016
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.19
in_buf_5.ByteOccupancy = 1.64
in_buf_5.Utilization = 0.0016
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.19
in_buf_6.ByteOccupancy = 1.64
in_buf_6.Utilization = 0.0016
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.19
in_buf_7.ByteOccupancy = 1.64
in_buf_7.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 2.12
out_buf_0.Utilization = 0.0021
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.25
