; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 2.09
out_buf_1.Utilization = 0.0020
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.25
out_buf_2.ByteOccupancy = 2.12
out_buf_2.Utilization = 0.0021
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.15
out_buf_3.ByteOccupancy = 4.77
out_buf_3.Utilization = 0.0046
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.15
out_buf_4.ByteOccupancy = 4.77
out_buf_4.Utilization = 0.0046
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.15
out_buf_5.ByteOccupancy = 4.77
out_buf_5.Utilization = 0.0046
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 4.77
out_buf_6.Utilization = 0.0046
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.15
out_buf_7.ByteOccupancy = 4.77
out_buf_7.Utilization = 0.0046

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 1658420
AverageMessageSize = 40.52
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 829210
TransferredBytes = 59485648
BusyCycles = 829210
BytesPerCycle = 4.7586
Utilization = 0.0180

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 829210
TransferredBytes = 7721168
BusyCycles = 829210
BytesPerCycle = 0.6177
Utilization = 0.0023

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 829210
TransferredBytes = 7721168
BusyCycles = 829210
BytesPerCycle = 0.6177
Utilization = 0.0023

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 829210
TransferredBytes = 59485648
BusyCycles = 829210
BytesPerCycle = 4.7586
Utilization = 0.0180

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 829210
SentBytes = 59485648
SendRate = 4.7586
ReceivedMessages = 829210
ReceivedBytes = 7721168
ReceiveRate = 0.6177
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 0.62
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 4.76
out_buf_0.Utilization = 0.0046

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 829210
SentBytes = 7721168
SendRate = 0.6177
ReceivedMessages = 829210
ReceivedBytes = 59485648
ReceiveRate = 4.7586
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.76
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.62
out_buf_0.Utilization = 0.0006

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1658420
SentBytes = 67206816
SendRate = 5.3763
ReceivedMessages = 1658420
ReceivedBytes = 67206816
ReceiveRate = 5.3763
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.76
in_buf_0.Utilization = 0.0046
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.07
in_buf_1.ByteOccupancy = 0.62
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.62
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.07
out_buf_1.ByteOccupancy = 4.76
out_buf_1.Utilization = 0.0046

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 1634164
AverageMessageSize = 40.55
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 817082
TransferredBytes = 58646864
BusyCycles = 817082
BytesPerCycle = 4.6915
Utilization = 0.0178

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 817082
TransferredBytes = 7614544
BusyCycles = 817082
BytesPerCycle = 0.6091
Utilization = 0.0023

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 817082
TransferredBytes = 7614544
BusyCycles = 817082
BytesPerCycle = 0.6091
Utilization = 0.0023

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 817082
TransferredBytes = 58646864
BusyCycles = 817082
BytesPerCycle = 4.6915
Utilization = 0.0178

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 817082
SentBytes = 58646864
SendRate = 4.6915
ReceivedMessages = 817082
ReceivedBytes = 7614544
ReceiveRate = 0.6091
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 0.61
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 4.69
out_buf_0.Utilization = 0.0045

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 817082
SentBytes = 7614544
SendRate = 0.6091
ReceivedMessages = 817082
ReceivedBytes = 58646864
ReceiveRate = 4.6915
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.61
out_buf_0.Utilization = 0.0006

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1634164
SentBytes = 66261408
SendRate = 5.3007
ReceivedMessages = 1634164
ReceivedBytes = 66261408
ReceiveRate = 5.3007
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0045
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.07
in_buf_1.ByteOccupancy = 0.61
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.61
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.07
out_buf_1.ByteOccupancy = 4.69
out_buf_1.Utilization = 0.0045

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 1651744
AverageMessageSize = 40.53
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 825872
TransferredBytes = 59256704
BusyCycles = 825872
BytesPerCycle = 4.7403
Utilization = 0.0180

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 825872
TransferredBytes = 7696256
BusyCycles = 825872
BytesPerCycle = 0.6157
Utilization = 0.0023

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 825872
TransferredBytes = 7696256
BusyCycles = 825872
BytesPerCycle = 0.6157
Utilization = 0.0023

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 825872
TransferredBytes = 59256704
BusyCycles = 825872
BytesPerCycle = 4.7403
Utilization = 0.0180

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 825872
SentBytes = 59256704
SendRate = 4.7403
ReceivedMessages = 825872
ReceivedBytes = 7696256
ReceiveRate = 0.6157
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 0.62
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 4.74
out_buf_0.Utilization = 0.0046

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 825872
SentBytes = 7696256
SendRate = 0.6157
ReceivedMessages = 825872
ReceivedBytes = 59256704
ReceiveRate = 4.7403
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.62
out_buf_0.Utilization = 0.0006

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 1651744
SentBytes = 66952960
SendRate = 5.3560
ReceivedMessages = 1651744
ReceivedBytes = 66952960
ReceiveRate = 5.3560
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.07
in_buf_1.ByteOccupancy = 0.62
in_buf_1.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 0.62
out_buf_0.Utilization = 0.0006
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.07
out_buf_1.ByteOccupancy = 4.74
out_buf_1.Utilization = 0.0046

