; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
TransferredMessages = 144174
TransferredBytes = 4497008
BusyCycles = 144174
BytesPerCycle = 0.6795
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144174
TransferredBytes = 4602416
BusyCycles = 144174
BytesPerCycle = 0.6954
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 144292
TransferredBytes = 4496928
BusyCycles = 144292
BytesPerCycle = 0.6795
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144292
TransferredBytes = 4603360
BusyCycles = 144292
BytesPerCycle = 0.6956
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 143803
TransferredBytes = 4485144
BusyCycles = 143803
BytesPerCycle = 0.6777
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 143803
TransferredBytes = 4590680
BusyCycles = 143803
BytesPerCycle = 0.6937
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 143297
TransferredBytes = 4480136
BusyCycles = 143297
BytesPerCycle = 0.6770
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 143297
TransferredBytes = 4586632
BusyCycles = 143297
BytesPerCycle = 0.6931
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 143871
TransferredBytes = 4484920
BusyCycles = 143871
BytesPerCycle = 0.6777
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 143871
TransferredBytes = 4591224
BusyCycles = 143871
BytesPerCycle = 0.6938
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 150288
TransferredBytes = 4570880
BusyCycles = 150288
BytesPerCycle = 0.6907
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 150288
TransferredBytes = 4676416
BusyCycles = 150288
BytesPerCycle = 0.7066
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 144628
TransferredBytes = 4504864
BusyCycles = 144628
BytesPerCycle = 0.6807
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144628
TransferredBytes = 4614368
BusyCycles = 144628
BytesPerCycle = 0.6973
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 145721
TransferredBytes = 4531464
BusyCycles = 145721
BytesPerCycle = 0.6847
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145721
TransferredBytes = 4639752
BusyCycles = 145721
BytesPerCycle = 0.7011
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 290063
SentBytes = 9195640
SendRate = 1.3895
ReceivedMessages = 290063
ReceivedBytes = 9009656
ReceiveRate = 1.3614
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 291789
SentBytes = 9273256
SendRate = 1.4012
ReceivedMessages = 291789
ReceivedBytes = 9022696
ReceiveRate = 1.3634
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 286308
SentBytes = 9170400
SendRate = 1.3857
ReceivedMessages = 286308
ReceivedBytes = 8980512
ReceiveRate = 1.3570
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 292190
SentBytes = 9273456
SendRate = 1.4013
ReceivedMessages = 292190
ReceivedBytes = 9024624
ReceiveRate = 1.3637
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 287796
SentBytes = 9181664
SendRate = 1.3874
ReceivedMessages = 287796
ReceivedBytes = 8988000
ReceiveRate = 1.3581
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 143465
SentBytes = 4481352
SendRate = 0.6772
ReceivedMessages = 143465
ReceivedBytes = 4587976
ReceiveRate = 0.6933
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.90
out_buf_0.ByteOccupancy = 28.75
out_buf_0.Utilization = 0.0279

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 145521
SentBytes = 4529352
SendRate = 0.6844
ReceivedMessages = 145521
ReceivedBytes = 4638152
ReceiveRate = 0.7008
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.88
out_buf_0.ByteOccupancy = 27.72
out_buf_0.Utilization = 0.0269

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 144174
SentBytes = 4497008
SendRate = 0.6795
ReceivedMessages = 144174
ReceivedBytes = 4602416
ReceiveRate = 0.6954
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.88
out_buf_0.ByteOccupancy = 27.61
out_buf_0.Utilization = 0.0268

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 144292
SentBytes = 4496928
SendRate = 0.6795
ReceivedMessages = 144292
ReceivedBytes = 4603360
ReceiveRate = 0.6956
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.90
out_buf_0.ByteOccupancy = 28.39
out_buf_0.Utilization = 0.0275

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 143803
SentBytes = 4485144
SendRate = 0.6777
ReceivedMessages = 143803
ReceivedBytes = 4590680
ReceiveRate = 0.6937
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.89
out_buf_0.ByteOccupancy = 28.06
out_buf_0.Utilization = 0.0272

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 143297
SentBytes = 4480136
SendRate = 0.6770
ReceivedMessages = 143297
ReceivedBytes = 4586632
ReceiveRate = 0.6931
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.91
out_buf_0.ByteOccupancy = 28.82
out_buf_0.Utilization = 0.0279

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 143871
SentBytes = 4484920
SendRate = 0.6777
ReceivedMessages = 143871
ReceivedBytes = 4591224
ReceiveRate = 0.6938
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.85
out_buf_0.ByteOccupancy = 27.22
out_buf_0.Utilization = 0.0264

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 150288
SentBytes = 4570880
SendRate = 0.6907
ReceivedMessages = 150288
ReceivedBytes = 4676416
ReceiveRate = 0.7066
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.76
out_buf_0.ByteOccupancy = 23.89
out_buf_0.Utilization = 0.0231

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 144628
SentBytes = 4504864
SendRate = 0.6807
ReceivedMessages = 144628
ReceivedBytes = 4614368
ReceiveRate = 0.6973
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.88
out_buf_0.ByteOccupancy = 27.89
out_buf_0.Utilization = 0.0270

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 145721
SentBytes = 4531464
SendRate = 0.6847
ReceivedMessages = 145721
ReceivedBytes = 4639752
ReceiveRate = 0.7011
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.89
out_buf_0.ByteOccupancy = 27.93
out_buf_0.Utilization = 0.0271

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2897206
SentBytes = 91156464
SendRate = 13.7742
ReceivedMessages = 2897206
ReceivedBytes = 91156464
ReceiveRate = 13.7742
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 2.55
in_buf_0.Utilization = 0.0025
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 2.57
in_buf_1.Utilization = 0.0025
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.10
in_buf_2.ByteOccupancy = 2.49
in_buf_2.Utilization = 0.0024
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.10
in_buf_3.ByteOccupancy = 2.55
in_buf_3.Utilization = 0.0025
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.09
in_buf_4.ByteOccupancy = 2.43
in_buf_4.Utilization = 0.0024
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 1.08
in_buf_5.ByteOccupancy = 32.81
in_buf_5.Utilization = 0.0318
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 1.08
in_buf_6.ByteOccupancy = 32.18
in_buf_6.Utilization = 0.0312
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 1.08
in_buf_7.ByteOccupancy = 32.17
in_buf_7.Utilization = 0.0312
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 1.09
in_buf_8.ByteOccupancy = 32.72
in_buf_8.Utilization = 0.0317
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 1.08
in_buf_9.ByteOccupancy = 32.37
in_buf_9.Utilization = 0.0314
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 1.09
in_buf_10.ByteOccupancy = 32.92
in_buf_10.Utilization = 0.0319
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 1.05
in_buf_11.ByteOccupancy = 31.52
in_buf_11.Utilization = 0.0305
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.94
in_buf_12.ByteOccupancy = 27.73
in_buf_12.Utilization = 0.0269
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 1.08
in_buf_13.ByteOccupancy = 32.21
in_buf_13.Utilization = 0.0312
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.10
in_buf_14.ByteOccupancy = 32.45
in_buf_14.Utilization = 0.0314
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.36
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.36
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.36
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.36
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.36
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.69
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.70
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.70
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.70
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.69
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.69
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.69
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.71
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.70
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.70
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 3619460
AverageMessageSize = 26.58
AverageLatency = 86.9775

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 603821
TransferredBytes = 16201640
BusyCycles = 603821
BytesPerCycle = 2.4481
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 603821
TransferredBytes = 15882280
BusyCycles = 603821
BytesPerCycle = 2.3999
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 602797
TransferredBytes = 16183784
BusyCycles = 602797
BytesPerCycle = 2.4454
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 602797
TransferredBytes = 15878056
BusyCycles = 602797
BytesPerCycle = 2.3992
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 603112
TransferredBytes = 16184128
BusyCycles = 603112
BytesPerCycle = 2.4455
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 603112
TransferredBytes = 15876096
BusyCycles = 603112
BytesPerCycle = 2.3990
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 362701
TransferredBytes = 9533416
BusyCycles = 362701
BytesPerCycle = 1.4405
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 362701
TransferredBytes = 9719592
BusyCycles = 362701
BytesPerCycle = 1.4687
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 362095
TransferredBytes = 9528760
BusyCycles = 362095
BytesPerCycle = 1.4398
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 362095
TransferredBytes = 9715768
BusyCycles = 362095
BytesPerCycle = 1.4681
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 361436
TransferredBytes = 9523424
BusyCycles = 361436
BytesPerCycle = 1.4390
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 361436
TransferredBytes = 9708832
BusyCycles = 361436
BytesPerCycle = 1.4670
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 362279
TransferredBytes = 9529080
BusyCycles = 362279
BytesPerCycle = 1.4399
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 362279
TransferredBytes = 9718008
BusyCycles = 362279
BytesPerCycle = 1.4684
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 361219
TransferredBytes = 9521752
BusyCycles = 361219
BytesPerCycle = 1.4388
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 361219
TransferredBytes = 9707352
BusyCycles = 361219
BytesPerCycle = 1.4668
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 603821
SentBytes = 16201640
SendRate = 2.4481
ReceivedMessages = 603821
ReceivedBytes = 15882280
ReceiveRate = 2.3999
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.82
out_buf_0.ByteOccupancy = 22.78
out_buf_0.Utilization = 0.0221

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 602797
SentBytes = 16183784
SendRate = 2.4454
ReceivedMessages = 602797
ReceivedBytes = 15878056
ReceiveRate = 2.3992
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 19.92
out_buf_0.Utilization = 0.0193

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 603112
SentBytes = 16184128
SendRate = 2.4455
ReceivedMessages = 603112
ReceivedBytes = 15876096
ReceiveRate = 2.3990
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.69
out_buf_0.ByteOccupancy = 19.47
out_buf_0.Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 362701
SentBytes = 9533416
SendRate = 1.4405
ReceivedMessages = 362701
ReceivedBytes = 9719592
ReceiveRate = 1.4687
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.55
out_buf_0.ByteOccupancy = 90.18
out_buf_0.Utilization = 0.0874

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 362095
SentBytes = 9528760
SendRate = 1.4398
ReceivedMessages = 362095
ReceivedBytes = 9715768
ReceiveRate = 1.4681
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.45
out_buf_0.ByteOccupancy = 88.68
out_buf_0.Utilization = 0.0859

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 361436
SentBytes = 9523424
SendRate = 1.4390
ReceivedMessages = 361436
ReceivedBytes = 9708832
ReceiveRate = 1.4670
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.46
out_buf_0.ByteOccupancy = 89.19
out_buf_0.Utilization = 0.0864

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 362279
SentBytes = 9529080
SendRate = 1.4399
ReceivedMessages = 362279
ReceivedBytes = 9718008
ReceiveRate = 1.4684
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.48
out_buf_0.ByteOccupancy = 89.10
out_buf_0.Utilization = 0.0863

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 361219
SentBytes = 9521752
SendRate = 1.4388
ReceivedMessages = 361219
ReceivedBytes = 9707352
ReceiveRate = 1.4668
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.45
out_buf_0.ByteOccupancy = 88.88
out_buf_0.Utilization = 0.0861

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3619460
SentBytes = 96205984
SendRate = 14.5372
ReceivedMessages = 3619460
ReceivedBytes = 96205984
ReceiveRate = 14.5372
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 2.36
in_buf_0.ByteOccupancy = 63.53
in_buf_0.Utilization = 0.0616
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.28
in_buf_1.ByteOccupancy = 61.64
in_buf_1.Utilization = 0.0597
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 2.26
in_buf_2.ByteOccupancy = 61.02
in_buf_2.Utilization = 0.0591
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 4.06
in_buf_3.ByteOccupancy = 99.53
in_buf_3.Utilization = 0.0964
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 3.97
in_buf_4.ByteOccupancy = 98.45
in_buf_4.Utilization = 0.0954
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 3.97
in_buf_5.ByteOccupancy = 98.72
in_buf_5.Utilization = 0.0957
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 4.00
in_buf_6.ByteOccupancy = 98.82
in_buf_6.Utilization = 0.0958
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 3.97
in_buf_7.ByteOccupancy = 98.55
in_buf_7.Utilization = 0.0955
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 2.40
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 2.40
out_buf_1.Utilization = 0.0023
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 2.40
out_buf_2.Utilization = 0.0023
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.47
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.47
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.47
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
out_buf_6.ByteOccupancy = 1.47
