; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 145432
TransferredBytes = 4496064
BusyCycles = 145432
BytesPerCycle = 0.6774
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145432
TransferredBytes = 4603712
BusyCycles = 145432
BytesPerCycle = 0.6936
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 144930
TransferredBytes = 4493712
BusyCycles = 144930
BytesPerCycle = 0.6770
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144930
TransferredBytes = 4599696
BusyCycles = 144930
BytesPerCycle = 0.6930
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 147052
TransferredBytes = 4543712
BusyCycles = 147052
BytesPerCycle = 0.6846
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 147052
TransferredBytes = 4650400
BusyCycles = 147052
BytesPerCycle = 0.7006
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 146997
TransferredBytes = 4540648
BusyCycles = 146997
BytesPerCycle = 0.6841
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 146997
TransferredBytes = 4649960
BusyCycles = 146997
BytesPerCycle = 0.7006
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 146413
TransferredBytes = 4521000
BusyCycles = 146413
BytesPerCycle = 0.6811
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 146413
TransferredBytes = 4628648
BusyCycles = 146413
BytesPerCycle = 0.6974
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 151693
TransferredBytes = 4588584
BusyCycles = 151693
BytesPerCycle = 0.6913
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 151693
TransferredBytes = 4696296
BusyCycles = 151693
BytesPerCycle = 0.7075
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 145543
TransferredBytes = 4507256
BusyCycles = 145543
BytesPerCycle = 0.6791
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145543
TransferredBytes = 4613368
BusyCycles = 145543
BytesPerCycle = 0.6951
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 144853
TransferredBytes = 4492648
BusyCycles = 144853
BytesPerCycle = 0.6769
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144853
TransferredBytes = 4599080
BusyCycles = 144853
BytesPerCycle = 0.6929
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 292468
SentBytes = 9214880
SendRate = 1.3883
ReceivedMessages = 292468
ReceivedBytes = 9027040
ReceiveRate = 1.3600
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 295305
SentBytes = 9301320
SendRate = 1.4013
ReceivedMessages = 295305
ReceivedBytes = 9053448
ReceiveRate = 1.3640
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 287457
SentBytes = 9179464
SendRate = 1.3830
ReceivedMessages = 287457
ReceivedBytes = 8987272
ReceiveRate = 1.3540
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.35
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 294878
SentBytes = 9296112
SendRate = 1.4006
ReceivedMessages = 294878
ReceivedBytes = 9047600
ReceiveRate = 1.3631
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 292679
SentBytes = 9220472
SendRate = 1.3892
ReceivedMessages = 292679
ReceivedBytes = 9027192
ReceiveRate = 1.3600
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 145031
SentBytes = 4494328
SendRate = 0.6771
ReceivedMessages = 145031
ReceivedBytes = 4600504
ReceiveRate = 0.6931
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.87
out_buf_0.ByteOccupancy = 27.63
out_buf_0.Utilization = 0.0268

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 145731
SentBytes = 4500120
SendRate = 0.6780
ReceivedMessages = 145731
ReceivedBytes = 4606104
ReceiveRate = 0.6940
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 27.11
out_buf_0.Utilization = 0.0263

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 145432
SentBytes = 4496064
SendRate = 0.6774
ReceivedMessages = 145432
ReceivedBytes = 4603712
ReceiveRate = 0.6936
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 27.16
out_buf_0.Utilization = 0.0263

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 144930
SentBytes = 4493712
SendRate = 0.6770
ReceivedMessages = 144930
ReceivedBytes = 4599696
ReceiveRate = 0.6930
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 27.17
out_buf_0.Utilization = 0.0263

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 147052
SentBytes = 4543712
SendRate = 0.6846
ReceivedMessages = 147052
ReceivedBytes = 4650400
ReceiveRate = 0.7006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 26.86
out_buf_0.Utilization = 0.0260

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 146997
SentBytes = 4540648
SendRate = 0.6841
ReceivedMessages = 146997
ReceivedBytes = 4649960
ReceiveRate = 0.7006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 27.29
out_buf_0.Utilization = 0.0264

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 146413
SentBytes = 4521000
SendRate = 0.6811
ReceivedMessages = 146413
ReceivedBytes = 4628648
ReceiveRate = 0.6974
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 26.98
out_buf_0.Utilization = 0.0261

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 151693
SentBytes = 4588584
SendRate = 0.6913
ReceivedMessages = 151693
ReceivedBytes = 4696296
ReceiveRate = 0.7075
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.75
out_buf_0.ByteOccupancy = 23.72
out_buf_0.Utilization = 0.0230

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 145543
SentBytes = 4507256
SendRate = 0.6791
ReceivedMessages = 145543
ReceivedBytes = 4613368
ReceiveRate = 0.6951
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.85
out_buf_0.ByteOccupancy = 26.88
out_buf_0.Utilization = 0.0260

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 144853
SentBytes = 4492648
SendRate = 0.6769
ReceivedMessages = 144853
ReceivedBytes = 4599080
ReceiveRate = 0.6929
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.87
out_buf_0.ByteOccupancy = 27.48
out_buf_0.Utilization = 0.0266

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2926462
SentBytes = 91390320
SendRate = 13.7689
ReceivedMessages = 2926462
ReceivedBytes = 91390320
ReceiveRate = 13.7689
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.37
in_buf_0.Utilization = 0.0023
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.09
in_buf_1.ByteOccupancy = 2.44
in_buf_1.Utilization = 0.0024
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.09
in_buf_2.ByteOccupancy = 2.35
in_buf_2.Utilization = 0.0023
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.09
in_buf_3.ByteOccupancy = 2.41
in_buf_3.Utilization = 0.0023
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.09
in_buf_4.ByteOccupancy = 2.42
in_buf_4.Utilization = 0.0023
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 1.06
in_buf_5.ByteOccupancy = 31.88
in_buf_5.Utilization = 0.0309
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 1.07
in_buf_6.ByteOccupancy = 31.70
in_buf_6.Utilization = 0.0307
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 1.06
in_buf_7.ByteOccupancy = 31.60
in_buf_7.Utilization = 0.0306
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 1.06
in_buf_8.ByteOccupancy = 31.60
in_buf_8.Utilization = 0.0306
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 1.07
in_buf_9.ByteOccupancy = 31.58
in_buf_9.Utilization = 0.0306
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 1.07
in_buf_10.ByteOccupancy = 31.84
in_buf_10.Utilization = 0.0309
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 1.08
in_buf_11.ByteOccupancy = 31.69
in_buf_11.Utilization = 0.0307
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.93
in_buf_12.ByteOccupancy = 27.75
in_buf_12.Utilization = 0.0269
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 1.06
in_buf_13.ByteOccupancy = 31.45
in_buf_13.Utilization = 0.0305
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.07
in_buf_14.ByteOccupancy = 31.93
in_buf_14.Utilization = 0.0309
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.36
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.36
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.35
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.36
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.36
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.69
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.69
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.69
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.69
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.70
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.70
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.70
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.71
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.70
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.69
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 3645562
AverageMessageSize = 26.45
AverageLatency = 89.4440

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 609956
TransferredBytes = 16245984
BusyCycles = 609956
BytesPerCycle = 2.4476
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 609956
TransferredBytes = 15929440
BusyCycles = 609956
BytesPerCycle = 2.3999
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 605210
TransferredBytes = 16206736
BusyCycles = 605210
BytesPerCycle = 2.4417
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 605210
TransferredBytes = 15893136
BusyCycles = 605210
BytesPerCycle = 2.3945
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 607615
TransferredBytes = 16220152
BusyCycles = 607615
BytesPerCycle = 2.4437
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 607615
TransferredBytes = 15911800
BusyCycles = 607615
BytesPerCycle = 2.3973
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 365126
TransferredBytes = 9550512
BusyCycles = 365126
BytesPerCycle = 1.4389
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 365126
TransferredBytes = 9739120
BusyCycles = 365126
BytesPerCycle = 1.4673
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 363720
TransferredBytes = 9540096
BusyCycles = 363720
BytesPerCycle = 1.4373
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 363720
TransferredBytes = 9728896
BusyCycles = 363720
BytesPerCycle = 1.4658
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 363715
TransferredBytes = 9538968
BusyCycles = 363715
BytesPerCycle = 1.4371
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 363715
TransferredBytes = 9726808
BusyCycles = 363715
BytesPerCycle = 1.4654
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 364837
TransferredBytes = 9550824
BusyCycles = 364837
BytesPerCycle = 1.4389
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 364837
TransferredBytes = 9737576
BusyCycles = 364837
BytesPerCycle = 1.4671
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 365383
TransferredBytes = 9553976
BusyCycles = 365383
BytesPerCycle = 1.4394
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 365383
TransferredBytes = 9740472
BusyCycles = 365383
BytesPerCycle = 1.4675
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 609956
SentBytes = 16245984
SendRate = 2.4476
ReceivedMessages = 609956
ReceivedBytes = 15929440
ReceiveRate = 2.3999
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 1.08
out_buf_0.ByteOccupancy = 30.05
out_buf_0.Utilization = 0.0291

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 605210
SentBytes = 16206736
SendRate = 2.4417
ReceivedMessages = 605210
ReceivedBytes = 15893136
ReceiveRate = 2.3945
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.39
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.80
out_buf_0.ByteOccupancy = 22.19
out_buf_0.Utilization = 0.0215

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 607615
SentBytes = 16220152
SendRate = 2.4437
ReceivedMessages = 607615
ReceivedBytes = 15911800
ReceiveRate = 2.3973
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.97
out_buf_0.ByteOccupancy = 27.18
out_buf_0.Utilization = 0.0263

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 365126
SentBytes = 9550512
SendRate = 1.4389
ReceivedMessages = 365126
ReceivedBytes = 9739120
ReceiveRate = 1.4673
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.61
out_buf_0.ByteOccupancy = 91.42
out_buf_0.Utilization = 0.0886

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 363720
SentBytes = 9540096
SendRate = 1.4373
ReceivedMessages = 363720
ReceivedBytes = 9728896
ReceiveRate = 1.4658
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.54
out_buf_0.ByteOccupancy = 90.28
out_buf_0.Utilization = 0.0875

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 363715
SentBytes = 9538968
SendRate = 1.4371
ReceivedMessages = 363715
ReceivedBytes = 9726808
ReceiveRate = 1.4654
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.47
out_buf_0.ByteOccupancy = 88.75
out_buf_0.Utilization = 0.0860

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 364837
SentBytes = 9550824
SendRate = 1.4389
ReceivedMessages = 364837
ReceivedBytes = 9737576
ReceiveRate = 1.4671
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.50
out_buf_0.ByteOccupancy = 89.66
out_buf_0.Utilization = 0.0869

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 365383
SentBytes = 9553976
SendRate = 1.4394
ReceivedMessages = 365383
ReceivedBytes = 9740472
ReceiveRate = 1.4675
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.58
out_buf_0.ByteOccupancy = 91.06
out_buf_0.Utilization = 0.0882

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3645562
SentBytes = 96407248
SendRate = 14.5248
ReceivedMessages = 3645562
ReceivedBytes = 96407248
ReceiveRate = 14.5248
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 2.45
in_buf_0.ByteOccupancy = 65.63
in_buf_0.Utilization = 0.0636
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.24
in_buf_1.ByteOccupancy = 60.42
in_buf_1.Utilization = 0.0585
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 2.42
in_buf_2.ByteOccupancy = 65.20
in_buf_2.Utilization = 0.0632
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 4.12
in_buf_3.ByteOccupancy = 100.74
in_buf_3.Utilization = 0.0976
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 4.04
in_buf_4.ByteOccupancy = 99.38
in_buf_4.Utilization = 0.0963
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 4.02
in_buf_5.ByteOccupancy = 99.08
in_buf_5.Utilization = 0.0960
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 4.06
in_buf_6.ByteOccupancy = 99.82
in_buf_6.Utilization = 0.0967
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 4.11
in_buf_7.ByteOccupancy = 100.59
in_buf_7.Utilization = 0.0975
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 2.40
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 2.39
out_buf_1.Utilization = 0.0023
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 2.40
out_buf_2.Utilization = 0.0023
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.06
out_buf_3.ByteOccupancy = 1.47
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.47
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.47
