; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 1945464
TransferredBytes = 16639296
BusyCycles = 1945464
BytesPerCycle = 1.5316
Utilization = 0.0058

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1945464
TransferredBytes = 70262848
BusyCycles = 1945464
BytesPerCycle = 6.4677
Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1352782
TransferredBytes = 11472560
BusyCycles = 1352782
BytesPerCycle = 1.0561
Utilization = 0.0040

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1352782
TransferredBytes = 48210352
BusyCycles = 1352782
BytesPerCycle = 4.4378
Utilization = 0.0168

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2213410
TransferredBytes = 18457168
BusyCycles = 2213410
BytesPerCycle = 1.6990
Utilization = 0.0064

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2213410
TransferredBytes = 74187856
BusyCycles = 2213410
BytesPerCycle = 6.8290
Utilization = 0.0259

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1435100
TransferredBytes = 12225696
BusyCycles = 1435100
BytesPerCycle = 1.1254
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1435100
TransferredBytes = 50007840
BusyCycles = 1435100
BytesPerCycle = 4.6032
Utilization = 0.0174

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1824027
TransferredBytes = 15366680
BusyCycles = 1824027
BytesPerCycle = 1.4145
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1824027
TransferredBytes = 64266584
BusyCycles = 1824027
BytesPerCycle = 5.9157
Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 2115013
TransferredBytes = 18240104
BusyCycles = 2115013
BytesPerCycle = 1.6790
Utilization = 0.0064

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2115013
TransferredBytes = 71970088
BusyCycles = 2115013
BytesPerCycle = 6.6249
Utilization = 0.0251

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 2076190
TransferredBytes = 17461040
BusyCycles = 2076190
BytesPerCycle = 1.6073
Utilization = 0.0061

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2076190
TransferredBytes = 73488816
BusyCycles = 2076190
BytesPerCycle = 6.7647
Utilization = 0.0256

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 2052158
TransferredBytes = 17452976
BusyCycles = 2052158
BytesPerCycle = 1.6065
Utilization = 0.0061

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2052158
TransferredBytes = 73112624
BusyCycles = 2052158
BytesPerCycle = 6.7300
Utilization = 0.0255

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 1398193
TransferredBytes = 11802952
BusyCycles = 1398193
BytesPerCycle = 1.0865
Utilization = 0.0041

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1398193
TransferredBytes = 48506696
BusyCycles = 1398193
BytesPerCycle = 4.4650
Utilization = 0.0169

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3541406
SentBytes = 123695920
SendRate = 11.3862
ReceivedMessages = 3541406
ReceivedBytes = 29168304
ReceiveRate = 2.6849
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.68
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.39
out_buf_0.Utilization = 0.0110

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3542817
SentBytes = 123715976
SendRate = 11.3881
ReceivedMessages = 3542817
ReceivedBytes = 29179144
ReceiveRate = 2.6859
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.69
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.39
out_buf_0.Utilization = 0.0110

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3541326
SentBytes = 123720304
SendRate = 11.3885
ReceivedMessages = 3541326
ReceivedBytes = 29166768
ReceiveRate = 2.6848
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.68
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.39
out_buf_0.Utilization = 0.0110

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3541009
SentBytes = 123706504
SendRate = 11.3872
ReceivedMessages = 3541009
ReceivedBytes = 29164552
ReceiveRate = 2.6846
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.68
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.39
out_buf_0.Utilization = 0.0110

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3541607
SentBytes = 123710520
SendRate = 11.3876
ReceivedMessages = 3541607
ReceivedBytes = 29169592
ReceiveRate = 2.6851
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.69
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.39
out_buf_0.Utilization = 0.0110

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1432870
SentBytes = 12211568
SendRate = 1.1241
ReceivedMessages = 1432870
ReceivedBytes = 50017200
ReceiveRate = 4.6041
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.60
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.13
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1945464
SentBytes = 16639296
SendRate = 1.5316
ReceivedMessages = 1945464
ReceivedBytes = 70262848
ReceiveRate = 6.4677
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.47
in_buf_0.Utilization = 0.0063
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.54
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1352782
SentBytes = 11472560
SendRate = 1.0561
ReceivedMessages = 1352782
ReceivedBytes = 48210352
ReceiveRate = 4.4378
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.44
in_buf_0.Utilization = 0.0043
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.12
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2213410
SentBytes = 18457168
SendRate = 1.6990
ReceivedMessages = 2213410
ReceivedBytes = 74187856
ReceiveRate = 6.8290
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 6.83
in_buf_0.Utilization = 0.0066
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1435100
SentBytes = 12225696
SendRate = 1.1254
ReceivedMessages = 1435100
ReceivedBytes = 50007840
ReceiveRate = 4.6032
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.60
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.13
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1824027
SentBytes = 15366680
SendRate = 1.4145
ReceivedMessages = 1824027
ReceivedBytes = 64266584
ReceiveRate = 5.9157
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.92
in_buf_0.Utilization = 0.0057
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.44
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 2115013
SentBytes = 18240104
SendRate = 1.6790
ReceivedMessages = 2115013
ReceivedBytes = 71970088
ReceiveRate = 6.6249
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.62
in_buf_0.Utilization = 0.0064
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 2076190
SentBytes = 17461040
SendRate = 1.6073
ReceivedMessages = 2076190
ReceivedBytes = 73488816
ReceiveRate = 6.7647
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.76
in_buf_0.Utilization = 0.0066
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 2052158
SentBytes = 17452976
SendRate = 1.6065
ReceivedMessages = 2052158
ReceivedBytes = 73112624
ReceiveRate = 6.7300
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.73
in_buf_0.Utilization = 0.0065
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.62
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 1398193
SentBytes = 11802952
SendRate = 1.0865
ReceivedMessages = 1398193
ReceivedBytes = 48506696
ReceiveRate = 4.4650
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.47
in_buf_0.Utilization = 0.0043
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.13
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 35553372
SentBytes = 769879264
SendRate = 70.8675
ReceivedMessages = 35553372
ReceivedBytes = 769879264
ReceiveRate = 70.8675
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.48
in_buf_0.ByteOccupancy = 16.72
in_buf_0.Utilization = 0.0162
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.48
in_buf_1.ByteOccupancy = 16.68
in_buf_1.Utilization = 0.0162
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.48
in_buf_2.ByteOccupancy = 16.72
in_buf_2.Utilization = 0.0162
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.49
in_buf_3.ByteOccupancy = 16.78
in_buf_3.Utilization = 0.0163
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.49
in_buf_4.ByteOccupancy = 16.77
in_buf_4.Utilization = 0.0162
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.30
in_buf_5.ByteOccupancy = 2.62
in_buf_5.Utilization = 0.0025
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.37
in_buf_6.ByteOccupancy = 3.40
in_buf_6.Utilization = 0.0033
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.28
in_buf_7.ByteOccupancy = 2.53
in_buf_7.Utilization = 0.0025
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.58
in_buf_8.ByteOccupancy = 4.91
in_buf_8.Utilization = 0.0048
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.31
in_buf_9.ByteOccupancy = 2.78
in_buf_9.Utilization = 0.0027
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.39
in_buf_10.ByteOccupancy = 3.44
in_buf_10.Utilization = 0.0033
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.48
in_buf_11.ByteOccupancy = 4.22
in_buf_11.Utilization = 0.0041
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.48
in_buf_12.ByteOccupancy = 4.24
in_buf_12.Utilization = 0.0041
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.45
in_buf_13.ByteOccupancy = 3.99
in_buf_13.Utilization = 0.0039
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.29
in_buf_14.ByteOccupancy = 2.73
in_buf_14.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 2.68
out_buf_0.Utilization = 0.0026
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.33
out_buf_1.ByteOccupancy = 2.69
out_buf_1.Utilization = 0.0026
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.33
out_buf_2.ByteOccupancy = 2.68
out_buf_2.Utilization = 0.0026
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.33
out_buf_3.ByteOccupancy = 2.68
out_buf_3.Utilization = 0.0026
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.33
out_buf_4.ByteOccupancy = 2.69
out_buf_4.Utilization = 0.0026
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.60
out_buf_5.Utilization = 0.0045
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.18
out_buf_6.ByteOccupancy = 6.47
out_buf_6.Utilization = 0.0063
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.12
out_buf_7.ByteOccupancy = 4.44
out_buf_7.Utilization = 0.0043
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.20
out_buf_8.ByteOccupancy = 6.83
out_buf_8.Utilization = 0.0066
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.13
out_buf_9.ByteOccupancy = 4.60
out_buf_9.Utilization = 0.0045
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.17
out_buf_10.ByteOccupancy = 5.92
out_buf_10.Utilization = 0.0057
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.19
out_buf_11.ByteOccupancy = 6.62
out_buf_11.Utilization = 0.0064
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.19
out_buf_12.ByteOccupancy = 6.76
out_buf_12.Utilization = 0.0066
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.19
out_buf_13.ByteOccupancy = 6.73
out_buf_13.Utilization = 0.0065
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.13
out_buf_14.ByteOccupancy = 4.47
out_buf_14.Utilization = 0.0043

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 17944814
AverageMessageSize = 19.62
AverageLatency = 4.2772

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3001945
TransferredBytes = 92200008
BusyCycles = 3001945
BytesPerCycle = 8.4870
Utilization = 0.0321

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3001945
TransferredBytes = 25356936
BusyCycles = 3001945
BytesPerCycle = 2.3341
Utilization = 0.0088

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 2967811
TransferredBytes = 91908760
BusyCycles = 2967811
BytesPerCycle = 8.4602
Utilization = 0.0320

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2967811
TransferredBytes = 25084952
BusyCycles = 2967811
BytesPerCycle = 2.3091
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3002651
TransferredBytes = 92206616
BusyCycles = 3002651
BytesPerCycle = 8.4876
Utilization = 0.0322

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3002651
TransferredBytes = 25362776
BusyCycles = 3002651
BytesPerCycle = 2.3346
Utilization = 0.0088

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1793677
TransferredBytes = 15155304
BusyCycles = 1793677
BytesPerCycle = 1.3950
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1793677
TransferredBytes = 55241640
BusyCycles = 1793677
BytesPerCycle = 5.0850
Utilization = 0.0193

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1794607
TransferredBytes = 15162168
BusyCycles = 1794607
BytesPerCycle = 1.3957
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1794607
TransferredBytes = 55277368
BusyCycles = 1794607
BytesPerCycle = 5.0883
Utilization = 0.0193

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1795577
TransferredBytes = 15170120
BusyCycles = 1795577
BytesPerCycle = 1.3964
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1795577
TransferredBytes = 55309576
BusyCycles = 1795577
BytesPerCycle = 5.0913
Utilization = 0.0193

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1793705
TransferredBytes = 15154056
BusyCycles = 1793705
BytesPerCycle = 1.3949
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1793705
TransferredBytes = 55229064
BusyCycles = 1793705
BytesPerCycle = 5.0838
Utilization = 0.0193

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1794841
TransferredBytes = 15163016
BusyCycles = 1794841
BytesPerCycle = 1.3958
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1794841
TransferredBytes = 55257736
BusyCycles = 1794841
BytesPerCycle = 5.0865
Utilization = 0.0193

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3001945
SentBytes = 92200008
SendRate = 8.4870
ReceivedMessages = 3001945
ReceivedBytes = 25356936
ReceiveRate = 2.3341
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 2.33
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 8.49
out_buf_0.Utilization = 0.0082

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 2967811
SentBytes = 91908760
SendRate = 8.4602
ReceivedMessages = 2967811
ReceivedBytes = 25084952
ReceiveRate = 2.3091
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.27
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.27
out_buf_0.ByteOccupancy = 8.46
out_buf_0.Utilization = 0.0082

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3002651
SentBytes = 92206616
SendRate = 8.4876
ReceivedMessages = 3002651
ReceivedBytes = 25362776
ReceiveRate = 2.3346
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 2.33
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 8.49
out_buf_0.Utilization = 0.0082

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1793677
SentBytes = 15155304
SendRate = 1.3950
ReceivedMessages = 1793677
ReceivedBytes = 55241640
ReceiveRate = 5.0850
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.09
in_buf_0.Utilization = 0.0049
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1794607
SentBytes = 15162168
SendRate = 1.3957
ReceivedMessages = 1794607
ReceivedBytes = 55277368
ReceiveRate = 5.0883
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.09
in_buf_0.Utilization = 0.0049
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1795577
SentBytes = 15170120
SendRate = 1.3964
ReceivedMessages = 1795577
ReceivedBytes = 55309576
ReceiveRate = 5.0913
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.09
in_buf_0.Utilization = 0.0049
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1793705
SentBytes = 15154056
SendRate = 1.3949
ReceivedMessages = 1793705
ReceivedBytes = 55229064
ReceiveRate = 5.0838
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.08
in_buf_0.Utilization = 0.0049
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1794841
SentBytes = 15163016
SendRate = 1.3958
ReceivedMessages = 1794841
ReceivedBytes = 55257736
ReceiveRate = 5.0865
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.09
in_buf_0.Utilization = 0.0049
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 17944814
SentBytes = 352120048
SendRate = 32.4127
ReceivedMessages = 17944814
ReceivedBytes = 352120048
ReceiveRate = 32.4127
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 9.90
in_buf_0.Utilization = 0.0096
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.32
in_buf_1.ByteOccupancy = 9.76
in_buf_1.Utilization = 0.0095
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.33
in_buf_2.ByteOccupancy = 9.89
in_buf_2.Utilization = 0.0096
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.22
in_buf_3.ByteOccupancy = 1.93
in_buf_3.Utilization = 0.0019
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.22
in_buf_4.ByteOccupancy = 1.94
in_buf_4.Utilization = 0.0019
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.23
in_buf_5.ByteOccupancy = 1.94
in_buf_5.Utilization = 0.0019
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.22
in_buf_6.ByteOccupancy = 1.94
in_buf_6.Utilization = 0.0019
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.23
in_buf_7.ByteOccupancy = 1.94
in_buf_7.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 2.33
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.27
