; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1450451
TransferredBytes = 12868184
BusyCycles = 1450451
BytesPerCycle = 1.2287
Utilization = 0.0047

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1450451
TransferredBytes = 52551384
BusyCycles = 1450451
BytesPerCycle = 5.0179
Utilization = 0.0190

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2086217
TransferredBytes = 17928776
BusyCycles = 2086217
BytesPerCycle = 1.7119
Utilization = 0.0065

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2086217
TransferredBytes = 74005448
BusyCycles = 2086217
BytesPerCycle = 7.0664
Utilization = 0.0268

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2024759
TransferredBytes = 18000440
BusyCycles = 2024759
BytesPerCycle = 1.7188
Utilization = 0.0065

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2024759
TransferredBytes = 71544952
BusyCycles = 2024759
BytesPerCycle = 6.8315
Utilization = 0.0259

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1799043
TransferredBytes = 15784088
BusyCycles = 1799043
BytesPerCycle = 1.5071
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1799043
TransferredBytes = 65732824
BusyCycles = 1799043
BytesPerCycle = 6.2765
Utilization = 0.0238

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 2245401
TransferredBytes = 19732872
BusyCycles = 2245401
BytesPerCycle = 1.8842
Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2245401
TransferredBytes = 75810824
BusyCycles = 2245401
BytesPerCycle = 7.2388
Utilization = 0.0274

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1306793
TransferredBytes = 10981000
BusyCycles = 1306793
BytesPerCycle = 1.0485
Utilization = 0.0040

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1306793
TransferredBytes = 49093896
BusyCycles = 1306793
BytesPerCycle = 4.6877
Utilization = 0.0178

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1927776
TransferredBytes = 17307520
BusyCycles = 1927776
BytesPerCycle = 1.6526
Utilization = 0.0063

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1927776
TransferredBytes = 69977984
BusyCycles = 1927776
BytesPerCycle = 6.6819
Utilization = 0.0253

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1379946
TransferredBytes = 11807376
BusyCycles = 1379946
BytesPerCycle = 1.1274
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1379946
TransferredBytes = 49813840
BusyCycles = 1379946
BytesPerCycle = 4.7565
Utilization = 0.0180

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2042183
TransferredBytes = 17871160
BusyCycles = 2042183
BytesPerCycle = 1.7064
Utilization = 0.0065

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2042183
TransferredBytes = 74709688
BusyCycles = 2042183
BytesPerCycle = 7.1337
Utilization = 0.0270

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3479686
SentBytes = 124689840
SendRate = 11.9060
ReceivedMessages = 3479686
ReceivedBytes = 28671792
ReceiveRate = 2.7377
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.74
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.91
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3480891
SentBytes = 124703128
SendRate = 11.9073
ReceivedMessages = 3480891
ReceivedBytes = 28682904
ReceiveRate = 2.7388
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.74
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.91
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3478143
SentBytes = 124654904
SendRate = 11.9027
ReceivedMessages = 3478143
ReceivedBytes = 28660024
ReceiveRate = 2.7366
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.74
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.90
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3478544
SentBytes = 124673664
SendRate = 11.9045
ReceivedMessages = 3478544
ReceivedBytes = 28663488
ReceiveRate = 2.7369
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.74
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.90
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3477641
SentBytes = 124642248
SendRate = 11.9015
ReceivedMessages = 3477641
ReceivedBytes = 28657032
ReceiveRate = 2.7363
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.74
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.90
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1413452
SentBytes = 12298464
SendRate = 1.1743
ReceivedMessages = 1413452
ReceivedBytes = 51367584
ReceiveRate = 4.9048
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.90
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.18
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1450451
SentBytes = 12868184
SendRate = 1.2287
ReceivedMessages = 1450451
ReceivedBytes = 52551384
ReceiveRate = 5.0179
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.14
in_buf_0.ByteOccupancy = 5.02
in_buf_0.Utilization = 0.0049
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.23
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 2086217
SentBytes = 17928776
SendRate = 1.7119
ReceivedMessages = 2086217
ReceivedBytes = 74005448
ReceiveRate = 7.0664
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 7.07
in_buf_0.Utilization = 0.0068
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.72
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2024759
SentBytes = 18000440
SendRate = 1.7188
ReceivedMessages = 2024759
ReceivedBytes = 71544952
ReceiveRate = 6.8315
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.83
in_buf_0.Utilization = 0.0066
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.81
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1799043
SentBytes = 15784088
SendRate = 1.5071
ReceivedMessages = 1799043
ReceivedBytes = 65732824
ReceiveRate = 6.2765
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 6.28
in_buf_0.Utilization = 0.0061
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.51
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 2245401
SentBytes = 19732872
SendRate = 1.8842
ReceivedMessages = 2245401
ReceivedBytes = 75810824
ReceiveRate = 7.2388
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 7.24
in_buf_0.Utilization = 0.0070
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.88
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1306793
SentBytes = 10981000
SendRate = 1.0485
ReceivedMessages = 1306793
ReceivedBytes = 49093896
ReceiveRate = 4.6877
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.69
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.05
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1927776
SentBytes = 17307520
SendRate = 1.6526
ReceivedMessages = 1927776
ReceivedBytes = 69977984
ReceiveRate = 6.6819
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.68
in_buf_0.Utilization = 0.0065
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.65
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1379946
SentBytes = 11807376
SendRate = 1.1274
ReceivedMessages = 1379946
ReceivedBytes = 49813840
ReceiveRate = 4.7565
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.76
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.15
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2042183
SentBytes = 17871160
SendRate = 1.7064
ReceivedMessages = 2042183
ReceivedBytes = 74709688
ReceiveRate = 7.1337
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 7.13
in_buf_0.Utilization = 0.0069
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.71
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 35070926
SentBytes = 777943664
SendRate = 74.2822
ReceivedMessages = 35070926
ReceivedBytes = 777943664
ReceiveRate = 74.2822
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.46
in_buf_0.ByteOccupancy = 16.40
in_buf_0.Utilization = 0.0159
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.46
in_buf_1.ByteOccupancy = 16.37
in_buf_1.Utilization = 0.0159
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.45
in_buf_2.ByteOccupancy = 16.36
in_buf_2.Utilization = 0.0158
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.45
in_buf_3.ByteOccupancy = 16.33
in_buf_3.Utilization = 0.0158
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.46
in_buf_4.ByteOccupancy = 16.41
in_buf_4.Utilization = 0.0159
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.30
in_buf_5.ByteOccupancy = 2.69
in_buf_5.Utilization = 0.0026
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.35
in_buf_6.ByteOccupancy = 3.09
in_buf_6.Utilization = 0.0030
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.45
in_buf_7.ByteOccupancy = 3.90
in_buf_7.Utilization = 0.0038
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.40
in_buf_8.ByteOccupancy = 3.72
in_buf_8.Utilization = 0.0036
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.37
in_buf_9.ByteOccupancy = 3.39
in_buf_9.Utilization = 0.0033
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.53
in_buf_10.ByteOccupancy = 4.54
in_buf_10.Utilization = 0.0044
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.26
in_buf_11.ByteOccupancy = 2.24
in_buf_11.Utilization = 0.0022
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.41
in_buf_12.ByteOccupancy = 3.70
in_buf_12.Utilization = 0.0036
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.30
in_buf_13.ByteOccupancy = 2.62
in_buf_13.Utilization = 0.0025
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.48
in_buf_14.ByteOccupancy = 4.17
in_buf_14.Utilization = 0.0040
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 2.74
out_buf_0.Utilization = 0.0027
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.33
out_buf_1.ByteOccupancy = 2.74
out_buf_1.Utilization = 0.0027
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.33
out_buf_2.ByteOccupancy = 2.74
out_buf_2.Utilization = 0.0027
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.33
out_buf_3.ByteOccupancy = 2.74
out_buf_3.Utilization = 0.0027
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.33
out_buf_4.ByteOccupancy = 2.74
out_buf_4.Utilization = 0.0027
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.90
out_buf_5.Utilization = 0.0048
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.14
out_buf_6.ByteOccupancy = 5.02
out_buf_6.Utilization = 0.0049
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.20
out_buf_7.ByteOccupancy = 7.07
out_buf_7.Utilization = 0.0068
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.19
out_buf_8.ByteOccupancy = 6.83
out_buf_8.Utilization = 0.0066
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.17
out_buf_9.ByteOccupancy = 6.28
out_buf_9.Utilization = 0.0061
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.21
out_buf_10.ByteOccupancy = 7.24
out_buf_10.Utilization = 0.0070
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.12
out_buf_11.ByteOccupancy = 4.69
out_buf_11.Utilization = 0.0045
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.18
out_buf_12.ByteOccupancy = 6.68
out_buf_12.Utilization = 0.0065
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.13
out_buf_13.ByteOccupancy = 4.76
out_buf_13.Utilization = 0.0046
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.19
out_buf_14.ByteOccupancy = 7.13
out_buf_14.Utilization = 0.0069

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 15514928
AverageMessageSize = 21.14
AverageLatency = 4.1487

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2585988
TransferredBytes = 87286624
BusyCycles = 2585988
BytesPerCycle = 8.3346
Utilization = 0.0316

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2585988
TransferredBytes = 22012768
BusyCycles = 2585988
BytesPerCycle = 2.1019
Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 2583090
TransferredBytes = 87300048
BusyCycles = 2583090
BytesPerCycle = 8.3359
Utilization = 0.0316

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2583090
TransferredBytes = 21989648
BusyCycles = 2583090
BytesPerCycle = 2.0997
Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 2588386
TransferredBytes = 87302864
BusyCycles = 2588386
BytesPerCycle = 8.3361
Utilization = 0.0316

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2588386
TransferredBytes = 22033296
BusyCycles = 2588386
BytesPerCycle = 2.1039
Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1552657
TransferredBytes = 13214728
BusyCycles = 1552657
BytesPerCycle = 1.2618
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1552657
TransferredBytes = 52411784
BusyCycles = 1552657
BytesPerCycle = 5.0046
Utilization = 0.0190

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1550152
TransferredBytes = 13197248
BusyCycles = 1550152
BytesPerCycle = 1.2601
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1550152
TransferredBytes = 52369344
BusyCycles = 1550152
BytesPerCycle = 5.0005
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1549889
TransferredBytes = 13195144
BusyCycles = 1549889
BytesPerCycle = 1.2599
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1549889
TransferredBytes = 52322248
BusyCycles = 1549889
BytesPerCycle = 4.9960
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1552789
TransferredBytes = 13215848
BusyCycles = 1552789
BytesPerCycle = 1.2619
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1552789
TransferredBytes = 52416104
BusyCycles = 1552789
BytesPerCycle = 5.0050
Utilization = 0.0190

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1551977
TransferredBytes = 13212744
BusyCycles = 1551977
BytesPerCycle = 1.2616
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1551977
TransferredBytes = 52370056
BusyCycles = 1551977
BytesPerCycle = 5.0006
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 2585988
SentBytes = 87286624
SendRate = 8.3346
ReceivedMessages = 2585988
ReceivedBytes = 22012768
ReceiveRate = 2.1019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.10
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.33
out_buf_0.Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 2583090
SentBytes = 87300048
SendRate = 8.3359
ReceivedMessages = 2583090
ReceivedBytes = 21989648
ReceiveRate = 2.0997
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.10
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.34
out_buf_0.Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 2588386
SentBytes = 87302864
SendRate = 8.3361
ReceivedMessages = 2588386
ReceivedBytes = 22033296
ReceiveRate = 2.1039
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.10
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.34
out_buf_0.Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1552657
SentBytes = 13214728
SendRate = 1.2618
ReceivedMessages = 1552657
ReceivedBytes = 52411784
ReceiveRate = 5.0046
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.00
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.26
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1550152
SentBytes = 13197248
SendRate = 1.2601
ReceivedMessages = 1550152
ReceivedBytes = 52369344
ReceiveRate = 5.0005
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.00
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.26
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1549889
SentBytes = 13195144
SendRate = 1.2599
ReceivedMessages = 1549889
ReceivedBytes = 52322248
ReceiveRate = 4.9960
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.00
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.26
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1552789
SentBytes = 13215848
SendRate = 1.2619
ReceivedMessages = 1552789
ReceivedBytes = 52416104
ReceiveRate = 5.0050
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.00
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.26
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1551977
SentBytes = 13212744
SendRate = 1.2616
ReceivedMessages = 1551977
ReceivedBytes = 52370056
ReceiveRate = 5.0006
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.00
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.26
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 15514928
SentBytes = 327925248
SendRate = 31.3120
ReceivedMessages = 15514928
ReceivedBytes = 327925248
ReceiveRate = 31.3120
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.27
in_buf_0.ByteOccupancy = 8.95
in_buf_0.Utilization = 0.0087
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.27
in_buf_1.ByteOccupancy = 8.95
in_buf_1.Utilization = 0.0087
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.27
in_buf_2.ByteOccupancy = 8.95
in_buf_2.Utilization = 0.0087
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.18
in_buf_3.ByteOccupancy = 1.55
in_buf_3.Utilization = 0.0015
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.18
in_buf_4.ByteOccupancy = 1.55
in_buf_4.Utilization = 0.0015
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.18
in_buf_5.ByteOccupancy = 1.55
in_buf_5.Utilization = 0.0015
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.18
in_buf_6.ByteOccupancy = 1.55
in_buf_6.Utilization = 0.0015
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.18
in_buf_7.ByteOccupancy = 1.55
in_buf_7.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 2.10
