; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 239116
TransferredBytes = 4077920
BusyCycles = 239116
BytesPerCycle = 0.7491
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 239063
TransferredBytes = 4135160
BusyCycles = 239063
BytesPerCycle = 0.7596
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 175250
TransferredBytes = 3570000
BusyCycles = 175250
BytesPerCycle = 0.6558
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 175216
TransferredBytes = 3625472
BusyCycles = 175216
BytesPerCycle = 0.6660
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 314796
TransferredBytes = 4716384
BusyCycles = 314796
BytesPerCycle = 0.8664
Utilization = 0.0033

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 314714
TransferredBytes = 4772112
BusyCycles = 314714
BytesPerCycle = 0.8767
Utilization = 0.0033

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 159463
TransferredBytes = 3440696
BusyCycles = 159463
BytesPerCycle = 0.6321
Utilization = 0.0024

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 159430
TransferredBytes = 3499312
BusyCycles = 159430
BytesPerCycle = 0.6428
Utilization = 0.0024

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 216472
TransferredBytes = 3896320
BusyCycles = 216472
BytesPerCycle = 0.7158
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 216419
TransferredBytes = 3953816
BusyCycles = 216419
BytesPerCycle = 0.7263
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 285491
TransferredBytes = 4483032
BusyCycles = 285491
BytesPerCycle = 0.8236
Utilization = 0.0031

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 285419
TransferredBytes = 4538328
BusyCycles = 285419
BytesPerCycle = 0.8337
Utilization = 0.0032

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 256353
TransferredBytes = 4220360
BusyCycles = 256353
BytesPerCycle = 0.7753
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 256289
TransferredBytes = 4272264
BusyCycles = 256289
BytesPerCycle = 0.7848
Utilization = 0.0030

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 245143
TransferredBytes = 4123704
BusyCycles = 245143
BytesPerCycle = 0.7575
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 245076
TransferredBytes = 4182176
BusyCycles = 245076
BytesPerCycle = 0.7683
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 479227
SentBytes = 8269912
SendRate = 1.5192
ReceivedMessages = 479351
ReceivedBytes = 8175800
ReceiveRate = 1.5019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.50
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.52
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 391822
SentBytes = 7615344
SendRate = 1.3990
ReceivedMessages = 391900
ReceivedBytes = 7473760
ReceiveRate = 1.3730
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.07
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 474696
SentBytes = 8236416
SendRate = 1.5131
ReceivedMessages = 474813
ReceivedBytes = 8139240
ReceiveRate = 1.4952
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.50
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.52
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 521509
SentBytes = 8648744
SendRate = 1.5888
ReceivedMessages = 521643
ReceivedBytes = 8515352
ReceiveRate = 1.5643
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.56
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 1.59
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 474693
SentBytes = 8237032
SendRate = 1.5132
ReceivedMessages = 474802
ReceivedBytes = 8139728
ReceiveRate = 1.4953
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.50
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.51
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 241793
SentBytes = 4098824
SendRate = 0.7530
ReceivedMessages = 241735
ReceivedBytes = 4156024
ReceiveRate = 0.7635
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.76
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 21.75
out_buf_0.Utilization = 0.0211

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 209204
SentBytes = 3839456
SendRate = 0.7053
ReceivedMessages = 209154
ReceivedBytes = 3895568
ReceiveRate = 0.7156
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 22.01
out_buf_0.Utilization = 0.0213

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 239116
SentBytes = 4077920
SendRate = 0.7491
ReceivedMessages = 239063
ReceivedBytes = 4135160
ReceiveRate = 0.7596
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.76
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.77
out_buf_0.ByteOccupancy = 21.63
out_buf_0.Utilization = 0.0210

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 175250
SentBytes = 3570000
SendRate = 0.6558
ReceivedMessages = 175216
ReceivedBytes = 3625472
ReceiveRate = 0.6660
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.67
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.75
out_buf_0.ByteOccupancy = 21.22
out_buf_0.Utilization = 0.0206

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 314796
SentBytes = 4716384
SendRate = 0.8664
ReceivedMessages = 314714
ReceivedBytes = 4772112
ReceiveRate = 0.8767
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 0.88
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.60
out_buf_0.ByteOccupancy = 15.69
out_buf_0.Utilization = 0.0152

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 159463
SentBytes = 3440696
SendRate = 0.6321
ReceivedMessages = 159430
ReceivedBytes = 3499312
ReceiveRate = 0.6428
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.64
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.75
out_buf_0.ByteOccupancy = 21.48
out_buf_0.Utilization = 0.0208

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 216472
SentBytes = 3896320
SendRate = 0.7158
ReceivedMessages = 216419
ReceivedBytes = 3953816
ReceiveRate = 0.7263
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 19.86
out_buf_0.Utilization = 0.0192

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 285491
SentBytes = 4483032
SendRate = 0.8236
ReceivedMessages = 285419
ReceivedBytes = 4538328
ReceiveRate = 0.8337
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 0.83
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.65
out_buf_0.ByteOccupancy = 18.00
out_buf_0.Utilization = 0.0174

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 256353
SentBytes = 4220360
SendRate = 0.7753
ReceivedMessages = 256289
ReceivedBytes = 4272264
ReceiveRate = 0.7848
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 0.78
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.73
out_buf_0.ByteOccupancy = 20.20
out_buf_0.Utilization = 0.0196

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 245143
SentBytes = 4123704
SendRate = 0.7575
ReceivedMessages = 245076
ReceivedBytes = 4182176
ReceiveRate = 0.7683
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 0.77
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 21.79
out_buf_0.Utilization = 0.0211

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 4685024
SentBytes = 81474112
SendRate = 14.9672
ReceivedMessages = 4685028
ReceivedBytes = 81474144
ReceiveRate = 14.9672
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 2.70
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.14
in_buf_1.ByteOccupancy = 2.66
in_buf_1.Utilization = 0.0026
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.15
in_buf_2.ByteOccupancy = 2.70
in_buf_2.Utilization = 0.0026
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.16
in_buf_3.ByteOccupancy = 2.81
in_buf_3.Utilization = 0.0027
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.15
in_buf_4.ByteOccupancy = 2.69
in_buf_4.Utilization = 0.0026
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 1.01
in_buf_5.ByteOccupancy = 26.15
in_buf_5.Utilization = 0.0253
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 1.00
in_buf_6.ByteOccupancy = 26.48
in_buf_6.Utilization = 0.0257
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 1.00
in_buf_7.ByteOccupancy = 26.01
in_buf_7.Utilization = 0.0252
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.98
in_buf_8.ByteOccupancy = 25.74
in_buf_8.Utilization = 0.0249
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.83
in_buf_9.ByteOccupancy = 19.81
in_buf_9.Utilization = 0.0192
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.98
in_buf_10.ByteOccupancy = 25.88
in_buf_10.Utilization = 0.0251
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 1.00
in_buf_11.ByteOccupancy = 24.58
in_buf_11.Utilization = 0.0238
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.86
in_buf_12.ByteOccupancy = 21.94
in_buf_12.Utilization = 0.0213
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.98
in_buf_13.ByteOccupancy = 25.04
in_buf_13.Utilization = 0.0243
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.02
in_buf_14.ByteOccupancy = 26.50
in_buf_14.Utilization = 0.0257
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.50
out_buf_0.Utilization = 0.0015
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.07
out_buf_1.ByteOccupancy = 1.37
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 1.50
out_buf_2.Utilization = 0.0014
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.10
out_buf_3.ByteOccupancy = 1.56
out_buf_3.Utilization = 0.0015
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.09
out_buf_4.ByteOccupancy = 1.50
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.04
out_buf_5.ByteOccupancy = 0.76
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.04
out_buf_6.ByteOccupancy = 0.72
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.04
out_buf_7.ByteOccupancy = 0.76
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.03
out_buf_8.ByteOccupancy = 0.67
out_buf_8.Utilization = 0.0006
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.06
out_buf_9.ByteOccupancy = 0.88
out_buf_9.Utilization = 0.0008
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.03
out_buf_10.ByteOccupancy = 0.64
out_buf_10.Utilization = 0.0006
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.04
out_buf_11.ByteOccupancy = 0.73
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.05
out_buf_12.ByteOccupancy = 0.83
out_buf_12.Utilization = 0.0008
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.05
out_buf_13.ByteOccupancy = 0.78
out_buf_13.Utilization = 0.0008
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.05
out_buf_14.ByteOccupancy = 0.77
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 5161910
AverageMessageSize = 16.82
AverageLatency = 112.9469

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1581251
TransferredBytes = 19969688
BusyCycles = 1581251
BytesPerCycle = 3.6685
Utilization = 0.0139

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1581547
TransferredBytes = 21762136
BusyCycles = 1581547
BytesPerCycle = 3.9978
Utilization = 0.0151

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 499651
TransferredBytes = 11341848
BusyCycles = 499651
BytesPerCycle = 2.0836
Utilization = 0.0079

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 499651
TransferredBytes = 11200728
BusyCycles = 499651
BytesPerCycle = 2.0576
Utilization = 0.0078

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 499971
TransferredBytes = 11342488
BusyCycles = 499971
BytesPerCycle = 2.0837
Utilization = 0.0079

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 499971
TransferredBytes = 11205016
BusyCycles = 499971
BytesPerCycle = 2.0584
Utilization = 0.0078

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 527092
TransferredBytes = 8895648
BusyCycles = 527092
BytesPerCycle = 1.6342
Utilization = 0.0062

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 526999
TransferredBytes = 8617016
BusyCycles = 526999
BytesPerCycle = 1.5830
Utilization = 0.0060

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 440842
TransferredBytes = 8157200
BusyCycles = 440842
BytesPerCycle = 1.4985
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 440783
TransferredBytes = 7930552
BusyCycles = 440783
BytesPerCycle = 1.4569
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 524144
TransferredBytes = 8879360
BusyCycles = 524144
BytesPerCycle = 1.6312
Utilization = 0.0062

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 524055
TransferredBytes = 8592312
BusyCycles = 524055
BytesPerCycle = 1.5785
Utilization = 0.0060

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 566669
TransferredBytes = 9213800
BusyCycles = 566669
BytesPerCycle = 1.6926
Utilization = 0.0064

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 566565
TransferredBytes = 8933608
BusyCycles = 566565
BytesPerCycle = 1.6411
Utilization = 0.0062

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 522429
TransferredBytes = 9021928
BusyCycles = 522429
BytesPerCycle = 1.6574
Utilization = 0.0063

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 522341
TransferredBytes = 8579496
BusyCycles = 522341
BytesPerCycle = 1.5761
Utilization = 0.0060

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 1581251
SentBytes = 19969688
SendRate = 3.6685
ReceivedMessages = 1581547
ReceivedBytes = 21762136
ReceiveRate = 3.9978
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 4.00
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 26.43
out_buf_0.ByteOccupancy = 223.63
out_buf_0.Utilization = 0.2167

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 499651
SentBytes = 11341848
SendRate = 2.0836
ReceivedMessages = 499651
ReceivedBytes = 11200728
ReceiveRate = 2.0576
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.06
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 16.49
out_buf_0.Utilization = 0.0160

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 499971
SentBytes = 11342488
SendRate = 2.0837
ReceivedMessages = 499971
ReceivedBytes = 11205016
ReceiveRate = 2.0584
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.06
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.67
out_buf_0.ByteOccupancy = 15.82
out_buf_0.Utilization = 0.0153

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 527092
SentBytes = 8895648
SendRate = 1.6342
ReceivedMessages = 526999
ReceivedBytes = 8617016
ReceiveRate = 1.5830
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.58
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.99
out_buf_0.ByteOccupancy = 84.53
out_buf_0.Utilization = 0.0819

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 440842
SentBytes = 8157200
SendRate = 1.4985
ReceivedMessages = 440783
ReceivedBytes = 7930552
ReceiveRate = 1.4569
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 1.46
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 4.02
out_buf_0.ByteOccupancy = 85.31
out_buf_0.Utilization = 0.0827

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 524144
SentBytes = 8879360
SendRate = 1.6312
ReceivedMessages = 524055
ReceivedBytes = 8592312
ReceiveRate = 1.5785
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.58
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.95
out_buf_0.ByteOccupancy = 84.48
out_buf_0.Utilization = 0.0819

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 566669
SentBytes = 9213800
SendRate = 1.6926
ReceivedMessages = 566565
ReceivedBytes = 8933608
ReceiveRate = 1.6411
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.64
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.92
out_buf_0.ByteOccupancy = 84.10
out_buf_0.Utilization = 0.0815

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 522429
SentBytes = 9021928
SendRate = 1.6574
ReceivedMessages = 522341
ReceivedBytes = 8579496
ReceiveRate = 1.5761
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.58
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.99
out_buf_0.ByteOccupancy = 84.62
out_buf_0.Utilization = 0.0820

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 5161912
SentBytes = 86820864
SendRate = 15.9494
ReceivedMessages = 5162049
ReceivedBytes = 86821960
ReceiveRate = 15.9496
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 28.23
in_buf_0.ByteOccupancy = 263.73
in_buf_0.Utilization = 0.2556
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.42
in_buf_1.ByteOccupancy = 54.99
in_buf_1.Utilization = 0.0533
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 2.57
in_buf_2.ByteOccupancy = 58.06
in_buf_2.Utilization = 0.0563
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 4.86
in_buf_3.ByteOccupancy = 97.27
in_buf_3.Utilization = 0.0943
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 4.81
in_buf_4.ByteOccupancy = 97.18
in_buf_4.Utilization = 0.0942
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 4.83
in_buf_5.ByteOccupancy = 97.30
in_buf_5.Utilization = 0.0943
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 4.95
in_buf_6.ByteOccupancy = 98.52
in_buf_6.Utilization = 0.0955
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 4.90
in_buf_7.ByteOccupancy = 98.04
in_buf_7.Utilization = 0.0950
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 4.00
out_buf_0.Utilization = 0.0039
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 2.06
out_buf_1.Utilization = 0.0020
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 2.06
out_buf_2.Utilization = 0.0020
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.10
out_buf_3.ByteOccupancy = 1.58
out_buf_3.Utilization = 0.0015
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.08
out_buf_4.ByteOccupancy = 1.46
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.10
out_buf_5.ByteOccupancy = 1.58
out_buf_5.Utilization = 0.0015
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.10
