; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
BusyCycles = 9375
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9375
TransferredBytes = 330552
BusyCycles = 9375
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 13876
TransferredBytes = 166368
BusyCycles = 13876
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13876
TransferredBytes = 430560
BusyCycles = 13876
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 8653
TransferredBytes = 124584
BusyCycles = 8653
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8653
TransferredBytes = 324776
BusyCycles = 8653
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 13819
TransferredBytes = 165976
BusyCycles = 13819
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13819
TransferredBytes = 430168
BusyCycles = 13819
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 8730
TransferredBytes = 125264
BusyCycles = 8730
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8730
TransferredBytes = 325456
BusyCycles = 8730
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 14091
TransferredBytes = 168152
BusyCycles = 14091
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14091
TransferredBytes = 432344
BusyCycles = 14091
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 8910
TransferredBytes = 126768
BusyCycles = 8910
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8910
TransferredBytes = 326960
BusyCycles = 8910
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 13649
TransferredBytes = 164680
BusyCycles = 13649
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13649
TransferredBytes = 428872
BusyCycles = 13649
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 22995
SentBytes = 762712
SendRate = 0.0046
ReceivedMessages = 22995
ReceivedBytes = 297944
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 22887
SentBytes = 761016
SendRate = 0.0046
ReceivedMessages = 22887
ReceivedBytes = 296376
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 22818
SentBytes = 757136
SendRate = 0.0046
ReceivedMessages = 22818
ReceivedBytes = 292496
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 22816
SentBytes = 754816
SendRate = 0.0046
ReceivedMessages = 22816
ReceivedBytes = 290688
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 22659
SentBytes = 754264
SendRate = 0.0046
ReceivedMessages = 22659
ReceivedBytes = 290072
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 9408
SentBytes = 130688
SendRate = 0.0008
ReceivedMessages = 9408
ReceivedBytes = 331072
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 13664
SentBytes = 164736
SendRate = 0.0010
ReceivedMessages = 13664
ReceivedBytes = 429184
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 9375
SentBytes = 130360
SendRate = 0.0008
ReceivedMessages = 9375
ReceivedBytes = 330552
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 13876
SentBytes = 166368
SendRate = 0.0010
ReceivedMessages = 13876
ReceivedBytes = 430560
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 8653
SentBytes = 124584
SendRate = 0.0008
ReceivedMessages = 8653
ReceivedBytes = 324776
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 13819
SentBytes = 165976
SendRate = 0.0010
ReceivedMessages = 13819
ReceivedBytes = 430168
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 8730
SentBytes = 125264
SendRate = 0.0008
ReceivedMessages = 8730
ReceivedBytes = 325456
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 14091
SentBytes = 168152
SendRate = 0.0010
ReceivedMessages = 14091
ReceivedBytes = 432344
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 8910
SentBytes = 126768
SendRate = 0.0008
ReceivedMessages = 8910
ReceivedBytes = 326960
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 13649
SentBytes = 164680
SendRate = 0.0010
ReceivedMessages = 13649
ReceivedBytes = 428872
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 228350
SentBytes = 5257520
SendRate = 0.0318
ReceivedMessages = 228350
ReceivedBytes = 5257520
ReceiveRate = 0.0318
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.0000
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.0000
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.0000
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.0000
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.0000
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.0000
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.00
out_buf_8.ByteOccupancy = 0.00
out_buf_8.Utilization = 0.0000
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.0000
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.0000
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.0000
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.0000
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.0000
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 184768
AverageMessageSize = 20.56
AverageLatency = 4.0043

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 31143
TransferredBytes = 1019512
BusyCycles = 31143
BytesPerCycle = 0.0062
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 31143
TransferredBytes = 255352
BusyCycles = 31143
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 30577
TransferredBytes = 1015304
BusyCycles = 30577
BytesPerCycle = 0.0061
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 30577
TransferredBytes = 252168
BusyCycles = 30577
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 30664
TransferredBytes = 1008320
BusyCycles = 30664
BytesPerCycle = 0.0061
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 30664
TransferredBytes = 249088
BusyCycles = 30664
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 18548
TransferredBytes = 152224
BusyCycles = 18548
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 18548
TransferredBytes = 609568
BusyCycles = 18548
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 18473
TransferredBytes = 151432
BusyCycles = 18473
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 18473
TransferredBytes = 608776
BusyCycles = 18473
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 18480
TransferredBytes = 151168
BusyCycles = 18480
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 18480
TransferredBytes = 608512
BusyCycles = 18480
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 18530
TransferredBytes = 151568
BusyCycles = 18530
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 18530
TransferredBytes = 608784
BusyCycles = 18530
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 18353
TransferredBytes = 150216
BusyCycles = 18353
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 18353
TransferredBytes = 607496
BusyCycles = 18353
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 31143
SentBytes = 1019512
SendRate = 0.0062
ReceivedMessages = 31143
ReceivedBytes = 255352
ReceiveRate = 0.0015
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 30577
SentBytes = 1015304
SendRate = 0.0061
ReceivedMessages = 30577
ReceivedBytes = 252168
ReceiveRate = 0.0015
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 30664
SentBytes = 1008320
SendRate = 0.0061
ReceivedMessages = 30664
ReceivedBytes = 249088
ReceiveRate = 0.0015
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 18548
SentBytes = 152224
SendRate = 0.0009
ReceivedMessages = 18548
ReceivedBytes = 609568
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 18473
SentBytes = 151432
SendRate = 0.0009
ReceivedMessages = 18473
ReceivedBytes = 608776
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 18480
SentBytes = 151168
SendRate = 0.0009
ReceivedMessages = 18480
ReceivedBytes = 608512
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 18530
SentBytes = 151568
SendRate = 0.0009
ReceivedMessages = 18530
ReceivedBytes = 608784
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 18353
SentBytes = 150216
SendRate = 0.0009
ReceivedMessages = 18353
ReceivedBytes = 607496
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 184768
SentBytes = 3799744
SendRate = 0.0230
ReceivedMessages = 184768
ReceivedBytes = 3799744
ReceiveRate = 0.0230
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000

