; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1971242
TransferredBytes = 16930320
BusyCycles = 1971242
BytesPerCycle = 1.3081
Utilization = 0.0050

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1971242
TransferredBytes = 70422992
BusyCycles = 1971242
BytesPerCycle = 5.4411
Utilization = 0.0206

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2075594
TransferredBytes = 17788752
BusyCycles = 2075594
BytesPerCycle = 1.3744
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2075594
TransferredBytes = 73671184
BusyCycles = 2075594
BytesPerCycle = 5.6921
Utilization = 0.0216

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2078581
TransferredBytes = 17825832
BusyCycles = 2078581
BytesPerCycle = 1.3773
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2078581
TransferredBytes = 69366952
BusyCycles = 2078581
BytesPerCycle = 5.3595
Utilization = 0.0203

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 2167717
TransferredBytes = 18452584
BusyCycles = 2167717
BytesPerCycle = 1.4257
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2167717
TransferredBytes = 75426152
BusyCycles = 2167717
BytesPerCycle = 5.8277
Utilization = 0.0221

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1891502
TransferredBytes = 15887984
BusyCycles = 1891502
BytesPerCycle = 1.2276
Utilization = 0.0046

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1891502
TransferredBytes = 63456752
BusyCycles = 1891502
BytesPerCycle = 4.9029
Utilization = 0.0186

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1424153
TransferredBytes = 11914568
BusyCycles = 1424153
BytesPerCycle = 0.9206
Utilization = 0.0035

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1424153
TransferredBytes = 49406984
BusyCycles = 1424153
BytesPerCycle = 3.8174
Utilization = 0.0145

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1393253
TransferredBytes = 11637992
BusyCycles = 1393253
BytesPerCycle = 0.8992
Utilization = 0.0034

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1393253
TransferredBytes = 49245672
BusyCycles = 1393253
BytesPerCycle = 3.8049
Utilization = 0.0144

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1447982
TransferredBytes = 12127472
BusyCycles = 1447982
BytesPerCycle = 0.9370
Utilization = 0.0035

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1447982
TransferredBytes = 50239600
BusyCycles = 1447982
BytesPerCycle = 3.8817
Utilization = 0.0147

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2102622
TransferredBytes = 17786032
BusyCycles = 2102622
BytesPerCycle = 1.3742
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2102622
TransferredBytes = 70796528
BusyCycles = 2102622
BytesPerCycle = 5.4700
Utilization = 0.0207

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3571459
SentBytes = 123248472
SendRate = 9.5226
ReceivedMessages = 3571459
ReceivedBytes = 29409688
ReceiveRate = 2.2723
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 2.27
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 9.52
out_buf_0.Utilization = 0.0092

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3572591
SentBytes = 123218936
SendRate = 9.5203
ReceivedMessages = 3572591
ReceivedBytes = 29419640
ReceiveRate = 2.2731
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 2.27
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 9.52
out_buf_0.Utilization = 0.0092

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3569139
SentBytes = 123218648
SendRate = 9.5203
ReceivedMessages = 3569139
ReceivedBytes = 29391576
ReceiveRate = 2.2709
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 2.27
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 9.52
out_buf_0.Utilization = 0.0092

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3573831
SentBytes = 123268344
SendRate = 9.5241
ReceivedMessages = 3573831
ReceivedBytes = 29430456
ReceiveRate = 2.2739
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 2.27
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 9.52
out_buf_0.Utilization = 0.0092

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3576264
SentBytes = 123248320
SendRate = 9.5226
ReceivedMessages = 3576264
ReceivedBytes = 29449600
ReceiveRate = 2.2754
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 2.28
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 9.52
out_buf_0.Utilization = 0.0092

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1448726
SentBytes = 12272944
SendRate = 0.9483
ReceivedMessages = 1448726
ReceivedBytes = 49693424
ReceiveRate = 3.8395
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 3.84
in_buf_0.Utilization = 0.0037
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.96
out_buf_0.Utilization = 0.0009

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1971242
SentBytes = 16930320
SendRate = 1.3081
ReceivedMessages = 1971242
ReceivedBytes = 70422992
ReceiveRate = 5.4411
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.44
in_buf_0.Utilization = 0.0053
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.31
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 2075594
SentBytes = 17788752
SendRate = 1.3744
ReceivedMessages = 2075594
ReceivedBytes = 73671184
ReceiveRate = 5.6921
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.69
in_buf_0.Utilization = 0.0055
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2078581
SentBytes = 17825832
SendRate = 1.3773
ReceivedMessages = 2078581
ReceivedBytes = 69366952
ReceiveRate = 5.3595
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.36
in_buf_0.Utilization = 0.0052
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 2167717
SentBytes = 18452584
SendRate = 1.4257
ReceivedMessages = 2167717
ReceivedBytes = 75426152
ReceiveRate = 5.8277
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.83
in_buf_0.Utilization = 0.0056
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1891502
SentBytes = 15887984
SendRate = 1.2276
ReceivedMessages = 1891502
ReceivedBytes = 63456752
ReceiveRate = 4.9029
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.90
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.23
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1424153
SentBytes = 11914568
SendRate = 0.9206
ReceivedMessages = 1424153
ReceivedBytes = 49406984
ReceiveRate = 3.8174
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 3.82
in_buf_0.Utilization = 0.0037
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.92
out_buf_0.Utilization = 0.0009

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1393253
SentBytes = 11637992
SendRate = 0.8992
ReceivedMessages = 1393253
ReceivedBytes = 49245672
ReceiveRate = 3.8049
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 3.80
in_buf_0.Utilization = 0.0037
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.97
out_buf_0.Utilization = 0.0009

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1447982
SentBytes = 12127472
SendRate = 0.9370
ReceivedMessages = 1447982
ReceivedBytes = 50239600
ReceiveRate = 3.8817
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 3.88
in_buf_0.Utilization = 0.0038
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.96
out_buf_0.Utilization = 0.0009

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2102622
SentBytes = 17786032
SendRate = 1.3742
ReceivedMessages = 2102622
ReceivedBytes = 70796528
ReceiveRate = 5.4700
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.47
in_buf_0.Utilization = 0.0053
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.50
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 35864656
SentBytes = 768827200
SendRate = 59.4023
ReceivedMessages = 35864656
ReceivedBytes = 768827200
ReceiveRate = 59.4023
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.41
in_buf_0.ByteOccupancy = 13.92
in_buf_0.Utilization = 0.0135
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.41
in_buf_1.ByteOccupancy = 13.93
in_buf_1.Utilization = 0.0135
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.41
in_buf_2.ByteOccupancy = 13.96
in_buf_2.Utilization = 0.0135
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.41
in_buf_3.ByteOccupancy = 13.92
in_buf_3.Utilization = 0.0135
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.41
in_buf_4.ByteOccupancy = 13.92
in_buf_4.Utilization = 0.0135
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.28
in_buf_5.ByteOccupancy = 2.40
in_buf_5.Utilization = 0.0023
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.31
in_buf_6.ByteOccupancy = 2.73
in_buf_6.Utilization = 0.0026
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.40
in_buf_7.ByteOccupancy = 3.42
in_buf_7.Utilization = 0.0033
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.34
in_buf_8.ByteOccupancy = 3.01
in_buf_8.Utilization = 0.0029
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.41
in_buf_9.ByteOccupancy = 3.50
in_buf_9.Utilization = 0.0034
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.35
in_buf_10.ByteOccupancy = 3.02
in_buf_10.Utilization = 0.0029
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.25
in_buf_11.ByteOccupancy = 2.11
in_buf_11.Utilization = 0.0020
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.23
in_buf_12.ByteOccupancy = 2.13
in_buf_12.Utilization = 0.0021
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.27
in_buf_13.ByteOccupancy = 2.32
in_buf_13.Utilization = 0.0022
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.35
in_buf_14.ByteOccupancy = 3.15
in_buf_14.Utilization = 0.0031
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.28
out_buf_0.ByteOccupancy = 2.27
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.28
out_buf_1.ByteOccupancy = 2.27
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.28
out_buf_2.ByteOccupancy = 2.27
out_buf_2.Utilization = 0.0022
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.28
out_buf_3.ByteOccupancy = 2.27
out_buf_3.Utilization = 0.0022
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.28
out_buf_4.ByteOccupancy = 2.28
out_buf_4.Utilization = 0.0022
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.11
out_buf_5.ByteOccupancy = 3.84
out_buf_5.Utilization = 0.0037
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 5.44
out_buf_6.Utilization = 0.0053
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.16
out_buf_7.ByteOccupancy = 5.69
out_buf_7.Utilization = 0.0055
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.16
out_buf_8.ByteOccupancy = 5.36
out_buf_8.Utilization = 0.0052
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.17
out_buf_9.ByteOccupancy = 5.83
out_buf_9.Utilization = 0.0056
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.15
out_buf_10.ByteOccupancy = 4.90
out_buf_10.Utilization = 0.0048
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.11
out_buf_11.ByteOccupancy = 3.82
out_buf_11.Utilization = 0.0037
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.11
out_buf_12.ByteOccupancy = 3.80
out_buf_12.Utilization = 0.0037
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.11
out_buf_13.ByteOccupancy = 3.88
out_buf_13.Utilization = 0.0038
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.16
out_buf_14.ByteOccupancy = 5.47
out_buf_14.Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 19576130
AverageMessageSize = 19.88
AverageLatency = 4.2496

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3281474
TransferredBytes = 102467408
BusyCycles = 3281474
BytesPerCycle = 7.9170
Utilization = 0.0300

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3281474
TransferredBytes = 27612688
BusyCycles = 3281474
BytesPerCycle = 2.1335
Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3230171
TransferredBytes = 101876248
BusyCycles = 3230171
BytesPerCycle = 7.8713
Utilization = 0.0298

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3230171
TransferredBytes = 27202904
BusyCycles = 3230171
BytesPerCycle = 2.1018
Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3276420
TransferredBytes = 102376160
BusyCycles = 3276420
BytesPerCycle = 7.9099
Utilization = 0.0300

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3276420
TransferredBytes = 27573152
BusyCycles = 3276420
BytesPerCycle = 2.1304
Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1958968
TransferredBytes = 16487360
BusyCycles = 1958968
BytesPerCycle = 1.2739
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1958968
TransferredBytes = 61379328
BusyCycles = 1958968
BytesPerCycle = 4.7424
Utilization = 0.0180

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1955662
TransferredBytes = 16463024
BusyCycles = 1955662
BytesPerCycle = 1.2720
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1955662
TransferredBytes = 61313776
BusyCycles = 1955662
BytesPerCycle = 4.7373
Utilization = 0.0179

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1956611
TransferredBytes = 16468760
BusyCycles = 1956611
BytesPerCycle = 1.2724
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1956611
TransferredBytes = 61312664
BusyCycles = 1956611
BytesPerCycle = 4.7372
Utilization = 0.0179

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1957984
TransferredBytes = 16481280
BusyCycles = 1957984
BytesPerCycle = 1.2734
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1957984
TransferredBytes = 61346432
BusyCycles = 1957984
BytesPerCycle = 4.7398
Utilization = 0.0180

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1958840
TransferredBytes = 16488320
BusyCycles = 1958840
BytesPerCycle = 1.2739
Utilization = 0.0048

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1958840
TransferredBytes = 61367616
BusyCycles = 1958840
BytesPerCycle = 4.7415
Utilization = 0.0180

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3281474
SentBytes = 102467408
SendRate = 7.9170
ReceivedMessages = 3281474
ReceivedBytes = 27612688
ReceiveRate = 2.1335
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.13
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.92
out_buf_0.Utilization = 0.0077

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3230171
SentBytes = 101876248
SendRate = 7.8713
ReceivedMessages = 3230171
ReceivedBytes = 27202904
ReceiveRate = 2.1018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.10
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.87
out_buf_0.Utilization = 0.0076

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3276420
SentBytes = 102376160
SendRate = 7.9099
ReceivedMessages = 3276420
ReceivedBytes = 27573152
ReceiveRate = 2.1304
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.13
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.91
out_buf_0.Utilization = 0.0077

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1958968
SentBytes = 16487360
SendRate = 1.2739
ReceivedMessages = 1958968
ReceivedBytes = 61379328
ReceiveRate = 4.7424
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1955662
SentBytes = 16463024
SendRate = 1.2720
ReceivedMessages = 1955662
ReceivedBytes = 61313776
ReceiveRate = 4.7373
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1956611
SentBytes = 16468760
SendRate = 1.2724
ReceivedMessages = 1956611
ReceivedBytes = 61312664
ReceiveRate = 4.7372
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1957984
SentBytes = 16481280
SendRate = 1.2734
ReceivedMessages = 1957984
ReceivedBytes = 61346432
ReceiveRate = 4.7398
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1958840
SentBytes = 16488320
SendRate = 1.2739
ReceivedMessages = 1958840
ReceivedBytes = 61367616
ReceiveRate = 4.7415
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 19576130
SentBytes = 389108560
SendRate = 30.0639
ReceivedMessages = 19576130
ReceivedBytes = 389108560
ReceiveRate = 30.0639
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 9.12
in_buf_0.Utilization = 0.0088
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.29
in_buf_1.ByteOccupancy = 9.00
in_buf_1.Utilization = 0.0087
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.30
in_buf_2.ByteOccupancy = 9.10
in_buf_2.Utilization = 0.0088
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.20
in_buf_3.ByteOccupancy = 1.70
in_buf_3.Utilization = 0.0016
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.20
in_buf_4.ByteOccupancy = 1.70
in_buf_4.Utilization = 0.0016
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.20
in_buf_5.ByteOccupancy = 1.70
in_buf_5.Utilization = 0.0016
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.20
in_buf_6.ByteOccupancy = 1.70
in_buf_6.Utilization = 0.0016
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.20
in_buf_7.ByteOccupancy = 1.71
in_buf_7.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 2.13
