; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 137463
TransferredBytes = 4461944
BusyCycles = 137463
BytesPerCycle = 0.6924
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 137463
TransferredBytes = 4573944
BusyCycles = 137463
BytesPerCycle = 0.7098
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 133960
TransferredBytes = 4425920
BusyCycles = 133960
BytesPerCycle = 0.6868
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133960
TransferredBytes = 4537344
BusyCycles = 133960
BytesPerCycle = 0.7041
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 132436
TransferredBytes = 4386784
BusyCycles = 132436
BytesPerCycle = 0.6807
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 132436
TransferredBytes = 4499744
BusyCycles = 132436
BytesPerCycle = 0.6982
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 132846
TransferredBytes = 4389488
BusyCycles = 132846
BytesPerCycle = 0.6811
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 132846
TransferredBytes = 4503024
BusyCycles = 132846
BytesPerCycle = 0.6988
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 135276
TransferredBytes = 4414752
BusyCycles = 135276
BytesPerCycle = 0.6851
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 135276
TransferredBytes = 4522464
BusyCycles = 135276
BytesPerCycle = 0.7018
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 132874
TransferredBytes = 4396496
BusyCycles = 132874
BytesPerCycle = 0.6822
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 132874
TransferredBytes = 4503248
BusyCycles = 132874
BytesPerCycle = 0.6988
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 138778
TransferredBytes = 4488208
BusyCycles = 138778
BytesPerCycle = 0.6965
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 138778
TransferredBytes = 4593104
BusyCycles = 138778
BytesPerCycle = 0.7127
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 132268
TransferredBytes = 4385696
BusyCycles = 132268
BytesPerCycle = 0.6805
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 132268
TransferredBytes = 4498400
BusyCycles = 132268
BytesPerCycle = 0.6980
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 268457
SentBytes = 9023112
SendRate = 1.4001
ReceivedMessages = 268457
ReceivedBytes = 8829128
ReceiveRate = 1.3700
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.48
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 270585
SentBytes = 9104072
SendRate = 1.4127
ReceivedMessages = 270585
ReceivedBytes = 8844872
ReceiveRate = 1.3725
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.42
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 266670
SentBytes = 9008304
SendRate = 1.3979
ReceivedMessages = 266670
ReceivedBytes = 8815152
ReceiveRate = 1.3679
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 269771
SentBytes = 9093016
SendRate = 1.4110
ReceivedMessages = 269771
ReceivedBytes = 8839128
ReceiveRate = 1.3716
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 267712
SentBytes = 9020800
SendRate = 1.3998
ReceivedMessages = 267712
ReceivedBytes = 8824000
ReceiveRate = 1.3693
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 132295
SentBytes = 4387512
SendRate = 0.6808
ReceivedMessages = 132295
ReceivedBytes = 4498616
ReceiveRate = 0.6981
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.65
out_buf_0.ByteOccupancy = 20.94
out_buf_0.Utilization = 0.0203

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 136079
SentBytes = 4458680
SendRate = 0.6919
ReceivedMessages = 136079
ReceivedBytes = 4562616
ReceiveRate = 0.7080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.58
out_buf_0.ByteOccupancy = 18.34
out_buf_0.Utilization = 0.0178

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 137463
SentBytes = 4461944
SendRate = 0.6924
ReceivedMessages = 137463
ReceivedBytes = 4573944
ReceiveRate = 0.7098
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.53
out_buf_0.ByteOccupancy = 16.96
out_buf_0.Utilization = 0.0164

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 133960
SentBytes = 4425920
SendRate = 0.6868
ReceivedMessages = 133960
ReceivedBytes = 4537344
ReceiveRate = 0.7041
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.66
out_buf_0.ByteOccupancy = 21.37
out_buf_0.Utilization = 0.0207

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 132436
SentBytes = 4386784
SendRate = 0.6807
ReceivedMessages = 132436
ReceivedBytes = 4499744
ReceiveRate = 0.6982
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.66
out_buf_0.ByteOccupancy = 21.36
out_buf_0.Utilization = 0.0207

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 132846
SentBytes = 4389488
SendRate = 0.6811
ReceivedMessages = 132846
ReceivedBytes = 4503024
ReceiveRate = 0.6988
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.68
out_buf_0.ByteOccupancy = 21.93
out_buf_0.Utilization = 0.0213

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 135276
SentBytes = 4414752
SendRate = 0.6851
ReceivedMessages = 135276
ReceivedBytes = 4522464
ReceiveRate = 0.7018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.58
out_buf_0.ByteOccupancy = 18.37
out_buf_0.Utilization = 0.0178

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 132874
SentBytes = 4396496
SendRate = 0.6822
ReceivedMessages = 132874
ReceivedBytes = 4503248
ReceiveRate = 0.6988
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.61
out_buf_0.ByteOccupancy = 19.70
out_buf_0.Utilization = 0.0191

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 138778
SentBytes = 4488208
SendRate = 0.6965
ReceivedMessages = 138778
ReceivedBytes = 4593104
ReceiveRate = 0.7127
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.48
out_buf_0.ByteOccupancy = 15.53
out_buf_0.Utilization = 0.0151

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 132268
SentBytes = 4385696
SendRate = 0.6805
ReceivedMessages = 132268
ReceivedBytes = 4498400
ReceiveRate = 0.6980
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.67
out_buf_0.ByteOccupancy = 21.72
out_buf_0.Utilization = 0.0210

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2687470
SentBytes = 89444784
SendRate = 13.8795
ReceivedMessages = 2687470
ReceivedBytes = 89444784
ReceiveRate = 13.8795
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.14
in_buf_0.ByteOccupancy = 3.95
in_buf_0.Utilization = 0.0038
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.14
in_buf_1.ByteOccupancy = 3.90
in_buf_1.Utilization = 0.0038
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.14
in_buf_2.ByteOccupancy = 3.99
in_buf_2.Utilization = 0.0039
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.15
in_buf_3.ByteOccupancy = 3.99
in_buf_3.Utilization = 0.0039
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.14
in_buf_4.ByteOccupancy = 3.90
in_buf_4.Utilization = 0.0038
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.82
in_buf_5.ByteOccupancy = 25.13
in_buf_5.Utilization = 0.0244
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.75
in_buf_6.ByteOccupancy = 22.17
in_buf_6.Utilization = 0.0215
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.68
in_buf_7.ByteOccupancy = 20.48
in_buf_7.Utilization = 0.0198
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.82
in_buf_8.ByteOccupancy = 25.52
in_buf_8.Utilization = 0.0247
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.83
in_buf_9.ByteOccupancy = 25.54
in_buf_9.Utilization = 0.0247
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.85
in_buf_10.ByteOccupancy = 26.20
in_buf_10.Utilization = 0.0254
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.75
in_buf_11.ByteOccupancy = 22.31
in_buf_11.Utilization = 0.0216
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.79
in_buf_12.ByteOccupancy = 23.89
in_buf_12.Utilization = 0.0232
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.65
in_buf_13.ByteOccupancy = 19.30
in_buf_13.Utilization = 0.0187
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.83
in_buf_14.ByteOccupancy = 25.81
in_buf_14.Utilization = 0.0250
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.37
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.37
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.37
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.37
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.70
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.71
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.71
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.70
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.70
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.70
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.70
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.70
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.71
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.70
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 3157262
AverageMessageSize = 29.69
AverageLatency = 72.9920

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 525723
TransferredBytes = 15567768
BusyCycles = 525723
BytesPerCycle = 2.4157
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 525723
TransferredBytes = 15667608
BusyCycles = 525723
BytesPerCycle = 2.4312
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 526951
TransferredBytes = 15586552
BusyCycles = 526951
BytesPerCycle = 2.4186
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 526951
TransferredBytes = 15683384
BusyCycles = 526951
BytesPerCycle = 2.4336
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 525957
TransferredBytes = 15569448
BusyCycles = 525957
BytesPerCycle = 2.4160
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 525957
TransferredBytes = 15676136
BusyCycles = 525957
BytesPerCycle = 2.4325
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 316019
TransferredBytes = 9405080
BusyCycles = 316019
BytesPerCycle = 1.4594
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 316019
TransferredBytes = 9346136
BusyCycles = 316019
BytesPerCycle = 1.4503
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 316019
TransferredBytes = 9400408
BusyCycles = 316019
BytesPerCycle = 1.4587
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 316019
TransferredBytes = 9348504
BusyCycles = 316019
BytesPerCycle = 1.4506
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 315760
TransferredBytes = 9402560
BusyCycles = 315760
BytesPerCycle = 1.4590
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 315760
TransferredBytes = 9344128
BusyCycles = 315760
BytesPerCycle = 1.4500
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 315444
TransferredBytes = 9401056
BusyCycles = 315444
BytesPerCycle = 1.4588
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 315444
TransferredBytes = 9343840
BusyCycles = 315444
BytesPerCycle = 1.4499
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 315389
TransferredBytes = 9418024
BusyCycles = 315389
BytesPerCycle = 1.4614
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 315389
TransferredBytes = 9341160
BusyCycles = 315389
BytesPerCycle = 1.4495
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 525723
SentBytes = 15567768
SendRate = 2.4157
ReceivedMessages = 525723
ReceivedBytes = 15667608
ReceiveRate = 2.4312
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.43
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.65
out_buf_0.ByteOccupancy = 19.77
out_buf_0.Utilization = 0.0192

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 526951
SentBytes = 15586552
SendRate = 2.4186
ReceivedMessages = 526951
ReceivedBytes = 15683384
ReceiveRate = 2.4336
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.43
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.79
out_buf_0.ByteOccupancy = 23.79
out_buf_0.Utilization = 0.0231

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 525957
SentBytes = 15569448
SendRate = 2.4160
ReceivedMessages = 525957
ReceivedBytes = 15676136
ReceiveRate = 2.4325
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.43
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.67
out_buf_0.ByteOccupancy = 20.36
out_buf_0.Utilization = 0.0197

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 316019
SentBytes = 9405080
SendRate = 1.4594
ReceivedMessages = 316019
ReceivedBytes = 9346136
ReceiveRate = 1.4503
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.45
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.53
out_buf_0.ByteOccupancy = 72.50
out_buf_0.Utilization = 0.0702

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 316019
SentBytes = 9400408
SendRate = 1.4587
ReceivedMessages = 316019
ReceivedBytes = 9348504
ReceiveRate = 1.4506
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.45
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.47
out_buf_0.ByteOccupancy = 71.66
out_buf_0.Utilization = 0.0694

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 315760
SentBytes = 9402560
SendRate = 1.4590
ReceivedMessages = 315760
ReceivedBytes = 9344128
ReceiveRate = 1.4500
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.45
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.47
out_buf_0.ByteOccupancy = 71.70
out_buf_0.Utilization = 0.0695

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 315444
SentBytes = 9401056
SendRate = 1.4588
ReceivedMessages = 315444
ReceivedBytes = 9343840
ReceiveRate = 1.4499
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.45
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.49
out_buf_0.ByteOccupancy = 71.75
out_buf_0.Utilization = 0.0695

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 315389
SentBytes = 9418024
SendRate = 1.4614
ReceivedMessages = 315389
ReceivedBytes = 9341160
ReceiveRate = 1.4495
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.45
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.47
out_buf_0.ByteOccupancy = 71.85
out_buf_0.Utilization = 0.0696

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3157262
SentBytes = 93750896
SendRate = 14.5477
ReceivedMessages = 3157262
ReceivedBytes = 93750896
ReceiveRate = 14.5477
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 1.81
in_buf_0.ByteOccupancy = 54.08
in_buf_0.Utilization = 0.0524
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 1.91
in_buf_1.ByteOccupancy = 57.00
in_buf_1.Utilization = 0.0552
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 1.85
in_buf_2.ByteOccupancy = 55.63
in_buf_2.Utilization = 0.0539
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 2.96
in_buf_3.ByteOccupancy = 81.76
in_buf_3.Utilization = 0.0792
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 2.94
in_buf_4.ByteOccupancy = 81.30
in_buf_4.Utilization = 0.0788
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 2.92
in_buf_5.ByteOccupancy = 81.11
in_buf_5.Utilization = 0.0786
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 2.94
in_buf_6.ByteOccupancy = 81.33
in_buf_6.Utilization = 0.0788
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 2.91
in_buf_7.ByteOccupancy = 81.31
in_buf_7.Utilization = 0.0788
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 2.43
out_buf_0.Utilization = 0.0024
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.08
out_buf_1.ByteOccupancy = 2.43
out_buf_1.Utilization = 0.0024
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.08
out_buf_2.ByteOccupancy = 2.43
out_buf_2.Utilization = 0.0024
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.45
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.45
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.45
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
