; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Reads = 7195
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 7195
ReadHits = 0
ReadMisses = 7195

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7195
NoRetryHits = 0
NoRetryMisses = 7195
NoRetryHitRatio = 0
NoRetryReads = 7195
NoRetryReadHits = 0
NoRetryReadMisses = 7195
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-3 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 7189
Hits = 0
Misses = 7189
HitRatio = 0
Evictions = 6165
Retries = 0

Reads = 7189
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 7189
ReadHits = 0
ReadMisses = 7189

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7189
NoRetryHits = 0
NoRetryMisses = 7189
NoRetryHitRatio = 0
NoRetryReads = 7189
NoRetryReadHits = 0
NoRetryReadMisses = 7189
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-4 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 7191
Hits = 0
Misses = 7191
HitRatio = 0
Evictions = 6167
Retries = 0

Reads = 7191
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 7191
ReadHits = 0
ReadMisses = 7191

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7191
NoRetryHits = 0
NoRetryMisses = 7191
NoRetryHitRatio = 0
NoRetryReads = 7191
NoRetryReadHits = 0
NoRetryReadMisses = 7191
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 22117
Hits = 14921
Misses = 7196
HitRatio = 0.6746
Evictions = 0
Retries = 0

Reads = 8942
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8942
ReadHits = 1746
ReadMisses = 7196

Writes = 12981
WriteRetries = 0
BlockingWrites = 6172
NonBlockingWrites = 6809
WriteHits = 12981
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 22117
NoRetryHits = 14921
NoRetryMisses = 7196
NoRetryHitRatio = 0.6746
NoRetryReads = 8942
NoRetryReadHits = 1746
NoRetryReadMisses = 7196
NoRetryWrites = 12981
NoRetryWriteHits = 12981
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 22117
Hits = 14922
Misses = 7195
HitRatio = 0.6747
Evictions = 0
Retries = 0

Reads = 8950
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8950
ReadHits = 1755
ReadMisses = 7195

Writes = 12972
WriteRetries = 0
BlockingWrites = 6171
NonBlockingWrites = 6801
WriteHits = 12972
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 22117
NoRetryHits = 14922
NoRetryMisses = 7195
NoRetryHitRatio = 0.6747
NoRetryReads = 8950
NoRetryReadHits = 1755
NoRetryReadMisses = 7195
NoRetryWrites = 12972
NoRetryWriteHits = 12972
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 22118
Hits = 14923
Misses = 7195
HitRatio = 0.6747
Evictions = 0
Retries = 0

Reads = 8950
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8950
ReadHits = 1755
ReadMisses = 7195

Writes = 12973
WriteRetries = 0
BlockingWrites = 6171
NonBlockingWrites = 6802
WriteHits = 12973
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 22118
NoRetryHits = 14923
NoRetryMisses = 7195
NoRetryHitRatio = 0.6747
NoRetryReads = 8950
NoRetryReadHits = 1755
NoRetryReadMisses = 7195
NoRetryWrites = 12973
NoRetryWriteHits = 12973
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 22034
Hits = 14845
Misses = 7189
HitRatio = 0.6737
Evictions = 0
Retries = 0

Reads = 8872
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8872
ReadHits = 1683
ReadMisses = 7189

Writes = 12975
WriteRetries = 0
BlockingWrites = 6165
NonBlockingWrites = 6810
WriteHits = 12975
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 22034
NoRetryHits = 14845
NoRetryMisses = 7189
NoRetryHitRatio = 0.6737
NoRetryReads = 8872
NoRetryReadHits = 1683
NoRetryReadMisses = 7189
NoRetryWrites = 12975
NoRetryWriteHits = 12975
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 22045
Hits = 14854
Misses = 7191
HitRatio = 0.6738
Evictions = 0
Retries = 0

Reads = 8883
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8883
ReadHits = 1692
ReadMisses = 7191

Writes = 12974
WriteRetries = 0
BlockingWrites = 6167
NonBlockingWrites = 6807
WriteHits = 12974
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 22045
NoRetryHits = 14854
NoRetryMisses = 7191
NoRetryHitRatio = 0.6738
NoRetryReads = 8883
NoRetryReadHits = 1692
NoRetryReadMisses = 7191
NoRetryWrites = 12974
NoRetryWriteHits = 12974
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261091
Hits = 257129
Misses = 3962
HitRatio = 0.9848
Evictions = 2912
Retries = 0

Reads = 518518
ReadRetries = 0
BlockingReads = 132132
NonBlockingReads = 0
ReadHits = 128170
ReadMisses = 390348

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261091
NoRetryHits = 257129
NoRetryMisses = 3962
NoRetryHitRatio = 0.9848
NoRetryReads = 132132
NoRetryReadHits = 128170
NoRetryReadMisses = 3962
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262092
Hits = 257129
Misses = 4963
HitRatio = 0.9811
Evictions = 3900
Retries = 0

Reads = 518518
ReadRetries = 0
BlockingReads = 133133
NonBlockingReads = 0
ReadHits = 128170
ReadMisses = 390348

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 262092
NoRetryHits = 257129
NoRetryMisses = 4963
NoRetryHitRatio = 0.9811
NoRetryReads = 133133
NoRetryReadHits = 128170
NoRetryReadMisses = 4963
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 260831
Hits = 256872
Misses = 3959
HitRatio = 0.9848
Evictions = 2906
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 132000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 260831
NoRetryHits = 256872
NoRetryMisses = 3959
NoRetryHitRatio = 0.9848
NoRetryReads = 132000
NoRetryReadHits = 128041
NoRetryReadMisses = 3959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261831
Hits = 256872
Misses = 4959
HitRatio = 0.9811
Evictions = 3898
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 133000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261831
NoRetryHits = 256872
NoRetryMisses = 4959
NoRetryHitRatio = 0.9811
NoRetryReads = 133000
NoRetryReadHits = 128041
NoRetryReadMisses = 4959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 260831
Hits = 256872
Misses = 3959
HitRatio = 0.9848
Evictions = 2909
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 132000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 260831
NoRetryHits = 256872
NoRetryMisses = 3959
NoRetryHitRatio = 0.9848
NoRetryReads = 132000
NoRetryReadHits = 128041
NoRetryReadMisses = 3959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261831
Hits = 256872
Misses = 4959
HitRatio = 0.9811
Evictions = 3897
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 133000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261831
NoRetryHits = 256872
NoRetryMisses = 4959
NoRetryHitRatio = 0.9811
NoRetryReads = 133000
NoRetryReadHits = 128041
NoRetryReadMisses = 4959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 260831
Hits = 256872
Misses = 3959
HitRatio = 0.9848
Evictions = 2904
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 132000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 260831
NoRetryHits = 256872
NoRetryMisses = 3959
NoRetryHitRatio = 0.9848
NoRetryReads = 132000
NoRetryReadHits = 128041
NoRetryReadMisses = 3959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261831
Hits = 256872
Misses = 4959
HitRatio = 0.9811
Evictions = 3898
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 133000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261831
NoRetryHits = 256872
NoRetryMisses = 4959
NoRetryHitRatio = 0.9811
NoRetryReads = 133000
NoRetryReadHits = 128041
NoRetryReadMisses = 4959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 260831
Hits = 256872
Misses = 3959
HitRatio = 0.9848
Evictions = 2908
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 132000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 260831
NoRetryHits = 256872
NoRetryMisses = 3959
NoRetryHitRatio = 0.9848
NoRetryReads = 132000
NoRetryReadHits = 128041
NoRetryReadMisses = 3959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261831
Hits = 256872
Misses = 4959
HitRatio = 0.9811
Evictions = 3897
Retries = 0

Reads = 518000
ReadRetries = 0
BlockingReads = 133000
NonBlockingReads = 0
ReadHits = 128041
ReadMisses = 389959

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261831
NoRetryHits = 256872
NoRetryMisses = 4959
NoRetryHitRatio = 0.9811
NoRetryReads = 133000
NoRetryReadHits = 128041
NoRetryReadMisses = 4959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 175790
AverageMessageSize = 27.26
AverageLatency = 4.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17625
TransferredBytes = 713288
BusyCycles = 17625
BytesPerCycle = 0.0043
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17625
TransferredBytes = 248520
BusyCycles = 17625
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 17636
TransferredBytes = 713888
BusyCycles = 17636
BytesPerCycle = 0.0043
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17636
TransferredBytes = 249248
BusyCycles = 17636
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 17637
TransferredBytes = 713896
BusyCycles = 17637
BytesPerCycle = 0.0043
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17637
TransferredBytes = 249256
BusyCycles = 17637
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 17489
TransferredBytes = 707720
BusyCycles = 17489
BytesPerCycle = 0.0043
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17489
TransferredBytes = 243592
BusyCycles = 17489
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 17508
TransferredBytes = 708576
BusyCycles = 17508
BytesPerCycle = 0.0043
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 17508
TransferredBytes = 244384
BusyCycles = 17508
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 7903
TransferredBytes = 116408
BusyCycles = 7903
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 7903
TransferredBytes = 316792
BusyCycles = 7903
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 9788
TransferredBytes = 131488
BusyCycles = 9788
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9788
TransferredBytes = 395936
BusyCycles = 9788
BytesPerCycle = 0.0024
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 7766
TransferredBytes = 115312
BusyCycles = 7766
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 7766
TransferredBytes = 315504
BusyCycles = 7766
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 9786
TransferredBytes = 131472
BusyCycles = 9786
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9786
TransferredBytes = 395664
BusyCycles = 9786
BytesPerCycle = 0.0024
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 7767
TransferredBytes = 115320
BusyCycles = 7767
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
