; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.Utilization = 0.0017
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.21
out_buf_2.ByteOccupancy = 1.79
out_buf_2.Utilization = 0.0017
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.13
out_buf_3.ByteOccupancy = 4.05
out_buf_3.Utilization = 0.0039
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.13
out_buf_4.ByteOccupancy = 4.05
out_buf_4.Utilization = 0.0039
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.04
out_buf_5.Utilization = 0.0039
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.13
out_buf_6.ByteOccupancy = 4.05
out_buf_6.Utilization = 0.0039
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.13
out_buf_7.ByteOccupancy = 4.04
out_buf_7.Utilization = 0.0039

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 3639604
AverageMessageSize = 40.01
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1819802
TransferredBytes = 129910736
BusyCycles = 1819802
BytesPerCycle = 7.4912
Utilization = 0.0284

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1819802
TransferredBytes = 15706832
BusyCycles = 1819802
BytesPerCycle = 0.9057
Utilization = 0.0034

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1819802
TransferredBytes = 15706832
BusyCycles = 1819802
BytesPerCycle = 0.9057
Utilization = 0.0034

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1819802
TransferredBytes = 129910736
BusyCycles = 1819802
BytesPerCycle = 7.4912
Utilization = 0.0284

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 1819802
SentBytes = 129910736
SendRate = 7.4912
ReceivedMessages = 1819802
ReceivedBytes = 15706832
ReceiveRate = 0.9057
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 0.91
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 7.49
out_buf_0.Utilization = 0.0073

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 1819802
SentBytes = 15706832
SendRate = 0.9057
ReceivedMessages = 1819802
ReceivedBytes = 129910736
ReceiveRate = 7.4912
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.49
in_buf_0.Utilization = 0.0073
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.91
out_buf_0.Utilization = 0.0009

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3639604
SentBytes = 145617568
SendRate = 8.3969
ReceivedMessages = 3639604
ReceivedBytes = 145617568
ReceiveRate = 8.3969
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.49
in_buf_0.Utilization = 0.0073
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 0.91
in_buf_1.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.91
out_buf_0.Utilization = 0.0009
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.10
out_buf_1.ByteOccupancy = 7.49
out_buf_1.Utilization = 0.0073

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 3642046
AverageMessageSize = 40.00
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1821023
TransferredBytes = 129983096
BusyCycles = 1821023
BytesPerCycle = 7.4954
Utilization = 0.0284

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1821023
TransferredBytes = 15714424
BusyCycles = 1821023
BytesPerCycle = 0.9062
Utilization = 0.0034

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1821023
TransferredBytes = 15714424
BusyCycles = 1821023
BytesPerCycle = 0.9062
Utilization = 0.0034

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1821023
TransferredBytes = 129983096
BusyCycles = 1821023
BytesPerCycle = 7.4954
Utilization = 0.0284

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 1821023
SentBytes = 129983096
SendRate = 7.4954
ReceivedMessages = 1821023
ReceivedBytes = 15714424
ReceiveRate = 0.9062
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 0.91
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 7.50
out_buf_0.Utilization = 0.0073

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 1821023
SentBytes = 15714424
SendRate = 0.9062
ReceivedMessages = 1821023
ReceivedBytes = 129983096
ReceiveRate = 7.4954
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 7.50
in_buf_0.Utilization = 0.0073
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.91
out_buf_0.Utilization = 0.0009

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3642046
SentBytes = 145697520
SendRate = 8.4015
ReceivedMessages = 3642046
ReceivedBytes = 145697520
ReceiveRate = 8.4015
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 7.50
in_buf_0.Utilization = 0.0073
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.11
in_buf_1.ByteOccupancy = 0.91
in_buf_1.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.91
out_buf_0.Utilization = 0.0009
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.11
out_buf_1.ByteOccupancy = 7.50
out_buf_1.Utilization = 0.0073

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 3639426
AverageMessageSize = 40.00
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1819713
TransferredBytes = 129884296
BusyCycles = 1819713
BytesPerCycle = 7.4897
Utilization = 0.0284

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1819713
TransferredBytes = 15701128
BusyCycles = 1819713
BytesPerCycle = 0.9054
Utilization = 0.0034

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 1819713
TransferredBytes = 15701128
BusyCycles = 1819713
BytesPerCycle = 0.9054
Utilization = 0.0034

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1819713
TransferredBytes = 129884296
BusyCycles = 1819713
BytesPerCycle = 7.4897
Utilization = 0.0284

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 1819713
SentBytes = 129884296
SendRate = 7.4897
ReceivedMessages = 1819713
ReceivedBytes = 15701128
ReceiveRate = 0.9054
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 0.91
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 7.49
out_buf_0.Utilization = 0.0073

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 1819713
SentBytes = 15701128
SendRate = 0.9054
ReceivedMessages = 1819713
ReceivedBytes = 129884296
ReceiveRate = 7.4897
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.49
in_buf_0.Utilization = 0.0073
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.91
out_buf_0.Utilization = 0.0009

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3639426
SentBytes = 145585424
SendRate = 8.3951
ReceivedMessages = 3639426
ReceivedBytes = 145585424
ReceiveRate = 8.3951
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 7.49
in_buf_0.Utilization = 0.0073
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 0.91
in_buf_1.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.91
out_buf_0.Utilization = 0.0009
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.10
out_buf_1.ByteOccupancy = 7.49
out_buf_1.Utilization = 0.0073

