; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
TransferredMessages = 2206843
TransferredBytes = 18823768
BusyCycles = 2206843
BytesPerCycle = 1.0855
Utilization = 0.0041

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2206843
TransferredBytes = 74561880
BusyCycles = 2206843
BytesPerCycle = 4.2996
Utilization = 0.0163

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1510888
TransferredBytes = 13110272
BusyCycles = 1510888
BytesPerCycle = 0.7560
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1510888
TransferredBytes = 51563840
BusyCycles = 1510888
BytesPerCycle = 2.9734
Utilization = 0.0113

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2273696
TransferredBytes = 19487168
BusyCycles = 2273696
BytesPerCycle = 1.1237
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2273696
TransferredBytes = 75467584
BusyCycles = 2273696
BytesPerCycle = 4.3518
Utilization = 0.0165

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1500831
TransferredBytes = 12997880
BusyCycles = 1500831
BytesPerCycle = 0.7495
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1500831
TransferredBytes = 50424248
BusyCycles = 1500831
BytesPerCycle = 2.9077
Utilization = 0.0110

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1494697
TransferredBytes = 12831944
BusyCycles = 1494697
BytesPerCycle = 0.7399
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1494697
TransferredBytes = 50676680
BusyCycles = 1494697
BytesPerCycle = 2.9222
Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1896591
TransferredBytes = 16158456
BusyCycles = 1896591
BytesPerCycle = 0.9318
Utilization = 0.0035

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1896591
TransferredBytes = 63850936
BusyCycles = 1896591
BytesPerCycle = 3.6819
Utilization = 0.0139

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 2220496
TransferredBytes = 18605568
BusyCycles = 2220496
BytesPerCycle = 1.0729
Utilization = 0.0041

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2220496
TransferredBytes = 74096448
BusyCycles = 2220496
BytesPerCycle = 4.2727
Utilization = 0.0162

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1491954
TransferredBytes = 12971344
BusyCycles = 1491954
BytesPerCycle = 0.7480
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1491954
TransferredBytes = 49862608
BusyCycles = 1491954
BytesPerCycle = 2.8753
Utilization = 0.0109

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2261011
TransferredBytes = 18895832
BusyCycles = 2261011
BytesPerCycle = 1.0896
Utilization = 0.0041

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2261011
TransferredBytes = 74267032
BusyCycles = 2261011
BytesPerCycle = 4.2826
Utilization = 0.0162

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3795489
SentBytes = 126801928
SendRate = 7.3119
ReceivedMessages = 3795489
ReceivedBytes = 31201928
ReceiveRate = 1.7992
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.31
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3798939
SentBytes = 126831960
SendRate = 7.3137
ReceivedMessages = 3798939
ReceivedBytes = 31228184
ReceiveRate = 1.8008
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.31
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3796228
SentBytes = 126790944
SendRate = 7.3113
ReceivedMessages = 3796228
ReceivedBytes = 31207968
ReceiveRate = 1.7996
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.31
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3798151
SentBytes = 126797048
SendRate = 7.3117
ReceivedMessages = 3798151
ReceivedBytes = 31221240
ReceiveRate = 1.8004
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.31
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3794005
SentBytes = 126815464
SendRate = 7.3127
ReceivedMessages = 3794005
ReceivedBytes = 31189160
ReceiveRate = 1.7985
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.31
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 2315287
SentBytes = 19745528
SendRate = 1.1386
ReceivedMessages = 2315287
ReceivedBytes = 76845368
ReceiveRate = 4.4312
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.43
in_buf_0.Utilization = 0.0043
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.16
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 2206843
SentBytes = 18823768
SendRate = 1.0855
ReceivedMessages = 2206843
ReceivedBytes = 74561880
ReceiveRate = 4.2996
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.30
in_buf_0.Utilization = 0.0042
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.10
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1510888
SentBytes = 13110272
SendRate = 0.7560
ReceivedMessages = 1510888
ReceivedBytes = 51563840
ReceiveRate = 2.9734
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.97
in_buf_0.Utilization = 0.0029
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.76
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2273696
SentBytes = 19487168
SendRate = 1.1237
ReceivedMessages = 2273696
ReceivedBytes = 75467584
ReceiveRate = 4.3518
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.35
in_buf_0.Utilization = 0.0042
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.13
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1500831
SentBytes = 12997880
SendRate = 0.7495
ReceivedMessages = 1500831
ReceivedBytes = 50424248
ReceiveRate = 2.9077
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.91
in_buf_0.Utilization = 0.0028
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.76
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1494697
SentBytes = 12831944
SendRate = 0.7399
ReceivedMessages = 1494697
ReceivedBytes = 50676680
ReceiveRate = 2.9222
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.92
in_buf_0.Utilization = 0.0028
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.74
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1896591
SentBytes = 16158456
SendRate = 0.9318
ReceivedMessages = 1896591
ReceivedBytes = 63850936
ReceiveRate = 3.6819
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 3.68
in_buf_0.Utilization = 0.0036
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.93
out_buf_0.Utilization = 0.0009

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 2220496
SentBytes = 18605568
SendRate = 1.0729
ReceivedMessages = 2220496
ReceivedBytes = 74096448
ReceiveRate = 4.2727
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.27
in_buf_0.Utilization = 0.0041
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.07
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1491954
SentBytes = 12971344
SendRate = 0.7480
ReceivedMessages = 1491954
ReceivedBytes = 49862608
ReceiveRate = 2.8753
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.88
in_buf_0.Utilization = 0.0028
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.87
out_buf_0.Utilization = 0.0008

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2261011
SentBytes = 18895832
SendRate = 1.0896
ReceivedMessages = 2261011
ReceivedBytes = 74267032
ReceiveRate = 4.2826
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.28
in_buf_0.Utilization = 0.0041
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.09
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 38155106
SentBytes = 797665104
SendRate = 45.9968
ReceivedMessages = 38155106
ReceivedBytes = 797665104
ReceiveRate = 45.9968
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.34
in_buf_0.ByteOccupancy = 11.05
in_buf_0.Utilization = 0.0107
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.34
in_buf_1.ByteOccupancy = 11.05
in_buf_1.Utilization = 0.0107
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.33
in_buf_2.ByteOccupancy = 11.01
in_buf_2.Utilization = 0.0107
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.33
in_buf_3.ByteOccupancy = 11.03
in_buf_3.Utilization = 0.0107
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.34
in_buf_4.ByteOccupancy = 11.05
in_buf_4.Utilization = 0.0107
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.38
in_buf_5.ByteOccupancy = 3.28
in_buf_5.Utilization = 0.0032
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.32
in_buf_6.ByteOccupancy = 2.83
in_buf_6.Utilization = 0.0027
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.21
in_buf_7.ByteOccupancy = 1.85
in_buf_7.Utilization = 0.0018
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.39
in_buf_8.ByteOccupancy = 3.32
in_buf_8.Utilization = 0.0032
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.18
in_buf_9.ByteOccupancy = 1.64
in_buf_9.Utilization = 0.0016
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.16
in_buf_10.ByteOccupancy = 1.38
in_buf_10.Utilization = 0.0013
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.26
in_buf_11.ByteOccupancy = 2.23
in_buf_11.Utilization = 0.0022
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.33
in_buf_12.ByteOccupancy = 2.80
in_buf_12.Utilization = 0.0027
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.18
in_buf_13.ByteOccupancy = 1.78
in_buf_13.Utilization = 0.0017
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.33
in_buf_14.ByteOccupancy = 2.78
in_buf_14.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 1.80
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.22
out_buf_1.ByteOccupancy = 1.80
out_buf_1.Utilization = 0.0017
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.22
out_buf_2.ByteOccupancy = 1.80
out_buf_2.Utilization = 0.0017
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.22
out_buf_3.ByteOccupancy = 1.80
out_buf_3.Utilization = 0.0017
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.22
out_buf_4.ByteOccupancy = 1.80
out_buf_4.Utilization = 0.0017
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.43
out_buf_5.Utilization = 0.0043
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.13
out_buf_6.ByteOccupancy = 4.30
out_buf_6.Utilization = 0.0042
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.09
out_buf_7.ByteOccupancy = 2.97
out_buf_7.Utilization = 0.0029
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.13
out_buf_8.ByteOccupancy = 4.35
out_buf_8.Utilization = 0.0042
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.09
out_buf_9.ByteOccupancy = 2.91
out_buf_9.Utilization = 0.0028
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.09
out_buf_10.ByteOccupancy = 2.92
out_buf_10.Utilization = 0.0028
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.11
out_buf_11.ByteOccupancy = 3.68
out_buf_11.Utilization = 0.0036
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.13
out_buf_12.ByteOccupancy = 4.27
out_buf_12.Utilization = 0.0041
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.09
out_buf_13.ByteOccupancy = 2.88
out_buf_13.Utilization = 0.0028
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.13
out_buf_14.ByteOccupancy = 4.28
out_buf_14.Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 22288078
AverageMessageSize = 19.92
AverageLatency = 4.3042

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3713464
TransferredBytes = 116889472
BusyCycles = 3713464
BytesPerCycle = 6.7404
Utilization = 0.0255

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3713464
TransferredBytes = 31047872
BusyCycles = 3713464
BytesPerCycle = 1.7904
Utilization = 0.0068

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3715587
TransferredBytes = 116928216
BusyCycles = 3715587
BytesPerCycle = 6.7426
Utilization = 0.0255

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3715587
TransferredBytes = 31062872
BusyCycles = 3715587
BytesPerCycle = 1.7912
Utilization = 0.0068

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3714988
TransferredBytes = 116915616
BusyCycles = 3714988
BytesPerCycle = 6.7419
Utilization = 0.0255

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3714988
TransferredBytes = 31058848
BusyCycles = 3714988
BytesPerCycle = 1.7910
Utilization = 0.0068

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 2229838
TransferredBytes = 18642992
BusyCycles = 2229838
BytesPerCycle = 1.0750
Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2229838
TransferredBytes = 70168688
BusyCycles = 2229838
BytesPerCycle = 4.0462
Utilization = 0.0153

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 2229242
TransferredBytes = 18637648
BusyCycles = 2229242
BytesPerCycle = 1.0747
Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2229242
TransferredBytes = 70159376
BusyCycles = 2229242
BytesPerCycle = 4.0457
Utilization = 0.0153

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2228098
TransferredBytes = 18627536
BusyCycles = 2228098
BytesPerCycle = 1.0741
Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2228098
TransferredBytes = 70133584
BusyCycles = 2228098
BytesPerCycle = 4.0442
Utilization = 0.0153

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 2228937
TransferredBytes = 18635720
BusyCycles = 2228937
BytesPerCycle = 1.0746
Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2228937
TransferredBytes = 70153608
BusyCycles = 2228937
BytesPerCycle = 4.0454
Utilization = 0.0153

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2227924
TransferredBytes = 18625696
BusyCycles = 2227924
BytesPerCycle = 1.0740
Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2227924
TransferredBytes = 70118048
BusyCycles = 2227924
BytesPerCycle = 4.0433
Utilization = 0.0153

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3713464
SentBytes = 116889472
SendRate = 6.7404
ReceivedMessages = 3713464
ReceivedBytes = 31047872
ReceiveRate = 1.7904
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 1.79
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 6.74
out_buf_0.Utilization = 0.0065

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3715587
SentBytes = 116928216
SendRate = 6.7426
ReceivedMessages = 3715587
ReceivedBytes = 31062872
ReceiveRate = 1.7912
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 1.79
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 6.74
out_buf_0.Utilization = 0.0065

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3714988
SentBytes = 116915616
SendRate = 6.7419
ReceivedMessages = 3714988
ReceivedBytes = 31058848
ReceiveRate = 1.7910
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 1.79
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 6.74
out_buf_0.Utilization = 0.0065

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 2229838
SentBytes = 18642992
SendRate = 1.0750
ReceivedMessages = 2229838
ReceivedBytes = 70168688
ReceiveRate = 4.0462
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.05
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.08
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 2229242
SentBytes = 18637648
SendRate = 1.0747
ReceivedMessages = 2229242
ReceivedBytes = 70159376
ReceiveRate = 4.0457
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.05
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.07
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 2228098
SentBytes = 18627536
SendRate = 1.0741
ReceivedMessages = 2228098
ReceivedBytes = 70133584
ReceiveRate = 4.0442
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.04
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.07
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 2228937
SentBytes = 18635720
SendRate = 1.0746
ReceivedMessages = 2228937
ReceivedBytes = 70153608
ReceiveRate = 4.0454
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.05
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.07
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 2227924
SentBytes = 18625696
SendRate = 1.0740
ReceivedMessages = 2227924
ReceivedBytes = 70118048
ReceiveRate = 4.0433
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.04
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.07
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 22288078
SentBytes = 443902896
SendRate = 25.5974
ReceivedMessages = 22288078
ReceivedBytes = 443902896
ReceiveRate = 25.5974
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.26
in_buf_0.ByteOccupancy = 7.97
in_buf_0.Utilization = 0.0077
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.26
in_buf_1.ByteOccupancy = 7.99
in_buf_1.Utilization = 0.0077
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.26
in_buf_2.ByteOccupancy = 7.97
in_buf_2.Utilization = 0.0077
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.18
in_buf_3.ByteOccupancy = 1.52
in_buf_3.Utilization = 0.0015
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.18
in_buf_4.ByteOccupancy = 1.51
in_buf_4.Utilization = 0.0015
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.18
in_buf_5.ByteOccupancy = 1.51
in_buf_5.Utilization = 0.0015
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.18
in_buf_6.ByteOccupancy = 1.51
in_buf_6.Utilization = 0.0015
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.18
in_buf_7.ByteOccupancy = 1.50
in_buf_7.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.79
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.21
out_buf_1.ByteOccupancy = 1.79
