; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
TransferredBytes = 18249976
BusyCycles = 2104519
BytesPerCycle = 1.4722
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2104519
TransferredBytes = 74194872
BusyCycles = 2104519
BytesPerCycle = 5.9854
Utilization = 0.0227

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2110851
TransferredBytes = 18046360
BusyCycles = 2110851
BytesPerCycle = 1.4558
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2110851
TransferredBytes = 73344984
BusyCycles = 2110851
BytesPerCycle = 5.9168
Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2138060
TransferredBytes = 18612320
BusyCycles = 2138060
BytesPerCycle = 1.5015
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2138060
TransferredBytes = 74644064
BusyCycles = 2138060
BytesPerCycle = 6.0216
Utilization = 0.0228

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1537162
TransferredBytes = 12853712
BusyCycles = 1537162
BytesPerCycle = 1.0369
Utilization = 0.0039

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1537162
TransferredBytes = 51845584
BusyCycles = 1537162
BytesPerCycle = 4.1824
Utilization = 0.0158

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 2197037
TransferredBytes = 19419496
BusyCycles = 2197037
BytesPerCycle = 1.5666
Utilization = 0.0059

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2197037
TransferredBytes = 77008744
BusyCycles = 2197037
BytesPerCycle = 6.2124
Utilization = 0.0235

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 2222052
TransferredBytes = 18543776
BusyCycles = 2222052
BytesPerCycle = 1.4960
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2222052
TransferredBytes = 74514720
BusyCycles = 2222052
BytesPerCycle = 6.0112
Utilization = 0.0228

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1447961
TransferredBytes = 12439624
BusyCycles = 1447961
BytesPerCycle = 1.0035
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1447961
TransferredBytes = 51015816
BusyCycles = 1447961
BytesPerCycle = 4.1155
Utilization = 0.0156

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1416582
TransferredBytes = 11801264
BusyCycles = 1416582
BytesPerCycle = 0.9520
Utilization = 0.0036

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1416582
TransferredBytes = 49883824
BusyCycles = 1416582
BytesPerCycle = 4.0242
Utilization = 0.0152

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 1926314
TransferredBytes = 16322896
BusyCycles = 1926314
BytesPerCycle = 1.3168
Utilization = 0.0050

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1926314
TransferredBytes = 66334800
BusyCycles = 1926314
BytesPerCycle = 5.3513
Utilization = 0.0203

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3675601
SentBytes = 127049288
SendRate = 10.2492
ReceivedMessages = 3675601
ReceivedBytes = 30239880
ReceiveRate = 2.4395
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.44
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.25
out_buf_0.Utilization = 0.0099

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3674204
SentBytes = 127017312
SendRate = 10.2466
ReceivedMessages = 3674204
ReceivedBytes = 30229792
ReceiveRate = 2.4387
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.44
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.25
out_buf_0.Utilization = 0.0099

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3673377
SentBytes = 127003784
SendRate = 10.2456
ReceivedMessages = 3673377
ReceivedBytes = 30221960
ReceiveRate = 2.4380
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.44
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.25
out_buf_0.Utilization = 0.0099

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3672447
SentBytes = 126986936
SendRate = 10.2442
ReceivedMessages = 3672447
ReceivedBytes = 30213240
ReceiveRate = 2.4373
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.44
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.24
out_buf_0.Utilization = 0.0099

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3676846
SentBytes = 127044080
SendRate = 10.2488
ReceivedMessages = 3676846
ReceivedBytes = 30251504
ReceiveRate = 2.4404
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 2.44
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 10.25
out_buf_0.Utilization = 0.0099

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1458531
SentBytes = 12330712
SendRate = 0.9947
ReceivedMessages = 1458531
ReceivedBytes = 49777752
ReceiveRate = 4.0156
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.02
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.04
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 2104519
SentBytes = 18249976
SendRate = 1.4722
ReceivedMessages = 2104519
ReceivedBytes = 74194872
ReceiveRate = 5.9854
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.99
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.48
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 2110851
SentBytes = 18046360
SendRate = 1.4558
ReceivedMessages = 2110851
ReceivedBytes = 73344984
ReceiveRate = 5.9168
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.92
in_buf_0.Utilization = 0.0057
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.51
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2138060
SentBytes = 18612320
SendRate = 1.5015
ReceivedMessages = 2138060
ReceivedBytes = 74644064
ReceiveRate = 6.0216
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 6.02
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.51
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1537162
SentBytes = 12853712
SendRate = 1.0369
ReceivedMessages = 1537162
ReceivedBytes = 51845584
ReceiveRate = 4.1824
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.18
in_buf_0.Utilization = 0.0041
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.04
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 2197037
SentBytes = 19419496
SendRate = 1.5666
ReceivedMessages = 2197037
ReceivedBytes = 77008744
ReceiveRate = 6.2124
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.21
in_buf_0.Utilization = 0.0060
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.57
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 2222052
SentBytes = 18543776
SendRate = 1.4960
ReceivedMessages = 2222052
ReceivedBytes = 74514720
ReceiveRate = 6.0112
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.01
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.50
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1447961
SentBytes = 12439624
SendRate = 1.0035
ReceivedMessages = 1447961
ReceivedBytes = 51015816
ReceiveRate = 4.1155
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.12
in_buf_0.Utilization = 0.0040
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.03
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1416582
SentBytes = 11801264
SendRate = 0.9520
ReceivedMessages = 1416582
ReceivedBytes = 49883824
ReceiveRate = 4.0242
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 4.02
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.07
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 1926314
SentBytes = 16322896
SendRate = 1.3168
ReceivedMessages = 1926314
ReceivedBytes = 66334800
ReceiveRate = 5.3513
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.35
in_buf_0.Utilization = 0.0052
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.33
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 36931544
SentBytes = 793721536
SendRate = 64.0305
ReceivedMessages = 36931544
ReceivedBytes = 793721536
ReceiveRate = 64.0305
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.45
in_buf_0.ByteOccupancy = 15.46
in_buf_0.Utilization = 0.0150
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.45
in_buf_1.ByteOccupancy = 15.46
in_buf_1.Utilization = 0.0150
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.45
in_buf_2.ByteOccupancy = 15.40
in_buf_2.Utilization = 0.0149
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.45
in_buf_3.ByteOccupancy = 15.36
in_buf_3.Utilization = 0.0149
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.45
in_buf_4.ByteOccupancy = 15.47
in_buf_4.Utilization = 0.0150
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.27
in_buf_5.ByteOccupancy = 2.48
in_buf_5.Utilization = 0.0024
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.40
in_buf_6.ByteOccupancy = 3.57
in_buf_6.Utilization = 0.0035
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.43
in_buf_7.ByteOccupancy = 3.82
in_buf_7.Utilization = 0.0037
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.44
in_buf_8.ByteOccupancy = 3.91
in_buf_8.Utilization = 0.0038
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.33
in_buf_9.ByteOccupancy = 2.79
in_buf_9.Utilization = 0.0027
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.47
in_buf_10.ByteOccupancy = 4.13
in_buf_10.Utilization = 0.0040
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.48
in_buf_11.ByteOccupancy = 4.01
in_buf_11.Utilization = 0.0039
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.28
in_buf_12.ByteOccupancy = 2.54
in_buf_12.Utilization = 0.0025
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.26
in_buf_13.ByteOccupancy = 2.39
in_buf_13.Utilization = 0.0023
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.39
in_buf_14.ByteOccupancy = 3.41
in_buf_14.Utilization = 0.0033
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 2.44
out_buf_0.Utilization = 0.0024
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.30
out_buf_1.ByteOccupancy = 2.44
out_buf_1.Utilization = 0.0024
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.30
out_buf_2.ByteOccupancy = 2.44
out_buf_2.Utilization = 0.0024
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.30
out_buf_3.ByteOccupancy = 2.44
out_buf_3.Utilization = 0.0024
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.30
out_buf_4.ByteOccupancy = 2.44
out_buf_4.Utilization = 0.0024
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.12
out_buf_5.ByteOccupancy = 4.02
out_buf_5.Utilization = 0.0039
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.17
out_buf_6.ByteOccupancy = 5.99
out_buf_6.Utilization = 0.0058
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.17
out_buf_7.ByteOccupancy = 5.92
out_buf_7.Utilization = 0.0057
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.17
out_buf_8.ByteOccupancy = 6.02
out_buf_8.Utilization = 0.0058
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.12
out_buf_9.ByteOccupancy = 4.18
out_buf_9.Utilization = 0.0041
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.18
out_buf_10.ByteOccupancy = 6.21
out_buf_10.Utilization = 0.0060
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.18
out_buf_11.ByteOccupancy = 6.01
out_buf_11.Utilization = 0.0058
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.12
out_buf_12.ByteOccupancy = 4.12
out_buf_12.Utilization = 0.0040
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.11
out_buf_13.ByteOccupancy = 4.02
out_buf_13.Utilization = 0.0039
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.16
out_buf_14.ByteOccupancy = 5.35
out_buf_14.Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 18909844
AverageMessageSize = 19.72
AverageLatency = 4.2619

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3152594
TransferredBytes = 97793040
BusyCycles = 3152594
BytesPerCycle = 7.8891
Utilization = 0.0299

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3152594
TransferredBytes = 26550928
BusyCycles = 3152594
BytesPerCycle = 2.1419
Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3148251
TransferredBytes = 97712472
BusyCycles = 3148251
BytesPerCycle = 7.8826
Utilization = 0.0299

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3148251
TransferredBytes = 26518360
BusyCycles = 3148251
BytesPerCycle = 2.1393
Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3154077
TransferredBytes = 97781352
BusyCycles = 3154077
BytesPerCycle = 7.8881
Utilization = 0.0299

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3154077
TransferredBytes = 26566312
BusyCycles = 3154077
BytesPerCycle = 2.1431
Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1890867
TransferredBytes = 15924376
BusyCycles = 1890867
BytesPerCycle = 1.2846
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1890867
TransferredBytes = 58649240
BusyCycles = 1890867
BytesPerCycle = 4.7313
Utilization = 0.0179

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1889973
TransferredBytes = 15919528
BusyCycles = 1889973
BytesPerCycle = 1.2842
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1889973
TransferredBytes = 58629352
BusyCycles = 1889973
BytesPerCycle = 4.7297
Utilization = 0.0179

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1891823
TransferredBytes = 15935224
BusyCycles = 1891823
BytesPerCycle = 1.2855
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1891823
TransferredBytes = 58688248
BusyCycles = 1891823
BytesPerCycle = 4.7345
Utilization = 0.0179

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1891909
TransferredBytes = 15934120
BusyCycles = 1891909
BytesPerCycle = 1.2854
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1891909
TransferredBytes = 58676328
BusyCycles = 1891909
BytesPerCycle = 4.7335
Utilization = 0.0179

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1890350
TransferredBytes = 15922352
BusyCycles = 1890350
BytesPerCycle = 1.2845
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1890350
TransferredBytes = 58643696
BusyCycles = 1890350
BytesPerCycle = 4.7309
Utilization = 0.0179

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3152594
SentBytes = 97793040
SendRate = 7.8891
ReceivedMessages = 3152594
ReceivedBytes = 26550928
ReceiveRate = 2.1419
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.14
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.89
out_buf_0.Utilization = 0.0076

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3148251
SentBytes = 97712472
SendRate = 7.8826
ReceivedMessages = 3148251
ReceivedBytes = 26518360
ReceiveRate = 2.1393
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.14
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.88
out_buf_0.Utilization = 0.0076

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3154077
SentBytes = 97781352
SendRate = 7.8881
ReceivedMessages = 3154077
ReceivedBytes = 26566312
ReceiveRate = 2.1431
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.14
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 7.89
out_buf_0.Utilization = 0.0076

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1890867
SentBytes = 15924376
SendRate = 1.2846
ReceivedMessages = 1890867
ReceivedBytes = 58649240
ReceiveRate = 4.7313
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.73
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.28
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1889973
SentBytes = 15919528
SendRate = 1.2842
ReceivedMessages = 1889973
ReceivedBytes = 58629352
ReceiveRate = 4.7297
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.73
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.28
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1891823
SentBytes = 15935224
SendRate = 1.2855
ReceivedMessages = 1891823
ReceivedBytes = 58688248
ReceiveRate = 4.7345
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.73
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1891909
SentBytes = 15934120
SendRate = 1.2854
ReceivedMessages = 1891909
ReceivedBytes = 58676328
ReceiveRate = 4.7335
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.73
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1890350
SentBytes = 15922352
SendRate = 1.2845
ReceivedMessages = 1890350
ReceivedBytes = 58643696
ReceiveRate = 4.7309
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.73
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.28
out_buf_0.Utilization = 0.0012

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 18909844
SentBytes = 372922464
SendRate = 30.0841
ReceivedMessages = 18909844
ReceivedBytes = 372922464
ReceiveRate = 30.0841
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 9.10
in_buf_0.Utilization = 0.0088
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.30
in_buf_1.ByteOccupancy = 9.14
in_buf_1.Utilization = 0.0089
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.30
in_buf_2.ByteOccupancy = 9.11
in_buf_2.Utilization = 0.0088
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.20
in_buf_3.ByteOccupancy = 1.76
in_buf_3.Utilization = 0.0017
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.20
in_buf_4.ByteOccupancy = 1.75
in_buf_4.Utilization = 0.0017
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.20
in_buf_5.ByteOccupancy = 1.74
in_buf_5.Utilization = 0.0017
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.20
in_buf_6.ByteOccupancy = 1.75
in_buf_6.Utilization = 0.0017
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.20
in_buf_7.ByteOccupancy = 1.75
in_buf_7.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 2.14
out_buf_0.Utilization = 0.0021
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.25
out_buf_1.ByteOccupancy = 2.14
