; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 144583
TransferredBytes = 4488824
BusyCycles = 144583
BytesPerCycle = 0.6796
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144583
TransferredBytes = 4596984
BusyCycles = 144583
BytesPerCycle = 0.6960
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 145740
TransferredBytes = 4532704
BusyCycles = 145740
BytesPerCycle = 0.6863
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145740
TransferredBytes = 4639968
BusyCycles = 145740
BytesPerCycle = 0.7025
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 150610
TransferredBytes = 4572752
BusyCycles = 150610
BytesPerCycle = 0.6924
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 150610
TransferredBytes = 4678928
BusyCycles = 150610
BytesPerCycle = 0.7084
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 143970
TransferredBytes = 4484944
BusyCycles = 143970
BytesPerCycle = 0.6791
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 143970
TransferredBytes = 4592080
BusyCycles = 143970
BytesPerCycle = 0.6953
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 144057
TransferredBytes = 4484936
BusyCycles = 144057
BytesPerCycle = 0.6791
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144057
TransferredBytes = 4592776
BusyCycles = 144057
BytesPerCycle = 0.6954
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 150187
TransferredBytes = 4569112
BusyCycles = 150187
BytesPerCycle = 0.6918
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 150187
TransferredBytes = 4675480
BusyCycles = 150187
BytesPerCycle = 0.7079
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 144115
TransferredBytes = 4485272
BusyCycles = 144115
BytesPerCycle = 0.6791
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144115
TransferredBytes = 4593240
BusyCycles = 144115
BytesPerCycle = 0.6955
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 143940
TransferredBytes = 4484000
BusyCycles = 143940
BytesPerCycle = 0.6789
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 143940
TransferredBytes = 4591840
BusyCycles = 143940
BytesPerCycle = 0.6952
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 289478
SentBytes = 9191216
SendRate = 1.3916
ReceivedMessages = 289478
ReceivedBytes = 9002480
ReceiveRate = 1.3631
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 294854
SentBytes = 9298864
SendRate = 1.4079
ReceivedMessages = 294854
ReceivedBytes = 9049712
ReceiveRate = 1.3702
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 287092
SentBytes = 9176288
SendRate = 1.3894
ReceivedMessages = 287092
ReceivedBytes = 8983328
ReceiveRate = 1.3602
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 294788
SentBytes = 9294048
SendRate = 1.4072
ReceivedMessages = 294788
ReceivedBytes = 9046048
ReceiveRate = 1.3697
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 290190
SentBytes = 9201200
SendRate = 1.3931
ReceivedMessages = 290190
ReceivedBytes = 9007344
ReceiveRate = 1.3638
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 145845
SentBytes = 4533032
SendRate = 0.6863
ReceivedMessages = 145845
ReceivedBytes = 4640808
ReceiveRate = 0.7027
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.87
out_buf_0.ByteOccupancy = 27.26
out_buf_0.Utilization = 0.0264

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 144219
SentBytes = 4487896
SendRate = 0.6795
ReceivedMessages = 144219
ReceivedBytes = 4594072
ReceiveRate = 0.6956
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.87
out_buf_0.ByteOccupancy = 27.48
out_buf_0.Utilization = 0.0266

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 144583
SentBytes = 4488824
SendRate = 0.6796
ReceivedMessages = 144583
ReceivedBytes = 4596984
ReceiveRate = 0.6960
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.89
out_buf_0.ByteOccupancy = 27.91
out_buf_0.Utilization = 0.0270

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 145740
SentBytes = 4532704
SendRate = 0.6863
ReceivedMessages = 145740
ReceivedBytes = 4639968
ReceiveRate = 0.7025
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 27.10
out_buf_0.Utilization = 0.0263

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 150610
SentBytes = 4572752
SendRate = 0.6924
ReceivedMessages = 150610
ReceivedBytes = 4678928
ReceiveRate = 0.7084
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 22.74
out_buf_0.Utilization = 0.0220

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 143970
SentBytes = 4484944
SendRate = 0.6791
ReceivedMessages = 143970
ReceivedBytes = 4592080
ReceiveRate = 0.6953
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.88
out_buf_0.ByteOccupancy = 27.83
out_buf_0.Utilization = 0.0270

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 144057
SentBytes = 4484936
SendRate = 0.6791
ReceivedMessages = 144057
ReceivedBytes = 4592776
ReceiveRate = 0.6954
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.88
out_buf_0.ByteOccupancy = 27.73
out_buf_0.Utilization = 0.0269

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 150187
SentBytes = 4569112
SendRate = 0.6918
ReceivedMessages = 150187
ReceivedBytes = 4675480
ReceiveRate = 0.7079
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.73
out_buf_0.ByteOccupancy = 22.85
out_buf_0.Utilization = 0.0221

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 144115
SentBytes = 4485272
SendRate = 0.6791
ReceivedMessages = 144115
ReceivedBytes = 4593240
ReceiveRate = 0.6955
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.87
out_buf_0.ByteOccupancy = 27.63
out_buf_0.Utilization = 0.0268

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 143940
SentBytes = 4484000
SendRate = 0.6789
ReceivedMessages = 143940
ReceivedBytes = 4591840
ReceiveRate = 0.6952
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.89
out_buf_0.ByteOccupancy = 28.11
out_buf_0.Utilization = 0.0272

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2913668
SentBytes = 91285088
SendRate = 13.8214
ReceivedMessages = 2913668
ReceivedBytes = 91285088
ReceiveRate = 13.8214
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 2.78
in_buf_0.Utilization = 0.0027
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.11
in_buf_1.ByteOccupancy = 2.83
in_buf_1.Utilization = 0.0027
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.10
in_buf_2.ByteOccupancy = 2.70
in_buf_2.Utilization = 0.0026
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.11
in_buf_3.ByteOccupancy = 2.76
in_buf_3.Utilization = 0.0027
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.10
in_buf_4.ByteOccupancy = 2.74
in_buf_4.Utilization = 0.0027
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 1.07
in_buf_5.ByteOccupancy = 31.81
in_buf_5.Utilization = 0.0308
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 1.06
in_buf_6.ByteOccupancy = 31.71
in_buf_6.Utilization = 0.0307
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 1.09
in_buf_7.ByteOccupancy = 32.25
in_buf_7.Utilization = 0.0313
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 1.06
in_buf_8.ByteOccupancy = 31.54
in_buf_8.Utilization = 0.0306
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.91
in_buf_9.ByteOccupancy = 26.60
in_buf_9.Utilization = 0.0258
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 1.06
in_buf_10.ByteOccupancy = 32.12
in_buf_10.Utilization = 0.0311
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 1.07
in_buf_11.ByteOccupancy = 32.07
in_buf_11.Utilization = 0.0311
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.92
in_buf_12.ByteOccupancy = 26.91
in_buf_12.Utilization = 0.0261
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 1.07
in_buf_13.ByteOccupancy = 31.98
in_buf_13.Utilization = 0.0310
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.08
in_buf_14.ByteOccupancy = 32.36
in_buf_14.Utilization = 0.0314
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.36
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.37
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.36
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.37
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.36
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.70
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.70
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.70
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.70
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.71
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.70
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.70
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.71
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.70
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.70
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 3637504
AverageMessageSize = 26.49
AverageLatency = 85.2434

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 606654
TransferredBytes = 16224560
BusyCycles = 606654
BytesPerCycle = 2.4565
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 606654
TransferredBytes = 15904688
BusyCycles = 606654
BytesPerCycle = 2.4081
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 605931
TransferredBytes = 16208984
BusyCycles = 605931
BytesPerCycle = 2.4542
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 605931
TransferredBytes = 15899480
BusyCycles = 605931
BytesPerCycle = 2.4073
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 606167
TransferredBytes = 16208568
BusyCycles = 606167
BytesPerCycle = 2.4541
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 606167
TransferredBytes = 15900472
BusyCycles = 606167
BytesPerCycle = 2.4075
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 363422
TransferredBytes = 9538608
BusyCycles = 363422
BytesPerCycle = 1.4442
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 363422
TransferredBytes = 9725552
BusyCycles = 363422
BytesPerCycle = 1.4725
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 364650
TransferredBytes = 9548432
BusyCycles = 364650
BytesPerCycle = 1.4457
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 364650
TransferredBytes = 9736528
BusyCycles = 364650
BytesPerCycle = 1.4742
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 363004
TransferredBytes = 9536736
BusyCycles = 363004
BytesPerCycle = 1.4439
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 363004
TransferredBytes = 9721376
BusyCycles = 363004
BytesPerCycle = 1.4719
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 364047
TransferredBytes = 9543992
BusyCycles = 364047
BytesPerCycle = 1.4450
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 364047
TransferredBytes = 9732216
BusyCycles = 364047
BytesPerCycle = 1.4735
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 363629
TransferredBytes = 9536872
BusyCycles = 363629
BytesPerCycle = 1.4440
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 363629
TransferredBytes = 9726440
BusyCycles = 363629
BytesPerCycle = 1.4727
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 606654
SentBytes = 16224560
SendRate = 2.4565
ReceivedMessages = 606654
ReceivedBytes = 15904688
ReceiveRate = 2.4081
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.41
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.76
out_buf_0.ByteOccupancy = 21.39
out_buf_0.Utilization = 0.0207

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 605931
SentBytes = 16208984
SendRate = 2.4542
ReceivedMessages = 605931
ReceivedBytes = 15899480
ReceiveRate = 2.4073
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.41
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 20.04
out_buf_0.Utilization = 0.0194

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 606167
SentBytes = 16208568
SendRate = 2.4541
ReceivedMessages = 606167
ReceivedBytes = 15900472
ReceiveRate = 2.4075
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.41
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 20.81
out_buf_0.Utilization = 0.0202

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 363422
SentBytes = 9538608
SendRate = 1.4442
ReceivedMessages = 363422
ReceivedBytes = 9725552
ReceiveRate = 1.4725
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.42
out_buf_0.ByteOccupancy = 87.17
out_buf_0.Utilization = 0.0845

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 364650
SentBytes = 9548432
SendRate = 1.4457
ReceivedMessages = 364650
ReceivedBytes = 9736528
ReceiveRate = 1.4742
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.46
out_buf_0.ByteOccupancy = 87.92
out_buf_0.Utilization = 0.0852

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 363004
SentBytes = 9536736
SendRate = 1.4439
ReceivedMessages = 363004
ReceivedBytes = 9721376
ReceiveRate = 1.4719
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.38
out_buf_0.ByteOccupancy = 86.89
out_buf_0.Utilization = 0.0842

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 364047
SentBytes = 9543992
SendRate = 1.4450
ReceivedMessages = 364047
ReceivedBytes = 9732216
ReceiveRate = 1.4735
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.46
out_buf_0.ByteOccupancy = 88.26
out_buf_0.Utilization = 0.0855

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 363629
SentBytes = 9536872
SendRate = 1.4440
ReceivedMessages = 363629
ReceivedBytes = 9726440
ReceiveRate = 1.4727
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.40
out_buf_0.ByteOccupancy = 86.72
out_buf_0.Utilization = 0.0840

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3637504
SentBytes = 96346752
SendRate = 14.5877
ReceivedMessages = 3637504
ReceivedBytes = 96346752
ReceiveRate = 14.5877
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 2.27
in_buf_0.ByteOccupancy = 61.39
in_buf_0.Utilization = 0.0595
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.24
in_buf_1.ByteOccupancy = 60.62
in_buf_1.Utilization = 0.0587
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 2.31
in_buf_2.ByteOccupancy = 62.29
in_buf_2.Utilization = 0.0604
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 3.92
in_buf_3.ByteOccupancy = 96.46
in_buf_3.Utilization = 0.0935
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 3.97
in_buf_4.ByteOccupancy = 97.38
in_buf_4.Utilization = 0.0944
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 3.89
in_buf_5.ByteOccupancy = 96.31
in_buf_5.Utilization = 0.0933
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 3.95
in_buf_6.ByteOccupancy = 97.24
in_buf_6.Utilization = 0.0942
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 3.93
in_buf_7.ByteOccupancy = 96.73
in_buf_7.Utilization = 0.0937
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 2.41
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 2.41
out_buf_1.Utilization = 0.0023
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 2.41
out_buf_2.Utilization = 0.0023
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.06
out_buf_3.ByteOccupancy = 1.47
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.06
out_buf_4.ByteOccupancy = 1.47
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.47
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.06
