; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 140751
TransferredBytes = 4492600
BusyCycles = 140751
BytesPerCycle = 0.7053
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 140751
TransferredBytes = 4600184
BusyCycles = 140751
BytesPerCycle = 0.7222
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 132889
TransferredBytes = 4372488
BusyCycles = 132889
BytesPerCycle = 0.6865
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 132889
TransferredBytes = 4478600
BusyCycles = 132889
BytesPerCycle = 0.7031
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 133309
TransferredBytes = 4395368
BusyCycles = 133309
BytesPerCycle = 0.6901
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133309
TransferredBytes = 4506920
BusyCycles = 133309
BytesPerCycle = 0.7076
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 139039
TransferredBytes = 4475704
BusyCycles = 139039
BytesPerCycle = 0.7027
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 139039
TransferredBytes = 4586360
BusyCycles = 139039
BytesPerCycle = 0.7201
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 138182
TransferredBytes = 4471408
BusyCycles = 138182
BytesPerCycle = 0.7020
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 138182
TransferredBytes = 4579696
BusyCycles = 138182
BytesPerCycle = 0.7190
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 137681
TransferredBytes = 4463496
BusyCycles = 137681
BytesPerCycle = 0.7008
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 137681
TransferredBytes = 4575496
BusyCycles = 137681
BytesPerCycle = 0.7183
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 133290
TransferredBytes = 4395024
BusyCycles = 133290
BytesPerCycle = 0.6900
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133290
TransferredBytes = 4506768
BusyCycles = 133290
BytesPerCycle = 0.7076
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 133915
TransferredBytes = 4402200
BusyCycles = 133915
BytesPerCycle = 0.6911
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133915
TransferredBytes = 4511768
BusyCycles = 133915
BytesPerCycle = 0.7083
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 271442
SentBytes = 9048144
SendRate = 1.4206
ReceivedMessages = 271442
ReceivedBytes = 8854224
ReceiveRate = 1.3901
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.05
out_buf_0.ByteOccupancy = 1.50
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 273778
SentBytes = 9132176
SendRate = 1.4337
ReceivedMessages = 273778
ReceivedBytes = 8872400
ReceiveRate = 1.3930
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.45
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 269840
SentBytes = 9034112
SendRate = 1.4183
ReceivedMessages = 269840
ReceivedBytes = 8841920
ReceiveRate = 1.3882
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 274585
SentBytes = 9132936
SendRate = 1.4339
ReceivedMessages = 274585
ReceivedBytes = 8878408
ReceiveRate = 1.3939
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.45
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 271023
SentBytes = 9047864
SendRate = 1.4205
ReceivedMessages = 271023
ReceivedBytes = 8851384
ReceiveRate = 1.3897
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 139221
SentBytes = 4481128
SendRate = 0.7035
ReceivedMessages = 139221
ReceivedBytes = 4588008
ReceiveRate = 0.7203
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.58
out_buf_0.ByteOccupancy = 18.43
out_buf_0.Utilization = 0.0179

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 133323
SentBytes = 4386200
SendRate = 0.6886
ReceivedMessages = 133323
ReceivedBytes = 4498712
ReceiveRate = 0.7063
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.73
out_buf_0.ByteOccupancy = 23.57
out_buf_0.Utilization = 0.0228

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 140751
SentBytes = 4492600
SendRate = 0.7053
ReceivedMessages = 140751
ReceivedBytes = 4600184
ReceiveRate = 0.7222
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.54
out_buf_0.ByteOccupancy = 16.86
out_buf_0.Utilization = 0.0163

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 132889
SentBytes = 4372488
SendRate = 0.6865
ReceivedMessages = 132889
ReceivedBytes = 4478600
ReceiveRate = 0.7031
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 23.37
out_buf_0.Utilization = 0.0226

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 133309
SentBytes = 4395368
SendRate = 0.6901
ReceivedMessages = 133309
ReceivedBytes = 4506920
ReceiveRate = 0.7076
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 22.99
out_buf_0.Utilization = 0.0223

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 139039
SentBytes = 4475704
SendRate = 0.7027
ReceivedMessages = 139039
ReceivedBytes = 4586360
ReceiveRate = 0.7201
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.57
out_buf_0.ByteOccupancy = 18.73
out_buf_0.Utilization = 0.0181

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 138182
SentBytes = 4471408
SendRate = 0.7020
ReceivedMessages = 138182
ReceivedBytes = 4579696
ReceiveRate = 0.7190
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.57
out_buf_0.ByteOccupancy = 18.40
out_buf_0.Utilization = 0.0178

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 137681
SentBytes = 4463496
SendRate = 0.7008
ReceivedMessages = 137681
ReceivedBytes = 4575496
ReceiveRate = 0.7183
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.59
out_buf_0.ByteOccupancy = 19.34
out_buf_0.Utilization = 0.0187

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 133290
SentBytes = 4395024
SendRate = 0.6900
ReceivedMessages = 133290
ReceivedBytes = 4506768
ReceiveRate = 0.7076
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 23.12
out_buf_0.Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 133915
SentBytes = 4402200
SendRate = 0.6911
ReceivedMessages = 133915
ReceivedBytes = 4511768
ReceiveRate = 0.7083
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.69
out_buf_0.ByteOccupancy = 22.03
out_buf_0.Utilization = 0.0214

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2722268
SentBytes = 89730848
SendRate = 14.0877
ReceivedMessages = 2722268
ReceivedBytes = 89730848
ReceiveRate = 14.0877
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.67
in_buf_0.Utilization = 0.0045
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.17
in_buf_1.ByteOccupancy = 4.75
in_buf_1.Utilization = 0.0046
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.16
in_buf_2.ByteOccupancy = 4.66
in_buf_2.Utilization = 0.0045
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.17
in_buf_3.ByteOccupancy = 4.68
in_buf_3.Utilization = 0.0045
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.16
in_buf_4.ByteOccupancy = 4.50
in_buf_4.Utilization = 0.0044
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.74
in_buf_5.ByteOccupancy = 22.06
in_buf_5.Utilization = 0.0214
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.90
in_buf_6.ByteOccupancy = 27.80
in_buf_6.Utilization = 0.0269
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.70
in_buf_7.ByteOccupancy = 20.44
in_buf_7.Utilization = 0.0198
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.89
in_buf_8.ByteOccupancy = 27.57
in_buf_8.Utilization = 0.0267
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.89
in_buf_9.ByteOccupancy = 27.21
in_buf_9.Utilization = 0.0264
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.72
in_buf_10.ByteOccupancy = 22.12
in_buf_10.Utilization = 0.0214
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.72
in_buf_11.ByteOccupancy = 21.96
in_buf_11.Utilization = 0.0213
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.74
in_buf_12.ByteOccupancy = 22.90
in_buf_12.Utilization = 0.0222
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.89
in_buf_13.ByteOccupancy = 27.30
in_buf_13.Utilization = 0.0265
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.87
in_buf_14.ByteOccupancy = 26.07
in_buf_14.Utilization = 0.0253
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.39
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.39
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.39
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.39
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.72
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.71
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.72
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.70
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.71
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.72
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.72
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.72
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.71
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.71
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 3189914
AverageMessageSize = 29.44
AverageLatency = 68.8084

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 531347
TransferredBytes = 15612888
BusyCycles = 531347
BytesPerCycle = 2.4512
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 531347
TransferredBytes = 15680728
BusyCycles = 531347
BytesPerCycle = 2.4619
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 532185
TransferredBytes = 15628488
BusyCycles = 532185
BytesPerCycle = 2.4537
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 532185
TransferredBytes = 15699976
BusyCycles = 532185
BytesPerCycle = 2.4649
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 531425
TransferredBytes = 15613256
BusyCycles = 531425
BytesPerCycle = 2.4513
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 531425
TransferredBytes = 15684424
BusyCycles = 531425
BytesPerCycle = 2.4624
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 319209
TransferredBytes = 9415304
BusyCycles = 319209
BytesPerCycle = 1.4782
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 319209
TransferredBytes = 9371720
BusyCycles = 319209
BytesPerCycle = 1.4714
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 319084
TransferredBytes = 9413728
BusyCycles = 319084
BytesPerCycle = 1.4779
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 319084
TransferredBytes = 9373088
BusyCycles = 319084
BytesPerCycle = 1.4716
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 318779
TransferredBytes = 9418264
BusyCycles = 318779
BytesPerCycle = 1.4787
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 318779
TransferredBytes = 9368280
BusyCycles = 318779
BytesPerCycle = 1.4708
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 318951
TransferredBytes = 9407736
BusyCycles = 318951
BytesPerCycle = 1.4770
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 318951
TransferredBytes = 9372024
BusyCycles = 318951
BytesPerCycle = 1.4714
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 318934
TransferredBytes = 9410096
BusyCycles = 318934
BytesPerCycle = 1.4774
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 318934
TransferredBytes = 9369520
BusyCycles = 318934
BytesPerCycle = 1.4710
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 531347
SentBytes = 15612888
SendRate = 2.4512
ReceivedMessages = 531347
ReceivedBytes = 15680728
ReceiveRate = 2.4619
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.46
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.62
out_buf_0.ByteOccupancy = 18.76
out_buf_0.Utilization = 0.0182

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 532185
SentBytes = 15628488
SendRate = 2.4537
ReceivedMessages = 532185
ReceivedBytes = 15699976
ReceiveRate = 2.4649
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.46
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.67
out_buf_0.ByteOccupancy = 20.36
out_buf_0.Utilization = 0.0197

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 531425
SentBytes = 15613256
SendRate = 2.4513
ReceivedMessages = 531425
ReceivedBytes = 15684424
ReceiveRate = 2.4624
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.46
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.63
out_buf_0.ByteOccupancy = 19.15
out_buf_0.Utilization = 0.0186

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 319209
SentBytes = 9415304
SendRate = 1.4782
ReceivedMessages = 319209
ReceivedBytes = 9371720
ReceiveRate = 1.4714
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.42
out_buf_0.ByteOccupancy = 67.79
out_buf_0.Utilization = 0.0657

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 319084
SentBytes = 9413728
SendRate = 1.4779
ReceivedMessages = 319084
ReceivedBytes = 9373088
ReceiveRate = 1.4716
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.38
out_buf_0.ByteOccupancy = 67.17
out_buf_0.Utilization = 0.0651

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 318779
SentBytes = 9418264
SendRate = 1.4787
ReceivedMessages = 318779
ReceivedBytes = 9368280
ReceiveRate = 1.4708
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.37
out_buf_0.ByteOccupancy = 67.15
out_buf_0.Utilization = 0.0651

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 318951
SentBytes = 9407736
SendRate = 1.4770
ReceivedMessages = 318951
ReceivedBytes = 9372024
ReceiveRate = 1.4714
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.41
out_buf_0.ByteOccupancy = 68.05
out_buf_0.Utilization = 0.0659

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 318934
SentBytes = 9410096
SendRate = 1.4774
ReceivedMessages = 318934
ReceivedBytes = 9369520
ReceiveRate = 1.4710
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.39
out_buf_0.ByteOccupancy = 67.47
out_buf_0.Utilization = 0.0654

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3189914
SentBytes = 93919760
SendRate = 14.7453
ReceivedMessages = 3189914
ReceivedBytes = 93919760
ReceiveRate = 14.7453
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 1.75
in_buf_0.ByteOccupancy = 52.19
in_buf_0.Utilization = 0.0506
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 1.77
in_buf_1.ByteOccupancy = 52.79
in_buf_1.Utilization = 0.0512
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 1.73
in_buf_2.ByteOccupancy = 51.59
in_buf_2.Utilization = 0.0500
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 2.89
in_buf_3.ByteOccupancy = 77.94
in_buf_3.Utilization = 0.0755
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 2.86
in_buf_4.ByteOccupancy = 77.33
in_buf_4.Utilization = 0.0749
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 2.86
in_buf_5.ByteOccupancy = 77.59
in_buf_5.Utilization = 0.0752
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 2.87
in_buf_6.ByteOccupancy = 77.93
in_buf_6.Utilization = 0.0755
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 2.87
in_buf_7.ByteOccupancy = 77.61
in_buf_7.Utilization = 0.0752
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 2.46
out_buf_0.Utilization = 0.0024
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.08
out_buf_1.ByteOccupancy = 2.46
out_buf_1.Utilization = 0.0024
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.08
out_buf_2.ByteOccupancy = 2.46
out_buf_2.Utilization = 0.0024
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.47
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.47
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.47
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
