; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
TransferredMessages = 2208804
TransferredBytes = 18934432
BusyCycles = 2208804
BytesPerCycle = 1.0972
Utilization = 0.0042

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2208804
TransferredBytes = 75188064
BusyCycles = 2208804
BytesPerCycle = 4.3569
Utilization = 0.0165

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1502915
TransferredBytes = 12937048
BusyCycles = 1502915
BytesPerCycle = 0.7497
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1502915
TransferredBytes = 51228952
BusyCycles = 1502915
BytesPerCycle = 2.9686
Utilization = 0.0112

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2289965
TransferredBytes = 19426984
BusyCycles = 2289965
BytesPerCycle = 1.1257
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2289965
TransferredBytes = 76436072
BusyCycles = 2289965
BytesPerCycle = 4.4292
Utilization = 0.0168

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1507251
TransferredBytes = 12965080
BusyCycles = 1507251
BytesPerCycle = 0.7513
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1507251
TransferredBytes = 50494360
BusyCycles = 1507251
BytesPerCycle = 2.9260
Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1481660
TransferredBytes = 12725152
BusyCycles = 1481660
BytesPerCycle = 0.7374
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1481660
TransferredBytes = 50312928
BusyCycles = 1481660
BytesPerCycle = 2.9155
Utilization = 0.0110

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1900481
TransferredBytes = 16289544
BusyCycles = 1900481
BytesPerCycle = 0.9439
Utilization = 0.0036

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1900481
TransferredBytes = 64517384
BusyCycles = 1900481
BytesPerCycle = 3.7386
Utilization = 0.0142

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1501540
TransferredBytes = 12715104
BusyCycles = 1501540
BytesPerCycle = 0.7368
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1501540
TransferredBytes = 50568160
BusyCycles = 1501540
BytesPerCycle = 2.9303
Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 2189477
TransferredBytes = 19005224
BusyCycles = 2189477
BytesPerCycle = 1.1013
Utilization = 0.0042

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2189477
TransferredBytes = 72454696
BusyCycles = 2189477
BytesPerCycle = 4.1985
Utilization = 0.0159

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2247605
TransferredBytes = 18789736
BusyCycles = 2247605
BytesPerCycle = 1.0888
Utilization = 0.0041

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2247605
TransferredBytes = 73503848
BusyCycles = 2247605
BytesPerCycle = 4.2593
Utilization = 0.0161

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3774639
SentBytes = 126280312
SendRate = 7.3175
ReceivedMessages = 3774639
ReceivedBytes = 31036024
ReceiveRate = 1.7984
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.32
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3776294
SentBytes = 126283824
SendRate = 7.3177
ReceivedMessages = 3776294
ReceivedBytes = 31047472
ReceiveRate = 1.7991
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.32
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3775026
SentBytes = 126279056
SendRate = 7.3175
ReceivedMessages = 3775026
ReceivedBytes = 31036304
ReceiveRate = 1.7985
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.32
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3780711
SentBytes = 126350712
SendRate = 7.3216
ReceivedMessages = 3780711
ReceivedBytes = 31083064
ReceiveRate = 1.8012
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.32
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3773605
SentBytes = 126315368
SendRate = 7.3196
ReceivedMessages = 3773605
ReceivedBytes = 31025960
ReceiveRate = 1.7979
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.80
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 7.32
out_buf_0.Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 2251127
SentBytes = 19462520
SendRate = 1.1278
ReceivedMessages = 2251127
ReceivedBytes = 74826808
ReceiveRate = 4.3360
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.34
in_buf_0.Utilization = 0.0042
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.14
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 2208804
SentBytes = 18934432
SendRate = 1.0972
ReceivedMessages = 2208804
ReceivedBytes = 75188064
ReceiveRate = 4.3569
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.36
in_buf_0.Utilization = 0.0042
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.10
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1502915
SentBytes = 12937048
SendRate = 0.7497
ReceivedMessages = 1502915
ReceivedBytes = 51228952
ReceiveRate = 2.9686
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.97
in_buf_0.Utilization = 0.0029
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.75
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2289965
SentBytes = 19426984
SendRate = 1.1257
ReceivedMessages = 2289965
ReceivedBytes = 76436072
ReceiveRate = 4.4292
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.43
in_buf_0.Utilization = 0.0043
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.13
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1507251
SentBytes = 12965080
SendRate = 0.7513
ReceivedMessages = 1507251
ReceivedBytes = 50494360
ReceiveRate = 2.9260
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.93
in_buf_0.Utilization = 0.0028
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.76
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1481660
SentBytes = 12725152
SendRate = 0.7374
ReceivedMessages = 1481660
ReceivedBytes = 50312928
ReceiveRate = 2.9155
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.92
in_buf_0.Utilization = 0.0028
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.74
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1900481
SentBytes = 16289544
SendRate = 0.9439
ReceivedMessages = 1900481
ReceivedBytes = 64517384
ReceiveRate = 3.7386
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 3.74
in_buf_0.Utilization = 0.0036
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.11
out_buf_0.ByteOccupancy = 0.95
out_buf_0.Utilization = 0.0009

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1501540
SentBytes = 12715104
SendRate = 0.7368
ReceivedMessages = 1501540
ReceivedBytes = 50568160
ReceiveRate = 2.9303
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.93
in_buf_0.Utilization = 0.0028
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.74
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 2189477
SentBytes = 19005224
SendRate = 1.1013
ReceivedMessages = 2189477
ReceivedBytes = 72454696
ReceiveRate = 4.1985
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.20
in_buf_0.Utilization = 0.0041
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.14
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2247605
SentBytes = 18789736
SendRate = 1.0888
ReceivedMessages = 2247605
ReceivedBytes = 73503848
ReceiveRate = 4.2593
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.26
in_buf_0.Utilization = 0.0041
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.09
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 37961100
SentBytes = 794760096
SendRate = 46.0538
ReceivedMessages = 37961100
ReceivedBytes = 794760096
ReceiveRate = 46.0538
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.32
in_buf_0.ByteOccupancy = 10.72
in_buf_0.Utilization = 0.0104
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.32
in_buf_1.ByteOccupancy = 10.71
in_buf_1.Utilization = 0.0104
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.32
in_buf_2.ByteOccupancy = 10.72
in_buf_2.Utilization = 0.0104
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.33
in_buf_3.ByteOccupancy = 10.75
in_buf_3.Utilization = 0.0104
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.32
in_buf_4.ByteOccupancy = 10.73
in_buf_4.Utilization = 0.0104
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.32
in_buf_5.ByteOccupancy = 2.83
in_buf_5.Utilization = 0.0027
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.30
in_buf_6.ByteOccupancy = 2.67
in_buf_6.Utilization = 0.0026
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.20
in_buf_7.ByteOccupancy = 1.69
in_buf_7.Utilization = 0.0016
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.40
in_buf_8.ByteOccupancy = 3.42
in_buf_8.Utilization = 0.0033
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.18
in_buf_9.ByteOccupancy = 1.59
in_buf_9.Utilization = 0.0015
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.15
in_buf_10.ByteOccupancy = 1.30
in_buf_10.Utilization = 0.0013
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.25
in_buf_11.ByteOccupancy = 2.17
in_buf_11.Utilization = 0.0021
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.22
in_buf_12.ByteOccupancy = 1.86
in_buf_12.Utilization = 0.0018
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.29
in_buf_13.ByteOccupancy = 2.57
in_buf_13.Utilization = 0.0025
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.34
in_buf_14.ByteOccupancy = 2.85
in_buf_14.Utilization = 0.0028
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 1.80
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.22
out_buf_1.ByteOccupancy = 1.80
out_buf_1.Utilization = 0.0017
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.22
out_buf_2.ByteOccupancy = 1.80
out_buf_2.Utilization = 0.0017
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.22
out_buf_3.ByteOccupancy = 1.80
out_buf_3.Utilization = 0.0017
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.22
out_buf_4.ByteOccupancy = 1.80
out_buf_4.Utilization = 0.0017
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.34
out_buf_5.Utilization = 0.0042
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.13
out_buf_6.ByteOccupancy = 4.36
out_buf_6.Utilization = 0.0042
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.09
out_buf_7.ByteOccupancy = 2.97
out_buf_7.Utilization = 0.0029
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.13
out_buf_8.ByteOccupancy = 4.43
out_buf_8.Utilization = 0.0043
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.09
out_buf_9.ByteOccupancy = 2.93
out_buf_9.Utilization = 0.0028
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.09
out_buf_10.ByteOccupancy = 2.92
out_buf_10.Utilization = 0.0028
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.11
out_buf_11.ByteOccupancy = 3.74
out_buf_11.Utilization = 0.0036
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.09
out_buf_12.ByteOccupancy = 2.93
out_buf_12.Utilization = 0.0028
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.13
out_buf_13.ByteOccupancy = 4.20
out_buf_13.Utilization = 0.0041
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.13
out_buf_14.ByteOccupancy = 4.26
out_buf_14.Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 21894764
AverageMessageSize = 19.97
AverageLatency = 4.3092

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3648421
TransferredBytes = 115188584
BusyCycles = 3648421
BytesPerCycle = 6.6748
Utilization = 0.0253

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3648421
TransferredBytes = 30524136
BusyCycles = 3648421
BytesPerCycle = 1.7688
Utilization = 0.0067

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3649484
TransferredBytes = 115242016
BusyCycles = 3649484
BytesPerCycle = 6.6779
Utilization = 0.0253

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3649484
TransferredBytes = 30532704
BusyCycles = 3649484
BytesPerCycle = 1.7693
Utilization = 0.0067

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3649477
TransferredBytes = 115224872
BusyCycles = 3649477
BytesPerCycle = 6.6769
Utilization = 0.0253

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3649477
TransferredBytes = 30532200
BusyCycles = 3649477
BytesPerCycle = 1.7692
Utilization = 0.0067

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 2190872
TransferredBytes = 18328896
BusyCycles = 2190872
BytesPerCycle = 1.0621
Utilization = 0.0040

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2190872
TransferredBytes = 69152640
BusyCycles = 2190872
BytesPerCycle = 4.0072
Utilization = 0.0152

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 2189017
TransferredBytes = 18314056
BusyCycles = 2189017
BytesPerCycle = 1.0612
Utilization = 0.0040

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2189017
TransferredBytes = 69115848
BusyCycles = 2189017
BytesPerCycle = 4.0050
Utilization = 0.0152

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2187920
TransferredBytes = 18304832
BusyCycles = 2187920
BytesPerCycle = 1.0607
Utilization = 0.0040

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2187920
TransferredBytes = 69113728
BusyCycles = 2187920
BytesPerCycle = 4.0049
Utilization = 0.0152

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 2191799
TransferredBytes = 18335736
BusyCycles = 2191799
BytesPerCycle = 1.0625
Utilization = 0.0040

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2191799
TransferredBytes = 69186168
BusyCycles = 2191799
BytesPerCycle = 4.0091
Utilization = 0.0152

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2187774
TransferredBytes = 18305520
BusyCycles = 2187774
BytesPerCycle = 1.0607
Utilization = 0.0040

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2187774
TransferredBytes = 69087088
BusyCycles = 2187774
BytesPerCycle = 4.0034
Utilization = 0.0152

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3648421
SentBytes = 115188584
SendRate = 6.6748
ReceivedMessages = 3648421
ReceivedBytes = 30524136
ReceiveRate = 1.7688
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 1.77
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 6.68
out_buf_0.Utilization = 0.0065

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3649484
SentBytes = 115242016
SendRate = 6.6779
ReceivedMessages = 3649484
ReceivedBytes = 30532704
ReceiveRate = 1.7693
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 1.77
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 6.68
out_buf_0.Utilization = 0.0065

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3649477
SentBytes = 115224872
SendRate = 6.6769
ReceivedMessages = 3649477
ReceivedBytes = 30532200
ReceiveRate = 1.7692
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 1.77
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 6.68
out_buf_0.Utilization = 0.0065

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 2190872
SentBytes = 18328896
SendRate = 1.0621
ReceivedMessages = 2190872
ReceivedBytes = 69152640
ReceiveRate = 4.0072
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.01
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.06
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 2189017
SentBytes = 18314056
SendRate = 1.0612
ReceivedMessages = 2189017
ReceivedBytes = 69115848
ReceiveRate = 4.0050
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.01
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.06
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 2187920
SentBytes = 18304832
SendRate = 1.0607
ReceivedMessages = 2187920
ReceivedBytes = 69113728
ReceiveRate = 4.0049
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.00
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.06
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 2191799
SentBytes = 18335736
SendRate = 1.0625
ReceivedMessages = 2191799
ReceivedBytes = 69186168
ReceiveRate = 4.0091
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.01
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.06
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 2187774
SentBytes = 18305520
SendRate = 1.0607
ReceivedMessages = 2187774
ReceivedBytes = 69087088
ReceiveRate = 4.0034
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.00
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.06
out_buf_0.Utilization = 0.0010

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 21894764
SentBytes = 437244512
SendRate = 25.3369
ReceivedMessages = 21894764
ReceivedBytes = 437244512
ReceiveRate = 25.3369
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.26
in_buf_0.ByteOccupancy = 7.92
in_buf_0.Utilization = 0.0077
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.26
in_buf_1.ByteOccupancy = 7.92
in_buf_1.Utilization = 0.0077
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.26
in_buf_2.ByteOccupancy = 7.92
in_buf_2.Utilization = 0.0077
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.18
in_buf_3.ByteOccupancy = 1.49
in_buf_3.Utilization = 0.0014
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.18
in_buf_4.ByteOccupancy = 1.49
in_buf_4.Utilization = 0.0014
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.18
in_buf_5.ByteOccupancy = 1.49
in_buf_5.Utilization = 0.0014
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.18
in_buf_6.ByteOccupancy = 1.50
in_buf_6.Utilization = 0.0015
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.18
in_buf_7.ByteOccupancy = 1.49
in_buf_7.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.77
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.21
out_buf_1.ByteOccupancy = 1.77
