; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 123487
TransferredBytes = 4319992
BusyCycles = 123487
BytesPerCycle = 0.6662
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123487
TransferredBytes = 4428216
BusyCycles = 123487
BytesPerCycle = 0.6829
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 124832
TransferredBytes = 4360960
BusyCycles = 124832
BytesPerCycle = 0.6725
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 124832
TransferredBytes = 4472704
BusyCycles = 124832
BytesPerCycle = 0.6897
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 124883
TransferredBytes = 4361944
BusyCycles = 124883
BytesPerCycle = 0.6726
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 124883
TransferredBytes = 4473112
BusyCycles = 124883
BytesPerCycle = 0.6898
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 124712
TransferredBytes = 4360896
BusyCycles = 124712
BytesPerCycle = 0.6725
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 124712
TransferredBytes = 4471744
BusyCycles = 124712
BytesPerCycle = 0.6896
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 125180
TransferredBytes = 4362336
BusyCycles = 125180
BytesPerCycle = 0.6727
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 125180
TransferredBytes = 4475488
BusyCycles = 125180
BytesPerCycle = 0.6901
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 123593
TransferredBytes = 4319432
BusyCycles = 123593
BytesPerCycle = 0.6661
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123593
TransferredBytes = 4429064
BusyCycles = 123593
BytesPerCycle = 0.6830
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 123586
TransferredBytes = 4317584
BusyCycles = 123586
BytesPerCycle = 0.6658
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123586
TransferredBytes = 4429008
BusyCycles = 123586
BytesPerCycle = 0.6830
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 125737
TransferredBytes = 4340616
BusyCycles = 125737
BytesPerCycle = 0.6693
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 125737
TransferredBytes = 4446216
BusyCycles = 125737
BytesPerCycle = 0.6856
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 246465
SentBytes = 8846408
SendRate = 1.3642
ReceivedMessages = 246465
ReceivedBytes = 8652552
ReceiveRate = 1.3343
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.36
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 252661
SentBytes = 8959528
SendRate = 1.3816
ReceivedMessages = 252661
ReceivedBytes = 8701544
ReceiveRate = 1.3418
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 246368
SentBytes = 8845632
SendRate = 1.3640
ReceivedMessages = 246368
ReceivedBytes = 8650816
ReceiveRate = 1.3340
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 250847
SentBytes = 8940408
SendRate = 1.3787
ReceivedMessages = 250847
ReceivedBytes = 8686456
ReceiveRate = 1.3395
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 245356
SentBytes = 8844064
SendRate = 1.3638
ReceivedMessages = 245356
ReceivedBytes = 8642208
ReceiveRate = 1.3327
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 123402
SentBytes = 4317264
SendRate = 0.6657
ReceivedMessages = 123402
ReceivedBytes = 4427536
ReceiveRate = 0.6827
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.01
out_buf_0.Utilization = 0.0233

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 123399
SentBytes = 4317112
SendRate = 0.6657
ReceivedMessages = 123399
ReceivedBytes = 4427512
ReceiveRate = 0.6827
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 23.78
out_buf_0.Utilization = 0.0230

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 123487
SentBytes = 4319992
SendRate = 0.6662
ReceivedMessages = 123487
ReceivedBytes = 4428216
ReceiveRate = 0.6829
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 23.47
out_buf_0.Utilization = 0.0227

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 124832
SentBytes = 4360960
SendRate = 0.6725
ReceivedMessages = 124832
ReceivedBytes = 4472704
ReceiveRate = 0.6897
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.73
out_buf_0.ByteOccupancy = 24.61
out_buf_0.Utilization = 0.0238

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 124883
SentBytes = 4361944
SendRate = 0.6726
ReceivedMessages = 124883
ReceivedBytes = 4473112
ReceiveRate = 0.6898
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.10
out_buf_0.Utilization = 0.0234

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 124712
SentBytes = 4360896
SendRate = 0.6725
ReceivedMessages = 124712
ReceivedBytes = 4471744
ReceiveRate = 0.6896
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.01
out_buf_0.Utilization = 0.0233

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 125180
SentBytes = 4362336
SendRate = 0.6727
ReceivedMessages = 125180
ReceivedBytes = 4475488
ReceiveRate = 0.6901
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 23.66
out_buf_0.Utilization = 0.0229

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 123593
SentBytes = 4319432
SendRate = 0.6661
ReceivedMessages = 123593
ReceivedBytes = 4429064
ReceiveRate = 0.6830
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 23.74
out_buf_0.Utilization = 0.0230

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 123586
SentBytes = 4317584
SendRate = 0.6658
ReceivedMessages = 123586
ReceivedBytes = 4429008
ReceiveRate = 0.6830
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.29
out_buf_0.Utilization = 0.0235

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 125737
SentBytes = 4340616
SendRate = 0.6693
ReceivedMessages = 125737
ReceivedBytes = 4446216
ReceiveRate = 0.6856
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.68
out_buf_0.ByteOccupancy = 22.90
out_buf_0.Utilization = 0.0222

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2484508
SentBytes = 87814176
SendRate = 13.5414
ReceivedMessages = 2484508
ReceivedBytes = 87814176
ReceiveRate = 13.5414
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.44
in_buf_0.Utilization = 0.0024
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.08
in_buf_1.ByteOccupancy = 2.46
in_buf_1.Utilization = 0.0024
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.08
in_buf_2.ByteOccupancy = 2.40
in_buf_2.Utilization = 0.0023
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.08
in_buf_3.ByteOccupancy = 2.43
in_buf_3.Utilization = 0.0024
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.08
in_buf_4.ByteOccupancy = 2.43
in_buf_4.Utilization = 0.0024
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.88
in_buf_5.ByteOccupancy = 28.12
in_buf_5.Utilization = 0.0272
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.88
in_buf_6.ByteOccupancy = 27.94
in_buf_6.Utilization = 0.0271
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.87
in_buf_7.ByteOccupancy = 27.66
in_buf_7.Utilization = 0.0268
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.88
in_buf_8.ByteOccupancy = 28.43
in_buf_8.Utilization = 0.0276
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.89
in_buf_9.ByteOccupancy = 28.21
in_buf_9.Utilization = 0.0273
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.88
in_buf_10.ByteOccupancy = 28.10
in_buf_10.Utilization = 0.0272
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.87
in_buf_11.ByteOccupancy = 27.97
in_buf_11.Utilization = 0.0271
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.87
in_buf_12.ByteOccupancy = 27.82
in_buf_12.Utilization = 0.0270
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.88
in_buf_13.ByteOccupancy = 28.22
in_buf_13.Utilization = 0.0273
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.84
in_buf_14.ByteOccupancy = 26.68
in_buf_14.Utilization = 0.0259
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.33
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.34
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.33
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.34
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.33
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.68
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.68
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.68
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.69
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.69
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.69
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.69
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.68
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.68
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.69
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 2937644
AverageMessageSize = 30.90
AverageLatency = 77.8310

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 490728
TransferredBytes = 15293824
BusyCycles = 490728
BytesPerCycle = 2.3584
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 490728
TransferredBytes = 15009536
BusyCycles = 490728
BytesPerCycle = 2.3145
Utilization = 0.0088

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 487553
TransferredBytes = 15261704
BusyCycles = 487553
BytesPerCycle = 2.3534
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 487553
TransferredBytes = 14922184
BusyCycles = 487553
BytesPerCycle = 2.3011
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 490541
TransferredBytes = 15283560
BusyCycles = 490541
BytesPerCycle = 2.3568
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 490541
TransferredBytes = 15013096
BusyCycles = 490541
BytesPerCycle = 2.3151
Utilization = 0.0088

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 293310
TransferredBytes = 8984048
BusyCycles = 293310
BytesPerCycle = 1.3854
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293310
TransferredBytes = 9162992
BusyCycles = 293310
BytesPerCycle = 1.4130
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 293815
TransferredBytes = 8988344
BusyCycles = 293815
BytesPerCycle = 1.3860
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293815
TransferredBytes = 9169784
BusyCycles = 293815
BytesPerCycle = 1.4140
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 293886
TransferredBytes = 8988592
BusyCycles = 293886
BytesPerCycle = 1.3861
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293886
TransferredBytes = 9168816
BusyCycles = 293886
BytesPerCycle = 1.4139
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 294048
TransferredBytes = 8992256
BusyCycles = 294048
BytesPerCycle = 1.3866
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 294048
TransferredBytes = 9170944
BusyCycles = 294048
BytesPerCycle = 1.4142
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 293763
TransferredBytes = 8991576
BusyCycles = 293763
BytesPerCycle = 1.3865
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293763
TransferredBytes = 9166552
BusyCycles = 293763
BytesPerCycle = 1.4135
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 490728
SentBytes = 15293824
SendRate = 2.3584
ReceivedMessages = 490728
ReceivedBytes = 15009536
ReceiveRate = 2.3145
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 22.39
out_buf_0.Utilization = 0.0217

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 487553
SentBytes = 15261704
SendRate = 2.3534
ReceivedMessages = 487553
ReceivedBytes = 14922184
ReceiveRate = 2.3011
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.30
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.57
out_buf_0.ByteOccupancy = 18.34
out_buf_0.Utilization = 0.0178

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 490541
SentBytes = 15283560
SendRate = 2.3568
ReceivedMessages = 490541
ReceivedBytes = 15013096
ReceiveRate = 2.3151
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.32
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.68
out_buf_0.ByteOccupancy = 21.71
out_buf_0.Utilization = 0.0210

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 293310
SentBytes = 8984048
SendRate = 1.3854
ReceivedMessages = 293310
ReceivedBytes = 9162992
ReceiveRate = 1.4130
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.56
out_buf_0.ByteOccupancy = 77.82
out_buf_0.Utilization = 0.0754

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 293815
SentBytes = 8988344
SendRate = 1.3860
ReceivedMessages = 293815
ReceivedBytes = 9169784
ReceiveRate = 1.4140
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.53
out_buf_0.ByteOccupancy = 77.14
out_buf_0.Utilization = 0.0748

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 293886
SentBytes = 8988592
SendRate = 1.3861
ReceivedMessages = 293886
ReceivedBytes = 9168816
ReceiveRate = 1.4139
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.56
out_buf_0.ByteOccupancy = 77.95
out_buf_0.Utilization = 0.0755

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 294048
SentBytes = 8992256
SendRate = 1.3866
ReceivedMessages = 294048
ReceivedBytes = 9170944
ReceiveRate = 1.4142
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.55
out_buf_0.ByteOccupancy = 77.81
out_buf_0.Utilization = 0.0754

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 293763
SentBytes = 8991576
SendRate = 1.3865
ReceivedMessages = 293763
ReceivedBytes = 9166552
ReceiveRate = 1.4135
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.55
out_buf_0.ByteOccupancy = 78.09
out_buf_0.Utilization = 0.0757

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2937644
SentBytes = 90783904
SendRate = 13.9993
ReceivedMessages = 2937644
ReceivedBytes = 90783904
ReceiveRate = 13.9993
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 1.76
in_buf_0.ByteOccupancy = 54.76
in_buf_0.Utilization = 0.0531
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 1.62
in_buf_1.ByteOccupancy = 50.79
in_buf_1.Utilization = 0.0492
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 1.71
in_buf_2.ByteOccupancy = 53.25
in_buf_2.Utilization = 0.0516
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 2.92
in_buf_3.ByteOccupancy = 85.17
in_buf_3.Utilization = 0.0825
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 2.91
in_buf_4.ByteOccupancy = 84.72
in_buf_4.Utilization = 0.0821
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 2.92
in_buf_5.ByteOccupancy = 84.98
in_buf_5.Utilization = 0.0823
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 2.92
in_buf_6.ByteOccupancy = 85.03
in_buf_6.Utilization = 0.0824
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 2.90
in_buf_7.ByteOccupancy = 85.04
in_buf_7.Utilization = 0.0824
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 2.31
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.08
out_buf_1.ByteOccupancy = 2.30
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.08
out_buf_2.ByteOccupancy = 2.32
out_buf_2.Utilization = 0.0022
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.41
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.41
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.41
