; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 124892
TransferredBytes = 4361056
BusyCycles = 124892
BytesPerCycle = 0.6731
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 124892
TransferredBytes = 4473120
BusyCycles = 124892
BytesPerCycle = 0.6904
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 122653
TransferredBytes = 4311592
BusyCycles = 122653
BytesPerCycle = 0.6655
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122653
TransferredBytes = 4421480
BusyCycles = 122653
BytesPerCycle = 0.6824
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 130174
TransferredBytes = 4408368
BusyCycles = 130174
BytesPerCycle = 0.6804
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 130174
TransferredBytes = 4515376
BusyCycles = 130174
BytesPerCycle = 0.6969
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 123694
TransferredBytes = 4351600
BusyCycles = 123694
BytesPerCycle = 0.6716
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123694
TransferredBytes = 4463536
BusyCycles = 123694
BytesPerCycle = 0.6889
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 123398
TransferredBytes = 4317488
BusyCycles = 123398
BytesPerCycle = 0.6664
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123398
TransferredBytes = 4427440
BusyCycles = 123398
BytesPerCycle = 0.6833
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 122653
TransferredBytes = 4310760
BusyCycles = 122653
BytesPerCycle = 0.6653
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122653
TransferredBytes = 4421480
BusyCycles = 122653
BytesPerCycle = 0.6824
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 122838
TransferredBytes = 4312752
BusyCycles = 122838
BytesPerCycle = 0.6656
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122838
TransferredBytes = 4422960
BusyCycles = 122838
BytesPerCycle = 0.6827
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 122753
TransferredBytes = 4311688
BusyCycles = 122753
BytesPerCycle = 0.6655
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122753
TransferredBytes = 4422280
BusyCycles = 122753
BytesPerCycle = 0.6826
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 247617
SentBytes = 8856072
SendRate = 1.3669
ReceivedMessages = 247617
ReceivedBytes = 8660616
ReceiveRate = 1.3367
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.42
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 252713
SentBytes = 8960840
SendRate = 1.3830
ReceivedMessages = 252713
ReceivedBytes = 8700616
ReceiveRate = 1.3429
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 244843
SentBytes = 8833752
SendRate = 1.3634
ReceivedMessages = 244843
ReceivedBytes = 8638424
ReceiveRate = 1.3333
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 249468
SentBytes = 8930656
SendRate = 1.3784
ReceivedMessages = 249468
ReceivedBytes = 8675232
ReceiveRate = 1.3390
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 244258
SentBytes = 8834128
SendRate = 1.3635
ReceivedMessages = 244258
ReceivedBytes = 8634832
ReceiveRate = 1.3327
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.36
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 123998
SentBytes = 4353584
SendRate = 0.6719
ReceivedMessages = 123998
ReceivedBytes = 4465968
ReceiveRate = 0.6893
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 23.47
out_buf_0.Utilization = 0.0227

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 122884
SentBytes = 4312352
SendRate = 0.6656
ReceivedMessages = 122884
ReceivedBytes = 4423328
ReceiveRate = 0.6827
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.69
out_buf_0.ByteOccupancy = 23.14
out_buf_0.Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 124892
SentBytes = 4361056
SendRate = 0.6731
ReceivedMessages = 124892
ReceivedBytes = 4473120
ReceiveRate = 0.6904
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.67
out_buf_0.ByteOccupancy = 22.69
out_buf_0.Utilization = 0.0220

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 122653
SentBytes = 4311592
SendRate = 0.6655
ReceivedMessages = 122653
ReceivedBytes = 4421480
ReceiveRate = 0.6824
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.68
out_buf_0.ByteOccupancy = 23.11
out_buf_0.Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 130174
SentBytes = 4408368
SendRate = 0.6804
ReceivedMessages = 130174
ReceivedBytes = 4515376
ReceiveRate = 0.6969
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.54
out_buf_0.ByteOccupancy = 18.46
out_buf_0.Utilization = 0.0179

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 123694
SentBytes = 4351600
SendRate = 0.6716
ReceivedMessages = 123694
ReceivedBytes = 4463536
ReceiveRate = 0.6889
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.46
out_buf_0.Utilization = 0.0237

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 123398
SentBytes = 4317488
SendRate = 0.6664
ReceivedMessages = 123398
ReceivedBytes = 4427440
ReceiveRate = 0.6833
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.68
out_buf_0.ByteOccupancy = 23.15
out_buf_0.Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 122653
SentBytes = 4310760
SendRate = 0.6653
ReceivedMessages = 122653
ReceivedBytes = 4421480
ReceiveRate = 0.6824
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 23.81
out_buf_0.Utilization = 0.0231

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 122838
SentBytes = 4312752
SendRate = 0.6656
ReceivedMessages = 122838
ReceivedBytes = 4422960
ReceiveRate = 0.6827
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.69
out_buf_0.ByteOccupancy = 23.17
out_buf_0.Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 122753
SentBytes = 4311688
SendRate = 0.6655
ReceivedMessages = 122753
ReceivedBytes = 4422280
ReceiveRate = 0.6826
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.68
out_buf_0.ByteOccupancy = 23.13
out_buf_0.Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2478836
SentBytes = 87766688
SendRate = 13.5462
ReceivedMessages = 2478836
ReceivedBytes = 87766688
ReceiveRate = 13.5462
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 2.86
in_buf_0.Utilization = 0.0028
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.09
in_buf_1.ByteOccupancy = 2.74
in_buf_1.Utilization = 0.0027
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.09
in_buf_2.ByteOccupancy = 2.80
in_buf_2.Utilization = 0.0027
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.09
in_buf_3.ByteOccupancy = 2.78
in_buf_3.Utilization = 0.0027
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.09
in_buf_4.ByteOccupancy = 2.79
in_buf_4.Utilization = 0.0027
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.86
in_buf_5.ByteOccupancy = 27.68
in_buf_5.Utilization = 0.0268
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.85
in_buf_6.ByteOccupancy = 27.19
in_buf_6.Utilization = 0.0264
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.83
in_buf_7.ByteOccupancy = 26.62
in_buf_7.Utilization = 0.0258
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.84
in_buf_8.ByteOccupancy = 27.04
in_buf_8.Utilization = 0.0262
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.69
in_buf_9.ByteOccupancy = 21.79
in_buf_9.Utilization = 0.0211
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.88
in_buf_10.ByteOccupancy = 28.58
in_buf_10.Utilization = 0.0277
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.84
in_buf_11.ByteOccupancy = 27.04
in_buf_11.Utilization = 0.0262
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.86
in_buf_12.ByteOccupancy = 27.87
in_buf_12.Utilization = 0.0270
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.85
in_buf_13.ByteOccupancy = 27.25
in_buf_13.Utilization = 0.0264
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.85
in_buf_14.ByteOccupancy = 27.24
in_buf_14.Utilization = 0.0264
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.34
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.33
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.34
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.33
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.69
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.68
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.69
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.68
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.70
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.69
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.68
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.68
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.68
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.68
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 2923938
AverageMessageSize = 31.00
AverageLatency = 77.2802

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 486948
TransferredBytes = 15261408
BusyCycles = 486948
BytesPerCycle = 2.3555
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 486948
TransferredBytes = 14944480
BusyCycles = 486948
BytesPerCycle = 2.3066
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 488434
TransferredBytes = 15271312
BusyCycles = 488434
BytesPerCycle = 2.3570
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 488434
TransferredBytes = 14960464
BusyCycles = 488434
BytesPerCycle = 2.3091
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 486587
TransferredBytes = 15251928
BusyCycles = 486587
BytesPerCycle = 2.3540
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 486587
TransferredBytes = 14939480
BusyCycles = 486587
BytesPerCycle = 2.3058
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 292374
TransferredBytes = 8969584
BusyCycles = 292374
BytesPerCycle = 1.3844
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292374
TransferredBytes = 9156656
BusyCycles = 292374
BytesPerCycle = 1.4133
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 291983
TransferredBytes = 8967096
BusyCycles = 291983
BytesPerCycle = 1.3840
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 291983
TransferredBytes = 9155192
BusyCycles = 291983
BytesPerCycle = 1.4130
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 292769
TransferredBytes = 8971592
BusyCycles = 292769
BytesPerCycle = 1.3847
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292769
TransferredBytes = 9159560
BusyCycles = 292769
BytesPerCycle = 1.4137
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 292645
TransferredBytes = 8967912
BusyCycles = 292645
BytesPerCycle = 1.3841
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292645
TransferredBytes = 9159272
BusyCycles = 292645
BytesPerCycle = 1.4137
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 292198
TransferredBytes = 8968240
BusyCycles = 292198
BytesPerCycle = 1.3842
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292198
TransferredBytes = 9153968
BusyCycles = 292198
BytesPerCycle = 1.4129
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 486948
SentBytes = 15261408
SendRate = 2.3555
ReceivedMessages = 486948
ReceivedBytes = 14944480
ReceiveRate = 2.3066
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 25.05
out_buf_0.Utilization = 0.0243

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 488434
SentBytes = 15271312
SendRate = 2.3570
ReceivedMessages = 488434
ReceivedBytes = 14960464
ReceiveRate = 2.3091
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 24.76
out_buf_0.Utilization = 0.0240

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 486587
SentBytes = 15251928
SendRate = 2.3540
ReceivedMessages = 486587
ReceivedBytes = 14939480
ReceiveRate = 2.3058
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.73
out_buf_0.ByteOccupancy = 23.38
out_buf_0.Utilization = 0.0227

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 292374
SentBytes = 8969584
SendRate = 1.3844
ReceivedMessages = 292374
ReceivedBytes = 9156656
ReceiveRate = 1.4133
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.49
out_buf_0.ByteOccupancy = 75.50
out_buf_0.Utilization = 0.0732

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 291983
SentBytes = 8967096
SendRate = 1.3840
ReceivedMessages = 291983
ReceivedBytes = 9155192
ReceiveRate = 1.4130
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.45
out_buf_0.ByteOccupancy = 75.34
out_buf_0.Utilization = 0.0730

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 292769
SentBytes = 8971592
SendRate = 1.3847
ReceivedMessages = 292769
ReceivedBytes = 9159560
ReceiveRate = 1.4137
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.48
out_buf_0.ByteOccupancy = 75.39
out_buf_0.Utilization = 0.0731

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 292645
SentBytes = 8967912
SendRate = 1.3841
ReceivedMessages = 292645
ReceivedBytes = 9159272
ReceiveRate = 1.4137
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.47
out_buf_0.ByteOccupancy = 75.73
out_buf_0.Utilization = 0.0734

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 292198
SentBytes = 8968240
SendRate = 1.3842
ReceivedMessages = 292198
ReceivedBytes = 9153968
ReceiveRate = 1.4129
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.41
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.46
out_buf_0.ByteOccupancy = 75.35
out_buf_0.Utilization = 0.0730

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2923938
SentBytes = 90629072
SendRate = 13.9880
ReceivedMessages = 2923938
ReceivedBytes = 90629072
ReceiveRate = 13.9880
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 1.69
in_buf_0.ByteOccupancy = 53.16
in_buf_0.Utilization = 0.0515
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 1.69
in_buf_1.ByteOccupancy = 52.70
in_buf_1.Utilization = 0.0511
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 1.66
in_buf_2.ByteOccupancy = 52.22
in_buf_2.Utilization = 0.0506
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 2.87
in_buf_3.ByteOccupancy = 83.20
in_buf_3.Utilization = 0.0806
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 2.84
in_buf_4.ByteOccupancy = 82.78
in_buf_4.Utilization = 0.0802
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 2.87
in_buf_5.ByteOccupancy = 83.35
in_buf_5.Utilization = 0.0808
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 2.86
in_buf_6.ByteOccupancy = 83.22
in_buf_6.Utilization = 0.0806
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 2.85
in_buf_7.ByteOccupancy = 82.92
in_buf_7.Utilization = 0.0804
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 2.31
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.08
out_buf_1.ByteOccupancy = 2.31
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.08
out_buf_2.ByteOccupancy = 2.31
out_buf_2.Utilization = 0.0022
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.41
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.41
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.41
