; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9574
TransferredBytes = 330928
BusyCycles = 9574
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 14966
TransferredBytes = 173872
BusyCycles = 14966
BytesPerCycle = 0.0011
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14966
TransferredBytes = 438064
BusyCycles = 14966
BytesPerCycle = 0.0027
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 9310
TransferredBytes = 128688
BusyCycles = 9310
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9310
TransferredBytes = 328880
BusyCycles = 9310
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 14795
TransferredBytes = 172504
BusyCycles = 14795
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14795
TransferredBytes = 436696
BusyCycles = 14795
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 8994
TransferredBytes = 126096
BusyCycles = 8994
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8994
TransferredBytes = 326288
BusyCycles = 8994
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 14699
TransferredBytes = 171800
BusyCycles = 14699
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14699
TransferredBytes = 435992
BusyCycles = 14699
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 9103
TransferredBytes = 126968
BusyCycles = 9103
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9103
TransferredBytes = 327160
BusyCycles = 9103
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 14684
TransferredBytes = 171616
BusyCycles = 14684
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14684
TransferredBytes = 435808
BusyCycles = 14684
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 24257
SentBytes = 770184
SendRate = 0.0047
ReceivedMessages = 24257
ReceivedBytes = 305416
ReceiveRate = 0.0019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 24352
SentBytes = 774656
SendRate = 0.0047
ReceivedMessages = 24352
ReceivedBytes = 310016
ReceiveRate = 0.0019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 24038
SentBytes = 765744
SendRate = 0.0046
ReceivedMessages = 24038
ReceivedBytes = 301104
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 23918
SentBytes = 760560
SendRate = 0.0046
ReceivedMessages = 23918
ReceivedBytes = 296432
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 23782
SentBytes = 755568
SendRate = 0.0046
ReceivedMessages = 23782
ReceivedBytes = 291376
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 9888
SentBytes = 133248
SendRate = 0.0008
ReceivedMessages = 9888
ReceivedBytes = 333632
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 14334
SentBytes = 168816
SendRate = 0.0010
ReceivedMessages = 14334
ReceivedBytes = 433264
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 9574
SentBytes = 130736
SendRate = 0.0008
ReceivedMessages = 9574
ReceivedBytes = 330928
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 14966
SentBytes = 173872
SendRate = 0.0011
ReceivedMessages = 14966
ReceivedBytes = 438064
ReceiveRate = 0.0027
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 9310
SentBytes = 128688
SendRate = 0.0008
ReceivedMessages = 9310
ReceivedBytes = 328880
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 14795
SentBytes = 172504
SendRate = 0.0010
ReceivedMessages = 14795
ReceivedBytes = 436696
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 8994
SentBytes = 126096
SendRate = 0.0008
ReceivedMessages = 8994
ReceivedBytes = 326288
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 14699
SentBytes = 171800
SendRate = 0.0010
ReceivedMessages = 14699
ReceivedBytes = 435992
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 9103
SentBytes = 126968
SendRate = 0.0008
ReceivedMessages = 9103
ReceivedBytes = 327160
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 14684
SentBytes = 171616
SendRate = 0.0010
ReceivedMessages = 14684
ReceivedBytes = 435808
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 240694
SentBytes = 5331056
SendRate = 0.0323
ReceivedMessages = 240694
ReceivedBytes = 5331056
ReceiveRate = 0.0323
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.0000
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.0000
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.0000
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.0000
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.0000
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.0000
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.00
out_buf_8.ByteOccupancy = 0.00
out_buf_8.Utilization = 0.0000
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.0000
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.0000
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.0000
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.0000
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.0000
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 199522
AverageMessageSize = 19.61
AverageLatency = 4.0020

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 33602
TransferredBytes = 1039376
BusyCycles = 33602
BytesPerCycle = 0.0063
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 33602
TransferredBytes = 273936
BusyCycles = 33602
BytesPerCycle = 0.0017
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 33031
TransferredBytes = 1030072
BusyCycles = 33031
BytesPerCycle = 0.0062
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 33031
TransferredBytes = 268344
BusyCycles = 33031
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 33128
TransferredBytes = 1031424
BusyCycles = 33128
BytesPerCycle = 0.0063
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 33128
TransferredBytes = 269248
BusyCycles = 33128
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 20051
TransferredBytes = 163224
BusyCycles = 20051
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20051
TransferredBytes = 621336
BusyCycles = 20051
BytesPerCycle = 0.0038
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 20047
TransferredBytes = 163640
BusyCycles = 20047
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20047
TransferredBytes = 621560
BusyCycles = 20047
BytesPerCycle = 0.0038
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 19897
TransferredBytes = 161864
BusyCycles = 19897
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19897
TransferredBytes = 619720
BusyCycles = 19897
BytesPerCycle = 0.0038
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 19904
TransferredBytes = 161792
BusyCycles = 19904
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19904
TransferredBytes = 619456
BusyCycles = 19904
BytesPerCycle = 0.0038
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 19862
TransferredBytes = 161008
BusyCycles = 19862
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19862
TransferredBytes = 618800
BusyCycles = 19862
BytesPerCycle = 0.0038
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 33602
SentBytes = 1039376
SendRate = 0.0063
ReceivedMessages = 33602
ReceivedBytes = 273936
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 33031
SentBytes = 1030072
SendRate = 0.0062
ReceivedMessages = 33031
ReceivedBytes = 268344
ReceiveRate = 0.0016
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 33128
SentBytes = 1031424
SendRate = 0.0063
ReceivedMessages = 33128
ReceivedBytes = 269248
ReceiveRate = 0.0016
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 20051
SentBytes = 163224
SendRate = 0.0010
ReceivedMessages = 20051
ReceivedBytes = 621336
ReceiveRate = 0.0038
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 20047
SentBytes = 163640
SendRate = 0.0010
ReceivedMessages = 20047
ReceivedBytes = 621560
ReceiveRate = 0.0038
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 19897
SentBytes = 161864
SendRate = 0.0010
ReceivedMessages = 19897
ReceivedBytes = 619720
ReceiveRate = 0.0038
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 19904
SentBytes = 161792
SendRate = 0.0010
ReceivedMessages = 19904
ReceivedBytes = 619456
ReceiveRate = 0.0038
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 19862
SentBytes = 161008
SendRate = 0.0010
ReceivedMessages = 19862
ReceivedBytes = 618800
ReceiveRate = 0.0038
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 199522
SentBytes = 3912400
SendRate = 0.0237
ReceivedMessages = 199522
ReceivedBytes = 3912400
ReceiveRate = 0.0237
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 20604
AverageMessageSize = 149.44
