; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9555
TransferredBytes = 325912
BusyCycles = 9555
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 13652
TransferredBytes = 158560
BusyCycles = 13652
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13652
TransferredBytes = 422752
BusyCycles = 13652
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 8846
TransferredBytes = 120176
BusyCycles = 8846
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8846
TransferredBytes = 320368
BusyCycles = 8846
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 14133
TransferredBytes = 162600
BusyCycles = 14133
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14133
TransferredBytes = 426792
BusyCycles = 14133
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 8877
TransferredBytes = 120488
BusyCycles = 8877
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8877
TransferredBytes = 320680
BusyCycles = 8877
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 14368
TransferredBytes = 164352
BusyCycles = 14368
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14368
TransferredBytes = 428544
BusyCycles = 14368
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 8701
TransferredBytes = 119016
BusyCycles = 8701
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8701
TransferredBytes = 319208
BusyCycles = 8701
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 13654
TransferredBytes = 158704
BusyCycles = 13654
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13654
TransferredBytes = 422896
BusyCycles = 13654
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 23222
SentBytes = 748976
SendRate = 0.0045
ReceivedMessages = 23222
ReceivedBytes = 284208
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 23301
SentBytes = 753512
SendRate = 0.0046
ReceivedMessages = 23301
ReceivedBytes = 288872
ReceiveRate = 0.0018
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 22980
SentBytes = 744992
SendRate = 0.0045
ReceivedMessages = 22980
ReceivedBytes = 280352
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 23062
SentBytes = 749104
SendRate = 0.0045
ReceivedMessages = 23062
ReceivedBytes = 284976
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 23008
SentBytes = 744448
SendRate = 0.0045
ReceivedMessages = 23008
ReceivedBytes = 280256
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 9979
SentBytes = 129176
SendRate = 0.0008
ReceivedMessages = 9979
ReceivedBytes = 329560
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 13808
SentBytes = 159872
SendRate = 0.0010
ReceivedMessages = 13808
ReceivedBytes = 424320
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 9555
SentBytes = 125720
SendRate = 0.0008
ReceivedMessages = 9555
ReceivedBytes = 325912
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 13652
SentBytes = 158560
SendRate = 0.0010
ReceivedMessages = 13652
ReceivedBytes = 422752
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 8846
SentBytes = 120176
SendRate = 0.0007
ReceivedMessages = 8846
ReceivedBytes = 320368
ReceiveRate = 0.0019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 14133
SentBytes = 162600
SendRate = 0.0010
ReceivedMessages = 14133
ReceivedBytes = 426792
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 8877
SentBytes = 120488
SendRate = 0.0007
ReceivedMessages = 8877
ReceivedBytes = 320680
ReceiveRate = 0.0019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 14368
SentBytes = 164352
SendRate = 0.0010
ReceivedMessages = 14368
ReceivedBytes = 428544
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 8701
SentBytes = 119016
SendRate = 0.0007
ReceivedMessages = 8701
ReceivedBytes = 319208
ReceiveRate = 0.0019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 13654
SentBytes = 158704
SendRate = 0.0010
ReceivedMessages = 13654
ReceivedBytes = 422896
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 231146
SentBytes = 5159696
SendRate = 0.0313
ReceivedMessages = 231146
ReceivedBytes = 5159696
ReceiveRate = 0.0313
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.0000
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.0000
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.0000
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.0000
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.0000
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.0000
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.00
out_buf_8.ByteOccupancy = 0.00
out_buf_8.Utilization = 0.0000
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.0000
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.0000
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.0000
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.0000
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.0000
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 191296
AverageMessageSize = 20.10
AverageLatency = 4.0066

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 32363
TransferredBytes = 1027352
BusyCycles = 32363
BytesPerCycle = 0.0062
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 32363
TransferredBytes = 265368
BusyCycles = 32363
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 31812
TransferredBytes = 1023264
BusyCycles = 31812
BytesPerCycle = 0.0062
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 31812
TransferredBytes = 261216
BusyCycles = 31812
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 31473
TransferredBytes = 1012680
BusyCycles = 31473
BytesPerCycle = 0.0061
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 31473
TransferredBytes = 255624
BusyCycles = 31473
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 19246
TransferredBytes = 157232
BusyCycles = 19246
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19246
TransferredBytes = 613616
BusyCycles = 19246
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 19217
TransferredBytes = 157384
BusyCycles = 19217
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19217
TransferredBytes = 613640
BusyCycles = 19217
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 19053
TransferredBytes = 155560
BusyCycles = 19053
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19053
TransferredBytes = 611752
BusyCycles = 19053
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 19028
TransferredBytes = 155936
BusyCycles = 19028
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19028
TransferredBytes = 612000
BusyCycles = 19028
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 19104
TransferredBytes = 156096
BusyCycles = 19104
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 19104
TransferredBytes = 612288
BusyCycles = 19104
BytesPerCycle = 0.0037
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 32363
SentBytes = 1027352
SendRate = 0.0062
ReceivedMessages = 32363
ReceivedBytes = 265368
ReceiveRate = 0.0016
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 31812
SentBytes = 1023264
SendRate = 0.0062
ReceivedMessages = 31812
ReceivedBytes = 261216
ReceiveRate = 0.0016
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 31473
SentBytes = 1012680
SendRate = 0.0061
ReceivedMessages = 31473
ReceivedBytes = 255624
ReceiveRate = 0.0015
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 19246
SentBytes = 157232
SendRate = 0.0010
ReceivedMessages = 19246
ReceivedBytes = 613616
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 19217
SentBytes = 157384
SendRate = 0.0010
ReceivedMessages = 19217
ReceivedBytes = 613640
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 19053
SentBytes = 155560
SendRate = 0.0009
ReceivedMessages = 19053
ReceivedBytes = 611752
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 19028
SentBytes = 155936
SendRate = 0.0009
ReceivedMessages = 19028
ReceivedBytes = 612000
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 19104
SentBytes = 156096
SendRate = 0.0009
ReceivedMessages = 19104
ReceivedBytes = 612288
ReceiveRate = 0.0037
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 191296
SentBytes = 3845504
SendRate = 0.0233
ReceivedMessages = 191296
ReceivedBytes = 3845504
ReceiveRate = 0.0233
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000

