; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 146275
TransferredBytes = 4505560
BusyCycles = 146275
BytesPerCycle = 0.6792
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 146275
TransferredBytes = 4610520
BusyCycles = 146275
BytesPerCycle = 0.6950
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 145555
TransferredBytes = 4500184
BusyCycles = 145555
BytesPerCycle = 0.6784
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145555
TransferredBytes = 4604760
BusyCycles = 145555
BytesPerCycle = 0.6941
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 146660
TransferredBytes = 4541024
BusyCycles = 146660
BytesPerCycle = 0.6845
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 146660
TransferredBytes = 4647328
BusyCycles = 146660
BytesPerCycle = 0.7005
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 147480
TransferredBytes = 4530496
BusyCycles = 147480
BytesPerCycle = 0.6829
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 147480
TransferredBytes = 4637248
BusyCycles = 147480
BytesPerCycle = 0.6990
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 146760
TransferredBytes = 4531968
BusyCycles = 146760
BytesPerCycle = 0.6831
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 146760
TransferredBytes = 4639808
BusyCycles = 146760
BytesPerCycle = 0.6994
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 145998
TransferredBytes = 4502512
BusyCycles = 145998
BytesPerCycle = 0.6787
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145998
TransferredBytes = 4608304
BusyCycles = 145998
BytesPerCycle = 0.6947
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 153910
TransferredBytes = 4601392
BusyCycles = 153910
BytesPerCycle = 0.6936
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 153910
TransferredBytes = 4705264
BusyCycles = 153910
BytesPerCycle = 0.7093
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 146439
TransferredBytes = 4521336
BusyCycles = 146439
BytesPerCycle = 0.6815
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 146439
TransferredBytes = 4628920
BusyCycles = 146439
BytesPerCycle = 0.6978
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 291880
SentBytes = 9210176
SendRate = 1.3883
ReceivedMessages = 291880
ReceivedBytes = 9024960
ReceiveRate = 1.3604
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 297234
SentBytes = 9318224
SendRate = 1.4046
ReceivedMessages = 297234
ReceivedBytes = 9069648
ReceiveRate = 1.3672
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 290741
SentBytes = 9205160
SendRate = 1.3876
ReceivedMessages = 290741
ReceivedBytes = 9015464
ReceiveRate = 1.3590
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 296460
SentBytes = 9307936
SendRate = 1.4031
ReceivedMessages = 296460
ReceivedBytes = 9059872
ReceiveRate = 1.3657
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.37
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 294259
SentBytes = 9233560
SendRate = 1.3919
ReceivedMessages = 294259
ReceivedBytes = 9044632
ReceiveRate = 1.3634
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.36
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 145899
SentBytes = 4510488
SendRate = 0.6799
ReceivedMessages = 145899
ReceivedBytes = 4616280
ReceiveRate = 0.6959
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.89
out_buf_0.ByteOccupancy = 28.28
out_buf_0.Utilization = 0.0274

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 146488
SentBytes = 4505216
SendRate = 0.6791
ReceivedMessages = 146488
ReceivedBytes = 4612224
ReceiveRate = 0.6952
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 26.88
out_buf_0.Utilization = 0.0260

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 146275
SentBytes = 4505560
SendRate = 0.6792
ReceivedMessages = 146275
ReceivedBytes = 4610520
ReceiveRate = 0.6950
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 27.07
out_buf_0.Utilization = 0.0262

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 145555
SentBytes = 4500184
SendRate = 0.6784
ReceivedMessages = 145555
ReceivedBytes = 4604760
ReceiveRate = 0.6941
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.89
out_buf_0.ByteOccupancy = 27.95
out_buf_0.Utilization = 0.0271

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 146660
SentBytes = 4541024
SendRate = 0.6845
ReceivedMessages = 146660
ReceivedBytes = 4647328
ReceiveRate = 0.7005
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.87
out_buf_0.ByteOccupancy = 27.62
out_buf_0.Utilization = 0.0268

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 147480
SentBytes = 4530496
SendRate = 0.6829
ReceivedMessages = 147480
ReceivedBytes = 4637248
ReceiveRate = 0.6990
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.87
out_buf_0.ByteOccupancy = 27.04
out_buf_0.Utilization = 0.0262

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 146760
SentBytes = 4531968
SendRate = 0.6831
ReceivedMessages = 146760
ReceivedBytes = 4639808
ReceiveRate = 0.6994
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.88
out_buf_0.ByteOccupancy = 27.98
out_buf_0.Utilization = 0.0271

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 145998
SentBytes = 4502512
SendRate = 0.6787
ReceivedMessages = 145998
ReceivedBytes = 4608304
ReceiveRate = 0.6947
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.86
out_buf_0.ByteOccupancy = 26.88
out_buf_0.Utilization = 0.0260

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 153910
SentBytes = 4601392
SendRate = 0.6936
ReceivedMessages = 153910
ReceivedBytes = 4705264
ReceiveRate = 0.7093
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 22.49
out_buf_0.Utilization = 0.0218

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 146439
SentBytes = 4521336
SendRate = 0.6815
ReceivedMessages = 146439
ReceivedBytes = 4628920
ReceiveRate = 0.6978
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.88
out_buf_0.ByteOccupancy = 27.53
out_buf_0.Utilization = 0.0267

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2942038
SentBytes = 91525232
SendRate = 13.7964
ReceivedMessages = 2942038
ReceivedBytes = 91525232
ReceiveRate = 13.7964
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 2.59
in_buf_0.Utilization = 0.0025
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 2.65
in_buf_1.Utilization = 0.0026
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.10
in_buf_2.ByteOccupancy = 2.51
in_buf_2.Utilization = 0.0024
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.10
in_buf_3.ByteOccupancy = 2.58
in_buf_3.Utilization = 0.0025
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.11
in_buf_4.ByteOccupancy = 2.68
in_buf_4.Utilization = 0.0026
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 1.08
in_buf_5.ByteOccupancy = 32.42
in_buf_5.Utilization = 0.0314
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 1.08
in_buf_6.ByteOccupancy = 31.56
in_buf_6.Utilization = 0.0306
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 1.07
in_buf_7.ByteOccupancy = 31.62
in_buf_7.Utilization = 0.0306
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 1.09
in_buf_8.ByteOccupancy = 32.28
in_buf_8.Utilization = 0.0313
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 1.07
in_buf_9.ByteOccupancy = 32.03
in_buf_9.Utilization = 0.0310
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 1.09
in_buf_10.ByteOccupancy = 31.73
in_buf_10.Utilization = 0.0307
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 1.08
in_buf_11.ByteOccupancy = 32.29
in_buf_11.Utilization = 0.0313
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 1.07
in_buf_12.ByteOccupancy = 31.54
in_buf_12.Utilization = 0.0306
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.88
in_buf_13.ByteOccupancy = 26.22
in_buf_13.Utilization = 0.0254
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.08
in_buf_14.ByteOccupancy = 32.11
in_buf_14.Utilization = 0.0311
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.36
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.37
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.36
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.37
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.36
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.70
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.70
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.69
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.69
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.70
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.70
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.70
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.69
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.71
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.70
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 3658120
AverageMessageSize = 26.38
AverageLatency = 88.2220

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 611579
TransferredBytes = 16259608
BusyCycles = 611579
BytesPerCycle = 2.4510
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 611579
TransferredBytes = 15947544
BusyCycles = 611579
BytesPerCycle = 2.4039
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 607476
TransferredBytes = 16224736
BusyCycles = 607476
BytesPerCycle = 2.4457
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 607476
TransferredBytes = 15910688
BusyCycles = 607476
BytesPerCycle = 2.3984
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 610005
TransferredBytes = 16239272
BusyCycles = 610005
BytesPerCycle = 2.4479
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 610005
TransferredBytes = 15934312
BusyCycles = 610005
BytesPerCycle = 2.4019
Utilization = 0.0091

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 365118
TransferredBytes = 9553072
BusyCycles = 365118
BytesPerCycle = 1.4400
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 365118
TransferredBytes = 9739120
BusyCycles = 365118
BytesPerCycle = 1.4681
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 365984
TransferredBytes = 9559872
BusyCycles = 365984
BytesPerCycle = 1.4410
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 365984
TransferredBytes = 9747008
BusyCycles = 365984
BytesPerCycle = 1.4693
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 365950
TransferredBytes = 9559664
BusyCycles = 365950
BytesPerCycle = 1.4410
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 365950
TransferredBytes = 9744752
BusyCycles = 365950
BytesPerCycle = 1.4689
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 365547
TransferredBytes = 9555608
BusyCycles = 365547
BytesPerCycle = 1.4404
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 365547
TransferredBytes = 9743832
BusyCycles = 365547
BytesPerCycle = 1.4688
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 366461
TransferredBytes = 9564328
BusyCycles = 366461
BytesPerCycle = 1.4417
Utilization = 0.0055

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 366461
TransferredBytes = 9748904
BusyCycles = 366461
BytesPerCycle = 1.4695
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 611579
SentBytes = 16259608
SendRate = 2.4510
ReceivedMessages = 611579
ReceivedBytes = 15947544
ReceiveRate = 2.4039
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.99
out_buf_0.ByteOccupancy = 27.51
out_buf_0.Utilization = 0.0267

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 607476
SentBytes = 16224736
SendRate = 2.4457
ReceivedMessages = 607476
ReceivedBytes = 15910688
ReceiveRate = 2.3984
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 21.77
out_buf_0.Utilization = 0.0211

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 610005
SentBytes = 16239272
SendRate = 2.4479
ReceivedMessages = 610005
ReceivedBytes = 15934312
ReceiveRate = 2.4019
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.40
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.82
out_buf_0.ByteOccupancy = 22.82
out_buf_0.Utilization = 0.0221

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 365118
SentBytes = 9553072
SendRate = 1.4400
ReceivedMessages = 365118
ReceivedBytes = 9739120
ReceiveRate = 1.4681
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.51
out_buf_0.ByteOccupancy = 89.04
out_buf_0.Utilization = 0.0863

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 365984
SentBytes = 9559872
SendRate = 1.4410
ReceivedMessages = 365984
ReceivedBytes = 9747008
ReceiveRate = 1.4693
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.52
out_buf_0.ByteOccupancy = 89.17
out_buf_0.Utilization = 0.0864

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 365950
SentBytes = 9559664
SendRate = 1.4410
ReceivedMessages = 365950
ReceivedBytes = 9744752
ReceiveRate = 1.4689
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.55
out_buf_0.ByteOccupancy = 90.03
out_buf_0.Utilization = 0.0872

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 365547
SentBytes = 9555608
SendRate = 1.4404
ReceivedMessages = 365547
ReceivedBytes = 9743832
ReceiveRate = 1.4688
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.50
out_buf_0.ByteOccupancy = 89.54
out_buf_0.Utilization = 0.0868

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 366461
SentBytes = 9564328
SendRate = 1.4417
ReceivedMessages = 366461
ReceivedBytes = 9748904
ReceiveRate = 1.4695
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.47
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.58
out_buf_0.ByteOccupancy = 90.72
out_buf_0.Utilization = 0.0879

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3658120
SentBytes = 96516160
SendRate = 14.5488
ReceivedMessages = 3658120
ReceivedBytes = 96516160
ReceiveRate = 14.5488
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 2.41
in_buf_0.ByteOccupancy = 64.66
in_buf_0.Utilization = 0.0627
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.22
in_buf_1.ByteOccupancy = 59.78
in_buf_1.Utilization = 0.0579
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 2.31
in_buf_2.ByteOccupancy = 62.21
in_buf_2.Utilization = 0.0603
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 4.04
in_buf_3.ByteOccupancy = 99.02
in_buf_3.Utilization = 0.0959
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 4.06
in_buf_4.ByteOccupancy = 99.26
in_buf_4.Utilization = 0.0962
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 4.09
in_buf_5.ByteOccupancy = 100.09
in_buf_5.Utilization = 0.0970
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 4.04
in_buf_6.ByteOccupancy = 99.61
in_buf_6.Utilization = 0.0965
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 4.11
in_buf_7.ByteOccupancy = 100.32
in_buf_7.Utilization = 0.0972
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 2.40
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 2.40
out_buf_1.Utilization = 0.0023
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 2.40
out_buf_2.Utilization = 0.0023
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.06
out_buf_3.ByteOccupancy = 1.47
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.06
out_buf_4.ByteOccupancy = 1.47
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.06
out_buf_5.ByteOccupancy = 1.47
