; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 2.23
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.27
out_buf_2.ByteOccupancy = 2.25
out_buf_2.Utilization = 0.0022
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.16
out_buf_3.ByteOccupancy = 4.99
out_buf_3.Utilization = 0.0048
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.16
out_buf_4.ByteOccupancy = 4.98
out_buf_4.Utilization = 0.0048
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.16
out_buf_5.ByteOccupancy = 4.99
out_buf_5.Utilization = 0.0048
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.16
out_buf_6.ByteOccupancy = 4.99
out_buf_6.Utilization = 0.0048
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.16
out_buf_7.ByteOccupancy = 4.98
out_buf_7.Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 195550
AverageMessageSize = 81.64
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 97775
TransferredBytes = 13619832
BusyCycles = 97775
BytesPerCycle = 1.2780
Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 97775
TransferredBytes = 2345080
BusyCycles = 97775
BytesPerCycle = 0.2200
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 97775
TransferredBytes = 2345080
BusyCycles = 97775
BytesPerCycle = 0.2200
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 97775
TransferredBytes = 13619832
BusyCycles = 97775
BytesPerCycle = 1.2780
Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 97775
SentBytes = 13619832
SendRate = 1.2780
ReceivedMessages = 97775
ReceivedBytes = 2345080
ReceiveRate = 0.2200
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.22
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.28
out_buf_0.Utilization = 0.0012

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 97775
SentBytes = 2345080
SendRate = 0.2200
ReceivedMessages = 97775
ReceivedBytes = 13619832
ReceiveRate = 1.2780
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.28
in_buf_0.Utilization = 0.0012
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.22
out_buf_0.Utilization = 0.0002

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 195550
SentBytes = 15964912
SendRate = 1.4980
ReceivedMessages = 195550
ReceivedBytes = 15964912
ReceiveRate = 1.4980
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.28
in_buf_0.Utilization = 0.0012
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.22
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.22
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.28
out_buf_1.Utilization = 0.0012

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 183762
AverageMessageSize = 81.89
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 91881
TransferredBytes = 12832072
BusyCycles = 91881
BytesPerCycle = 1.2040
Utilization = 0.0046

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 91881
TransferredBytes = 2216264
BusyCycles = 91881
BytesPerCycle = 0.2080
Utilization = 0.0008

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 91881
TransferredBytes = 2216264
BusyCycles = 91881
BytesPerCycle = 0.2080
Utilization = 0.0008

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 91881
TransferredBytes = 12832072
BusyCycles = 91881
BytesPerCycle = 1.2040
Utilization = 0.0046

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 91881
SentBytes = 12832072
SendRate = 1.2040
ReceivedMessages = 91881
ReceivedBytes = 2216264
ReceiveRate = 0.2080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.21
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.20
out_buf_0.Utilization = 0.0012

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 91881
SentBytes = 2216264
SendRate = 0.2080
ReceivedMessages = 91881
ReceivedBytes = 12832072
ReceiveRate = 1.2040
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.20
in_buf_0.Utilization = 0.0012
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.21
out_buf_0.Utilization = 0.0002

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 183762
SentBytes = 15048336
SendRate = 1.4120
ReceivedMessages = 183762
ReceivedBytes = 15048336
ReceiveRate = 1.4120
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.20
in_buf_0.Utilization = 0.0012
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.21
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.21
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.20
out_buf_1.Utilization = 0.0012

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 198952
AverageMessageSize = 81.45
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 99476
TransferredBytes = 13843360
BusyCycles = 99476
BytesPerCycle = 1.2989
Utilization = 0.0049

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 99476
TransferredBytes = 2360992
BusyCycles = 99476
BytesPerCycle = 0.2215
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 99476
TransferredBytes = 2360992
BusyCycles = 99476
BytesPerCycle = 0.2215
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 99476
TransferredBytes = 13843360
BusyCycles = 99476
BytesPerCycle = 1.2989
Utilization = 0.0049

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 99476
SentBytes = 13843360
SendRate = 1.2989
ReceivedMessages = 99476
ReceivedBytes = 2360992
ReceiveRate = 0.2215
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.22
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.30
out_buf_0.Utilization = 0.0013

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 99476
SentBytes = 2360992
SendRate = 0.2215
ReceivedMessages = 99476
ReceivedBytes = 13843360
ReceiveRate = 1.2989
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.30
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.22
out_buf_0.Utilization = 0.0002

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 198952
SentBytes = 16204352
SendRate = 1.5205
ReceivedMessages = 198952
ReceivedBytes = 16204352
ReceiveRate = 1.5205
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.30
in_buf_0.Utilization = 0.0013
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.22
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.22
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.30
out_buf_1.Utilization = 0.0013

