; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 1955772
TransferredBytes = 16953824
BusyCycles = 1955772
BytesPerCycle = 1.5908
Utilization = 0.0060

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1955772
TransferredBytes = 70034784
BusyCycles = 1955772
BytesPerCycle = 6.5714
Utilization = 0.0249

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1389410
TransferredBytes = 11829136
BusyCycles = 1389410
BytesPerCycle = 1.1099
Utilization = 0.0042

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1389410
TransferredBytes = 49596048
BusyCycles = 1389410
BytesPerCycle = 4.6537
Utilization = 0.0176

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 1991810
TransferredBytes = 17245648
BusyCycles = 1991810
BytesPerCycle = 1.6182
Utilization = 0.0061

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1991810
TransferredBytes = 72793744
BusyCycles = 1991810
BytesPerCycle = 6.8303
Utilization = 0.0259

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1396309
TransferredBytes = 12377256
BusyCycles = 1396309
BytesPerCycle = 1.1614
Utilization = 0.0044

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1396309
TransferredBytes = 49574632
BusyCycles = 1396309
BytesPerCycle = 4.6516
Utilization = 0.0176

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 2099968
TransferredBytes = 18467264
BusyCycles = 2099968
BytesPerCycle = 1.7328
Utilization = 0.0066

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2099968
TransferredBytes = 75929152
BusyCycles = 2099968
BytesPerCycle = 7.1245
Utilization = 0.0270

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1390424
TransferredBytes = 11640384
BusyCycles = 1390424
BytesPerCycle = 1.0922
Utilization = 0.0041

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1390424
TransferredBytes = 49079104
BusyCycles = 1390424
BytesPerCycle = 4.6052
Utilization = 0.0174

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1454222
TransferredBytes = 12772720
BusyCycles = 1454222
BytesPerCycle = 1.1985
Utilization = 0.0045

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1454222
TransferredBytes = 51926832
BusyCycles = 1454222
BytesPerCycle = 4.8724
Utilization = 0.0185

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1984567
TransferredBytes = 17085240
BusyCycles = 1984567
BytesPerCycle = 1.6031
Utilization = 0.0061

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1984567
TransferredBytes = 68860792
BusyCycles = 1984567
BytesPerCycle = 6.4613
Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2238261
TransferredBytes = 19583848
BusyCycles = 2238261
BytesPerCycle = 1.8376
Utilization = 0.0070

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2238261
TransferredBytes = 73952552
BusyCycles = 2238261
BytesPerCycle = 6.9391
Utilization = 0.0263

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3562654
SentBytes = 125241392
SendRate = 11.7515
ReceivedMessages = 3562654
ReceivedBytes = 29340912
ReceiveRate = 2.7531
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.75
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.75
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3562898
SentBytes = 125279184
SendRate = 11.7551
ReceivedMessages = 3562898
ReceivedBytes = 29341776
ReceiveRate = 2.7532
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.75
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.76
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3557501
SentBytes = 125216552
SendRate = 11.7492
ReceivedMessages = 3557501
ReceivedBytes = 29298152
ReceiveRate = 2.7491
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.75
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.75
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3558928
SentBytes = 125201408
SendRate = 11.7478
ReceivedMessages = 3558928
ReceivedBytes = 29310912
ReceiveRate = 2.7503
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.75
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.75
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3561785
SentBytes = 125246216
SendRate = 11.7520
ReceivedMessages = 3561785
ReceivedBytes = 29333448
ReceiveRate = 2.7524
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.75
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.75
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 2131603
SentBytes = 17813080
SendRate = 1.6714
ReceivedMessages = 2131603
ReceivedBytes = 73580312
ReceiveRate = 6.9041
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 6.90
in_buf_0.Utilization = 0.0067
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.68
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1955772
SentBytes = 16953824
SendRate = 1.5908
ReceivedMessages = 1955772
ReceivedBytes = 70034784
ReceiveRate = 6.5714
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.57
in_buf_0.Utilization = 0.0064
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.61
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1389410
SentBytes = 11829136
SendRate = 1.1099
ReceivedMessages = 1389410
ReceivedBytes = 49596048
ReceiveRate = 4.6537
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.65
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.26
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 1991810
SentBytes = 17245648
SendRate = 1.6182
ReceivedMessages = 1991810
ReceivedBytes = 72793744
ReceiveRate = 6.8303
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.83
in_buf_0.Utilization = 0.0066
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.62
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1396309
SentBytes = 12377256
SendRate = 1.1614
ReceivedMessages = 1396309
ReceivedBytes = 49574632
ReceiveRate = 4.6516
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.65
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.17
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 2099968
SentBytes = 18467264
SendRate = 1.7328
ReceivedMessages = 2099968
ReceivedBytes = 75929152
ReceiveRate = 7.1245
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 7.12
in_buf_0.Utilization = 0.0069
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.74
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1390424
SentBytes = 11640384
SendRate = 1.0922
ReceivedMessages = 1390424
ReceivedBytes = 49079104
ReceiveRate = 4.6052
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.61
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.19
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1454222
SentBytes = 12772720
SendRate = 1.1985
ReceivedMessages = 1454222
ReceivedBytes = 51926832
ReceiveRate = 4.8724
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.14
in_buf_0.ByteOccupancy = 4.87
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.23
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1984567
SentBytes = 17085240
SendRate = 1.6031
ReceivedMessages = 1984567
ReceivedBytes = 68860792
ReceiveRate = 6.4613
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.46
in_buf_0.Utilization = 0.0063
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.62
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2238261
SentBytes = 19583848
SendRate = 1.8376
ReceivedMessages = 2238261
ReceivedBytes = 73952552
ReceiveRate = 6.9391
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 6.94
in_buf_0.Utilization = 0.0067
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.85
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 35836112
SentBytes = 781953152
SendRate = 73.3716
ReceivedMessages = 35836112
ReceivedBytes = 781953152
ReceiveRate = 73.3716
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.49
in_buf_0.ByteOccupancy = 17.17
in_buf_0.Utilization = 0.0166
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.49
in_buf_1.ByteOccupancy = 17.10
in_buf_1.Utilization = 0.0166
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.49
in_buf_2.ByteOccupancy = 17.18
in_buf_2.Utilization = 0.0166
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.49
in_buf_3.ByteOccupancy = 17.09
in_buf_3.Utilization = 0.0166
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.49
in_buf_4.ByteOccupancy = 17.11
in_buf_4.Utilization = 0.0166
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.51
in_buf_5.ByteOccupancy = 4.30
in_buf_5.Utilization = 0.0042
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.41
in_buf_6.ByteOccupancy = 3.74
in_buf_6.Utilization = 0.0036
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.30
in_buf_7.ByteOccupancy = 2.94
in_buf_7.Utilization = 0.0028
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.45
in_buf_8.ByteOccupancy = 3.98
in_buf_8.Utilization = 0.0039
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.32
in_buf_9.ByteOccupancy = 2.84
in_buf_9.Utilization = 0.0028
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.47
in_buf_10.ByteOccupancy = 4.14
in_buf_10.Utilization = 0.0040
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.32
in_buf_11.ByteOccupancy = 2.92
in_buf_11.Utilization = 0.0028
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.35
in_buf_12.ByteOccupancy = 3.21
in_buf_12.Utilization = 0.0031
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.44
in_buf_13.ByteOccupancy = 3.89
in_buf_13.Utilization = 0.0038
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.56
in_buf_14.ByteOccupancy = 4.95
in_buf_14.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 2.75
out_buf_0.Utilization = 0.0027
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.33
out_buf_1.ByteOccupancy = 2.75
out_buf_1.Utilization = 0.0027
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.33
out_buf_2.ByteOccupancy = 2.75
out_buf_2.Utilization = 0.0027
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.33
out_buf_3.ByteOccupancy = 2.75
out_buf_3.Utilization = 0.0027
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.33
out_buf_4.ByteOccupancy = 2.75
out_buf_4.Utilization = 0.0027
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.20
out_buf_5.ByteOccupancy = 6.90
out_buf_5.Utilization = 0.0067
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.18
out_buf_6.ByteOccupancy = 6.57
out_buf_6.Utilization = 0.0064
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.13
out_buf_7.ByteOccupancy = 4.65
out_buf_7.Utilization = 0.0045
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.19
out_buf_8.ByteOccupancy = 6.83
out_buf_8.Utilization = 0.0066
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.13
out_buf_9.ByteOccupancy = 4.65
out_buf_9.Utilization = 0.0045
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.20
out_buf_10.ByteOccupancy = 7.12
out_buf_10.Utilization = 0.0069
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.13
out_buf_11.ByteOccupancy = 4.61
out_buf_11.Utilization = 0.0045
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.14
out_buf_12.ByteOccupancy = 4.87
out_buf_12.Utilization = 0.0047
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.19
out_buf_13.ByteOccupancy = 6.46
out_buf_13.Utilization = 0.0063
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.21
out_buf_14.ByteOccupancy = 6.94
out_buf_14.Utilization = 0.0067

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 16933762
AverageMessageSize = 19.93
AverageLatency = 4.1923

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2831381
TransferredBytes = 88607976
BusyCycles = 2831381
BytesPerCycle = 8.3142
Utilization = 0.0315

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2831381
TransferredBytes = 24016936
BusyCycles = 2831381
BytesPerCycle = 2.2535
Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 2803655
TransferredBytes = 88445304
BusyCycles = 2803655
BytesPerCycle = 8.2989
Utilization = 0.0314

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2803655
TransferredBytes = 23796728
BusyCycles = 2803655
BytesPerCycle = 2.2329
Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 2831845
TransferredBytes = 88610856
BusyCycles = 2831845
BytesPerCycle = 8.3145
Utilization = 0.0315

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2831845
TransferredBytes = 24021928
BusyCycles = 2831845
BytesPerCycle = 2.2540
Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1694492
TransferredBytes = 14376160
BusyCycles = 1694492
BytesPerCycle = 1.3489
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1694492
TransferredBytes = 53147424
BusyCycles = 1694492
BytesPerCycle = 4.9869
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1692590
TransferredBytes = 14360944
BusyCycles = 1692590
BytesPerCycle = 1.3475
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1692590
TransferredBytes = 53123760
BusyCycles = 1692590
BytesPerCycle = 4.9847
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1692942
TransferredBytes = 14362992
BusyCycles = 1692942
BytesPerCycle = 1.3477
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1692942
TransferredBytes = 53131568
BusyCycles = 1692942
BytesPerCycle = 4.9854
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1693350
TransferredBytes = 14367536
BusyCycles = 1693350
BytesPerCycle = 1.3481
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1693350
TransferredBytes = 53135984
BusyCycles = 1693350
BytesPerCycle = 4.9858
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1693507
TransferredBytes = 14367960
BusyCycles = 1693507
BytesPerCycle = 1.3482
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1693507
TransferredBytes = 53125400
BusyCycles = 1693507
BytesPerCycle = 4.9848
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 2831381
SentBytes = 88607976
SendRate = 8.3142
ReceivedMessages = 2831381
ReceivedBytes = 24016936
ReceiveRate = 2.2535
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.27
in_buf_0.ByteOccupancy = 2.25
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.27
out_buf_0.ByteOccupancy = 8.31
out_buf_0.Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 2803655
SentBytes = 88445304
SendRate = 8.2989
ReceivedMessages = 2803655
ReceivedBytes = 23796728
ReceiveRate = 2.2329
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.26
in_buf_0.ByteOccupancy = 2.23
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.26
out_buf_0.ByteOccupancy = 8.30
out_buf_0.Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 2831845
SentBytes = 88610856
SendRate = 8.3145
ReceivedMessages = 2831845
ReceivedBytes = 24021928
ReceiveRate = 2.2540
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.27
in_buf_0.ByteOccupancy = 2.25
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.27
out_buf_0.ByteOccupancy = 8.31
out_buf_0.Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1694492
SentBytes = 14376160
SendRate = 1.3489
ReceivedMessages = 1694492
ReceivedBytes = 53147424
ReceiveRate = 4.9869
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.99
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1692590
SentBytes = 14360944
SendRate = 1.3475
ReceivedMessages = 1692590
ReceivedBytes = 53123760
ReceiveRate = 4.9847
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.98
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1692942
SentBytes = 14362992
SendRate = 1.3477
ReceivedMessages = 1692942
ReceivedBytes = 53131568
ReceiveRate = 4.9854
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.99
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1693350
SentBytes = 14367536
SendRate = 1.3481
ReceivedMessages = 1693350
ReceivedBytes = 53135984
ReceiveRate = 4.9858
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.99
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1693507
SentBytes = 14367960
SendRate = 1.3482
ReceivedMessages = 1693507
ReceivedBytes = 53125400
ReceiveRate = 4.9848
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.98
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 16933762
SentBytes = 337499728
SendRate = 31.6680
ReceivedMessages = 16933762
ReceivedBytes = 337499728
ReceiveRate = 31.6680
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 9.21
in_buf_0.Utilization = 0.0089
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.29
in_buf_1.ByteOccupancy = 9.18
in_buf_1.Utilization = 0.0089
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.30
in_buf_2.ByteOccupancy = 9.21
in_buf_2.Utilization = 0.0089
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.20
in_buf_3.ByteOccupancy = 1.73
in_buf_3.Utilization = 0.0017
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.20
in_buf_4.ByteOccupancy = 1.72
in_buf_4.Utilization = 0.0017
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.20
in_buf_5.ByteOccupancy = 1.72
in_buf_5.Utilization = 0.0017
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.20
in_buf_6.ByteOccupancy = 1.72
in_buf_6.Utilization = 0.0017
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.20
in_buf_7.ByteOccupancy = 1.72
in_buf_7.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.27
out_buf_0.ByteOccupancy = 2.25
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.26
