; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 1621198
TransferredBytes = 14513136
BusyCycles = 1621198
BytesPerCycle = 1.3815
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1621198
TransferredBytes = 58545392
BusyCycles = 1621198
BytesPerCycle = 5.5729
Utilization = 0.0211

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1420875
TransferredBytes = 12656280
BusyCycles = 1420875
BytesPerCycle = 1.2048
Utilization = 0.0046

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1420875
TransferredBytes = 50832408
BusyCycles = 1420875
BytesPerCycle = 4.8387
Utilization = 0.0183

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2176588
TransferredBytes = 18333280
BusyCycles = 2176588
BytesPerCycle = 1.7451
Utilization = 0.0066

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2176588
TransferredBytes = 73567072
BusyCycles = 2176588
BytesPerCycle = 7.0029
Utilization = 0.0265

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1991961
TransferredBytes = 17940616
BusyCycles = 1991961
BytesPerCycle = 1.7078
Utilization = 0.0065

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1991961
TransferredBytes = 69512264
BusyCycles = 1991961
BytesPerCycle = 6.6169
Utilization = 0.0251

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1936405
TransferredBytes = 17400488
BusyCycles = 1936405
BytesPerCycle = 1.6564
Utilization = 0.0063

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1936405
TransferredBytes = 69783208
BusyCycles = 1936405
BytesPerCycle = 6.6427
Utilization = 0.0252

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 2168958
TransferredBytes = 19563888
BusyCycles = 2168958
BytesPerCycle = 1.8623
Utilization = 0.0071

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2168958
TransferredBytes = 76316912
BusyCycles = 2168958
BytesPerCycle = 7.2646
Utilization = 0.0275

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 2201800
TransferredBytes = 18340288
BusyCycles = 2201800
BytesPerCycle = 1.7458
Utilization = 0.0066

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2201800
TransferredBytes = 72434112
BusyCycles = 2201800
BytesPerCycle = 6.8950
Utilization = 0.0261

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1808683
TransferredBytes = 16052824
BusyCycles = 1808683
BytesPerCycle = 1.5281
Utilization = 0.0058

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1808683
TransferredBytes = 65270168
BusyCycles = 1808683
BytesPerCycle = 6.2131
Utilization = 0.0235

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 1417649
TransferredBytes = 12756936
BusyCycles = 1417649
BytesPerCycle = 1.2143
Utilization = 0.0046

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1417649
TransferredBytes = 50949832
BusyCycles = 1417649
BytesPerCycle = 4.8499
Utilization = 0.0184

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3564732
SentBytes = 124890912
SendRate = 11.8884
ReceivedMessages = 3564732
ReceivedBytes = 29350304
ReceiveRate = 2.7939
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.34
in_buf_0.ByteOccupancy = 2.79
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.34
out_buf_0.ByteOccupancy = 11.89
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3563235
SentBytes = 124896472
SendRate = 11.8889
ReceivedMessages = 3563235
ReceivedBytes = 29339608
ReceiveRate = 2.7928
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.34
in_buf_0.ByteOccupancy = 2.79
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.34
out_buf_0.ByteOccupancy = 11.89
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3565155
SentBytes = 124912792
SendRate = 11.8905
ReceivedMessages = 3565155
ReceivedBytes = 29356504
ReceiveRate = 2.7944
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.34
in_buf_0.ByteOccupancy = 2.79
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.34
out_buf_0.ByteOccupancy = 11.89
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3560806
SentBytes = 124847216
SendRate = 11.8842
ReceivedMessages = 3560806
ReceivedBytes = 29319088
ReceiveRate = 2.7909
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.34
in_buf_0.ByteOccupancy = 2.79
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.34
out_buf_0.ByteOccupancy = 11.88
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3562171
SentBytes = 124833368
SendRate = 11.8829
ReceivedMessages = 3562171
ReceivedBytes = 29333272
ReceiveRate = 2.7922
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.34
in_buf_0.ByteOccupancy = 2.79
in_buf_0.Utilization = 0.0027
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.34
out_buf_0.ByteOccupancy = 11.88
out_buf_0.Utilization = 0.0115

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1392598
SentBytes = 11965680
SendRate = 1.1390
ReceivedMessages = 1392598
ReceivedBytes = 49994032
ReceiveRate = 4.7589
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.76
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.14
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1621198
SentBytes = 14513136
SendRate = 1.3815
ReceivedMessages = 1621198
ReceivedBytes = 58545392
ReceiveRate = 5.5729
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.57
in_buf_0.Utilization = 0.0054
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1420875
SentBytes = 12656280
SendRate = 1.2048
ReceivedMessages = 1420875
ReceivedBytes = 50832408
ReceiveRate = 4.8387
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.14
in_buf_0.ByteOccupancy = 4.84
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.21
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2176588
SentBytes = 18333280
SendRate = 1.7451
ReceivedMessages = 2176588
ReceivedBytes = 73567072
ReceiveRate = 7.0029
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 7.00
in_buf_0.Utilization = 0.0068
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.75
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1991961
SentBytes = 17940616
SendRate = 1.7078
ReceivedMessages = 1991961
ReceivedBytes = 69512264
ReceiveRate = 6.6169
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.62
in_buf_0.Utilization = 0.0064
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.71
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1936405
SentBytes = 17400488
SendRate = 1.6564
ReceivedMessages = 1936405
ReceivedBytes = 69783208
ReceiveRate = 6.6427
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.64
in_buf_0.Utilization = 0.0064
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.66
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 2168958
SentBytes = 19563888
SendRate = 1.8623
ReceivedMessages = 2168958
ReceivedBytes = 76316912
ReceiveRate = 7.2646
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 7.26
in_buf_0.Utilization = 0.0070
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.86
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 2201800
SentBytes = 18340288
SendRate = 1.7458
ReceivedMessages = 2201800
ReceivedBytes = 72434112
ReceiveRate = 6.8950
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.21
in_buf_0.ByteOccupancy = 6.90
in_buf_0.Utilization = 0.0067
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.75
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1808683
SentBytes = 16052824
SendRate = 1.5281
ReceivedMessages = 1808683
ReceivedBytes = 65270168
ReceiveRate = 6.2131
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 6.21
in_buf_0.Utilization = 0.0060
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.63
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 1417649
SentBytes = 12756936
SendRate = 1.2143
ReceivedMessages = 1417649
ReceivedBytes = 50949832
ReceiveRate = 4.8499
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.85
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.22
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 35952814
SentBytes = 783904176
SendRate = 74.6199
ReceivedMessages = 35952814
ReceivedBytes = 783904176
ReceiveRate = 74.6199
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.49
in_buf_0.ByteOccupancy = 17.27
in_buf_0.Utilization = 0.0167
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.49
in_buf_1.ByteOccupancy = 17.24
in_buf_1.Utilization = 0.0167
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.50
in_buf_2.ByteOccupancy = 17.29
in_buf_2.Utilization = 0.0168
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.49
in_buf_3.ByteOccupancy = 17.20
in_buf_3.Utilization = 0.0167
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.49
in_buf_4.ByteOccupancy = 17.24
in_buf_4.Utilization = 0.0167
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.31
in_buf_5.ByteOccupancy = 2.71
in_buf_5.Utilization = 0.0026
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.36
in_buf_6.ByteOccupancy = 3.21
in_buf_6.Utilization = 0.0031
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.32
in_buf_7.ByteOccupancy = 2.89
in_buf_7.Utilization = 0.0028
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.53
in_buf_8.ByteOccupancy = 4.48
in_buf_8.Utilization = 0.0043
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.51
in_buf_9.ByteOccupancy = 4.49
in_buf_9.Utilization = 0.0044
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.46
in_buf_10.ByteOccupancy = 4.08
in_buf_10.Utilization = 0.0040
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.53
in_buf_11.ByteOccupancy = 4.80
in_buf_11.Utilization = 0.0046
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.54
in_buf_12.ByteOccupancy = 4.57
in_buf_12.Utilization = 0.0044
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.37
in_buf_13.ByteOccupancy = 3.57
in_buf_13.Utilization = 0.0035
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.35
in_buf_14.ByteOccupancy = 3.13
in_buf_14.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.34
out_buf_0.ByteOccupancy = 2.79
out_buf_0.Utilization = 0.0027
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.34
out_buf_1.ByteOccupancy = 2.79
out_buf_1.Utilization = 0.0027
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.34
out_buf_2.ByteOccupancy = 2.79
out_buf_2.Utilization = 0.0027
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.34
out_buf_3.ByteOccupancy = 2.79
out_buf_3.Utilization = 0.0027
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.34
out_buf_4.ByteOccupancy = 2.79
out_buf_4.Utilization = 0.0027
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.76
out_buf_5.Utilization = 0.0046
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 5.57
out_buf_6.Utilization = 0.0054
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.14
out_buf_7.ByteOccupancy = 4.84
out_buf_7.Utilization = 0.0047
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.21
out_buf_8.ByteOccupancy = 7.00
out_buf_8.Utilization = 0.0068
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.19
out_buf_9.ByteOccupancy = 6.62
out_buf_9.Utilization = 0.0064
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.18
out_buf_10.ByteOccupancy = 6.64
out_buf_10.Utilization = 0.0064
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.21
out_buf_11.ByteOccupancy = 7.26
out_buf_11.Utilization = 0.0070
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.21
out_buf_12.ByteOccupancy = 6.90
out_buf_12.Utilization = 0.0067
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.17
out_buf_13.ByteOccupancy = 6.21
out_buf_13.Utilization = 0.0060
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.13
out_buf_14.ByteOccupancy = 4.85
out_buf_14.Utilization = 0.0047

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 15987114
AverageMessageSize = 20.59
AverageLatency = 4.1595

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2667888
TransferredBytes = 87129728
BusyCycles = 2667888
BytesPerCycle = 8.2939
Utilization = 0.0314

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2667888
TransferredBytes = 22662848
BusyCycles = 2667888
BytesPerCycle = 2.1573
Utilization = 0.0082

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 2655260
TransferredBytes = 87056416
BusyCycles = 2655260
BytesPerCycle = 8.2869
Utilization = 0.0314

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2655260
TransferredBytes = 22561376
BusyCycles = 2655260
BytesPerCycle = 2.1476
Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 2670409
TransferredBytes = 87135496
BusyCycles = 2670409
BytesPerCycle = 8.2944
Utilization = 0.0314

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2670409
TransferredBytes = 22683208
BusyCycles = 2670409
BytesPerCycle = 2.1592
Utilization = 0.0082

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1599748
TransferredBytes = 13588960
BusyCycles = 1599748
BytesPerCycle = 1.2935
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1599748
TransferredBytes = 52292512
BusyCycles = 1599748
BytesPerCycle = 4.9777
Utilization = 0.0189

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1597975
TransferredBytes = 13577400
BusyCycles = 1597975
BytesPerCycle = 1.2924
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1597975
TransferredBytes = 52242232
BusyCycles = 1597975
BytesPerCycle = 4.9729
Utilization = 0.0188

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1598244
TransferredBytes = 13576096
BusyCycles = 1598244
BytesPerCycle = 1.2923
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1598244
TransferredBytes = 52251552
BusyCycles = 1598244
BytesPerCycle = 4.9738
Utilization = 0.0188

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1598629
TransferredBytes = 13581096
BusyCycles = 1598629
BytesPerCycle = 1.2928
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1598629
TransferredBytes = 52264808
BusyCycles = 1598629
BytesPerCycle = 4.9751
Utilization = 0.0188

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1598961
TransferredBytes = 13583880
BusyCycles = 1598961
BytesPerCycle = 1.2931
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1598961
TransferredBytes = 52270536
BusyCycles = 1598961
BytesPerCycle = 4.9756
Utilization = 0.0188

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 2667888
SentBytes = 87129728
SendRate = 8.2939
ReceivedMessages = 2667888
ReceivedBytes = 22662848
ReceiveRate = 2.1573
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.16
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.29
out_buf_0.Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 2655260
SentBytes = 87056416
SendRate = 8.2869
ReceivedMessages = 2655260
ReceivedBytes = 22561376
ReceiveRate = 2.1476
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.15
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.29
out_buf_0.Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 2670409
SentBytes = 87135496
SendRate = 8.2944
ReceivedMessages = 2670409
ReceivedBytes = 22683208
ReceiveRate = 2.1592
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.16
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.29
out_buf_0.Utilization = 0.0080

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1599748
SentBytes = 13588960
SendRate = 1.2935
ReceivedMessages = 1599748
ReceivedBytes = 52292512
ReceiveRate = 4.9777
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.98
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1597975
SentBytes = 13577400
SendRate = 1.2924
ReceivedMessages = 1597975
ReceivedBytes = 52242232
ReceiveRate = 4.9729
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.97
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1598244
SentBytes = 13576096
SendRate = 1.2923
ReceivedMessages = 1598244
ReceivedBytes = 52251552
ReceiveRate = 4.9738
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.97
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1598629
SentBytes = 13581096
SendRate = 1.2928
ReceivedMessages = 1598629
ReceivedBytes = 52264808
ReceiveRate = 4.9751
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.98
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1598961
SentBytes = 13583880
SendRate = 1.2931
ReceivedMessages = 1598961
ReceivedBytes = 52270536
ReceiveRate = 4.9756
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.98
in_buf_0.Utilization = 0.0048
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 15987114
SentBytes = 329229072
SendRate = 31.3393
ReceivedMessages = 15987114
ReceivedBytes = 329229072
ReceiveRate = 31.3393
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 8.97
in_buf_0.Utilization = 0.0087
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.28
in_buf_1.ByteOccupancy = 8.96
in_buf_1.Utilization = 0.0087
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.28
in_buf_2.ByteOccupancy = 8.97
in_buf_2.Utilization = 0.0087
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.19
in_buf_3.ByteOccupancy = 1.61
in_buf_3.Utilization = 0.0016
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.19
in_buf_4.ByteOccupancy = 1.61
in_buf_4.Utilization = 0.0016
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.19
in_buf_5.ByteOccupancy = 1.61
in_buf_5.Utilization = 0.0016
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.19
in_buf_6.ByteOccupancy = 1.61
in_buf_6.Utilization = 0.0016
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.19
in_buf_7.ByteOccupancy = 1.61
in_buf_7.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 2.16
out_buf_0.Utilization = 0.0021
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.25
