; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 2.15
out_buf_1.Utilization = 0.0021
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.25
out_buf_2.ByteOccupancy = 2.16
out_buf_2.Utilization = 0.0021
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.15
out_buf_3.ByteOccupancy = 4.98
out_buf_3.Utilization = 0.0048
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.15
out_buf_4.ByteOccupancy = 4.97
out_buf_4.Utilization = 0.0048
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.15
out_buf_5.ByteOccupancy = 4.97
out_buf_5.Utilization = 0.0048
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 4.98
out_buf_6.Utilization = 0.0048
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.15
out_buf_7.ByteOccupancy = 4.98
out_buf_7.Utilization = 0.0048

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 376510
AverageMessageSize = 43.69
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 188255
TransferredBytes = 13821432
BusyCycles = 188255
BytesPerCycle = 1.3157
Utilization = 0.0050

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 188255
TransferredBytes = 2628472
BusyCycles = 188255
BytesPerCycle = 0.2502
Utilization = 0.0009

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 188255
TransferredBytes = 2628472
BusyCycles = 188255
BytesPerCycle = 0.2502
Utilization = 0.0009

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 188255
TransferredBytes = 13821432
BusyCycles = 188255
BytesPerCycle = 1.3157
Utilization = 0.0050

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 188255
SentBytes = 13821432
SendRate = 1.3157
ReceivedMessages = 188255
ReceivedBytes = 2628472
ReceiveRate = 0.2502
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.25
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 1.32
out_buf_0.Utilization = 0.0013

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 188255
SentBytes = 2628472
SendRate = 0.2502
ReceivedMessages = 188255
ReceivedBytes = 13821432
ReceiveRate = 1.3157
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 1.32
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 0.25
out_buf_0.Utilization = 0.0002

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 376510
SentBytes = 16449904
SendRate = 1.5659
ReceivedMessages = 376510
ReceivedBytes = 16449904
ReceiveRate = 1.5659
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 1.32
in_buf_0.Utilization = 0.0013
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.02
in_buf_1.ByteOccupancy = 0.25
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 0.25
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.02
out_buf_1.ByteOccupancy = 1.32
out_buf_1.Utilization = 0.0013

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 362090
AverageMessageSize = 44.02
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 181045
TransferredBytes = 13364648
BusyCycles = 181045
BytesPerCycle = 1.2722
Utilization = 0.0048

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 181045
TransferredBytes = 2572968
BusyCycles = 181045
BytesPerCycle = 0.2449
Utilization = 0.0009

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 181045
TransferredBytes = 2572968
BusyCycles = 181045
BytesPerCycle = 0.2449
Utilization = 0.0009

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 181045
TransferredBytes = 13364648
BusyCycles = 181045
BytesPerCycle = 1.2722
Utilization = 0.0048

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 181045
SentBytes = 13364648
SendRate = 1.2722
ReceivedMessages = 181045
ReceivedBytes = 2572968
ReceiveRate = 0.2449
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.24
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 1.27
out_buf_0.Utilization = 0.0012

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 181045
SentBytes = 2572968
SendRate = 0.2449
ReceivedMessages = 181045
ReceivedBytes = 13364648
ReceiveRate = 1.2722
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 1.27
in_buf_0.Utilization = 0.0012
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 0.24
out_buf_0.Utilization = 0.0002

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 362090
SentBytes = 15937616
SendRate = 1.5171
ReceivedMessages = 362090
ReceivedBytes = 15937616
ReceiveRate = 1.5171
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 1.27
in_buf_0.Utilization = 0.0012
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.02
in_buf_1.ByteOccupancy = 0.24
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 0.24
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.02
out_buf_1.ByteOccupancy = 1.27
out_buf_1.Utilization = 0.0012

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 375918
AverageMessageSize = 43.75
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 187959
TransferredBytes = 13815224
BusyCycles = 187959
BytesPerCycle = 1.3151
Utilization = 0.0050

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 187959
TransferredBytes = 2629944
BusyCycles = 187959
BytesPerCycle = 0.2503
Utilization = 0.0009

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 187959
TransferredBytes = 2629944
BusyCycles = 187959
BytesPerCycle = 0.2503
Utilization = 0.0009

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 187959
TransferredBytes = 13815224
BusyCycles = 187959
BytesPerCycle = 1.3151
Utilization = 0.0050

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 187959
SentBytes = 13815224
SendRate = 1.3151
ReceivedMessages = 187959
ReceivedBytes = 2629944
ReceiveRate = 0.2503
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.25
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 1.32
out_buf_0.Utilization = 0.0013

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 187959
SentBytes = 2629944
SendRate = 0.2503
ReceivedMessages = 187959
ReceivedBytes = 13815224
ReceiveRate = 1.3151
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 1.32
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 0.25
out_buf_0.Utilization = 0.0002

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 375918
SentBytes = 16445168
SendRate = 1.5654
ReceivedMessages = 375918
ReceivedBytes = 16445168
ReceiveRate = 1.5654
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 1.32
in_buf_0.Utilization = 0.0013
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.02
in_buf_1.ByteOccupancy = 0.25
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 0.25
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.02
out_buf_1.ByteOccupancy = 1.32
out_buf_1.Utilization = 0.0013

