; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
TransferredMessages = 2151037
TransferredBytes = 18257192
BusyCycles = 2151037
BytesPerCycle = 1.4487
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2151037
TransferredBytes = 74785448
BusyCycles = 2151037
BytesPerCycle = 5.9343
Utilization = 0.0225

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2031550
TransferredBytes = 17423984
BusyCycles = 2031550
BytesPerCycle = 1.3826
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2031550
TransferredBytes = 71917104
BusyCycles = 2031550
BytesPerCycle = 5.7067
Utilization = 0.0216

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 1469899
TransferredBytes = 12327768
BusyCycles = 1469899
BytesPerCycle = 0.9782
Utilization = 0.0037

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1469899
TransferredBytes = 50275224
BusyCycles = 1469899
BytesPerCycle = 3.9894
Utilization = 0.0151

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 2163162
TransferredBytes = 18708368
BusyCycles = 2163162
BytesPerCycle = 1.4845
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2163162
TransferredBytes = 74447120
BusyCycles = 2163162
BytesPerCycle = 5.9075
Utilization = 0.0224

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1895217
TransferredBytes = 16122824
BusyCycles = 1895217
BytesPerCycle = 1.2794
Utilization = 0.0048

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1895217
TransferredBytes = 64216584
BusyCycles = 1895217
BytesPerCycle = 5.0957
Utilization = 0.0193

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 2034878
TransferredBytes = 17801712
BusyCycles = 2034878
BytesPerCycle = 1.4126
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2034878
TransferredBytes = 71761392
BusyCycles = 2034878
BytesPerCycle = 5.6944
Utilization = 0.0216

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1467654
TransferredBytes = 12325168
BusyCycles = 1467654
BytesPerCycle = 0.9780
Utilization = 0.0037

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1467654
TransferredBytes = 50311920
BusyCycles = 1467654
BytesPerCycle = 3.9923
Utilization = 0.0151

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1464580
TransferredBytes = 12142880
BusyCycles = 1464580
BytesPerCycle = 0.9636
Utilization = 0.0036

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1464580
TransferredBytes = 50384672
BusyCycles = 1464580
BytesPerCycle = 3.9981
Utilization = 0.0151

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 1534988
TransferredBytes = 13274592
BusyCycles = 1534988
BytesPerCycle = 1.0534
Utilization = 0.0040

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1534988
TransferredBytes = 53117984
BusyCycles = 1534988
BytesPerCycle = 4.2150
Utilization = 0.0160

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3663245
SentBytes = 125969448
SendRate = 9.9959
ReceivedMessages = 3663245
ReceivedBytes = 30141992
ReceiveRate = 2.3918
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.39
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 10.00
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3660380
SentBytes = 125935136
SendRate = 9.9931
ReceivedMessages = 3660380
ReceivedBytes = 30120416
ReceiveRate = 2.3901
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.39
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 9.99
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3661381
SentBytes = 125930728
SendRate = 9.9928
ReceivedMessages = 3661381
ReceivedBytes = 30128424
ReceiveRate = 2.3907
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.39
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 9.99
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3662455
SentBytes = 125925304
SendRate = 9.9923
ReceivedMessages = 3662455
ReceivedBytes = 30133560
ReceiveRate = 2.3911
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.39
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 9.99
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3660093
SentBytes = 125917416
SendRate = 9.9917
ReceivedMessages = 3660093
ReceivedBytes = 30117864
ReceiveRate = 2.3899
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.39
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 9.99
out_buf_0.Utilization = 0.0097

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 2259437
SentBytes = 18851688
SendRate = 1.4959
ReceivedMessages = 2259437
ReceivedBytes = 75054504
ReceiveRate = 5.9557
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 5.96
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.51
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 2151037
SentBytes = 18257192
SendRate = 1.4487
ReceivedMessages = 2151037
ReceivedBytes = 74785448
ReceiveRate = 5.9343
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.93
in_buf_0.Utilization = 0.0058
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.45
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 2031550
SentBytes = 17423984
SendRate = 1.3826
ReceivedMessages = 2031550
ReceivedBytes = 71917104
ReceiveRate = 5.7067
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.71
in_buf_0.Utilization = 0.0055
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 1469899
SentBytes = 12327768
SendRate = 0.9782
ReceivedMessages = 1469899
ReceivedBytes = 50275224
ReceiveRate = 3.9894
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 3.99
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.98
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 2163162
SentBytes = 18708368
SendRate = 1.4845
ReceivedMessages = 2163162
ReceivedBytes = 74447120
ReceiveRate = 5.9075
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.91
in_buf_0.Utilization = 0.0057
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.49
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1895217
SentBytes = 16122824
SendRate = 1.2794
ReceivedMessages = 1895217
ReceivedBytes = 64216584
ReceiveRate = 5.0957
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 5.10
in_buf_0.Utilization = 0.0049
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 2034878
SentBytes = 17801712
SendRate = 1.4126
ReceivedMessages = 2034878
ReceivedBytes = 71761392
ReceiveRate = 5.6944
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 5.69
in_buf_0.Utilization = 0.0055
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.42
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1467654
SentBytes = 12325168
SendRate = 0.9780
ReceivedMessages = 1467654
ReceivedBytes = 50311920
ReceiveRate = 3.9923
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 3.99
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.00
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1464580
SentBytes = 12142880
SendRate = 0.9636
ReceivedMessages = 1464580
ReceivedBytes = 50384672
ReceiveRate = 3.9981
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.00
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 0.97
out_buf_0.Utilization = 0.0009

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 1534988
SentBytes = 13274592
SendRate = 1.0534
ReceivedMessages = 1534988
ReceivedBytes = 53117984
ReceiveRate = 4.2150
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 4.21
in_buf_0.Utilization = 0.0041
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.05
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 36779956
SentBytes = 786914208
SendRate = 62.4427
ReceivedMessages = 36779956
ReceivedBytes = 786914208
ReceiveRate = 62.4427
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.44
in_buf_0.ByteOccupancy = 14.98
in_buf_0.Utilization = 0.0145
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.44
in_buf_1.ByteOccupancy = 14.95
in_buf_1.Utilization = 0.0145
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.44
in_buf_2.ByteOccupancy = 14.95
in_buf_2.Utilization = 0.0145
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.44
in_buf_3.ByteOccupancy = 14.96
in_buf_3.Utilization = 0.0145
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.44
in_buf_4.ByteOccupancy = 14.94
in_buf_4.Utilization = 0.0145
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.48
in_buf_5.ByteOccupancy = 4.06
in_buf_5.Utilization = 0.0039
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.45
in_buf_6.ByteOccupancy = 3.89
in_buf_6.Utilization = 0.0038
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.37
in_buf_7.ByteOccupancy = 3.15
in_buf_7.Utilization = 0.0031
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.27
in_buf_8.ByteOccupancy = 2.35
in_buf_8.Utilization = 0.0023
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.42
in_buf_9.ByteOccupancy = 3.66
in_buf_9.Utilization = 0.0035
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.36
in_buf_10.ByteOccupancy = 3.19
in_buf_10.Utilization = 0.0031
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.34
in_buf_11.ByteOccupancy = 3.07
in_buf_11.Utilization = 0.0030
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.28
in_buf_12.ByteOccupancy = 2.49
in_buf_12.Utilization = 0.0024
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.29
in_buf_13.ByteOccupancy = 2.55
in_buf_13.Utilization = 0.0025
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.30
in_buf_14.ByteOccupancy = 2.58
in_buf_14.Utilization = 0.0025
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 2.39
out_buf_0.Utilization = 0.0023
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.29
out_buf_1.ByteOccupancy = 2.39
out_buf_1.Utilization = 0.0023
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.29
out_buf_2.ByteOccupancy = 2.39
out_buf_2.Utilization = 0.0023
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.29
out_buf_3.ByteOccupancy = 2.39
out_buf_3.Utilization = 0.0023
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.29
out_buf_4.ByteOccupancy = 2.39
out_buf_4.Utilization = 0.0023
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.18
out_buf_5.ByteOccupancy = 5.96
out_buf_5.Utilization = 0.0058
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.17
out_buf_6.ByteOccupancy = 5.93
out_buf_6.Utilization = 0.0058
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.16
out_buf_7.ByteOccupancy = 5.71
out_buf_7.Utilization = 0.0055
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.12
out_buf_8.ByteOccupancy = 3.99
out_buf_8.Utilization = 0.0039
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.17
out_buf_9.ByteOccupancy = 5.91
out_buf_9.Utilization = 0.0057
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.15
out_buf_10.ByteOccupancy = 5.10
out_buf_10.Utilization = 0.0049
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.16
out_buf_11.ByteOccupancy = 5.69
out_buf_11.Utilization = 0.0055
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.12
out_buf_12.ByteOccupancy = 3.99
out_buf_12.Utilization = 0.0039
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.12
out_buf_13.ByteOccupancy = 4.00
out_buf_13.Utilization = 0.0039
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.12
out_buf_14.ByteOccupancy = 4.21
out_buf_14.Utilization = 0.0041

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 20038800
AverageMessageSize = 19.57
AverageLatency = 4.3169

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3341261
TransferredBytes = 102664808
BusyCycles = 3341261
BytesPerCycle = 8.1466
Utilization = 0.0309

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3341261
TransferredBytes = 28073384
BusyCycles = 3341261
BytesPerCycle = 2.2277
Utilization = 0.0084

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3337947
TransferredBytes = 102616856
BusyCycles = 3337947
BytesPerCycle = 8.1428
Utilization = 0.0308

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3337947
TransferredBytes = 28048856
BusyCycles = 3337947
BytesPerCycle = 2.2257
Utilization = 0.0084

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3340192
TransferredBytes = 102631488
BusyCycles = 3340192
BytesPerCycle = 8.1440
Utilization = 0.0308

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3340192
TransferredBytes = 28066560
BusyCycles = 3340192
BytesPerCycle = 2.2271
Utilization = 0.0084

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 2004297
TransferredBytes = 16841608
BusyCycles = 2004297
BytesPerCycle = 1.3364
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2004297
TransferredBytes = 61580296
BusyCycles = 2004297
BytesPerCycle = 4.8865
Utilization = 0.0185

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 2004312
TransferredBytes = 16842240
BusyCycles = 2004312
BytesPerCycle = 1.3365
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2004312
TransferredBytes = 61605184
BusyCycles = 2004312
BytesPerCycle = 4.8885
Utilization = 0.0185

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2002414
TransferredBytes = 16825968
BusyCycles = 2002414
BytesPerCycle = 1.3352
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2002414
TransferredBytes = 61546672
BusyCycles = 2002414
BytesPerCycle = 4.8838
Utilization = 0.0185

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 2004838
TransferredBytes = 16843376
BusyCycles = 2004838
BytesPerCycle = 1.3365
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2004838
TransferredBytes = 61602096
BusyCycles = 2004838
BytesPerCycle = 4.8882
Utilization = 0.0185

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2003539
TransferredBytes = 16835608
BusyCycles = 2003539
BytesPerCycle = 1.3359
Utilization = 0.0051

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2003539
TransferredBytes = 61578904
BusyCycles = 2003539
BytesPerCycle = 4.8864
Utilization = 0.0185

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3341261
SentBytes = 102664808
SendRate = 8.1466
ReceivedMessages = 3341261
ReceivedBytes = 28073384
ReceiveRate = 2.2277
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.27
in_buf_0.ByteOccupancy = 2.23
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.27
out_buf_0.ByteOccupancy = 8.15
out_buf_0.Utilization = 0.0079

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3337947
SentBytes = 102616856
SendRate = 8.1428
ReceivedMessages = 3337947
ReceivedBytes = 28048856
ReceiveRate = 2.2257
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.26
in_buf_0.ByteOccupancy = 2.23
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.26
out_buf_0.ByteOccupancy = 8.14
out_buf_0.Utilization = 0.0079

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3340192
SentBytes = 102631488
SendRate = 8.1440
ReceivedMessages = 3340192
ReceivedBytes = 28066560
ReceiveRate = 2.2271
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.27
in_buf_0.ByteOccupancy = 2.23
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.27
out_buf_0.ByteOccupancy = 8.14
out_buf_0.Utilization = 0.0079

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 2004297
SentBytes = 16841608
SendRate = 1.3364
ReceivedMessages = 2004297
ReceivedBytes = 61580296
ReceiveRate = 4.8865
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.89
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 2004312
SentBytes = 16842240
SendRate = 1.3365
ReceivedMessages = 2004312
ReceivedBytes = 61605184
ReceiveRate = 4.8885
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.89
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 2002414
SentBytes = 16825968
SendRate = 1.3352
ReceivedMessages = 2002414
ReceivedBytes = 61546672
ReceiveRate = 4.8838
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.88
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 2004838
SentBytes = 16843376
SendRate = 1.3365
ReceivedMessages = 2004838
ReceivedBytes = 61602096
ReceiveRate = 4.8882
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.89
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 2003539
SentBytes = 16835608
SendRate = 1.3359
ReceivedMessages = 2003539
ReceivedBytes = 61578904
ReceiveRate = 4.8864
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.16
in_buf_0.ByteOccupancy = 4.89
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.16
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 20038800
SentBytes = 392101952
SendRate = 31.1138
ReceivedMessages = 20038800
ReceivedBytes = 392101952
ReceiveRate = 31.1138
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.32
in_buf_0.ByteOccupancy = 9.67
in_buf_0.Utilization = 0.0094
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.33
in_buf_1.ByteOccupancy = 9.71
in_buf_1.Utilization = 0.0094
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.33
in_buf_2.ByteOccupancy = 9.72
in_buf_2.Utilization = 0.0094
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.22
in_buf_3.ByteOccupancy = 1.91
in_buf_3.Utilization = 0.0018
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.22
in_buf_4.ByteOccupancy = 1.90
in_buf_4.Utilization = 0.0018
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.22
in_buf_5.ByteOccupancy = 1.90
in_buf_5.Utilization = 0.0018
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.22
in_buf_6.ByteOccupancy = 1.91
in_buf_6.Utilization = 0.0019
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.22
in_buf_7.ByteOccupancy = 1.91
in_buf_7.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.27
out_buf_0.ByteOccupancy = 2.23
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.26
out_buf_1.ByteOccupancy = 2.23
