; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.5259
Evictions = 3467
Retries = 0

Reads = 9439
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 9439
ReadHits = 4948
ReadMisses = 4491

Writes = 34
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 34
WriteHits = 34
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9473
NoRetryHits = 4982
NoRetryMisses = 4491
NoRetryHitRatio = 0.5259
NoRetryReads = 9439
NoRetryReadHits = 4948
NoRetryReadMisses = 4491
NoRetryWrites = 34
NoRetryWriteHits = 34
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 27979
Hits = 18417
Misses = 9562
HitRatio = 0.6582
Evictions = 67
Retries = 0

Reads = 14988
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 14988
ReadHits = 5426
ReadMisses = 9562

Writes = 12991
WriteRetries = 0
BlockingWrites = 7127
NonBlockingWrites = 5864
WriteHits = 12991
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27979
NoRetryHits = 18417
NoRetryMisses = 9562
NoRetryHitRatio = 0.6582
NoRetryReads = 14988
NoRetryReadHits = 5426
NoRetryReadMisses = 9562
NoRetryWrites = 12991
NoRetryWriteHits = 12991
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 27952
Hits = 18392
Misses = 9560
HitRatio = 0.658
Evictions = 61
Retries = 0

Reads = 14932
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 14932
ReadHits = 5372
ReadMisses = 9560

Writes = 13020
WriteRetries = 0
BlockingWrites = 7129
NonBlockingWrites = 5891
WriteHits = 13020
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27952
NoRetryHits = 18392
NoRetryMisses = 9560
NoRetryHitRatio = 0.658
NoRetryReads = 14932
NoRetryReadHits = 5372
NoRetryReadMisses = 9560
NoRetryWrites = 13020
NoRetryWriteHits = 13020
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 27587
Hits = 18148
Misses = 9439
HitRatio = 0.6578
Evictions = 34
Retries = 0

Reads = 14515
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 14515
ReadHits = 5076
ReadMisses = 9439

Writes = 13072
WriteRetries = 0
BlockingWrites = 7104
NonBlockingWrites = 5968
WriteHits = 13072
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27587
NoRetryHits = 18148
NoRetryMisses = 9439
NoRetryHitRatio = 0.6578
NoRetryReads = 14515
NoRetryReadHits = 5076
NoRetryReadMisses = 9439
NoRetryWrites = 13072
NoRetryWriteHits = 13072
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 21861
Hits = 12957
Misses = 8904
HitRatio = 0.5927
Evictions = 3556
Retries = 0

Reads = 12635
ReadRetries = 0
BlockingReads = 1994
NonBlockingReads = 10641
ReadHits = 3731
ReadMisses = 8904

Writes = 9105
WriteRetries = 0
BlockingWrites = 2287
NonBlockingWrites = 6818
WriteHits = 9105
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 21861
NoRetryHits = 12957
NoRetryMisses = 8904
NoRetryHitRatio = 0.5927
NoRetryReads = 12635
NoRetryReadHits = 3731
NoRetryReadMisses = 8904
NoRetryWrites = 9105
NoRetryWriteHits = 9105
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 21916
Hits = 13015
Misses = 8901
HitRatio = 0.5939
Evictions = 3541
Retries = 0

Reads = 12659
ReadRetries = 0
BlockingReads = 2001
NonBlockingReads = 10658
ReadHits = 3758
ReadMisses = 8901

Writes = 9135
WriteRetries = 0
BlockingWrites = 2309
NonBlockingWrites = 6826
WriteHits = 9135
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 21916
NoRetryHits = 13015
NoRetryMisses = 8901
NoRetryHitRatio = 0.5939
NoRetryReads = 12659
NoRetryReadHits = 3758
NoRetryReadMisses = 8901
NoRetryWrites = 9135
NoRetryWriteHits = 9135
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 21786
Hits = 12942
Misses = 8844
HitRatio = 0.5941
Evictions = 3513
Retries = 0

Reads = 12555
ReadRetries = 0
BlockingReads = 2002
NonBlockingReads = 10553
ReadHits = 3711
ReadMisses = 8844

Writes = 9122
WriteRetries = 0
BlockingWrites = 2301
NonBlockingWrites = 6821
WriteHits = 9122
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 21786
NoRetryHits = 12942
NoRetryMisses = 8844
NoRetryHitRatio = 0.5941
NoRetryReads = 12555
NoRetryReadHits = 3711
NoRetryReadMisses = 8844
NoRetryWrites = 9122
NoRetryWriteHits = 9122
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 21815
Hits = 12914
Misses = 8901
HitRatio = 0.592
Evictions = 3570
Retries = 0

Reads = 12597
ReadRetries = 0
BlockingReads = 1986
NonBlockingReads = 10611
ReadHits = 3696
ReadMisses = 8901

Writes = 9096
WriteRetries = 0
BlockingWrites = 2269
NonBlockingWrites = 6827
WriteHits = 9096
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 21815
NoRetryHits = 12914
NoRetryMisses = 8901
NoRetryHitRatio = 0.592
NoRetryReads = 12597
NoRetryReadHits = 3696
NoRetryReadMisses = 8901
NoRetryWrites = 9096
NoRetryWriteHits = 9096
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 21816
Hits = 12931
Misses = 8885
HitRatio = 0.5927
Evictions = 3543
Retries = 0

Reads = 12593
ReadRetries = 0
BlockingReads = 1998
NonBlockingReads = 10595
ReadHits = 3708
ReadMisses = 8885

Writes = 9107
WriteRetries = 0
BlockingWrites = 2271
NonBlockingWrites = 6836
WriteHits = 9107
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 21816
NoRetryHits = 12931
NoRetryMisses = 8885
NoRetryHitRatio = 0.5927
NoRetryReads = 12593
NoRetryReadHits = 3708
NoRetryReadMisses = 8885
NoRetryWrites = 9107
NoRetryWriteHits = 9107
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261991
Hits = 257742
Misses = 4249
HitRatio = 0.9838
Evictions = 2934
Retries = 287

Reads = 519418
ReadRetries = 287
BlockingReads = 133032
NonBlockingReads = 0
ReadHits = 128783
ReadMisses = 390635

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261704
NoRetryHits = 257742
NoRetryMisses = 3962
NoRetryHitRatio = 0.9849
NoRetryReads = 132745
NoRetryReadHits = 128783
NoRetryReadMisses = 3962
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 265042
Hits = 258559
Misses = 6483
HitRatio = 0.9755
Evictions = 3903
Retries = 1520

Reads = 521468
ReadRetries = 1520
BlockingReads = 136083
NonBlockingReads = 0
ReadHits = 129600
ReadMisses = 391868

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263522
NoRetryHits = 258559
NoRetryMisses = 4963
NoRetryHitRatio = 0.9812
NoRetryReads = 134563
NoRetryReadHits = 129600
NoRetryReadMisses = 4963
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261926
Hits = 257509
Misses = 4417
HitRatio = 0.9831
Evictions = 2922
Retries = 460

Reads = 519097
ReadRetries = 460
BlockingReads = 133097
NonBlockingReads = 0
ReadHits = 128680
ReadMisses = 390417

Writes = 829
WriteRetries = 0
BlockingWrites = 829
NonBlockingWrites = 0
WriteHits = 829
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261466
NoRetryHits = 257509
NoRetryMisses = 3957
NoRetryHitRatio = 0.9849
NoRetryReads = 132637
NoRetryReadHits = 128680
NoRetryReadMisses = 3957
NoRetryWrites = 829
NoRetryWriteHits = 829
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 264668
Hits = 258288
Misses = 6380
HitRatio = 0.9759
Evictions = 3898
Retries = 1423

Reads = 520839
ReadRetries = 1423
BlockingReads = 135839
NonBlockingReads = 0
ReadHits = 129459
ReadMisses = 391380

Writes = 829
WriteRetries = 0
BlockingWrites = 829
NonBlockingWrites = 0
WriteHits = 829
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263245
NoRetryHits = 258288
NoRetryMisses = 4957
NoRetryHitRatio = 0.9812
NoRetryReads = 134416
NoRetryReadHits = 129459
NoRetryReadMisses = 4957
NoRetryWrites = 829
NoRetryWriteHits = 829
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261377
Hits = 257385
Misses = 3992
HitRatio = 0.9847
Evictions = 2909
Retries = 35

Reads = 518548
ReadRetries = 35
BlockingReads = 132548
NonBlockingReads = 0
ReadHits = 128556
ReadMisses = 389992

Writes = 829
WriteRetries = 0
BlockingWrites = 829
NonBlockingWrites = 0
WriteHits = 829
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261342
NoRetryHits = 257385
NoRetryMisses = 3957
NoRetryHitRatio = 0.9849
NoRetryReads = 132513
NoRetryReadHits = 128556
NoRetryReadMisses = 3957
NoRetryWrites = 829
NoRetryWriteHits = 829
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 264542
Hits = 258272
Misses = 6270
HitRatio = 0.9763
Evictions = 3925
Retries = 1311

Reads = 520711
ReadRetries = 1311
BlockingReads = 135711
NonBlockingReads = 0
ReadHits = 129441
ReadMisses = 391270

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263231
NoRetryHits = 258272
NoRetryMisses = 4959
NoRetryHitRatio = 0.9812
NoRetryReads = 134400
NoRetryReadHits = 129441
NoRetryReadMisses = 4959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261637
Hits = 257435
Misses = 4202
HitRatio = 0.9839
Evictions = 2905
Retries = 243

Reads = 518805
ReadRetries = 243
BlockingReads = 132805
NonBlockingReads = 0
ReadHits = 128603
ReadMisses = 390202

Writes = 832
WriteRetries = 0
BlockingWrites = 832
NonBlockingWrites = 0
WriteHits = 832
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261394
NoRetryHits = 257435
NoRetryMisses = 3959
NoRetryHitRatio = 0.9849
NoRetryReads = 132562
NoRetryReadHits = 128603
NoRetryReadMisses = 3959
NoRetryWrites = 832
NoRetryWriteHits = 832
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 264937
Hits = 258345
Misses = 6592
HitRatio = 0.9751
Evictions = 3919
Retries = 1633

Reads = 521104
ReadRetries = 1633
BlockingReads = 136104
NonBlockingReads = 0
ReadHits = 129512
ReadMisses = 391592

Writes = 833
WriteRetries = 0
BlockingWrites = 833
NonBlockingWrites = 0
WriteHits = 833
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263304
NoRetryHits = 258345
NoRetryMisses = 4959
NoRetryHitRatio = 0.9812
NoRetryReads = 134471
NoRetryReadHits = 129512
NoRetryReadMisses = 4959
NoRetryWrites = 833
NoRetryWriteHits = 833
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261585
Hits = 257433
Misses = 4152
HitRatio = 0.9841
Evictions = 2906
Retries = 194

Reads = 518753
ReadRetries = 194
BlockingReads = 132753
NonBlockingReads = 0
ReadHits = 128601
ReadMisses = 390152

Writes = 832
WriteRetries = 0
BlockingWrites = 832
NonBlockingWrites = 0
WriteHits = 832
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261391
NoRetryHits = 257433
NoRetryMisses = 3958
NoRetryHitRatio = 0.9849
NoRetryReads = 132559
NoRetryReadHits = 128601
NoRetryReadMisses = 3958
NoRetryWrites = 832
NoRetryWriteHits = 832
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 264569
Hits = 258248
Misses = 6321
HitRatio = 0.9761
Evictions = 3907
Retries = 1362

Reads = 520738
ReadRetries = 1362
BlockingReads = 135738
NonBlockingReads = 0
ReadHits = 129417
ReadMisses = 391321

Writes = 831
WriteRetries = 0
BlockingWrites = 831
NonBlockingWrites = 0
WriteHits = 831
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263207
NoRetryHits = 258248
NoRetryMisses = 4959
NoRetryHitRatio = 0.9812
NoRetryReads = 134376
NoRetryReadHits = 129417
NoRetryReadMisses = 4959
NoRetryWrites = 831
NoRetryWriteHits = 831
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 207910
AverageMessageSize = 24.28
AverageLatency = 4.0272

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20821
TransferredBytes = 738216
BusyCycles = 20821
BytesPerCycle = 0.0045
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20821
TransferredBytes = 273448
BusyCycles = 20821
BytesPerCycle = 0.0017
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 20879
TransferredBytes = 740024
BusyCycles = 20879
BytesPerCycle = 0.0045
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20879
TransferredBytes = 275384
BusyCycles = 20879
BytesPerCycle = 0.0017
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 20699
TransferredBytes = 735192
BusyCycles = 20699
BytesPerCycle = 0.0044
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20699
TransferredBytes = 270552
BusyCycles = 20699
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 20782
TransferredBytes = 735984
BusyCycles = 20782
BytesPerCycle = 0.0044
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20782
TransferredBytes = 271856
BusyCycles = 20782
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 20774
TransferredBytes = 735984
BusyCycles = 20774
BytesPerCycle = 0.0044
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 20774
TransferredBytes = 271792
BusyCycles = 20774
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 8704
TransferredBytes = 122816
BusyCycles = 8704
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8704
TransferredBytes = 323200
BusyCycles = 8704
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 12315
TransferredBytes = 151704
BusyCycles = 12315
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 12315
TransferredBytes = 416152
BusyCycles = 12315
BytesPerCycle = 0.0025
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 8838
TransferredBytes = 123760
BusyCycles = 8838
