; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 113016
TransferredBytes = 4290880
BusyCycles = 113016
BytesPerCycle = 0.6962
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 113016
TransferredBytes = 4378112
BusyCycles = 113016
BytesPerCycle = 0.7104
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 111823
TransferredBytes = 4251128
BusyCycles = 111823
BytesPerCycle = 0.6898
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 111823
TransferredBytes = 4334840
BusyCycles = 111823
BytesPerCycle = 0.7034
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 112625
TransferredBytes = 4290312
BusyCycles = 112625
BytesPerCycle = 0.6961
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 112625
TransferredBytes = 4374984
BusyCycles = 112625
BytesPerCycle = 0.7099
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 111976
TransferredBytes = 4256832
BusyCycles = 111976
BytesPerCycle = 0.6907
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 111976
TransferredBytes = 4336064
BusyCycles = 111976
BytesPerCycle = 0.7036
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 112105
TransferredBytes = 4258056
BusyCycles = 112105
BytesPerCycle = 0.6909
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 112105
TransferredBytes = 4337096
BusyCycles = 112105
BytesPerCycle = 0.7037
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 112065
TransferredBytes = 4261320
BusyCycles = 112065
BytesPerCycle = 0.6914
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 112065
TransferredBytes = 4336776
BusyCycles = 112065
BytesPerCycle = 0.7037
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 220802
SentBytes = 8641104
SendRate = 1.4021
ReceivedMessages = 220802
ReceivedBytes = 8500688
ReceiveRate = 1.3793
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.38
out_buf_0.ByteOccupancy = 15.42
out_buf_0.Utilization = 0.0292

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 228363
SentBytes = 8760536
SendRate = 1.4215
ReceivedMessages = 228363
ReceivedBytes = 8561240
ReceiveRate = 1.3891
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.39
out_buf_0.ByteOccupancy = 16.02
out_buf_0.Utilization = 0.0303

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 220352
SentBytes = 8637504
SendRate = 1.4015
ReceivedMessages = 220352
ReceivedBytes = 8494784
ReceiveRate = 1.3784
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.39
out_buf_0.ByteOccupancy = 15.98
out_buf_0.Utilization = 0.0303

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 226820
SentBytes = 8748192
SendRate = 1.4195
ReceivedMessages = 226820
ReceivedBytes = 8547488
ReceiveRate = 1.3869
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.40
out_buf_0.ByteOccupancy = 16.18
out_buf_0.Utilization = 0.0306

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 225030
SentBytes = 8674928
SendRate = 1.4076
ReceivedMessages = 225030
ReceivedBytes = 8533744
ReceiveRate = 1.3847
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.39
out_buf_0.ByteOccupancy = 16.15
out_buf_0.Utilization = 0.0306

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 113124
SentBytes = 4293088
SendRate = 0.6966
ReceivedMessages = 113124
ReceivedBytes = 4378976
ReceiveRate = 0.7105
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.79
out_buf_0.Utilization = 0.0299

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 111422
SentBytes = 4241072
SendRate = 0.6882
ReceivedMessages = 111422
ReceivedBytes = 4331632
ReceiveRate = 0.7029
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.73
out_buf_0.Utilization = 0.0298

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 113034
SentBytes = 4291152
SendRate = 0.6963
ReceivedMessages = 113034
ReceivedBytes = 4378256
ReceiveRate = 0.7104
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.84
out_buf_0.Utilization = 0.0300

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 111619
SentBytes = 4261784
SendRate = 0.6915
ReceivedMessages = 111619
ReceivedBytes = 4333208
ReceiveRate = 0.7031
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.91
out_buf_0.Utilization = 0.0301

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 113016
SentBytes = 4290880
SendRate = 0.6962
ReceivedMessages = 113016
ReceivedBytes = 4378112
ReceiveRate = 0.7104
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.92
out_buf_0.Utilization = 0.0302

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 111823
SentBytes = 4251128
SendRate = 0.6898
ReceivedMessages = 111823
ReceivedBytes = 4334840
ReceiveRate = 0.7034
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.89
out_buf_0.Utilization = 0.0301

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 112625
SentBytes = 4290312
SendRate = 0.6961
ReceivedMessages = 112625
ReceivedBytes = 4374984
ReceiveRate = 0.7099
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.75
out_buf_0.Utilization = 0.0298

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 111976
SentBytes = 4256832
SendRate = 0.6907
ReceivedMessages = 111976
ReceivedBytes = 4336064
ReceiveRate = 0.7036
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.72
out_buf_0.Utilization = 0.0298

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 112105
SentBytes = 4258056
SendRate = 0.6909
ReceivedMessages = 112105
ReceivedBytes = 4337096
ReceiveRate = 0.7037
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.41
out_buf_0.ByteOccupancy = 15.69
out_buf_0.Utilization = 0.0297

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 112065
SentBytes = 4261320
SendRate = 0.6914
ReceivedMessages = 112065
ReceivedBytes = 4336776
ReceiveRate = 0.7037
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.42
out_buf_0.ByteOccupancy = 15.91
out_buf_0.Utilization = 0.0301

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2244176
SentBytes = 86157888
SendRate = 13.9800
ReceivedMessages = 2244176
ReceivedBytes = 86157888
ReceiveRate = 13.9800
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.44
in_buf_0.ByteOccupancy = 17.63
in_buf_0.Utilization = 0.0334
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.45
in_buf_1.ByteOccupancy = 17.96
in_buf_1.Utilization = 0.0340
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.45
in_buf_2.ByteOccupancy = 17.88
in_buf_2.Utilization = 0.0339
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.45
in_buf_3.ByteOccupancy = 17.99
in_buf_3.Utilization = 0.0341
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.45
in_buf_4.ByteOccupancy = 17.96
in_buf_4.Utilization = 0.0340
in_buf_5.Size = 528 
in_buf_5.MessageOccupancy = 0.47
in_buf_5.ByteOccupancy = 16.62
in_buf_5.Utilization = 0.0315
in_buf_6.Size = 528 
in_buf_6.MessageOccupancy = 0.47
in_buf_6.ByteOccupancy = 16.52
in_buf_6.Utilization = 0.0313
in_buf_7.Size = 528 
in_buf_7.MessageOccupancy = 0.47
in_buf_7.ByteOccupancy = 16.69
in_buf_7.Utilization = 0.0316
in_buf_8.Size = 528 
in_buf_8.MessageOccupancy = 0.47
in_buf_8.ByteOccupancy = 16.65
in_buf_8.Utilization = 0.0315
in_buf_9.Size = 528 
in_buf_9.MessageOccupancy = 0.47
in_buf_9.ByteOccupancy = 16.74
in_buf_9.Utilization = 0.0317
in_buf_10.Size = 528 
in_buf_10.MessageOccupancy = 0.47
in_buf_10.ByteOccupancy = 16.67
in_buf_10.Utilization = 0.0316
in_buf_11.Size = 528 
in_buf_11.MessageOccupancy = 0.47
in_buf_11.ByteOccupancy = 16.61
in_buf_11.Utilization = 0.0315
in_buf_12.Size = 528 
in_buf_12.MessageOccupancy = 0.47
in_buf_12.ByteOccupancy = 16.56
in_buf_12.Utilization = 0.0314
in_buf_13.Size = 528 
in_buf_13.MessageOccupancy = 0.47
in_buf_13.ByteOccupancy = 16.53
in_buf_13.Utilization = 0.0313
in_buf_14.Size = 528 
in_buf_14.MessageOccupancy = 0.47
in_buf_14.ByteOccupancy = 16.70
in_buf_14.Utilization = 0.0316
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0026
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.39
out_buf_1.Utilization = 0.0026
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.38
out_buf_2.Utilization = 0.0026
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.39
out_buf_3.Utilization = 0.0026
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.38
out_buf_4.Utilization = 0.0026
out_buf_5.Size = 528 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.71
out_buf_5.Utilization = 0.0013
out_buf_6.Size = 528 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.70
out_buf_6.Utilization = 0.0013
out_buf_7.Size = 528 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.71
out_buf_7.Utilization = 0.0013
out_buf_8.Size = 528 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.70
out_buf_8.Utilization = 0.0013
out_buf_9.Size = 528 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.71
out_buf_9.Utilization = 0.0013
out_buf_10.Size = 528 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.70
out_buf_10.Utilization = 0.0013
out_buf_11.Size = 528 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.71
out_buf_11.Utilization = 0.0013
out_buf_12.Size = 528 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.70
out_buf_12.Utilization = 0.0013
out_buf_13.Size = 528 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.70
out_buf_13.Utilization = 0.0013
out_buf_14.Size = 528 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.70
out_buf_14.Utilization = 0.0013

[ Network.net-l2-0-to-mm-0.General ]
Transfers = 425116
AverageMessageSize = 39.59
AverageLatency = 4.0000

[ Network.net-l2-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212558
TransferredBytes = 8522800
BusyCycles = 212558
BytesPerCycle = 1.3829
Utilization = 0.0052

[ Network.net-l2-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212558
TransferredBytes = 8308528
BusyCycles = 212558
BytesPerCycle = 1.3481
Utilization = 0.0051

[ Network.net-l2-0-to-mm-0.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 212558
TransferredBytes = 8308528
BusyCycles = 212558
BytesPerCycle = 1.3481
Utilization = 0.0051

[ Network.net-l2-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212558
TransferredBytes = 8522800
BusyCycles = 212558
BytesPerCycle = 1.3829
Utilization = 0.0052

[ Network.net-l2-0-to-mm-0.Node.mm-0 ]
SentMessages = 212558
SentBytes = 8522800
SendRate = 1.3829
ReceivedMessages = 212558
ReceivedBytes = 8308528
ReceiveRate = 1.3481
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.35
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0026

[ Network.net-l2-0-to-mm-0.Node.l2-0 ]
SentMessages = 212558
SentBytes = 8308528
SendRate = 1.3481
ReceivedMessages = 212558
ReceivedBytes = 8522800
ReceiveRate = 1.3829
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026

[ Network.net-l2-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 425116
SentBytes = 16831328
SendRate = 2.7310
ReceivedMessages = 425116
ReceivedBytes = 16831328
ReceiveRate = 2.7310
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.35
in_buf_1.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.38
out_buf_1.Utilization = 0.0026

[ Network.net-l2-1-to-mm-1.General ]
Transfers = 425542
AverageMessageSize = 39.58
AverageLatency = 4.0000

[ Network.net-l2-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212771
TransferredBytes = 8531096
BusyCycles = 212771
BytesPerCycle = 1.3843
Utilization = 0.0052

[ Network.net-l2-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212771
TransferredBytes = 8312088
BusyCycles = 212771
BytesPerCycle = 1.3487
Utilization = 0.0051

[ Network.net-l2-1-to-mm-1.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 212771
TransferredBytes = 8312088
BusyCycles = 212771
BytesPerCycle = 1.3487
Utilization = 0.0051

[ Network.net-l2-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212771
TransferredBytes = 8531096
BusyCycles = 212771
BytesPerCycle = 1.3843
Utilization = 0.0052

[ Network.net-l2-1-to-mm-1.Node.mm-1 ]
SentMessages = 212771
SentBytes = 8531096
SendRate = 1.3843
ReceivedMessages = 212771
ReceivedBytes = 8312088
ReceiveRate = 1.3487
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.35
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0026

[ Network.net-l2-1-to-mm-1.Node.l2-1 ]
SentMessages = 212771
SentBytes = 8312088
SendRate = 1.3487
ReceivedMessages = 212771
ReceivedBytes = 8531096
ReceiveRate = 1.3843
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026

[ Network.net-l2-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 425542
SentBytes = 16843184
SendRate = 2.7330
ReceivedMessages = 425542
ReceivedBytes = 16843184
ReceiveRate = 2.7330
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.35
in_buf_1.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.38
out_buf_1.Utilization = 0.0026

[ Network.net-l2-2-to-mm-2.General ]
Transfers = 425086
AverageMessageSize = 39.59
AverageLatency = 4.0000

[ Network.net-l2-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212543
TransferredBytes = 8522680
BusyCycles = 212543
BytesPerCycle = 1.3829
Utilization = 0.0052

[ Network.net-l2-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212543
TransferredBytes = 8307000
BusyCycles = 212543
BytesPerCycle = 1.3479
Utilization = 0.0051

[ Network.net-l2-2-to-mm-2.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 212543
TransferredBytes = 8307000
BusyCycles = 212543
BytesPerCycle = 1.3479
Utilization = 0.0051

[ Network.net-l2-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212543
TransferredBytes = 8522680
BusyCycles = 212543
BytesPerCycle = 1.3829
Utilization = 0.0052

[ Network.net-l2-2-to-mm-2.Node.mm-2 ]
SentMessages = 212543
SentBytes = 8522680
SendRate = 1.3829
ReceivedMessages = 212543
ReceivedBytes = 8307000
ReceiveRate = 1.3479
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.35
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0026

[ Network.net-l2-2-to-mm-2.Node.l2-2 ]
SentMessages = 212543
SentBytes = 8307000
SendRate = 1.3479
ReceivedMessages = 212543
ReceivedBytes = 8522680
ReceiveRate = 1.3829
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026

[ Network.net-l2-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 425086
SentBytes = 16829680
SendRate = 2.7308
ReceivedMessages = 425086
ReceivedBytes = 16829680
ReceiveRate = 2.7308
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.35
in_buf_1.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.03
out_buf_1.ByteOccupancy = 1.38
out_buf_1.Utilization = 0.0026

[ Network.net-l2-3-to-mm-3.General ]
Transfers = 425518
AverageMessageSize = 39.57
AverageLatency = 4.0000

[ Network.net-l2-3-to-mm-3.Link.link_<mm-3.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212759
TransferredBytes = 8531000
BusyCycles = 212759
BytesPerCycle = 1.3842
Utilization = 0.0052

[ Network.net-l2-3-to-mm-3.Link.link_<Switch.out_buf_0>_<mm-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212759
TransferredBytes = 8307896
BusyCycles = 212759
BytesPerCycle = 1.3480
Utilization = 0.0051

[ Network.net-l2-3-to-mm-3.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 212759
TransferredBytes = 8307896
BusyCycles = 212759
BytesPerCycle = 1.3480
Utilization = 0.0051

[ Network.net-l2-3-to-mm-3.Link.link_<Switch.out_buf_1>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 212759
TransferredBytes = 8531000
BusyCycles = 212759
BytesPerCycle = 1.3842
Utilization = 0.0052

[ Network.net-l2-3-to-mm-3.Node.mm-3 ]
SentMessages = 212759
SentBytes = 8531000
SendRate = 1.3842
ReceivedMessages = 212759
ReceivedBytes = 8307896
ReceiveRate = 1.3480
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.35
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0026

[ Network.net-l2-3-to-mm-3.Node.l2-3 ]
SentMessages = 212759
SentBytes = 8307896
SendRate = 1.3480
ReceivedMessages = 212759
ReceivedBytes = 8531000
ReceiveRate = 1.3842
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026

[ Network.net-l2-3-to-mm-3.Node.Switch ]
Config.BandWidth = 264
SentMessages = 425518
SentBytes = 16838896
SendRate = 2.7323
ReceivedMessages = 425518
ReceivedBytes = 16838896
ReceiveRate = 2.7323
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.03
in_buf_1.ByteOccupancy = 1.35
in_buf_1.Utilization = 0.0026
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 1.35
out_buf_0.Utilization = 0.0026
