; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 2.15
out_buf_1.Utilization = 0.0021
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.25
out_buf_2.ByteOccupancy = 2.16
out_buf_2.Utilization = 0.0021
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.15
out_buf_3.ByteOccupancy = 4.85
out_buf_3.Utilization = 0.0047
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.15
out_buf_4.ByteOccupancy = 4.86
out_buf_4.Utilization = 0.0047
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.15
out_buf_5.ByteOccupancy = 4.85
out_buf_5.Utilization = 0.0047
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.15
out_buf_6.ByteOccupancy = 4.86
out_buf_6.Utilization = 0.0047
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.15
out_buf_7.ByteOccupancy = 4.85
out_buf_7.Utilization = 0.0047

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 134258
AverageMessageSize = 84.19
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 67129
TransferredBytes = 9451208
BusyCycles = 67129
BytesPerCycle = 0.8882
Utilization = 0.0034

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 67129
TransferredBytes = 1852616
BusyCycles = 67129
BytesPerCycle = 0.1741
Utilization = 0.0007

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 67129
TransferredBytes = 1852616
BusyCycles = 67129
BytesPerCycle = 0.1741
Utilization = 0.0007

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 67129
TransferredBytes = 9451208
BusyCycles = 67129
BytesPerCycle = 0.8882
Utilization = 0.0034

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 67129
SentBytes = 9451208
SendRate = 0.8882
ReceivedMessages = 67129
ReceivedBytes = 1852616
ReceiveRate = 0.1741
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.17
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.89
out_buf_0.Utilization = 0.0009

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 67129
SentBytes = 1852616
SendRate = 0.1741
ReceivedMessages = 67129
ReceivedBytes = 9451208
ReceiveRate = 0.8882
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.89
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0002

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 134258
SentBytes = 11303824
SendRate = 1.0623
ReceivedMessages = 134258
ReceivedBytes = 11303824
ReceiveRate = 1.0623
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.89
in_buf_0.Utilization = 0.0009
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.17
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.89
out_buf_1.Utilization = 0.0009

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 130306
AverageMessageSize = 84.34
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 65153
TransferredBytes = 9217800
BusyCycles = 65153
BytesPerCycle = 0.8663
Utilization = 0.0033

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 65153
TransferredBytes = 1772296
BusyCycles = 65153
BytesPerCycle = 0.1666
Utilization = 0.0006

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 65153
TransferredBytes = 1772296
BusyCycles = 65153
BytesPerCycle = 0.1666
Utilization = 0.0006

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 65153
TransferredBytes = 9217800
BusyCycles = 65153
BytesPerCycle = 0.8663
Utilization = 0.0033

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 65153
SentBytes = 9217800
SendRate = 0.8663
ReceivedMessages = 65153
ReceivedBytes = 1772296
ReceiveRate = 0.1666
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.17
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.87
out_buf_0.Utilization = 0.0008

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 65153
SentBytes = 1772296
SendRate = 0.1666
ReceivedMessages = 65153
ReceivedBytes = 9217800
ReceiveRate = 0.8663
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.87
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0002

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 130306
SentBytes = 10990096
SendRate = 1.0328
ReceivedMessages = 130306
ReceivedBytes = 10990096
ReceiveRate = 1.0328
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.87
in_buf_0.Utilization = 0.0008
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.17
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.87
out_buf_1.Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 137758
AverageMessageSize = 83.91
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 68879
TransferredBytes = 9692792
BusyCycles = 68879
BytesPerCycle = 0.9109
Utilization = 0.0035

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 68879
TransferredBytes = 1866872
BusyCycles = 68879
BytesPerCycle = 0.1754
Utilization = 0.0007

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 68879
TransferredBytes = 1866872
BusyCycles = 68879
BytesPerCycle = 0.1754
Utilization = 0.0007

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 68879
TransferredBytes = 9692792
BusyCycles = 68879
BytesPerCycle = 0.9109
Utilization = 0.0035

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 68879
SentBytes = 9692792
SendRate = 0.9109
ReceivedMessages = 68879
ReceivedBytes = 1866872
ReceiveRate = 0.1754
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.18
in_buf_0.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.91
out_buf_0.Utilization = 0.0009

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 68879
SentBytes = 1866872
SendRate = 0.1754
ReceivedMessages = 68879
ReceivedBytes = 9692792
ReceiveRate = 0.9109
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.91
in_buf_0.Utilization = 0.0009
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.18
out_buf_0.Utilization = 0.0002

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 137758
SentBytes = 11559664
SendRate = 1.0864
ReceivedMessages = 137758
ReceivedBytes = 11559664
ReceiveRate = 1.0864
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.91
in_buf_0.Utilization = 0.0009
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 0.18
in_buf_1.Utilization = 0.0002
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.18
out_buf_0.Utilization = 0.0002
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.91
out_buf_1.Utilization = 0.0009

