; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 1357019
TransferredBytes = 11804312
BusyCycles = 1357019
BytesPerCycle = 1.1094
Utilization = 0.0042

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1357019
TransferredBytes = 49116632
BusyCycles = 1357019
BytesPerCycle = 4.6159
Utilization = 0.0175

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1424156
TransferredBytes = 12097248
BusyCycles = 1424156
BytesPerCycle = 1.1369
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1424156
TransferredBytes = 50485536
BusyCycles = 1424156
BytesPerCycle = 4.7446
Utilization = 0.0180

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 1836656
TransferredBytes = 15686336
BusyCycles = 1836656
BytesPerCycle = 1.4742
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1836656
TransferredBytes = 64687424
BusyCycles = 1836656
BytesPerCycle = 6.0793
Utilization = 0.0230

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1387016
TransferredBytes = 12061120
BusyCycles = 1387016
BytesPerCycle = 1.1335
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1387016
TransferredBytes = 50479424
BusyCycles = 1387016
BytesPerCycle = 4.7440
Utilization = 0.0180

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 2045371
TransferredBytes = 17434456
BusyCycles = 2045371
BytesPerCycle = 1.6385
Utilization = 0.0062

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2045371
TransferredBytes = 73648216
BusyCycles = 2045371
BytesPerCycle = 6.9214
Utilization = 0.0262

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 1953570
TransferredBytes = 16480208
BusyCycles = 1953570
BytesPerCycle = 1.5488
Utilization = 0.0059

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1953570
TransferredBytes = 71207312
BusyCycles = 1953570
BytesPerCycle = 6.6920
Utilization = 0.0253

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1919167
TransferredBytes = 16387448
BusyCycles = 1919167
BytesPerCycle = 1.5401
Utilization = 0.0058

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1919167
TransferredBytes = 70696376
BusyCycles = 1919167
BytesPerCycle = 6.6440
Utilization = 0.0252

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 2155106
TransferredBytes = 18803792
BusyCycles = 2155106
BytesPerCycle = 1.7672
Utilization = 0.0067

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2155106
TransferredBytes = 75450000
BusyCycles = 2155106
BytesPerCycle = 7.0907
Utilization = 0.0269

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2176979
TransferredBytes = 18987224
BusyCycles = 2176979
BytesPerCycle = 1.7844
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2176979
TransferredBytes = 75615704
BusyCycles = 2176979
BytesPerCycle = 7.1063
Utilization = 0.0269

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3487860
SentBytes = 124723680
SendRate = 11.7214
ReceivedMessages = 3487860
ReceivedBytes = 28740640
ReceiveRate = 2.7010
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.70
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.72
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3487853
SentBytes = 124731752
SendRate = 11.7222
ReceivedMessages = 3487853
ReceivedBytes = 28740136
ReceiveRate = 2.7010
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.70
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.72
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3485726
SentBytes = 124671280
SendRate = 11.7165
ReceivedMessages = 3485726
ReceivedBytes = 28722032
ReceiveRate = 2.6993
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.70
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.72
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3483112
SentBytes = 124645888
SendRate = 11.7141
ReceivedMessages = 3483112
ReceivedBytes = 28702080
ReceiveRate = 2.6974
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.70
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.71
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3485913
SentBytes = 124678728
SendRate = 11.7172
ReceivedMessages = 3485913
ReceivedBytes = 28724360
ReceiveRate = 2.6995
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.70
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.72
out_buf_0.Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1363530
SentBytes = 11411344
SendRate = 1.0724
ReceivedMessages = 1363530
ReceivedBytes = 49588944
ReceiveRate = 4.6603
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.66
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.09
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1357019
SentBytes = 11804312
SendRate = 1.1094
ReceivedMessages = 1357019
ReceivedBytes = 49116632
ReceiveRate = 4.6159
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.62
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.11
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1424156
SentBytes = 12097248
SendRate = 1.1369
ReceivedMessages = 1424156
ReceivedBytes = 50485536
ReceiveRate = 4.7446
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.18
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 1836656
SentBytes = 15686336
SendRate = 1.4742
ReceivedMessages = 1836656
ReceivedBytes = 64687424
ReceiveRate = 6.0793
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 6.08
in_buf_0.Utilization = 0.0059
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1387016
SentBytes = 12061120
SendRate = 1.1335
ReceivedMessages = 1387016
ReceivedBytes = 50479424
ReceiveRate = 4.7440
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.74
in_buf_0.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.17
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 2045371
SentBytes = 17434456
SendRate = 1.6385
ReceivedMessages = 2045371
ReceivedBytes = 73648216
ReceiveRate = 6.9214
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.92
in_buf_0.Utilization = 0.0067
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.72
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 1953570
SentBytes = 16480208
SendRate = 1.5488
ReceivedMessages = 1953570
ReceivedBytes = 71207312
ReceiveRate = 6.6920
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.69
in_buf_0.Utilization = 0.0065
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.56
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1919167
SentBytes = 16387448
SendRate = 1.5401
ReceivedMessages = 1919167
ReceivedBytes = 70696376
ReceiveRate = 6.6440
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.64
in_buf_0.Utilization = 0.0064
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.56
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 2155106
SentBytes = 18803792
SendRate = 1.7672
ReceivedMessages = 2155106
ReceivedBytes = 75450000
ReceiveRate = 7.0907
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 7.09
in_buf_0.Utilization = 0.0069
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.77
out_buf_0.Utilization = 0.0017

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2176979
SentBytes = 18987224
SendRate = 1.7844
ReceivedMessages = 2176979
ReceivedBytes = 75615704
ReceiveRate = 7.1063
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 7.11
in_buf_0.Utilization = 0.0069
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.21
out_buf_0.ByteOccupancy = 1.82
out_buf_0.Utilization = 0.0018

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 35049034
SentBytes = 774604816
SendRate = 72.7966
ReceivedMessages = 35049034
ReceivedBytes = 774604816
ReceiveRate = 72.7966
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.46
in_buf_0.ByteOccupancy = 16.30
in_buf_0.Utilization = 0.0158
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.45
in_buf_1.ByteOccupancy = 16.19
in_buf_1.Utilization = 0.0157
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.46
in_buf_2.ByteOccupancy = 16.24
in_buf_2.Utilization = 0.0157
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.45
in_buf_3.ByteOccupancy = 16.23
in_buf_3.Utilization = 0.0157
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.45
in_buf_4.ByteOccupancy = 16.22
in_buf_4.Utilization = 0.0157
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.29
in_buf_5.ByteOccupancy = 2.57
in_buf_5.Utilization = 0.0025
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.27
in_buf_6.ByteOccupancy = 2.40
in_buf_6.Utilization = 0.0023
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.31
in_buf_7.ByteOccupancy = 2.78
in_buf_7.Utilization = 0.0027
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.38
in_buf_8.ByteOccupancy = 3.31
in_buf_8.Utilization = 0.0032
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.30
in_buf_9.ByteOccupancy = 2.82
in_buf_9.Utilization = 0.0027
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.45
in_buf_10.ByteOccupancy = 3.89
in_buf_10.Utilization = 0.0038
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.41
in_buf_11.ByteOccupancy = 3.60
in_buf_11.Utilization = 0.0035
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.37
in_buf_12.ByteOccupancy = 3.38
in_buf_12.Utilization = 0.0033
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.46
in_buf_13.ByteOccupancy = 4.02
in_buf_13.Utilization = 0.0039
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.49
in_buf_14.ByteOccupancy = 4.33
in_buf_14.Utilization = 0.0042
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 2.70
out_buf_0.Utilization = 0.0026
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.33
out_buf_1.ByteOccupancy = 2.70
out_buf_1.Utilization = 0.0026
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.33
out_buf_2.ByteOccupancy = 2.70
out_buf_2.Utilization = 0.0026
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.33
out_buf_3.ByteOccupancy = 2.70
out_buf_3.Utilization = 0.0026
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.33
out_buf_4.ByteOccupancy = 2.70
out_buf_4.Utilization = 0.0026
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.66
out_buf_5.Utilization = 0.0045
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.13
out_buf_6.ByteOccupancy = 4.62
out_buf_6.Utilization = 0.0045
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.13
out_buf_7.ByteOccupancy = 4.74
out_buf_7.Utilization = 0.0046
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.17
out_buf_8.ByteOccupancy = 6.08
out_buf_8.Utilization = 0.0059
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.13
out_buf_9.ByteOccupancy = 4.74
out_buf_9.Utilization = 0.0046
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.19
out_buf_10.ByteOccupancy = 6.92
out_buf_10.Utilization = 0.0067
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.18
out_buf_11.ByteOccupancy = 6.69
out_buf_11.Utilization = 0.0065
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.18
out_buf_12.ByteOccupancy = 6.64
out_buf_12.Utilization = 0.0064
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.20
out_buf_13.ByteOccupancy = 7.09
out_buf_13.Utilization = 0.0069
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.20
out_buf_14.ByteOccupancy = 7.11
out_buf_14.Utilization = 0.0069

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 16161008
AverageMessageSize = 20.23
AverageLatency = 4.1815

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2696125
TransferredBytes = 86062376
BusyCycles = 2696125
BytesPerCycle = 8.0881
Utilization = 0.0306

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2696125
TransferredBytes = 22920232
BusyCycles = 2696125
BytesPerCycle = 2.1540
Utilization = 0.0082

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 2686207
TransferredBytes = 86037944
BusyCycles = 2686207
BytesPerCycle = 8.0858
Utilization = 0.0306

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2686207
TransferredBytes = 22843000
BusyCycles = 2686207
BytesPerCycle = 2.1468
Utilization = 0.0081

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 2698172
TransferredBytes = 86087584
BusyCycles = 2698172
BytesPerCycle = 8.0904
Utilization = 0.0306

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2698172
TransferredBytes = 22937248
BusyCycles = 2698172
BytesPerCycle = 2.1556
Utilization = 0.0082

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1615919
TransferredBytes = 13740088
BusyCycles = 1615919
BytesPerCycle = 1.2913
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1615919
TransferredBytes = 51615800
BusyCycles = 1615919
BytesPerCycle = 4.8508
Utilization = 0.0184

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1616839
TransferredBytes = 13746104
BusyCycles = 1616839
BytesPerCycle = 1.2918
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1616839
TransferredBytes = 51663032
BusyCycles = 1616839
BytesPerCycle = 4.8552
Utilization = 0.0184

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1616202
TransferredBytes = 13741200
BusyCycles = 1616202
BytesPerCycle = 1.2914
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1616202
TransferredBytes = 51628880
BusyCycles = 1616202
BytesPerCycle = 4.8520
Utilization = 0.0184

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1616661
TransferredBytes = 13743336
BusyCycles = 1616661
BytesPerCycle = 1.2916
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1616661
TransferredBytes = 51679336
BusyCycles = 1616661
BytesPerCycle = 4.8568
Utilization = 0.0184

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1614883
TransferredBytes = 13729752
BusyCycles = 1614883
BytesPerCycle = 1.2903
Utilization = 0.0049

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1614883
TransferredBytes = 51600856
BusyCycles = 1614883
BytesPerCycle = 4.8494
Utilization = 0.0184

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 2696125
SentBytes = 86062376
SendRate = 8.0881
ReceivedMessages = 2696125
ReceivedBytes = 22920232
ReceiveRate = 2.1540
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.15
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.09
out_buf_0.Utilization = 0.0078

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 2686207
SentBytes = 86037944
SendRate = 8.0858
ReceivedMessages = 2686207
ReceivedBytes = 22843000
ReceiveRate = 2.1468
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.15
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.09
out_buf_0.Utilization = 0.0078

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 2698172
SentBytes = 86087584
SendRate = 8.0904
ReceivedMessages = 2698172
ReceivedBytes = 22937248
ReceiveRate = 2.1556
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.25
in_buf_0.ByteOccupancy = 2.16
in_buf_0.Utilization = 0.0021
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 8.09
out_buf_0.Utilization = 0.0078

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1615919
SentBytes = 13740088
SendRate = 1.2913
ReceivedMessages = 1615919
ReceivedBytes = 51615800
ReceiveRate = 4.8508
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.85
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1616839
SentBytes = 13746104
SendRate = 1.2918
ReceivedMessages = 1616839
ReceivedBytes = 51663032
ReceiveRate = 4.8552
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.86
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1616202
SentBytes = 13741200
SendRate = 1.2914
ReceivedMessages = 1616202
ReceivedBytes = 51628880
ReceiveRate = 4.8520
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.85
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1616661
SentBytes = 13743336
SendRate = 1.2916
ReceivedMessages = 1616661
ReceivedBytes = 51679336
ReceiveRate = 4.8568
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.86
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1614883
SentBytes = 13729752
SendRate = 1.2903
ReceivedMessages = 1614883
ReceivedBytes = 51600856
ReceiveRate = 4.8494
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.15
in_buf_0.ByteOccupancy = 4.85
in_buf_0.Utilization = 0.0047
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.15
out_buf_0.ByteOccupancy = 1.29
out_buf_0.Utilization = 0.0013

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 16161008
SentBytes = 326888384
SendRate = 30.7207
ReceivedMessages = 16161008
ReceivedBytes = 326888384
ReceiveRate = 30.7207
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.28
in_buf_0.ByteOccupancy = 8.90
in_buf_0.Utilization = 0.0086
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.28
in_buf_1.ByteOccupancy = 8.90
in_buf_1.Utilization = 0.0086
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.28
in_buf_2.ByteOccupancy = 8.91
in_buf_2.Utilization = 0.0086
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.19
in_buf_3.ByteOccupancy = 1.64
in_buf_3.Utilization = 0.0016
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.19
in_buf_4.ByteOccupancy = 1.64
in_buf_4.Utilization = 0.0016
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.19
in_buf_5.ByteOccupancy = 1.64
in_buf_5.Utilization = 0.0016
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.19
in_buf_6.ByteOccupancy = 1.64
in_buf_6.Utilization = 0.0016
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.19
in_buf_7.ByteOccupancy = 1.63
in_buf_7.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.25
out_buf_0.ByteOccupancy = 2.15
out_buf_0.Utilization = 0.0021
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.25
