; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_1.ByteOccupancy = 2.43
out_buf_1.Utilization = 0.0024
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.29
out_buf_2.ByteOccupancy = 2.46
out_buf_2.Utilization = 0.0024
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.17
out_buf_3.ByteOccupancy = 5.29
out_buf_3.Utilization = 0.0051
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.17
out_buf_4.ByteOccupancy = 5.29
out_buf_4.Utilization = 0.0051
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.17
out_buf_5.ByteOccupancy = 5.29
out_buf_5.Utilization = 0.0051
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.17
out_buf_6.ByteOccupancy = 5.28
out_buf_6.Utilization = 0.0051
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.17
out_buf_7.ByteOccupancy = 5.28
out_buf_7.Utilization = 0.0051

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 98552
AverageMessageSize = 158.52
AverageLatency = 4.9151

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 49276
TransferredBytes = 13326816
BusyCycles = 74535
BytesPerCycle = 1.2223
Utilization = 0.0046

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 49276
TransferredBytes = 2295264
BusyCycles = 52989
BytesPerCycle = 0.2105
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 49276
TransferredBytes = 2295264
BusyCycles = 52989
BytesPerCycle = 0.2105
Utilization = 0.0008

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 49276
TransferredBytes = 13326816
BusyCycles = 74535
BytesPerCycle = 1.2223
Utilization = 0.0046

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 49276
SentBytes = 13326816
SendRate = 1.2223
ReceivedMessages = 49276
ReceivedBytes = 2295264
ReceiveRate = 0.2105
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.39
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 1.24
out_buf_0.Utilization = 0.0012

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 49276
SentBytes = 2295264
SendRate = 0.2105
ReceivedMessages = 49276
ReceivedBytes = 13326816
ReceiveRate = 1.2223
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.43
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.22
out_buf_0.Utilization = 0.0002

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 98552
SentBytes = 15622080
SendRate = 1.4328
ReceivedMessages = 98552
ReceivedBytes = 15622080
ReceiveRate = 1.4328
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.43
in_buf_0.Utilization = 0.0024
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.39
in_buf_1.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.39
out_buf_0.Utilization = 0.0004
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.43
out_buf_1.Utilization = 0.0024

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 82198
AverageMessageSize = 162.29
AverageLatency = 4.9451

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 41099
TransferredBytes = 11313240
BusyCycles = 62553
BytesPerCycle = 1.0376
Utilization = 0.0039

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 41099
TransferredBytes = 2026584
BusyCycles = 44415
BytesPerCycle = 0.1859
Utilization = 0.0007

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 41099
TransferredBytes = 2026584
BusyCycles = 44415
BytesPerCycle = 0.1859
Utilization = 0.0007

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 41099
TransferredBytes = 11313240
BusyCycles = 62553
BytesPerCycle = 1.0376
Utilization = 0.0039

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 41099
SentBytes = 11313240
SendRate = 1.0376
ReceivedMessages = 41099
ReceivedBytes = 2026584
ReceiveRate = 0.1859
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.34
in_buf_0.Utilization = 0.0003
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 1.05
out_buf_0.Utilization = 0.0010

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 41099
SentBytes = 2026584
SendRate = 0.1859
ReceivedMessages = 41099
ReceivedBytes = 11313240
ReceiveRate = 1.0376
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.06
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.23
out_buf_0.Utilization = 0.0002

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 82198
SentBytes = 13339824
SendRate = 1.2235
ReceivedMessages = 82198
ReceivedBytes = 13339824
ReceiveRate = 1.2235
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.06
in_buf_0.Utilization = 0.0020
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.34
in_buf_1.Utilization = 0.0003
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.34
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.06
out_buf_1.Utilization = 0.0020

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 98338
AverageMessageSize = 158.65
AverageLatency = 4.9176

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 49169
TransferredBytes = 13304456
BusyCycles = 74386
BytesPerCycle = 1.2202
Utilization = 0.0046

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 49169
TransferredBytes = 2296456
BusyCycles = 52886
BytesPerCycle = 0.2106
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 49169
TransferredBytes = 2296456
BusyCycles = 52886
BytesPerCycle = 0.2106
Utilization = 0.0008

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 49169
TransferredBytes = 13304456
BusyCycles = 74386
BytesPerCycle = 1.2202
Utilization = 0.0046

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 49169
SentBytes = 13304456
SendRate = 1.2202
ReceivedMessages = 49169
ReceivedBytes = 2296456
ReceiveRate = 0.2106
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.39
in_buf_0.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 1.24
out_buf_0.Utilization = 0.0012

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 49169
SentBytes = 2296456
SendRate = 0.2106
ReceivedMessages = 49169
ReceivedBytes = 13304456
ReceiveRate = 1.2202
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.42
in_buf_0.Utilization = 0.0023
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.22
out_buf_0.Utilization = 0.0002

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 98338
SentBytes = 15600912
SendRate = 1.4308
ReceivedMessages = 98338
ReceivedBytes = 15600912
ReceiveRate = 1.4308
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 2.42
in_buf_0.Utilization = 0.0023
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.39
in_buf_1.Utilization = 0.0004
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.39
out_buf_0.Utilization = 0.0004
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 2.42
out_buf_1.Utilization = 0.0023

