; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 1927033
TransferredBytes = 16903432
BusyCycles = 1927033
BytesPerCycle = 1.5503
Utilization = 0.0059

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1927033
TransferredBytes = 67378248
BusyCycles = 1927033
BytesPerCycle = 6.1796
Utilization = 0.0234

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1420389
TransferredBytes = 12077480
BusyCycles = 1420389
BytesPerCycle = 1.1077
Utilization = 0.0042

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1420389
TransferredBytes = 49955624
BusyCycles = 1420389
BytesPerCycle = 4.5817
Utilization = 0.0174

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2181621
TransferredBytes = 18353192
BusyCycles = 2181621
BytesPerCycle = 1.6833
Utilization = 0.0064

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2181621
TransferredBytes = 72840360
BusyCycles = 2181621
BytesPerCycle = 6.6806
Utilization = 0.0253

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1412350
TransferredBytes = 11978480
BusyCycles = 1412350
BytesPerCycle = 1.0986
Utilization = 0.0042

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1412350
TransferredBytes = 48997424
BusyCycles = 1412350
BytesPerCycle = 4.4938
Utilization = 0.0170

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 2184832
TransferredBytes = 18442560
BusyCycles = 2184832
BytesPerCycle = 1.6915
Utilization = 0.0064

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2184832
TransferredBytes = 75193664
BusyCycles = 2184832
BytesPerCycle = 6.8964
Utilization = 0.0261

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 2013532
TransferredBytes = 17642272
BusyCycles = 2013532
BytesPerCycle = 1.6181
Utilization = 0.0061

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2013532
TransferredBytes = 70786656
BusyCycles = 2013532
BytesPerCycle = 6.4922
Utilization = 0.0246

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1471788
TransferredBytes = 12453408
BusyCycles = 1471788
BytesPerCycle = 1.1422
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1471788
TransferredBytes = 51081952
BusyCycles = 1471788
BytesPerCycle = 4.6850
Utilization = 0.0177

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 2034085
TransferredBytes = 17164904
BusyCycles = 2034085
BytesPerCycle = 1.5743
Utilization = 0.0060

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2034085
TransferredBytes = 70397928
BusyCycles = 2034085
BytesPerCycle = 6.4566
Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2154094
TransferredBytes = 17989552
BusyCycles = 2154094
BytesPerCycle = 1.6499
Utilization = 0.0062

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2154094
TransferredBytes = 73963504
BusyCycles = 2154094
BytesPerCycle = 6.7836
Utilization = 0.0257

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3613254
SentBytes = 124720048
SendRate = 11.4387
ReceivedMessages = 3613254
ReceivedBytes = 29742384
ReceiveRate = 2.7278
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.73
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.44
out_buf_0.Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3612717
SentBytes = 124688168
SendRate = 11.4358
ReceivedMessages = 3612717
ReceivedBytes = 29737448
ReceiveRate = 2.7274
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.73
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.44
out_buf_0.Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3610927
SentBytes = 124696312
SendRate = 11.4366
ReceivedMessages = 3610927
ReceivedBytes = 29723128
ReceiveRate = 2.7261
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.73
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.44
out_buf_0.Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3605514
SentBytes = 124645840
SendRate = 11.4319
ReceivedMessages = 3605514
ReceivedBytes = 29681360
ReceiveRate = 2.7222
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.72
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.43
out_buf_0.Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3611899
SentBytes = 124694040
SendRate = 11.4363
ReceivedMessages = 3611899
ReceivedBytes = 29731416
ReceiveRate = 2.7268
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.33
in_buf_0.ByteOccupancy = 2.73
in_buf_0.Utilization = 0.0026
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 11.44
out_buf_0.Utilization = 0.0111

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 1414859
SentBytes = 12021336
SendRate = 1.1025
ReceivedMessages = 1414859
ReceivedBytes = 49259928
ReceiveRate = 4.5179
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.52
in_buf_0.Utilization = 0.0044
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.19
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 1927033
SentBytes = 16903432
SendRate = 1.5503
ReceivedMessages = 1927033
ReceivedBytes = 67378248
ReceiveRate = 6.1796
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.18
in_buf_0.Utilization = 0.0060
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.18
out_buf_0.ByteOccupancy = 1.56
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1420389
SentBytes = 12077480
SendRate = 1.1077
ReceivedMessages = 1420389
ReceivedBytes = 49955624
ReceiveRate = 4.5817
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.58
in_buf_0.Utilization = 0.0044
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.12
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2181621
SentBytes = 18353192
SendRate = 1.6833
ReceivedMessages = 2181621
ReceivedBytes = 72840360
ReceiveRate = 6.6806
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 6.68
in_buf_0.Utilization = 0.0065
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.69
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1412350
SentBytes = 11978480
SendRate = 1.0986
ReceivedMessages = 1412350
ReceivedBytes = 48997424
ReceiveRate = 4.4938
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.49
in_buf_0.Utilization = 0.0044
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.28
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 2184832
SentBytes = 18442560
SendRate = 1.6915
ReceivedMessages = 2184832
ReceivedBytes = 75193664
ReceiveRate = 6.8964
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 6.90
in_buf_0.Utilization = 0.0067
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 2013532
SentBytes = 17642272
SendRate = 1.6181
ReceivedMessages = 2013532
ReceivedBytes = 70786656
ReceiveRate = 6.4922
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.18
in_buf_0.ByteOccupancy = 6.49
in_buf_0.Utilization = 0.0063
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.63
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1471788
SentBytes = 12453408
SendRate = 1.1422
ReceivedMessages = 1471788
ReceivedBytes = 51081952
ReceiveRate = 4.6850
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.68
in_buf_0.Utilization = 0.0045
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.16
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 2034085
SentBytes = 17164904
SendRate = 1.5743
ReceivedMessages = 2034085
ReceivedBytes = 70397928
ReceiveRate = 6.4566
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.19
in_buf_0.ByteOccupancy = 6.46
in_buf_0.Utilization = 0.0063
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.19
out_buf_0.ByteOccupancy = 1.58
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2154094
SentBytes = 17989552
SendRate = 1.6499
ReceivedMessages = 2154094
ReceivedBytes = 73963504
ReceiveRate = 6.7836
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.20
in_buf_0.ByteOccupancy = 6.78
in_buf_0.Utilization = 0.0066
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.20
out_buf_0.ByteOccupancy = 1.70
out_buf_0.Utilization = 0.0016

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 36268894
SentBytes = 778471024
SendRate = 71.3977
ReceivedMessages = 36268894
ReceivedBytes = 778471024
ReceiveRate = 71.3977
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.51
in_buf_0.ByteOccupancy = 17.34
in_buf_0.Utilization = 0.0168
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.51
in_buf_1.ByteOccupancy = 17.30
in_buf_1.Utilization = 0.0168
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.51
in_buf_2.ByteOccupancy = 17.35
in_buf_2.Utilization = 0.0168
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.51
in_buf_3.ByteOccupancy = 17.27
in_buf_3.Utilization = 0.0167
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.51
in_buf_4.ByteOccupancy = 17.36
in_buf_4.Utilization = 0.0168
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.29
in_buf_5.ByteOccupancy = 2.68
in_buf_5.Utilization = 0.0026
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.40
in_buf_6.ByteOccupancy = 3.61
in_buf_6.Utilization = 0.0035
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.29
in_buf_7.ByteOccupancy = 2.60
in_buf_7.Utilization = 0.0025
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.56
in_buf_8.ByteOccupancy = 4.79
in_buf_8.Utilization = 0.0046
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.31
in_buf_9.ByteOccupancy = 2.99
in_buf_9.Utilization = 0.0029
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.55
in_buf_10.ByteOccupancy = 4.67
in_buf_10.Utilization = 0.0045
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.44
in_buf_11.ByteOccupancy = 3.92
in_buf_11.Utilization = 0.0038
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.33
in_buf_12.ByteOccupancy = 3.05
in_buf_12.Utilization = 0.0030
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.41
in_buf_13.ByteOccupancy = 3.63
in_buf_13.Utilization = 0.0035
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.55
in_buf_14.ByteOccupancy = 4.76
in_buf_14.Utilization = 0.0046
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.33
out_buf_0.ByteOccupancy = 2.73
out_buf_0.Utilization = 0.0026
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.33
out_buf_1.ByteOccupancy = 2.73
out_buf_1.Utilization = 0.0026
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.33
out_buf_2.ByteOccupancy = 2.73
out_buf_2.Utilization = 0.0026
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.33
out_buf_3.ByteOccupancy = 2.72
out_buf_3.Utilization = 0.0026
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.33
out_buf_4.ByteOccupancy = 2.73
out_buf_4.Utilization = 0.0026
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.13
out_buf_5.ByteOccupancy = 4.52
out_buf_5.Utilization = 0.0044
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.18
out_buf_6.ByteOccupancy = 6.18
out_buf_6.Utilization = 0.0060
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.13
out_buf_7.ByteOccupancy = 4.58
out_buf_7.Utilization = 0.0044
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.20
out_buf_8.ByteOccupancy = 6.68
out_buf_8.Utilization = 0.0065
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.13
out_buf_9.ByteOccupancy = 4.49
out_buf_9.Utilization = 0.0044
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.20
out_buf_10.ByteOccupancy = 6.90
out_buf_10.Utilization = 0.0067
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.18
out_buf_11.ByteOccupancy = 6.49
out_buf_11.Utilization = 0.0063
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.13
out_buf_12.ByteOccupancy = 4.68
out_buf_12.Utilization = 0.0045
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.19
out_buf_13.ByteOccupancy = 6.46
out_buf_13.Utilization = 0.0063
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.20
out_buf_14.ByteOccupancy = 6.78
out_buf_14.Utilization = 0.0066

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 18995748
AverageMessageSize = 19.38
AverageLatency = 4.3022

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3178314
TransferredBytes = 96195984
BusyCycles = 3178314
BytesPerCycle = 8.8226
Utilization = 0.0334

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3178314
TransferredBytes = 26772176
BusyCycles = 3178314
BytesPerCycle = 2.4554
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3141430
TransferredBytes = 95810992
BusyCycles = 3141430
BytesPerCycle = 8.7873
Utilization = 0.0333

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3141430
TransferredBytes = 26476272
BusyCycles = 3141430
BytesPerCycle = 2.4283
Utilization = 0.0092

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3178130
TransferredBytes = 96171664
BusyCycles = 3178130
BytesPerCycle = 8.8204
Utilization = 0.0334

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3178130
TransferredBytes = 26772048
BusyCycles = 3178130
BytesPerCycle = 2.4554
Utilization = 0.0093

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 1900906
TransferredBytes = 16015312
BusyCycles = 1900906
BytesPerCycle = 1.4688
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1900906
TransferredBytes = 57654608
BusyCycles = 1900906
BytesPerCycle = 5.2878
Utilization = 0.0200

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 1899491
TransferredBytes = 16002712
BusyCycles = 1899491
BytesPerCycle = 1.4677
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1899491
TransferredBytes = 57651416
BusyCycles = 1899491
BytesPerCycle = 5.2875
Utilization = 0.0200

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1900203
TransferredBytes = 16007512
BusyCycles = 1900203
BytesPerCycle = 1.4681
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1900203
TransferredBytes = 57664088
BusyCycles = 1900203
BytesPerCycle = 5.2887
Utilization = 0.0200

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 1898563
TransferredBytes = 15995864
BusyCycles = 1898563
BytesPerCycle = 1.4671
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1898563
TransferredBytes = 57607448
BusyCycles = 1898563
BytesPerCycle = 5.2835
Utilization = 0.0200

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1898711
TransferredBytes = 15999096
BusyCycles = 1898711
BytesPerCycle = 1.4674
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1898711
TransferredBytes = 57601080
BusyCycles = 1898711
BytesPerCycle = 5.2829
Utilization = 0.0200

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3178314
SentBytes = 96195984
SendRate = 8.8226
ReceivedMessages = 3178314
ReceivedBytes = 26772176
ReceiveRate = 2.4554
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.46
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 8.82
out_buf_0.Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3141430
SentBytes = 95810992
SendRate = 8.7873
ReceivedMessages = 3141430
ReceivedBytes = 26476272
ReceiveRate = 2.4283
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.43
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 8.79
out_buf_0.Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3178130
SentBytes = 96171664
SendRate = 8.8204
ReceivedMessages = 3178130
ReceivedBytes = 26772048
ReceiveRate = 2.4554
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 2.46
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 8.82
out_buf_0.Utilization = 0.0085

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 1900906
SentBytes = 16015312
SendRate = 1.4688
ReceivedMessages = 1900906
ReceivedBytes = 57654608
ReceiveRate = 5.2878
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.29
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 1899491
SentBytes = 16002712
SendRate = 1.4677
ReceivedMessages = 1899491
ReceivedBytes = 57651416
ReceiveRate = 5.2875
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.29
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 1900203
SentBytes = 16007512
SendRate = 1.4681
ReceivedMessages = 1900203
ReceivedBytes = 57664088
ReceiveRate = 5.2887
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.29
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 1898563
SentBytes = 15995864
SendRate = 1.4671
ReceivedMessages = 1898563
ReceivedBytes = 57607448
ReceiveRate = 5.2835
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.28
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 1898711
SentBytes = 15999096
SendRate = 1.4674
ReceivedMessages = 1898711
ReceivedBytes = 57601080
ReceiveRate = 5.2829
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.17
in_buf_0.ByteOccupancy = 5.28
in_buf_0.Utilization = 0.0051
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.17
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 18995748
SentBytes = 368199136
SendRate = 33.7695
ReceivedMessages = 18995748
ReceivedBytes = 368199136
ReceiveRate = 33.7695
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.35
in_buf_0.ByteOccupancy = 10.42
in_buf_0.Utilization = 0.0101
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.35
in_buf_1.ByteOccupancy = 10.29
in_buf_1.Utilization = 0.0100
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.36
in_buf_2.ByteOccupancy = 10.44
in_buf_2.Utilization = 0.0101
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.24
in_buf_3.ByteOccupancy = 2.08
in_buf_3.Utilization = 0.0020
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.24
in_buf_4.ByteOccupancy = 2.08
in_buf_4.Utilization = 0.0020
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.24
in_buf_5.ByteOccupancy = 2.08
in_buf_5.Utilization = 0.0020
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.24
in_buf_6.ByteOccupancy = 2.07
in_buf_6.Utilization = 0.0020
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.24
in_buf_7.ByteOccupancy = 2.08
in_buf_7.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.29
out_buf_0.ByteOccupancy = 2.46
out_buf_0.Utilization = 0.0024
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.29
