; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
out_buf_6.Utilization = 0.0014
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.06
out_buf_7.ByteOccupancy = 1.49
out_buf_7.Utilization = 0.0014

[ Network.net-l3-0-to-mm-0.General ]
Transfers = 175588
AverageMessageSize = 134.89
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 12071056
BusyCycles = 87794
BytesPerCycle = 1.8251
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 11614096
BusyCycles = 87794
BytesPerCycle = 1.7560
Utilization = 0.0067

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 11614096
BusyCycles = 87794
BytesPerCycle = 1.7560
Utilization = 0.0067

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 12071056
BusyCycles = 87794
BytesPerCycle = 1.8251
Utilization = 0.0069

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 87794
SentBytes = 12071056
SendRate = 1.8251
ReceivedMessages = 87794
ReceivedBytes = 11614096
ReceiveRate = 1.7560
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.76
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.83
out_buf_0.Utilization = 0.0018

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 87794
SentBytes = 11614096
SendRate = 1.7560
ReceivedMessages = 87794
ReceivedBytes = 12071056
ReceiveRate = 1.8251
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.76
out_buf_0.Utilization = 0.0017

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 175588
SentBytes = 23685152
SendRate = 3.5810
ReceivedMessages = 175588
ReceivedBytes = 23685152
ReceiveRate = 3.5810
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.76
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.76
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.83
out_buf_1.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 175728
AverageMessageSize = 134.84
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87864
TransferredBytes = 12080576
BusyCycles = 87864
BytesPerCycle = 1.8265
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87864
TransferredBytes = 11615168
BusyCycles = 87864
BytesPerCycle = 1.7561
Utilization = 0.0067

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 87864
TransferredBytes = 11615168
BusyCycles = 87864
BytesPerCycle = 1.7561
Utilization = 0.0067

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87864
TransferredBytes = 12080576
BusyCycles = 87864
BytesPerCycle = 1.8265
Utilization = 0.0069

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 87864
SentBytes = 12080576
SendRate = 1.8265
ReceivedMessages = 87864
ReceivedBytes = 11615168
ReceiveRate = 1.7561
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.76
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.83
out_buf_0.Utilization = 0.0018

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 87864
SentBytes = 11615168
SendRate = 1.7561
ReceivedMessages = 87864
ReceivedBytes = 12080576
ReceiveRate = 1.8265
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.76
out_buf_0.Utilization = 0.0017

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 175728
SentBytes = 23695744
SendRate = 3.5826
ReceivedMessages = 175728
ReceivedBytes = 23695744
ReceiveRate = 3.5826
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.76
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.76
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.83
out_buf_1.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 175588
AverageMessageSize = 134.89
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 12071056
BusyCycles = 87794
BytesPerCycle = 1.8251
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 11614608
BusyCycles = 87794
BytesPerCycle = 1.7561
Utilization = 0.0067

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 11614608
BusyCycles = 87794
BytesPerCycle = 1.7561
Utilization = 0.0067

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 87794
TransferredBytes = 12071056
BusyCycles = 87794
BytesPerCycle = 1.8251
Utilization = 0.0069

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 87794
SentBytes = 12071056
SendRate = 1.8251
ReceivedMessages = 87794
ReceivedBytes = 11614608
ReceiveRate = 1.7561
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.76
in_buf_0.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.83
out_buf_0.Utilization = 0.0018

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 87794
SentBytes = 11614608
SendRate = 1.7561
ReceivedMessages = 87794
ReceivedBytes = 12071056
ReceiveRate = 1.8251
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.76
out_buf_0.Utilization = 0.0017

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 175588
SentBytes = 23685664
SendRate = 3.5811
ReceivedMessages = 175588
ReceivedBytes = 23685664
ReceiveRate = 3.5811
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 1.83
in_buf_0.Utilization = 0.0018
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.01
in_buf_1.ByteOccupancy = 1.76
in_buf_1.Utilization = 0.0017
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 1.76
out_buf_0.Utilization = 0.0017
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 1.83
out_buf_1.Utilization = 0.0018

