; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
TransferredBytes = 4560224
BusyCycles = 153412
BytesPerCycle = 0.6895
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 153412
TransferredBytes = 4667744
BusyCycles = 153412
BytesPerCycle = 0.7057
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 157411
TransferredBytes = 4627672
BusyCycles = 157411
BytesPerCycle = 0.6997
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 157411
TransferredBytes = 4733464
BusyCycles = 157411
BytesPerCycle = 0.7157
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 153298
TransferredBytes = 4559696
BusyCycles = 153298
BytesPerCycle = 0.6894
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 153298
TransferredBytes = 4666832
BusyCycles = 153298
BytesPerCycle = 0.7056
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 154116
TransferredBytes = 4564832
BusyCycles = 154116
BytesPerCycle = 0.6902
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 154116
TransferredBytes = 4673376
BusyCycles = 154116
BytesPerCycle = 0.7066
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 154068
TransferredBytes = 4564448
BusyCycles = 154068
BytesPerCycle = 0.6901
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 154068
TransferredBytes = 4672992
BusyCycles = 154068
BytesPerCycle = 0.7065
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 153205
TransferredBytes = 4558568
BusyCycles = 153205
BytesPerCycle = 0.6892
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 153205
TransferredBytes = 4666088
BusyCycles = 153205
BytesPerCycle = 0.7055
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 155265
TransferredBytes = 4606536
BusyCycles = 155265
BytesPerCycle = 0.6965
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 155265
TransferredBytes = 4716296
BusyCycles = 155265
BytesPerCycle = 0.7131
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 154347
TransferredBytes = 4567640
BusyCycles = 154347
BytesPerCycle = 0.6906
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 154347
TransferredBytes = 4675224
BusyCycles = 154347
BytesPerCycle = 0.7069
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 312989
SentBytes = 9379304
SendRate = 1.4181
ReceivedMessages = 312989
ReceivedBytes = 9193512
ReceiveRate = 1.3900
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.05
out_buf_0.ByteOccupancy = 1.48
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 316175
SentBytes = 9468472
SendRate = 1.4316
ReceivedMessages = 316175
ReceivedBytes = 9216248
ReceiveRate = 1.3934
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.05
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 303585
SentBytes = 9308232
SendRate = 1.4073
ReceivedMessages = 303585
ReceivedBytes = 9115016
ReceiveRate = 1.3781
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.05
out_buf_0.ByteOccupancy = 1.41
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 311125
SentBytes = 9424616
SendRate = 1.4249
ReceivedMessages = 311125
ReceivedBytes = 9175336
ReceiveRate = 1.3873
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.39
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.05
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 309054
SentBytes = 9352432
SendRate = 1.4140
ReceivedMessages = 309054
ReceivedBytes = 9158448
ReceiveRate = 1.3847
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.38
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.05
out_buf_0.ByteOccupancy = 1.42
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 159611
SentBytes = 4645464
SendRate = 0.7024
ReceivedMessages = 159611
ReceivedBytes = 4751192
ReceiveRate = 0.7183
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.62
out_buf_0.ByteOccupancy = 18.28
out_buf_0.Utilization = 0.0177

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 159133
SentBytes = 4641000
SendRate = 0.7017
ReceivedMessages = 159133
ReceivedBytes = 4747368
ReceiveRate = 0.7178
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.67
out_buf_0.ByteOccupancy = 20.15
out_buf_0.Utilization = 0.0195

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 153412
SentBytes = 4560224
SendRate = 0.6895
ReceivedMessages = 153412
ReceivedBytes = 4667744
ReceiveRate = 0.7057
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.83
out_buf_0.ByteOccupancy = 25.77
out_buf_0.Utilization = 0.0250

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 157411
SentBytes = 4627672
SendRate = 0.6997
ReceivedMessages = 157411
ReceivedBytes = 4733464
ReceiveRate = 0.7157
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.72
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 21.68
out_buf_0.Utilization = 0.0210

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 153298
SentBytes = 4559696
SendRate = 0.6894
ReceivedMessages = 153298
ReceivedBytes = 4666832
ReceiveRate = 0.7056
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.84
out_buf_0.ByteOccupancy = 26.23
out_buf_0.Utilization = 0.0254

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 154116
SentBytes = 4564832
SendRate = 0.6902
ReceivedMessages = 154116
ReceivedBytes = 4673376
ReceiveRate = 0.7066
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.82
out_buf_0.ByteOccupancy = 25.27
out_buf_0.Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 154068
SentBytes = 4564448
SendRate = 0.6901
ReceivedMessages = 154068
ReceivedBytes = 4672992
ReceiveRate = 0.7065
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.82
out_buf_0.ByteOccupancy = 25.32
out_buf_0.Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 153205
SentBytes = 4558568
SendRate = 0.6892
ReceivedMessages = 153205
ReceivedBytes = 4666088
ReceiveRate = 0.7055
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.83
out_buf_0.ByteOccupancy = 25.78
out_buf_0.Utilization = 0.0250

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 155265
SentBytes = 4606536
SendRate = 0.6965
ReceivedMessages = 155265
ReceivedBytes = 4716296
ReceiveRate = 0.7131
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.82
out_buf_0.ByteOccupancy = 25.29
out_buf_0.Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 154347
SentBytes = 4567640
SendRate = 0.6906
ReceivedMessages = 154347
ReceivedBytes = 4675224
ReceiveRate = 0.7069
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.71
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.84
out_buf_0.ByteOccupancy = 25.65
out_buf_0.Utilization = 0.0249

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3106794
SentBytes = 92829136
SendRate = 14.0352
ReceivedMessages = 3106794
ReceivedBytes = 92829136
ReceiveRate = 14.0352
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 3.35
in_buf_0.Utilization = 0.0032
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.14
in_buf_1.ByteOccupancy = 3.40
in_buf_1.Utilization = 0.0033
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.12
in_buf_2.ByteOccupancy = 3.22
in_buf_2.Utilization = 0.0031
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.13
in_buf_3.ByteOccupancy = 3.33
in_buf_3.Utilization = 0.0032
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.13
in_buf_4.ByteOccupancy = 3.25
in_buf_4.Utilization = 0.0031
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.84
in_buf_5.ByteOccupancy = 22.66
in_buf_5.Utilization = 0.0220
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.89
in_buf_6.ByteOccupancy = 24.53
in_buf_6.Utilization = 0.0238
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 1.03
in_buf_7.ByteOccupancy = 30.31
in_buf_7.Utilization = 0.0294
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.89
in_buf_8.ByteOccupancy = 25.80
in_buf_8.Utilization = 0.0250
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 1.03
in_buf_9.ByteOccupancy = 30.54
in_buf_9.Utilization = 0.0296
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 1.04
in_buf_10.ByteOccupancy = 30.03
in_buf_10.Utilization = 0.0291
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 1.04
in_buf_11.ByteOccupancy = 30.03
in_buf_11.Utilization = 0.0291
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 1.03
in_buf_12.ByteOccupancy = 30.39
in_buf_12.Utilization = 0.0295
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 1.03
in_buf_13.ByteOccupancy = 29.98
in_buf_13.Utilization = 0.0290
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.05
in_buf_14.ByteOccupancy = 30.30
in_buf_14.Utilization = 0.0294
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.05
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.05
out_buf_1.ByteOccupancy = 1.39
out_buf_1.Utilization = 0.0014
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.05
out_buf_2.ByteOccupancy = 1.38
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.39
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.38
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.72
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.72
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.71
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.72
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.71
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.71
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.71
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.71
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.71
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.71
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 3821108
AverageMessageSize = 25.85
AverageLatency = 84.7320

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 636967
TransferredBytes = 16458040
BusyCycles = 636967
BytesPerCycle = 2.4883
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 636967
TransferredBytes = 16464376
BusyCycles = 636967
BytesPerCycle = 2.4893
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 636921
TransferredBytes = 16468808
BusyCycles = 636921
BytesPerCycle = 2.4900
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 636921
TransferredBytes = 16459144
BusyCycles = 636921
BytesPerCycle = 2.4885
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 636666
TransferredBytes = 16455376
BusyCycles = 636666
BytesPerCycle = 2.4879
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 636666
TransferredBytes = 16461712
BusyCycles = 636666
BytesPerCycle = 2.4889
Utilization = 0.0094

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 383620
TransferredBytes = 9873376
BusyCycles = 383620
BytesPerCycle = 1.4928
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 383620
TransferredBytes = 9887712
BusyCycles = 383620
BytesPerCycle = 1.4950
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 383528
TransferredBytes = 9862016
BusyCycles = 383528
BytesPerCycle = 1.4911
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 383528
TransferredBytes = 9889408
BusyCycles = 383528
BytesPerCycle = 1.4952
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 379962
TransferredBytes = 9882192
BusyCycles = 379962
BytesPerCycle = 1.4941
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 379962
TransferredBytes = 9857808
BusyCycles = 379962
BytesPerCycle = 1.4904
Utilization = 0.0056

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 381639
TransferredBytes = 9884664
BusyCycles = 381639
BytesPerCycle = 1.4945
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 381639
TransferredBytes = 9874296
BusyCycles = 381639
BytesPerCycle = 1.4929
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 381805
TransferredBytes = 9882984
BusyCycles = 381805
BytesPerCycle = 1.4942
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 381805
TransferredBytes = 9873000
BusyCycles = 381805
BytesPerCycle = 1.4927
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 636967
SentBytes = 16458040
SendRate = 2.4883
ReceivedMessages = 636967
ReceivedBytes = 16464376
ReceiveRate = 2.4893
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 2.49
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.77
out_buf_0.ByteOccupancy = 20.55
out_buf_0.Utilization = 0.0199

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 636921
SentBytes = 16468808
SendRate = 2.4900
ReceivedMessages = 636921
ReceivedBytes = 16459144
ReceiveRate = 2.4885
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 2.49
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.82
out_buf_0.ByteOccupancy = 21.88
out_buf_0.Utilization = 0.0212

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 636666
SentBytes = 16455376
SendRate = 2.4879
ReceivedMessages = 636666
ReceivedBytes = 16461712
ReceiveRate = 2.4889
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 2.49
in_buf_0.Utilization = 0.0024
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.79
out_buf_0.ByteOccupancy = 20.99
out_buf_0.Utilization = 0.0203

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 383620
SentBytes = 9873376
SendRate = 1.4928
ReceivedMessages = 383620
ReceivedBytes = 9887712
ReceiveRate = 1.4950
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.49
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.60
out_buf_0.ByteOccupancy = 87.81
out_buf_0.Utilization = 0.0851

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 383528
SentBytes = 9862016
SendRate = 1.4911
ReceivedMessages = 383528
ReceivedBytes = 9889408
ReceiveRate = 1.4952
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.50
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.60
out_buf_0.ByteOccupancy = 88.21
out_buf_0.Utilization = 0.0855

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 379962
SentBytes = 9882192
SendRate = 1.4941
ReceivedMessages = 379962
ReceivedBytes = 9857808
ReceiveRate = 1.4904
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.49
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.36
out_buf_0.ByteOccupancy = 84.40
out_buf_0.Utilization = 0.0818

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 381639
SentBytes = 9884664
SendRate = 1.4945
ReceivedMessages = 381639
ReceivedBytes = 9874296
ReceiveRate = 1.4929
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.49
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.39
out_buf_0.ByteOccupancy = 84.43
out_buf_0.Utilization = 0.0818

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 381805
SentBytes = 9882984
SendRate = 1.4942
ReceivedMessages = 381805
ReceivedBytes = 9873000
ReceiveRate = 1.4927
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.49
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 3.46
out_buf_0.ByteOccupancy = 86.04
out_buf_0.Utilization = 0.0834

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3821108
SentBytes = 98767456
SendRate = 14.9330
ReceivedMessages = 3821108
ReceivedBytes = 98767456
ReceiveRate = 14.9330
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 2.49
in_buf_0.ByteOccupancy = 64.78
in_buf_0.Utilization = 0.0628
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.57
in_buf_1.ByteOccupancy = 66.78
in_buf_1.Utilization = 0.0647
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 2.52
in_buf_2.ByteOccupancy = 65.34
in_buf_2.Utilization = 0.0633
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 4.18
in_buf_3.ByteOccupancy = 98.33
in_buf_3.Utilization = 0.0953
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 4.19
in_buf_4.ByteOccupancy = 98.65
in_buf_4.Utilization = 0.0956
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 3.97
in_buf_5.ByteOccupancy = 95.76
in_buf_5.Utilization = 0.0928
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 4.02
in_buf_6.ByteOccupancy = 96.28
in_buf_6.Utilization = 0.0933
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 4.05
in_buf_7.ByteOccupancy = 96.86
in_buf_7.Utilization = 0.0939
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 2.49
out_buf_0.Utilization = 0.0024
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.10
out_buf_1.ByteOccupancy = 2.49
out_buf_1.Utilization = 0.0024
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.10
out_buf_2.ByteOccupancy = 2.49
out_buf_2.Utilization = 0.0024
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.06
out_buf_3.ByteOccupancy = 1.49
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.06
out_buf_4.ByteOccupancy = 1.50
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.06
out_buf_5.ByteOccupancy = 1.49
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.06
out_buf_6.ByteOccupancy = 1.49
