; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Config.Bandwidth = 264
TransferredMessages = 2255088
TransferredBytes = 19296320
BusyCycles = 2255088
BytesPerCycle = 1.1473
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2255088
TransferredBytes = 75187712
BusyCycles = 2255088
BytesPerCycle = 4.4704
Utilization = 0.0169

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 1951291
TransferredBytes = 16795096
BusyCycles = 1951291
BytesPerCycle = 0.9986
Utilization = 0.0038

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1951291
TransferredBytes = 65118488
BusyCycles = 1951291
BytesPerCycle = 3.8717
Utilization = 0.0147

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 2271459
TransferredBytes = 19136408
BusyCycles = 2271459
BytesPerCycle = 1.1378
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2271459
TransferredBytes = 75771864
BusyCycles = 2271459
BytesPerCycle = 4.5052
Utilization = 0.0171

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 1516105
TransferredBytes = 12612552
BusyCycles = 1516105
BytesPerCycle = 0.7499
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1516105
TransferredBytes = 50456968
BusyCycles = 1516105
BytesPerCycle = 3.0000
Utilization = 0.0114

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 1577518
TransferredBytes = 13160432
BusyCycles = 1577518
BytesPerCycle = 0.7825
Utilization = 0.0030

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1577518
TransferredBytes = 52049264
BusyCycles = 1577518
BytesPerCycle = 3.0947
Utilization = 0.0117

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 2104143
TransferredBytes = 17725880
BusyCycles = 2104143
BytesPerCycle = 1.0539
Utilization = 0.0040

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2104143
TransferredBytes = 70049528
BusyCycles = 2104143
BytesPerCycle = 4.1649
Utilization = 0.0158

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 1586228
TransferredBytes = 13538784
BusyCycles = 1586228
BytesPerCycle = 0.8050
Utilization = 0.0030

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1586228
TransferredBytes = 52734176
BusyCycles = 1586228
BytesPerCycle = 3.1354
Utilization = 0.0119

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 1549689
TransferredBytes = 13320520
BusyCycles = 1549689
BytesPerCycle = 0.7920
Utilization = 0.0030

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1549689
TransferredBytes = 51565896
BusyCycles = 1549689
BytesPerCycle = 3.0659
Utilization = 0.0116

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 2300375
TransferredBytes = 19120568
BusyCycles = 2300375
BytesPerCycle = 1.1368
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2300375
TransferredBytes = 73950264
BusyCycles = 2300375
BytesPerCycle = 4.3968
Utilization = 0.0167

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 3868922
SentBytes = 127507920
SendRate = 7.5812
ReceivedMessages = 3868922
ReceivedBytes = 31789392
ReceiveRate = 1.8901
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.23
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.23
out_buf_0.ByteOccupancy = 7.58
out_buf_0.Utilization = 0.0073

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 3868343
SentBytes = 127565624
SendRate = 7.5846
ReceivedMessages = 3868343
ReceivedBytes = 31783864
ReceiveRate = 1.8898
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.23
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.23
out_buf_0.ByteOccupancy = 7.58
out_buf_0.Utilization = 0.0073

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 3870433
SentBytes = 127575432
SendRate = 7.5852
ReceivedMessages = 3870433
ReceivedBytes = 31801352
ReceiveRate = 1.8908
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.23
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.23
out_buf_0.ByteOccupancy = 7.59
out_buf_0.Utilization = 0.0074

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 3871645
SentBytes = 127562920
SendRate = 7.5845
ReceivedMessages = 3871645
ReceivedBytes = 31811112
ReceiveRate = 1.8914
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.23
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.23
out_buf_0.ByteOccupancy = 7.58
out_buf_0.Utilization = 0.0073

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 3868793
SentBytes = 127515848
SendRate = 7.5817
ReceivedMessages = 3868793
ReceivedBytes = 31786248
ReceiveRate = 1.8899
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.23
in_buf_0.ByteOccupancy = 1.89
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.23
out_buf_0.ByteOccupancy = 7.58
out_buf_0.Utilization = 0.0073

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 2378400
SentBytes = 19951808
SendRate = 1.1863
ReceivedMessages = 2378400
ReceivedBytes = 76529984
ReceiveRate = 4.5502
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.14
in_buf_0.ByteOccupancy = 4.55
in_buf_0.Utilization = 0.0044
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.19
out_buf_0.Utilization = 0.0012

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 2255088
SentBytes = 19296320
SendRate = 1.1473
ReceivedMessages = 2255088
ReceivedBytes = 75187712
ReceiveRate = 4.4704
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.47
in_buf_0.Utilization = 0.0043
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.15
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 1951291
SentBytes = 16795096
SendRate = 0.9986
ReceivedMessages = 1951291
ReceivedBytes = 65118488
ReceiveRate = 3.8717
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 3.87
in_buf_0.Utilization = 0.0038
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 1.03
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 2271459
SentBytes = 19136408
SendRate = 1.1378
ReceivedMessages = 2271459
ReceivedBytes = 75771864
ReceiveRate = 4.5052
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.14
in_buf_0.ByteOccupancy = 4.51
in_buf_0.Utilization = 0.0044
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.14
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 1516105
SentBytes = 12612552
SendRate = 0.7499
ReceivedMessages = 1516105
ReceivedBytes = 50456968
ReceiveRate = 3.0000
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 3.00
in_buf_0.Utilization = 0.0029
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.76
out_buf_0.Utilization = 0.0007

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 1577518
SentBytes = 13160432
SendRate = 0.7825
ReceivedMessages = 1577518
ReceivedBytes = 52049264
ReceiveRate = 3.0947
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 3.09
in_buf_0.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.81
out_buf_0.Utilization = 0.0008

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 2104143
SentBytes = 17725880
SendRate = 1.0539
ReceivedMessages = 2104143
ReceivedBytes = 70049528
ReceiveRate = 4.1649
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.16
in_buf_0.Utilization = 0.0040
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.06
out_buf_0.Utilization = 0.0010

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 1586228
SentBytes = 13538784
SendRate = 0.8050
ReceivedMessages = 1586228
ReceivedBytes = 52734176
ReceiveRate = 3.1354
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 3.14
in_buf_0.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.10
out_buf_0.ByteOccupancy = 0.84
out_buf_0.Utilization = 0.0008

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 1549689
SentBytes = 13320520
SendRate = 0.7920
ReceivedMessages = 1549689
ReceivedBytes = 51565896
ReceiveRate = 3.0659
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 3.07
in_buf_0.Utilization = 0.0030
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 0.81
out_buf_0.Utilization = 0.0008

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 2300375
SentBytes = 19120568
SendRate = 1.1368
ReceivedMessages = 2300375
ReceivedBytes = 73950264
ReceiveRate = 4.3968
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.14
in_buf_0.ByteOccupancy = 4.40
in_buf_0.Utilization = 0.0043
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.14
out_buf_0.ByteOccupancy = 1.14
out_buf_0.Utilization = 0.0011

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 38838432
SentBytes = 802386112
SendRate = 47.7073
ReceivedMessages = 38838432
ReceivedBytes = 802386112
ReceiveRate = 47.7073
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.39
in_buf_0.ByteOccupancy = 12.52
in_buf_0.Utilization = 0.0121
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.39
in_buf_1.ByteOccupancy = 12.54
in_buf_1.Utilization = 0.0121
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.39
in_buf_2.ByteOccupancy = 12.60
in_buf_2.Utilization = 0.0122
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.39
in_buf_3.ByteOccupancy = 12.62
in_buf_3.Utilization = 0.0122
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.39
in_buf_4.ByteOccupancy = 12.58
in_buf_4.Utilization = 0.0122
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.48
in_buf_5.ByteOccupancy = 4.00
in_buf_5.Utilization = 0.0039
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.37
in_buf_6.ByteOccupancy = 3.15
in_buf_6.Utilization = 0.0031
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.28
in_buf_7.ByteOccupancy = 2.50
in_buf_7.Utilization = 0.0024
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.38
in_buf_8.ByteOccupancy = 3.30
in_buf_8.Utilization = 0.0032
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.24
in_buf_9.ByteOccupancy = 2.06
in_buf_9.Utilization = 0.0020
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.28
in_buf_10.ByteOccupancy = 2.41
in_buf_10.Utilization = 0.0023
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.31
in_buf_11.ByteOccupancy = 2.66
in_buf_11.Utilization = 0.0026
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.29
in_buf_12.ByteOccupancy = 2.56
in_buf_12.Utilization = 0.0025
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.23
in_buf_13.ByteOccupancy = 2.03
in_buf_13.Utilization = 0.0020
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.40
in_buf_14.ByteOccupancy = 3.41
in_buf_14.Utilization = 0.0033
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.23
out_buf_0.ByteOccupancy = 1.89
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.23
out_buf_1.ByteOccupancy = 1.89
out_buf_1.Utilization = 0.0018
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.23
out_buf_2.ByteOccupancy = 1.89
out_buf_2.Utilization = 0.0018
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.23
out_buf_3.ByteOccupancy = 1.89
out_buf_3.Utilization = 0.0018
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.23
out_buf_4.ByteOccupancy = 1.89
out_buf_4.Utilization = 0.0018
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.14
out_buf_5.ByteOccupancy = 4.55
out_buf_5.Utilization = 0.0044
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.13
out_buf_6.ByteOccupancy = 4.47
out_buf_6.Utilization = 0.0043
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.12
out_buf_7.ByteOccupancy = 3.87
out_buf_7.Utilization = 0.0038
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.14
out_buf_8.ByteOccupancy = 4.51
out_buf_8.Utilization = 0.0044
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.09
out_buf_9.ByteOccupancy = 3.00
out_buf_9.Utilization = 0.0029
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.09
out_buf_10.ByteOccupancy = 3.09
out_buf_10.Utilization = 0.0030
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.13
out_buf_11.ByteOccupancy = 4.16
out_buf_11.Utilization = 0.0040
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.09
out_buf_12.ByteOccupancy = 3.14
out_buf_12.Utilization = 0.0030
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.09
out_buf_13.ByteOccupancy = 3.07
out_buf_13.Utilization = 0.0030
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.14
out_buf_14.ByteOccupancy = 4.40
out_buf_14.Utilization = 0.0043

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 22563082
AverageMessageSize = 19.31
AverageLatency = 4.3929

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3758362
TransferredBytes = 113752400
BusyCycles = 3758362
BytesPerCycle = 6.7634
Utilization = 0.0256

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3758362
TransferredBytes = 31404688
BusyCycles = 3758362
BytesPerCycle = 1.8672
Utilization = 0.0071

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3760780
TransferredBytes = 113824992
BusyCycles = 3760780
BytesPerCycle = 6.7677
Utilization = 0.0256

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3760780
TransferredBytes = 31425120
BusyCycles = 3760780
BytesPerCycle = 1.8684
Utilization = 0.0071

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3762399
TransferredBytes = 113852344
BusyCycles = 3762399
BytesPerCycle = 6.7693
Utilization = 0.0256

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3762399
TransferredBytes = 31436664
BusyCycles = 3762399
BytesPerCycle = 1.8691
Utilization = 0.0071

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 2256897
TransferredBytes = 18859720
BusyCycles = 2256897
BytesPerCycle = 1.1213
Utilization = 0.0042

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2256897
TransferredBytes = 68301320
BusyCycles = 2256897
BytesPerCycle = 4.0610
Utilization = 0.0154

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 2256235
TransferredBytes = 18850456
BusyCycles = 2256235
BytesPerCycle = 1.1208
Utilization = 0.0042

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2256235
TransferredBytes = 68279000
BusyCycles = 2256235
BytesPerCycle = 4.0597
Utilization = 0.0154

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2255415
TransferredBytes = 18846648
BusyCycles = 2255415
BytesPerCycle = 1.1206
Utilization = 0.0042

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2255415
TransferredBytes = 68285816
BusyCycles = 2255415
BytesPerCycle = 4.0601
Utilization = 0.0154

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 2257499
TransferredBytes = 18862168
BusyCycles = 2257499
BytesPerCycle = 1.1215
Utilization = 0.0042

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2257499
TransferredBytes = 68294808
BusyCycles = 2257499
BytesPerCycle = 4.0606
Utilization = 0.0154

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 2255495
TransferredBytes = 18847480
BusyCycles = 2255495
BytesPerCycle = 1.1206
Utilization = 0.0042

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2255495
TransferredBytes = 68268792
BusyCycles = 2255495
BytesPerCycle = 4.0590
Utilization = 0.0154

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 3758362
SentBytes = 113752400
SendRate = 6.7634
ReceivedMessages = 3758362
ReceivedBytes = 31404688
ReceiveRate = 1.8672
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.87
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 6.76
out_buf_0.Utilization = 0.0066

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 3760780
SentBytes = 113824992
SendRate = 6.7677
ReceivedMessages = 3760780
ReceivedBytes = 31425120
ReceiveRate = 1.8684
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.87
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 6.77
out_buf_0.Utilization = 0.0066

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 3762399
SentBytes = 113852344
SendRate = 6.7693
ReceivedMessages = 3762399
ReceivedBytes = 31436664
ReceiveRate = 1.8691
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.22
in_buf_0.ByteOccupancy = 1.87
in_buf_0.Utilization = 0.0018
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 6.77
out_buf_0.Utilization = 0.0066

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 2256897
SentBytes = 18859720
SendRate = 1.1213
ReceivedMessages = 2256897
ReceivedBytes = 68301320
ReceiveRate = 4.0610
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.06
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.12
out_buf_0.Utilization = 0.0011

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 2256235
SentBytes = 18850456
SendRate = 1.1208
ReceivedMessages = 2256235
ReceivedBytes = 68279000
ReceiveRate = 4.0597
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.06
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.12
out_buf_0.Utilization = 0.0011

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 2255415
SentBytes = 18846648
SendRate = 1.1206
ReceivedMessages = 2255415
ReceivedBytes = 68285816
ReceiveRate = 4.0601
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.06
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.12
out_buf_0.Utilization = 0.0011

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 2257499
SentBytes = 18862168
SendRate = 1.1215
ReceivedMessages = 2257499
ReceivedBytes = 68294808
ReceiveRate = 4.0606
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.06
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.12
out_buf_0.Utilization = 0.0011

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 2255495
SentBytes = 18847480
SendRate = 1.1206
ReceivedMessages = 2255495
ReceivedBytes = 68268792
ReceiveRate = 4.0590
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 4.06
in_buf_0.Utilization = 0.0039
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.13
out_buf_0.ByteOccupancy = 1.12
out_buf_0.Utilization = 0.0011

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 22563082
SentBytes = 435696208
SendRate = 25.9051
ReceivedMessages = 22563082
ReceivedBytes = 435696208
ReceiveRate = 25.9051
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.29
in_buf_0.ByteOccupancy = 8.37
in_buf_0.Utilization = 0.0081
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.29
in_buf_1.ByteOccupancy = 8.39
in_buf_1.Utilization = 0.0081
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.29
in_buf_2.ByteOccupancy = 8.36
in_buf_2.Utilization = 0.0081
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.20
in_buf_3.ByteOccupancy = 1.68
in_buf_3.Utilization = 0.0016
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.20
in_buf_4.ByteOccupancy = 1.71
in_buf_4.Utilization = 0.0017
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.20
in_buf_5.ByteOccupancy = 1.70
in_buf_5.Utilization = 0.0016
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.20
in_buf_6.ByteOccupancy = 1.70
in_buf_6.Utilization = 0.0016
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.20
in_buf_7.ByteOccupancy = 1.69
in_buf_7.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.22
out_buf_0.ByteOccupancy = 1.87
out_buf_0.Utilization = 0.0018
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.22
