; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8631
TransferredBytes = 325240
BusyCycles = 8631
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 12815
TransferredBytes = 158584
BusyCycles = 12815
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 12815
TransferredBytes = 422776
BusyCycles = 12815
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 8486
TransferredBytes = 123888
BusyCycles = 8486
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8486
TransferredBytes = 324080
BusyCycles = 8486
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 12892
TransferredBytes = 159136
BusyCycles = 12892
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 12892
TransferredBytes = 423328
BusyCycles = 12892
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 8525
TransferredBytes = 124200
BusyCycles = 8525
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8525
TransferredBytes = 324392
BusyCycles = 8525
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 12603
TransferredBytes = 156824
BusyCycles = 12603
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 12603
TransferredBytes = 421016
BusyCycles = 12603
BytesPerCycle = 0.0025
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 8489
TransferredBytes = 123912
BusyCycles = 8489
BytesPerCycle = 0.0007
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 8489
TransferredBytes = 324104
BusyCycles = 8489
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 12666
TransferredBytes = 157328
BusyCycles = 12666
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 12666
TransferredBytes = 421520
BusyCycles = 12666
BytesPerCycle = 0.0025
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 21413
SentBytes = 751976
SendRate = 0.0045
ReceivedMessages = 21413
ReceivedBytes = 287208
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 21421
SentBytes = 750568
SendRate = 0.0045
ReceivedMessages = 21421
ReceivedBytes = 285928
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 21423
SentBytes = 751864
SendRate = 0.0045
ReceivedMessages = 21423
ReceivedBytes = 287224
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 21091
SentBytes = 738456
SendRate = 0.0045
ReceivedMessages = 21091
ReceivedBytes = 274328
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 21114
SentBytes = 741264
SendRate = 0.0045
ReceivedMessages = 21114
ReceivedBytes = 277072
ReceiveRate = 0.0017
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 8697
SentBytes = 125576
SendRate = 0.0008
ReceivedMessages = 8697
ReceivedBytes = 325960
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 12658
SentBytes = 157264
SendRate = 0.0010
ReceivedMessages = 12658
ReceivedBytes = 421712
ReceiveRate = 0.0025
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 8631
SentBytes = 125048
SendRate = 0.0008
ReceivedMessages = 8631
ReceivedBytes = 325240
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 12815
SentBytes = 158584
SendRate = 0.0010
ReceivedMessages = 12815
ReceivedBytes = 422776
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 8486
SentBytes = 123888
SendRate = 0.0007
ReceivedMessages = 8486
ReceivedBytes = 324080
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 12892
SentBytes = 159136
SendRate = 0.0010
ReceivedMessages = 12892
ReceivedBytes = 423328
ReceiveRate = 0.0026
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 8525
SentBytes = 124200
SendRate = 0.0008
ReceivedMessages = 8525
ReceivedBytes = 324392
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 12603
SentBytes = 156824
SendRate = 0.0009
ReceivedMessages = 12603
ReceivedBytes = 421016
ReceiveRate = 0.0025
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 8489
SentBytes = 123912
SendRate = 0.0007
ReceivedMessages = 8489
ReceivedBytes = 324104
ReceiveRate = 0.0020
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 12666
SentBytes = 157328
SendRate = 0.0010
ReceivedMessages = 12666
ReceivedBytes = 421520
ReceiveRate = 0.0025
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 212924
SentBytes = 5145888
SendRate = 0.0311
ReceivedMessages = 212924
ReceivedBytes = 5145888
ReceiveRate = 0.0311
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.0000
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.0000
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.0000
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.0000
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.0000
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.0000
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.00
out_buf_8.ByteOccupancy = 0.00
out_buf_8.Utilization = 0.0000
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.0000
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.0000
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.0000
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.0000
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.0000
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 169048
AverageMessageSize = 21.71
AverageLatency = 4.0012

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 28381
TransferredBytes = 997800
BusyCycles = 28381
BytesPerCycle = 0.0060
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 28381
TransferredBytes = 231336
BusyCycles = 28381
BytesPerCycle = 0.0014
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 27942
TransferredBytes = 990320
BusyCycles = 27942
BytesPerCycle = 0.0060
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 27942
TransferredBytes = 228528
BusyCycles = 27942
BytesPerCycle = 0.0014
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 28201
TransferredBytes = 992712
BusyCycles = 28201
BytesPerCycle = 0.0060
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 28201
TransferredBytes = 229448
BusyCycles = 28201
BytesPerCycle = 0.0014
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 16908
TransferredBytes = 138144
BusyCycles = 16908
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16908
TransferredBytes = 596640
BusyCycles = 16908
BytesPerCycle = 0.0036
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 16949
TransferredBytes = 138408
BusyCycles = 16949
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16949
TransferredBytes = 596712
BusyCycles = 16949
BytesPerCycle = 0.0036
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 16916
TransferredBytes = 138144
BusyCycles = 16916
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16916
TransferredBytes = 596576
BusyCycles = 16916
BytesPerCycle = 0.0036
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 16897
TransferredBytes = 137352
BusyCycles = 16897
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16897
TransferredBytes = 595464
BusyCycles = 16897
BytesPerCycle = 0.0036
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 16854
TransferredBytes = 137264
BusyCycles = 16854
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16854
TransferredBytes = 595440
BusyCycles = 16854
BytesPerCycle = 0.0036
Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 28381
SentBytes = 997800
SendRate = 0.0060
ReceivedMessages = 28381
ReceivedBytes = 231336
ReceiveRate = 0.0014
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 27942
SentBytes = 990320
SendRate = 0.0060
ReceivedMessages = 27942
ReceivedBytes = 228528
ReceiveRate = 0.0014
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 28201
SentBytes = 992712
SendRate = 0.0060
ReceivedMessages = 28201
ReceivedBytes = 229448
ReceiveRate = 0.0014
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 16908
SentBytes = 138144
SendRate = 0.0008
ReceivedMessages = 16908
ReceivedBytes = 596640
ReceiveRate = 0.0036
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 16949
SentBytes = 138408
SendRate = 0.0008
ReceivedMessages = 16949
ReceivedBytes = 596712
ReceiveRate = 0.0036
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 16916
SentBytes = 138144
SendRate = 0.0008
ReceivedMessages = 16916
ReceivedBytes = 596576
ReceiveRate = 0.0036
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 16897
SentBytes = 137352
SendRate = 0.0008
ReceivedMessages = 16897
ReceivedBytes = 595464
ReceiveRate = 0.0036
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 16854
SentBytes = 137264
SendRate = 0.0008
ReceivedMessages = 16854
ReceivedBytes = 595440
ReceiveRate = 0.0036
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 169048
SentBytes = 3670144
SendRate = 0.0222
ReceivedMessages = 169048
ReceivedBytes = 3670144
ReceiveRate = 0.0222
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.01
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.General ]
