; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 212037
TransferredBytes = 3653032
BusyCycles = 212037
BytesPerCycle = 0.7196
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 211992
TransferredBytes = 3703296
BusyCycles = 211992
BytesPerCycle = 0.7295
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 262083
TransferredBytes = 4066712
BusyCycles = 262083
BytesPerCycle = 0.8011
Utilization = 0.0030

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 262002
TransferredBytes = 4113872
BusyCycles = 262002
BytesPerCycle = 0.8103
Utilization = 0.0031

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 110826
TransferredBytes = 2836432
BusyCycles = 110826
BytesPerCycle = 0.5587
Utilization = 0.0021

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 110825
TransferredBytes = 2892808
BusyCycles = 110825
BytesPerCycle = 0.5698
Utilization = 0.0022

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 213862
TransferredBytes = 3679344
BusyCycles = 213862
BytesPerCycle = 0.7247
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 213810
TransferredBytes = 3730576
BusyCycles = 213810
BytesPerCycle = 0.7348
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 150142
TransferredBytes = 3184368
BusyCycles = 150142
BytesPerCycle = 0.6272
Utilization = 0.0024

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 150126
TransferredBytes = 3241200
BusyCycles = 150126
BytesPerCycle = 0.6384
Utilization = 0.0024

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 303041
TransferredBytes = 4396232
BusyCycles = 303041
BytesPerCycle = 0.8660
Utilization = 0.0033

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 302955
TransferredBytes = 4441432
BusyCycles = 302955
BytesPerCycle = 0.8749
Utilization = 0.0033

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 296816
TransferredBytes = 4342464
BusyCycles = 296816
BytesPerCycle = 0.8554
Utilization = 0.0032

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 296728
TransferredBytes = 4391360
BusyCycles = 296728
BytesPerCycle = 0.8650
Utilization = 0.0033

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 271546
TransferredBytes = 4138704
BusyCycles = 271546
BytesPerCycle = 0.8152
Utilization = 0.0031

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 271469
TransferredBytes = 4190440
BusyCycles = 271469
BytesPerCycle = 0.8254
Utilization = 0.0031

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 434304
SentBytes = 7492096
SendRate = 1.4758
ReceivedMessages = 434423
ReceivedBytes = 7406264
ReceiveRate = 1.4589
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.46
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.48
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 481109
SentBytes = 7903528
SendRate = 1.5568
ReceivedMessages = 481226
ReceivedBytes = 7781776
ReceiveRate = 1.5328
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.53
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.56
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 437586
SentBytes = 7520912
SendRate = 1.4814
ReceivedMessages = 437687
ReceivedBytes = 7431864
ReceiveRate = 1.4639
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.46
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.48
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 413494
SentBytes = 7364080
SendRate = 1.4506
ReceivedMessages = 413601
ReceivedBytes = 7238152
ReceiveRate = 1.4258
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 1.43
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 1.45
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 469272
SentBytes = 7773120
SendRate = 1.5311
ReceivedMessages = 469387
ReceivedBytes = 7689816
ReceiveRate = 1.5147
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.51
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.53
out_buf_0.Utilization = 0.0015

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 140944
SentBytes = 3099840
SendRate = 0.6106
ReceivedMessages = 140911
ReceivedBytes = 3148856
ReceiveRate = 0.6203
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.62
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 20.88
out_buf_0.Utilization = 0.0202

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 275579
SentBytes = 4172760
SendRate = 0.8219
ReceivedMessages = 275495
ReceivedBytes = 4221880
ReceiveRate = 0.8316
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 0.83
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 21.58
out_buf_0.Utilization = 0.0209

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 212037
SentBytes = 3653032
SendRate = 0.7196
ReceivedMessages = 211992
ReceivedBytes = 3703296
ReceiveRate = 0.7295
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.75
out_buf_0.ByteOccupancy = 20.87
out_buf_0.Utilization = 0.0202

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 262083
SentBytes = 4066712
SendRate = 0.8011
ReceivedMessages = 262002
ReceivedBytes = 4113872
ReceiveRate = 0.8103
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 0.81
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.77
out_buf_0.ByteOccupancy = 21.33
out_buf_0.Utilization = 0.0207

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 110826
SentBytes = 2836432
SendRate = 0.5587
ReceivedMessages = 110825
ReceivedBytes = 2892808
ReceiveRate = 0.5698
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.57
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 21.33
out_buf_0.Utilization = 0.0207

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 213862
SentBytes = 3679344
SendRate = 0.7247
ReceivedMessages = 213810
ReceivedBytes = 3730576
ReceiveRate = 0.7348
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.75
out_buf_0.ByteOccupancy = 20.52
out_buf_0.Utilization = 0.0199

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 150142
SentBytes = 3184368
SendRate = 0.6272
ReceivedMessages = 150126
ReceivedBytes = 3241200
ReceiveRate = 0.6384
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.64
in_buf_0.Utilization = 0.0006
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.58
out_buf_0.ByteOccupancy = 16.53
out_buf_0.Utilization = 0.0160

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 303041
SentBytes = 4396232
SendRate = 0.8660
ReceivedMessages = 302955
ReceivedBytes = 4441432
ReceiveRate = 0.8749
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 0.87
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.76
out_buf_0.ByteOccupancy = 20.43
out_buf_0.Utilization = 0.0198

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 296816
SentBytes = 4342464
SendRate = 0.8554
ReceivedMessages = 296728
ReceivedBytes = 4391360
ReceiveRate = 0.8650
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 0.86
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.76
out_buf_0.ByteOccupancy = 20.63
out_buf_0.Utilization = 0.0200

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 271546
SentBytes = 4138704
SendRate = 0.8152
ReceivedMessages = 271469
ReceivedBytes = 4190440
ReceiveRate = 0.8254
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 0.83
in_buf_0.Utilization = 0.0008
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.75
out_buf_0.ByteOccupancy = 20.44
out_buf_0.Utilization = 0.0198

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 4472637
SentBytes = 75623592
SendRate = 14.8961
ReceivedMessages = 4472641
ReceivedBytes = 75623624
ReceiveRate = 14.8961
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.13
in_buf_0.ByteOccupancy = 2.28
in_buf_0.Utilization = 0.0022
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.14
in_buf_1.ByteOccupancy = 2.38
in_buf_1.Utilization = 0.0023
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.13
in_buf_2.ByteOccupancy = 2.31
in_buf_2.Utilization = 0.0022
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.13
in_buf_3.ByteOccupancy = 2.30
in_buf_3.Utilization = 0.0022
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.14
in_buf_4.ByteOccupancy = 2.36
in_buf_4.Utilization = 0.0023
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.98
in_buf_5.ByteOccupancy = 25.54
in_buf_5.Utilization = 0.0247
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 1.00
in_buf_6.ByteOccupancy = 25.96
in_buf_6.Utilization = 0.0252
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.98
in_buf_7.ByteOccupancy = 25.38
in_buf_7.Utilization = 0.0246
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.99
in_buf_8.ByteOccupancy = 25.65
in_buf_8.Utilization = 0.0249
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.97
in_buf_9.ByteOccupancy = 25.70
in_buf_9.Utilization = 0.0249
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 1.01
in_buf_10.ByteOccupancy = 25.32
in_buf_10.Utilization = 0.0245
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.76
in_buf_11.ByteOccupancy = 20.23
in_buf_11.Utilization = 0.0196
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 1.03
in_buf_12.ByteOccupancy = 25.45
in_buf_12.Utilization = 0.0247
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 1.01
in_buf_13.ByteOccupancy = 25.43
in_buf_13.Utilization = 0.0246
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.00
in_buf_14.ByteOccupancy = 25.26
in_buf_14.Utilization = 0.0245
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.09
out_buf_0.ByteOccupancy = 1.46
out_buf_0.Utilization = 0.0014
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 1.53
out_buf_1.Utilization = 0.0015
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 1.46
out_buf_2.Utilization = 0.0014
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.08
out_buf_3.ByteOccupancy = 1.43
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.09
out_buf_4.ByteOccupancy = 1.51
out_buf_4.Utilization = 0.0015
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.03
out_buf_5.ByteOccupancy = 0.62
out_buf_5.Utilization = 0.0006
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
out_buf_6.ByteOccupancy = 0.83
out_buf_6.Utilization = 0.0008
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.04
out_buf_7.ByteOccupancy = 0.73
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.05
out_buf_8.ByteOccupancy = 0.81
out_buf_8.Utilization = 0.0008
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.57
out_buf_9.Utilization = 0.0006
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.04
out_buf_10.ByteOccupancy = 0.73
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.03
out_buf_11.ByteOccupancy = 0.64
out_buf_11.Utilization = 0.0006
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.06
out_buf_12.ByteOccupancy = 0.87
out_buf_12.Utilization = 0.0008
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.06
out_buf_13.ByteOccupancy = 0.86
out_buf_13.Utilization = 0.0008
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.05
out_buf_14.ByteOccupancy = 0.83
out_buf_14.Utilization = 0.0008

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 4922674
AverageMessageSize = 16.28
AverageLatency = 116.4284

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1544428
TransferredBytes = 18976352
BusyCycles = 1544428
BytesPerCycle = 3.7379
Utilization = 0.0142

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1544746
TransferredBytes = 20105680
BusyCycles = 1544746
BytesPerCycle = 3.9604
Utilization = 0.0150

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 455411
TransferredBytes = 10301592
BusyCycles = 455411
BytesPerCycle = 2.0292
Utilization = 0.0077

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 455411
TransferredBytes = 10187544
BusyCycles = 455411
BytesPerCycle = 2.0067
Utilization = 0.0076

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 461405
TransferredBytes = 10342696
BusyCycles = 461405
BytesPerCycle = 2.0373
Utilization = 0.0077

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 461405
TransferredBytes = 10239912
BusyCycles = 461405
BytesPerCycle = 2.0170
Utilization = 0.0076

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 479817
TransferredBytes = 7991432
BusyCycles = 479817
BytesPerCycle = 1.5741
Utilization = 0.0060

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 479726
TransferredBytes = 7823984
BusyCycles = 479726
BytesPerCycle = 1.5411
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 524320
TransferredBytes = 8345792
BusyCycles = 524320
BytesPerCycle = 1.6439
Utilization = 0.0062

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 524224
TransferredBytes = 8179584
BusyCycles = 524224
BytesPerCycle = 1.6112
Utilization = 0.0061

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 485885
TransferredBytes = 8182696
BusyCycles = 485885
BytesPerCycle = 1.6118
Utilization = 0.0061

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 485802
TransferredBytes = 7872656
BusyCycles = 485802
BytesPerCycle = 1.5507
Utilization = 0.0059

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 458836
TransferredBytes = 7743776
BusyCycles = 458836
BytesPerCycle = 1.5253
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 458751
TransferredBytes = 7657784
BusyCycles = 458751
BytesPerCycle = 1.5084
Utilization = 0.0057

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 512711
TransferredBytes = 8269496
BusyCycles = 512711
BytesPerCycle = 1.6289
Utilization = 0.0062

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 512611
TransferredBytes = 8085592
BusyCycles = 512611
BytesPerCycle = 1.5927
Utilization = 0.0060

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 1544428
SentBytes = 18976352
SendRate = 3.7379
ReceivedMessages = 1544746
ReceivedBytes = 20105680
ReceiveRate = 3.9604
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.30
in_buf_0.ByteOccupancy = 3.96
in_buf_0.Utilization = 0.0038
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 28.36
out_buf_0.ByteOccupancy = 238.77
out_buf_0.Utilization = 0.2314

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 455411
SentBytes = 10301592
SendRate = 2.0292
ReceivedMessages = 455411
ReceivedBytes = 10187544
ReceiveRate = 2.0067
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.01
in_buf_0.Utilization = 0.0019
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.61
out_buf_0.ByteOccupancy = 14.37
out_buf_0.Utilization = 0.0139

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 461405
SentBytes = 10342696
SendRate = 2.0373
ReceivedMessages = 461405
ReceivedBytes = 10239912
ReceiveRate = 2.0170
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 2.02
in_buf_0.Utilization = 0.0020
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.84
out_buf_0.ByteOccupancy = 19.97
out_buf_0.Utilization = 0.0193

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 479817
SentBytes = 7991432
SendRate = 1.5741
ReceivedMessages = 479726
ReceivedBytes = 7823984
ReceiveRate = 1.5411
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.54
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 4.24
out_buf_0.ByteOccupancy = 87.42
out_buf_0.Utilization = 0.0847

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 524320
SentBytes = 8345792
SendRate = 1.6439
ReceivedMessages = 524224
ReceivedBytes = 8179584
ReceiveRate = 1.6112
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.61
in_buf_0.Utilization = 0.0016
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 4.10
out_buf_0.ByteOccupancy = 85.48
out_buf_0.Utilization = 0.0828

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 485885
SentBytes = 8182696
SendRate = 1.6118
ReceivedMessages = 485802
ReceivedBytes = 7872656
ReceiveRate = 1.5507
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.55
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 4.07
out_buf_0.ByteOccupancy = 85.85
out_buf_0.Utilization = 0.0832

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 458836
SentBytes = 7743776
SendRate = 1.5253
ReceivedMessages = 458751
ReceivedBytes = 7657784
ReceiveRate = 1.5084
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.09
in_buf_0.ByteOccupancy = 1.51
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 4.00
out_buf_0.ByteOccupancy = 84.43
out_buf_0.Utilization = 0.0818

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 512711
SentBytes = 8269496
SendRate = 1.6289
ReceivedMessages = 512611
ReceivedBytes = 8085592
ReceiveRate = 1.5927
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 1.59
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 4.28
out_buf_0.ByteOccupancy = 89.23
out_buf_0.Utilization = 0.0865

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 4922676
SentBytes = 80152736
SendRate = 15.7883
ReceivedMessages = 4922813
ReceivedBytes = 80153832
ReceiveRate = 15.7885
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 30.13
in_buf_0.ByteOccupancy = 277.74
in_buf_0.Utilization = 0.2691
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.34
in_buf_1.ByteOccupancy = 52.80
in_buf_1.Utilization = 0.0512
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 2.63
in_buf_2.ByteOccupancy = 59.46
in_buf_2.Utilization = 0.0576
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 5.16
in_buf_3.ByteOccupancy = 100.70
in_buf_3.Utilization = 0.0976
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 5.14
in_buf_4.ByteOccupancy = 99.77
in_buf_4.Utilization = 0.0967
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 4.97
in_buf_5.ByteOccupancy = 98.86
in_buf_5.Utilization = 0.0958
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 4.85
in_buf_6.ByteOccupancy = 96.77
in_buf_6.Utilization = 0.0938
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 5.26
in_buf_7.ByteOccupancy = 102.37
in_buf_7.Utilization = 0.0992
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.30
out_buf_0.ByteOccupancy = 3.96
out_buf_0.Utilization = 0.0038
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.09
out_buf_1.ByteOccupancy = 2.01
out_buf_1.Utilization = 0.0019
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.09
out_buf_2.ByteOccupancy = 2.02
out_buf_2.Utilization = 0.0020
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.09
out_buf_3.ByteOccupancy = 1.54
out_buf_3.Utilization = 0.0015
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.10
out_buf_4.ByteOccupancy = 1.61
out_buf_4.Utilization = 0.0016
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.10
out_buf_5.ByteOccupancy = 1.55
