; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 123448
TransferredBytes = 4339584
BusyCycles = 123448
BytesPerCycle = 0.6707
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123448
TransferredBytes = 4453248
BusyCycles = 123448
BytesPerCycle = 0.6882
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 129417
TransferredBytes = 4402888
BusyCycles = 129417
BytesPerCycle = 0.6804
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 129417
TransferredBytes = 4509320
BusyCycles = 129417
BytesPerCycle = 0.6969
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 129010
TransferredBytes = 4427216
BusyCycles = 129010
BytesPerCycle = 0.6842
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 129010
TransferredBytes = 4539792
BusyCycles = 129010
BytesPerCycle = 0.7016
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 122158
TransferredBytes = 4307760
BusyCycles = 122158
BytesPerCycle = 0.6657
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122158
TransferredBytes = 4417520
BusyCycles = 122158
BytesPerCycle = 0.6827
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 122504
TransferredBytes = 4309312
BusyCycles = 122504
BytesPerCycle = 0.6660
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122504
TransferredBytes = 4420288
BusyCycles = 122504
BytesPerCycle = 0.6831
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 122442
TransferredBytes = 4309136
BusyCycles = 122442
BytesPerCycle = 0.6660
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122442
TransferredBytes = 4419792
BusyCycles = 122442
BytesPerCycle = 0.6831
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 122565
TransferredBytes = 4309160
BusyCycles = 122565
BytesPerCycle = 0.6660
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122565
TransferredBytes = 4420776
BusyCycles = 122565
BytesPerCycle = 0.6832
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 123034
TransferredBytes = 4315472
BusyCycles = 123034
BytesPerCycle = 0.6669
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123034
TransferredBytes = 4424528
BusyCycles = 123034
BytesPerCycle = 0.6838
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 247080
SentBytes = 8852160
SendRate = 1.3681
ReceivedMessages = 247080
ReceivedBytes = 8657344
ReceiveRate = 1.3380
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 251907
SentBytes = 8955416
SendRate = 1.3840
ReceivedMessages = 251907
ReceivedBytes = 8695640
ReceiveRate = 1.3439
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 245109
SentBytes = 8835624
SendRate = 1.3655
ReceivedMessages = 245109
ReceivedBytes = 8640424
ReceiveRate = 1.3353
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 250723
SentBytes = 8940440
SendRate = 1.3817
ReceivedMessages = 250723
ReceivedBytes = 8687256
ReceiveRate = 1.3426
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 244436
SentBytes = 8836128
SendRate = 1.3656
ReceivedMessages = 244436
ReceivedBytes = 8633760
ReceiveRate = 1.3343
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 122944
SentBytes = 4322880
SendRate = 0.6681
ReceivedMessages = 122944
ReceivedBytes = 4432576
ReceiveRate = 0.6850
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.44
out_buf_0.Utilization = 0.0237

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 122739
SentBytes = 4311256
SendRate = 0.6663
ReceivedMessages = 122739
ReceivedBytes = 4422168
ReceiveRate = 0.6834
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.48
out_buf_0.Utilization = 0.0237

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 123448
SentBytes = 4339584
SendRate = 0.6707
ReceivedMessages = 123448
ReceivedBytes = 4453248
ReceiveRate = 0.6882
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 25.28
out_buf_0.Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 129417
SentBytes = 4402888
SendRate = 0.6804
ReceivedMessages = 129417
ReceivedBytes = 4509320
ReceiveRate = 0.6969
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.60
out_buf_0.ByteOccupancy = 20.15
out_buf_0.Utilization = 0.0195

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 129010
SentBytes = 4427216
SendRate = 0.6842
ReceivedMessages = 129010
ReceivedBytes = 4539792
ReceiveRate = 0.7016
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.70
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.63
out_buf_0.ByteOccupancy = 21.54
out_buf_0.Utilization = 0.0209

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 122158
SentBytes = 4307760
SendRate = 0.6657
ReceivedMessages = 122158
ReceivedBytes = 4417520
ReceiveRate = 0.6827
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 24.96
out_buf_0.Utilization = 0.0242

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 122504
SentBytes = 4309312
SendRate = 0.6660
ReceivedMessages = 122504
ReceivedBytes = 4420288
ReceiveRate = 0.6831
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.72
out_buf_0.ByteOccupancy = 24.57
out_buf_0.Utilization = 0.0238

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 122442
SentBytes = 4309136
SendRate = 0.6660
ReceivedMessages = 122442
ReceivedBytes = 4419792
ReceiveRate = 0.6831
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 24.88
out_buf_0.Utilization = 0.0241

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 122565
SentBytes = 4309160
SendRate = 0.6660
ReceivedMessages = 122565
ReceivedBytes = 4420776
ReceiveRate = 0.6832
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 24.84
out_buf_0.Utilization = 0.0241

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 123034
SentBytes = 4315472
SendRate = 0.6669
ReceivedMessages = 123034
ReceivedBytes = 4424528
ReceiveRate = 0.6838
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 24.23
out_buf_0.Utilization = 0.0235

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2479516
SentBytes = 87774432
SendRate = 13.5651
ReceivedMessages = 2479516
ReceivedBytes = 87774432
ReceiveRate = 13.5651
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 3.09
in_buf_0.Utilization = 0.0030
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 3.05
in_buf_1.Utilization = 0.0030
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.10
in_buf_2.ByteOccupancy = 2.98
in_buf_2.Utilization = 0.0029
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.10
in_buf_3.ByteOccupancy = 3.04
in_buf_3.Utilization = 0.0029
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.10
in_buf_4.ByteOccupancy = 2.98
in_buf_4.Utilization = 0.0029
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.88
in_buf_5.ByteOccupancy = 28.35
in_buf_5.Utilization = 0.0275
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.88
in_buf_6.ByteOccupancy = 28.43
in_buf_6.Utilization = 0.0275
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.89
in_buf_7.ByteOccupancy = 29.08
in_buf_7.Utilization = 0.0282
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.76
in_buf_8.ByteOccupancy = 23.84
in_buf_8.Utilization = 0.0231
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.77
in_buf_9.ByteOccupancy = 24.88
in_buf_9.Utilization = 0.0241
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.90
in_buf_10.ByteOccupancy = 28.96
in_buf_10.Utilization = 0.0281
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.88
in_buf_11.ByteOccupancy = 28.41
in_buf_11.Utilization = 0.0275
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.89
in_buf_12.ByteOccupancy = 28.85
in_buf_12.Utilization = 0.0280
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.90
in_buf_13.ByteOccupancy = 28.89
in_buf_13.Utilization = 0.0280
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.88
in_buf_14.ByteOccupancy = 28.11
in_buf_14.Utilization = 0.0272
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.34
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.34
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.34
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.33
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.69
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.68
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.69
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.70
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.70
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.68
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.68
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.68
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.68
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.68
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 2930548
AverageMessageSize = 30.92
AverageLatency = 75.2729

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 488416
TransferredBytes = 15272768
BusyCycles = 488416
BytesPerCycle = 2.3603
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 488416
TransferredBytes = 14938688
BusyCycles = 488416
BytesPerCycle = 2.3087
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 489346
TransferredBytes = 15278736
BusyCycles = 489346
BytesPerCycle = 2.3613
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 489346
TransferredBytes = 14940432
BusyCycles = 489346
BytesPerCycle = 2.3090
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 487512
TransferredBytes = 15259328
BusyCycles = 487512
BytesPerCycle = 2.3583
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 487512
TransferredBytes = 14931584
BusyCycles = 487512
BytesPerCycle = 2.3076
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 293251
TransferredBytes = 8963160
BusyCycles = 293251
BytesPerCycle = 1.3852
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293251
TransferredBytes = 9163480
BusyCycles = 293251
BytesPerCycle = 1.4162
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 292458
TransferredBytes = 8955984
BusyCycles = 292458
BytesPerCycle = 1.3841
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292458
TransferredBytes = 9158800
BusyCycles = 292458
BytesPerCycle = 1.4154
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 293372
TransferredBytes = 8967136
BusyCycles = 293372
BytesPerCycle = 1.3858
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293372
TransferredBytes = 9164384
BusyCycles = 293372
BytesPerCycle = 1.4163
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 293550
TransferredBytes = 8964912
BusyCycles = 293550
BytesPerCycle = 1.3855
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293550
TransferredBytes = 9166576
BusyCycles = 293550
BytesPerCycle = 1.4167
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 292643
TransferredBytes = 8959512
BusyCycles = 292643
BytesPerCycle = 1.3847
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292643
TransferredBytes = 9157592
BusyCycles = 292643
BytesPerCycle = 1.4153
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 488416
SentBytes = 15272768
SendRate = 2.3603
ReceivedMessages = 488416
ReceivedBytes = 14938688
ReceiveRate = 2.3087
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.79
out_buf_0.ByteOccupancy = 25.55
out_buf_0.Utilization = 0.0248

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 489346
SentBytes = 15278736
SendRate = 2.3613
ReceivedMessages = 489346
ReceivedBytes = 14940432
ReceiveRate = 2.3090
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 24.69
out_buf_0.Utilization = 0.0239

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 487512
SentBytes = 15259328
SendRate = 2.3583
ReceivedMessages = 487512
ReceivedBytes = 14931584
ReceiveRate = 2.3076
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 23.77
out_buf_0.Utilization = 0.0230

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 293251
SentBytes = 8963160
SendRate = 1.3852
ReceivedMessages = 293251
ReceivedBytes = 9163480
ReceiveRate = 1.4162
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.39
out_buf_0.ByteOccupancy = 72.50
out_buf_0.Utilization = 0.0703

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 292458
SentBytes = 8955984
SendRate = 1.3841
ReceivedMessages = 292458
ReceivedBytes = 9158800
ReceiveRate = 1.4154
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.37
out_buf_0.ByteOccupancy = 72.46
out_buf_0.Utilization = 0.0702

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 293372
SentBytes = 8967136
SendRate = 1.3858
ReceivedMessages = 293372
ReceivedBytes = 9164384
ReceiveRate = 1.4163
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.40
out_buf_0.ByteOccupancy = 72.76
out_buf_0.Utilization = 0.0705

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 293550
SentBytes = 8964912
SendRate = 1.3855
ReceivedMessages = 293550
ReceivedBytes = 9166576
ReceiveRate = 1.4167
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.40
out_buf_0.ByteOccupancy = 73.17
out_buf_0.Utilization = 0.0709

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 292643
SentBytes = 8959512
SendRate = 1.3847
ReceivedMessages = 292643
ReceivedBytes = 9157592
ReceiveRate = 1.4153
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.37
out_buf_0.ByteOccupancy = 72.44
out_buf_0.Utilization = 0.0702

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2930548
SentBytes = 90621536
SendRate = 14.0051
ReceivedMessages = 2930548
ReceivedBytes = 90621536
ReceiveRate = 14.0051
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 1.65
in_buf_0.ByteOccupancy = 51.86
in_buf_0.Utilization = 0.0503
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 1.69
in_buf_1.ByteOccupancy = 52.71
in_buf_1.Utilization = 0.0511
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 1.64
in_buf_2.ByteOccupancy = 51.57
in_buf_2.Utilization = 0.0500
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 2.79
in_buf_3.ByteOccupancy = 80.84
in_buf_3.Utilization = 0.0783
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 2.78
in_buf_4.ByteOccupancy = 80.82
in_buf_4.Utilization = 0.0783
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 2.81
in_buf_5.ByteOccupancy = 81.25
in_buf_5.Utilization = 0.0787
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 2.80
in_buf_6.ByteOccupancy = 81.25
in_buf_6.Utilization = 0.0787
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 2.78
in_buf_7.ByteOccupancy = 80.65
in_buf_7.Utilization = 0.0781
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 2.31
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.08
out_buf_1.ByteOccupancy = 2.31
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.08
out_buf_2.ByteOccupancy = 2.31
out_buf_2.Utilization = 0.0022
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.42
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.42
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.42
