; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 193483
TransferredBytes = 4898776
BusyCycles = 193483
BytesPerCycle = 0.7145
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 193483
TransferredBytes = 4988184
BusyCycles = 193483
BytesPerCycle = 0.7275
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 193849
TransferredBytes = 4931464
BusyCycles = 193849
BytesPerCycle = 0.7193
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 193849
TransferredBytes = 5024840
BusyCycles = 193849
BytesPerCycle = 0.7329
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 191982
TransferredBytes = 4884272
BusyCycles = 191982
BytesPerCycle = 0.7124
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 191982
TransferredBytes = 4976176
BusyCycles = 191982
BytesPerCycle = 0.7258
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 193806
TransferredBytes = 4931568
BusyCycles = 193806
BytesPerCycle = 0.7193
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 193806
TransferredBytes = 5024496
BusyCycles = 193806
BytesPerCycle = 0.7328
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 193147
TransferredBytes = 4892824
BusyCycles = 193147
BytesPerCycle = 0.7136
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 193147
TransferredBytes = 4985496
BusyCycles = 193147
BytesPerCycle = 0.7271
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 196554
TransferredBytes = 4953936
BusyCycles = 196554
BytesPerCycle = 0.7225
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 196554
TransferredBytes = 5046480
BusyCycles = 196554
BytesPerCycle = 0.7360
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 193661
TransferredBytes = 4896168
BusyCycles = 193661
BytesPerCycle = 0.7141
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 193661
TransferredBytes = 4989608
BusyCycles = 193661
BytesPerCycle = 0.7277
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 196420
TransferredBytes = 4949408
BusyCycles = 196420
BytesPerCycle = 0.7219
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 196420
TransferredBytes = 5045536
BusyCycles = 196420
BytesPerCycle = 0.7359
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 385930
SentBytes = 9962448
SendRate = 1.4530
ReceivedMessages = 385930
ReceivedBytes = 9801936
ReceiveRate = 1.4296
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.43
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.06
out_buf_0.ByteOccupancy = 1.45
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 391647
SentBytes = 10070776
SendRate = 1.4688
ReceivedMessages = 391647
ReceivedBytes = 9851768
ReceiveRate = 1.4369
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.44
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.06
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 382804
SentBytes = 9940128
SendRate = 1.4498
ReceivedMessages = 382804
ReceivedBytes = 9776288
ReceiveRate = 1.4259
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.43
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.06
out_buf_0.ByteOccupancy = 1.46
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 388379
SentBytes = 10047000
SendRate = 1.4654
ReceivedMessages = 388379
ReceivedBytes = 9824280
ReceiveRate = 1.4329
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.43
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.06
out_buf_0.ByteOccupancy = 1.47
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 388521
SentBytes = 9985864
SendRate = 1.4565
ReceivedMessages = 388521
ReceivedBytes = 9827272
ReceiveRate = 1.4333
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 1.43
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.06
out_buf_0.ByteOccupancy = 1.46
out_buf_0.Utilization = 0.0014

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 192342
SentBytes = 4887216
SendRate = 0.7128
ReceivedMessages = 192342
ReceivedBytes = 4979056
ReceiveRate = 0.7262
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.91
out_buf_0.ByteOccupancy = 25.58
out_buf_0.Utilization = 0.0248

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 192983
SentBytes = 4893752
SendRate = 0.7138
ReceivedMessages = 192983
ReceivedBytes = 4984184
ReceiveRate = 0.7270
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.90
out_buf_0.ByteOccupancy = 25.59
out_buf_0.Utilization = 0.0248

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 193483
SentBytes = 4898776
SendRate = 0.7145
ReceivedMessages = 193483
ReceivedBytes = 4988184
ReceiveRate = 0.7275
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.91
out_buf_0.ByteOccupancy = 25.25
out_buf_0.Utilization = 0.0245

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 193849
SentBytes = 4931464
SendRate = 0.7193
ReceivedMessages = 193849
ReceivedBytes = 5024840
ReceiveRate = 0.7329
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.92
out_buf_0.ByteOccupancy = 26.20
out_buf_0.Utilization = 0.0254

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 191982
SentBytes = 4884272
SendRate = 0.7124
ReceivedMessages = 191982
ReceivedBytes = 4976176
ReceiveRate = 0.7258
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.91
out_buf_0.ByteOccupancy = 25.59
out_buf_0.Utilization = 0.0248

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 193806
SentBytes = 4931568
SendRate = 0.7193
ReceivedMessages = 193806
ReceivedBytes = 5024496
ReceiveRate = 0.7328
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.90
out_buf_0.ByteOccupancy = 25.77
out_buf_0.Utilization = 0.0250

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 193147
SentBytes = 4892824
SendRate = 0.7136
ReceivedMessages = 193147
ReceivedBytes = 4985496
ReceiveRate = 0.7271
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.89
out_buf_0.ByteOccupancy = 25.07
out_buf_0.Utilization = 0.0243

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 196554
SentBytes = 4953936
SendRate = 0.7225
ReceivedMessages = 196554
ReceivedBytes = 5046480
ReceiveRate = 0.7360
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.74
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.81
out_buf_0.ByteOccupancy = 22.91
out_buf_0.Utilization = 0.0222

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 193661
SentBytes = 4896168
SendRate = 0.7141
ReceivedMessages = 193661
ReceivedBytes = 4989608
ReceiveRate = 0.7277
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.73
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.90
out_buf_0.ByteOccupancy = 25.34
out_buf_0.Utilization = 0.0246

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 196420
SentBytes = 4949408
SendRate = 0.7219
ReceivedMessages = 196420
ReceivedBytes = 5045536
ReceiveRate = 0.7359
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.74
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 22.04
out_buf_0.Utilization = 0.0214

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 3875508
SentBytes = 99125600
SendRate = 14.4577
ReceivedMessages = 3875508
ReceivedBytes = 99125600
ReceiveRate = 14.4577
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 2.60
in_buf_0.Utilization = 0.0025
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.12
in_buf_1.ByteOccupancy = 2.66
in_buf_1.Utilization = 0.0026
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.12
in_buf_2.ByteOccupancy = 2.61
in_buf_2.Utilization = 0.0025
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.12
in_buf_3.ByteOccupancy = 2.66
in_buf_3.Utilization = 0.0026
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.12
in_buf_4.ByteOccupancy = 2.64
in_buf_4.Utilization = 0.0026
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 1.22
in_buf_5.ByteOccupancy = 31.57
in_buf_5.Utilization = 0.0306
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 1.20
in_buf_6.ByteOccupancy = 31.26
in_buf_6.Utilization = 0.0303
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 1.22
in_buf_7.ByteOccupancy = 31.26
in_buf_7.Utilization = 0.0303
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 1.20
in_buf_8.ByteOccupancy = 31.83
in_buf_8.Utilization = 0.0308
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 1.21
in_buf_9.ByteOccupancy = 31.35
in_buf_9.Utilization = 0.0304
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 1.19
in_buf_10.ByteOccupancy = 31.48
in_buf_10.Utilization = 0.0305
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 1.17
in_buf_11.ByteOccupancy = 30.66
in_buf_11.Utilization = 0.0297
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 1.07
in_buf_12.ByteOccupancy = 28.07
in_buf_12.Utilization = 0.0272
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 1.20
in_buf_13.ByteOccupancy = 31.08
in_buf_13.Utilization = 0.0301
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 1.03
in_buf_14.ByteOccupancy = 27.08
in_buf_14.Utilization = 0.0262
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.06
out_buf_0.ByteOccupancy = 1.43
out_buf_0.Utilization = 0.0014
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.06
out_buf_1.ByteOccupancy = 1.44
out_buf_1.Utilization = 0.0014
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.06
out_buf_2.ByteOccupancy = 1.43
out_buf_2.Utilization = 0.0014
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.06
out_buf_3.ByteOccupancy = 1.43
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.06
out_buf_4.ByteOccupancy = 1.43
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.03
out_buf_5.ByteOccupancy = 0.73
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.03
out_buf_6.ByteOccupancy = 0.73
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.03
out_buf_7.ByteOccupancy = 0.73
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.03
out_buf_8.ByteOccupancy = 0.73
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.03
out_buf_9.ByteOccupancy = 0.73
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.03
out_buf_10.ByteOccupancy = 0.73
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.03
out_buf_11.ByteOccupancy = 0.73
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.03
out_buf_12.ByteOccupancy = 0.74
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.03
out_buf_13.ByteOccupancy = 0.73
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.03
out_buf_14.ByteOccupancy = 0.74
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 4712026
AverageMessageSize = 22.35
AverageLatency = 101.7024

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 793663
TransferredBytes = 17720056
BusyCycles = 793663
BytesPerCycle = 2.5845
Utilization = 0.0098

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 793663
TransferredBytes = 17518520
BusyCycles = 793663
BytesPerCycle = 2.5551
Utilization = 0.0097

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 776936
TransferredBytes = 17589440
BusyCycles = 776936
BytesPerCycle = 2.5655
Utilization = 0.0097

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 776936
TransferredBytes = 17380352
BusyCycles = 776936
BytesPerCycle = 2.5350
Utilization = 0.0096

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 785414
TransferredBytes = 17642544
BusyCycles = 785414
BytesPerCycle = 2.5732
Utilization = 0.0097

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 785414
TransferredBytes = 17445104
BusyCycles = 785414
BytesPerCycle = 2.5444
Utilization = 0.0096

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 471137
TransferredBytes = 10466952
BusyCycles = 471137
BytesPerCycle = 1.5266
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 471137
TransferredBytes = 10590216
BusyCycles = 471137
BytesPerCycle = 1.5446
Utilization = 0.0059

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 472814
TransferredBytes = 10477168
BusyCycles = 472814
BytesPerCycle = 1.5281
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 472814
TransferredBytes = 10604336
BusyCycles = 472814
BytesPerCycle = 1.5467
Utilization = 0.0059

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 469279
TransferredBytes = 10461688
BusyCycles = 469279
BytesPerCycle = 1.5259
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 469279
TransferredBytes = 10573624
BusyCycles = 469279
BytesPerCycle = 1.5422
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 470903
TransferredBytes = 10464248
BusyCycles = 470903
BytesPerCycle = 1.5262
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 470903
TransferredBytes = 10588920
BusyCycles = 470903
BytesPerCycle = 1.5444
Utilization = 0.0059

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 471880
TransferredBytes = 10473920
BusyCycles = 471880
BytesPerCycle = 1.5276
Utilization = 0.0058

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 471880
TransferredBytes = 10594944
BusyCycles = 471880
BytesPerCycle = 1.5453
Utilization = 0.0059

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 793663
SentBytes = 17720056
SendRate = 2.5845
ReceivedMessages = 793663
ReceivedBytes = 17518520
ReceiveRate = 2.5551
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.12
in_buf_0.ByteOccupancy = 2.56
in_buf_0.Utilization = 0.0025
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 1.27
out_buf_0.ByteOccupancy = 28.64
out_buf_0.Utilization = 0.0277

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 776936
SentBytes = 17589440
SendRate = 2.5655
ReceivedMessages = 776936
ReceivedBytes = 17380352
ReceiveRate = 2.5350
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 2.53
in_buf_0.Utilization = 0.0025
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.78
out_buf_0.ByteOccupancy = 18.13
out_buf_0.Utilization = 0.0176

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 785414
SentBytes = 17642544
SendRate = 2.5732
ReceivedMessages = 785414
ReceivedBytes = 17445104
ReceiveRate = 2.5444
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.11
in_buf_0.ByteOccupancy = 2.54
in_buf_0.Utilization = 0.0025
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 1.01
out_buf_0.ByteOccupancy = 23.61
out_buf_0.Utilization = 0.0229

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 471137
SentBytes = 10466952
SendRate = 1.5266
ReceivedMessages = 471137
ReceivedBytes = 10590216
ReceiveRate = 1.5446
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 1.54
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 5.17
out_buf_0.ByteOccupancy = 108.86
out_buf_0.Utilization = 0.1055

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 472814
SentBytes = 10477168
SendRate = 1.5281
ReceivedMessages = 472814
ReceivedBytes = 10604336
ReceiveRate = 1.5467
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 1.55
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 5.20
out_buf_0.ByteOccupancy = 109.57
out_buf_0.Utilization = 0.1062

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 469279
SentBytes = 10461688
SendRate = 1.5259
ReceivedMessages = 469279
ReceivedBytes = 10573624
ReceiveRate = 1.5422
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 1.54
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 5.04
out_buf_0.ByteOccupancy = 107.30
out_buf_0.Utilization = 0.1040

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 470903
SentBytes = 10464248
SendRate = 1.5262
ReceivedMessages = 470903
ReceivedBytes = 10588920
ReceiveRate = 1.5444
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 1.54
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 5.10
out_buf_0.ByteOccupancy = 108.58
out_buf_0.Utilization = 0.1052

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 471880
SentBytes = 10473920
SendRate = 1.5276
ReceivedMessages = 471880
ReceivedBytes = 10594944
ReceiveRate = 1.5453
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.07
in_buf_0.ByteOccupancy = 1.55
in_buf_0.Utilization = 0.0015
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 5.14
out_buf_0.ByteOccupancy = 108.73
out_buf_0.Utilization = 0.1054

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 4712026
SentBytes = 105296016
SendRate = 15.3576
ReceivedMessages = 4712026
ReceivedBytes = 105296016
ReceiveRate = 15.3576
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 3.49
in_buf_0.ByteOccupancy = 77.29
in_buf_0.Utilization = 0.0749
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 2.96
in_buf_1.ByteOccupancy = 66.41
in_buf_1.Utilization = 0.0643
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 3.14
in_buf_2.ByteOccupancy = 70.41
in_buf_2.Utilization = 0.0682
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 6.07
in_buf_3.ByteOccupancy = 122.92
in_buf_3.Utilization = 0.1191
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 6.10
in_buf_4.ByteOccupancy = 123.39
in_buf_4.Utilization = 0.1196
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 5.96
in_buf_5.ByteOccupancy = 121.78
in_buf_5.Utilization = 0.1180
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 6.02
in_buf_6.ByteOccupancy = 122.78
in_buf_6.Utilization = 0.1190
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 6.08
in_buf_7.ByteOccupancy = 123.49
in_buf_7.Utilization = 0.1197
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.12
out_buf_0.ByteOccupancy = 2.56
out_buf_0.Utilization = 0.0025
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.11
out_buf_1.ByteOccupancy = 2.53
out_buf_1.Utilization = 0.0025
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.11
out_buf_2.ByteOccupancy = 2.54
out_buf_2.Utilization = 0.0025
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.07
out_buf_3.ByteOccupancy = 1.54
out_buf_3.Utilization = 0.0015
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.07
out_buf_4.ByteOccupancy = 1.55
out_buf_4.Utilization = 0.0015
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.07
out_buf_5.ByteOccupancy = 1.54
