; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
TransferredMessages = 123067
TransferredBytes = 4313624
BusyCycles = 123067
BytesPerCycle = 0.6664
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123067
TransferredBytes = 4424856
BusyCycles = 123067
BytesPerCycle = 0.6836
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 122396
TransferredBytes = 4307040
BusyCycles = 122396
BytesPerCycle = 0.6654
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122396
TransferredBytes = 4419488
BusyCycles = 122396
BytesPerCycle = 0.6828
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu04.out_buf_0>_<Switch.in_buf_9> ]
Config.Bandwidth = 264
TransferredMessages = 124518
TransferredBytes = 4358320
BusyCycles = 124518
BytesPerCycle = 0.6733
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_9>_<l1-cu04.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 124518
TransferredBytes = 4470192
BusyCycles = 124518
BytesPerCycle = 0.6906
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu05.out_buf_0>_<Switch.in_buf_10> ]
Config.Bandwidth = 264
TransferredMessages = 123244
TransferredBytes = 4325408
BusyCycles = 123244
BytesPerCycle = 0.6683
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_10>_<l1-cu05.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123244
TransferredBytes = 4435040
BusyCycles = 123244
BytesPerCycle = 0.6852
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu06.out_buf_0>_<Switch.in_buf_11> ]
Config.Bandwidth = 264
TransferredMessages = 122376
TransferredBytes = 4307200
BusyCycles = 122376
BytesPerCycle = 0.6654
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_11>_<l1-cu06.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122376
TransferredBytes = 4419328
BusyCycles = 122376
BytesPerCycle = 0.6828
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu07.out_buf_0>_<Switch.in_buf_12> ]
Config.Bandwidth = 264
TransferredMessages = 123905
TransferredBytes = 4345480
BusyCycles = 123905
BytesPerCycle = 0.6714
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_12>_<l1-cu07.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123905
TransferredBytes = 4456968
BusyCycles = 123905
BytesPerCycle = 0.6886
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu08.out_buf_0>_<Switch.in_buf_13> ]
Config.Bandwidth = 264
TransferredMessages = 127904
TransferredBytes = 4390720
BusyCycles = 127904
BytesPerCycle = 0.6783
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_13>_<l1-cu08.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 127904
TransferredBytes = 4497280
BusyCycles = 127904
BytesPerCycle = 0.6948
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu09.out_buf_0>_<Switch.in_buf_14> ]
Config.Bandwidth = 264
TransferredMessages = 122693
TransferredBytes = 4310696
BusyCycles = 122693
BytesPerCycle = 0.6660
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_14>_<l1-cu09.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122693
TransferredBytes = 4421864
BusyCycles = 122693
BytesPerCycle = 0.6832
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Node.l2-0 ]
SentMessages = 245760
SentBytes = 8840832
SendRate = 1.3659
ReceivedMessages = 245760
ReceivedBytes = 8645440
ReceiveRate = 1.3357
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-1 ]
SentMessages = 251632
SentBytes = 8951744
SendRate = 1.3830
ReceivedMessages = 251632
ReceivedBytes = 8693120
ReceiveRate = 1.3430
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.38
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-2 ]
SentMessages = 245178
SentBytes = 8836176
SendRate = 1.3651
ReceivedMessages = 245178
ReceivedBytes = 8640336
ReceiveRate = 1.3349
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-3 ]
SentMessages = 250891
SentBytes = 8940888
SendRate = 1.3813
ReceivedMessages = 250891
ReceivedBytes = 8687448
ReceiveRate = 1.3422
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.34
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.39
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l2-4 ]
SentMessages = 245117
SentBytes = 8841704
SendRate = 1.3660
ReceivedMessages = 245117
ReceivedBytes = 8640232
ReceiveRate = 1.3349
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.04
in_buf_0.ByteOccupancy = 1.33
in_buf_0.Utilization = 0.0013
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.37
out_buf_0.Utilization = 0.0013

[ Network.net-l1-all-to-l2-all.Node.l1-cu00 ]
SentMessages = 126624
SentBytes = 4379968
SendRate = 0.6767
ReceivedMessages = 126624
ReceivedBytes = 4487040
ReceiveRate = 0.6932
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 23.53
out_buf_0.Utilization = 0.0228

[ Network.net-l1-all-to-l2-all.Node.l1-cu01 ]
SentMessages = 122971
SentBytes = 4312920
SendRate = 0.6663
ReceivedMessages = 122971
ReceivedBytes = 4424088
ReceiveRate = 0.6835
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 23.75
out_buf_0.Utilization = 0.0230

[ Network.net-l1-all-to-l2-all.Node.l1-cu02 ]
SentMessages = 123067
SentBytes = 4313624
SendRate = 0.6664
ReceivedMessages = 123067
ReceivedBytes = 4424856
ReceiveRate = 0.6836
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 24.07
out_buf_0.Utilization = 0.0233

[ Network.net-l1-all-to-l2-all.Node.l1-cu03 ]
SentMessages = 122396
SentBytes = 4307040
SendRate = 0.6654
ReceivedMessages = 122396
ReceivedBytes = 4419488
ReceiveRate = 0.6828
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 24.76
out_buf_0.Utilization = 0.0240

[ Network.net-l1-all-to-l2-all.Node.l1-cu04 ]
SentMessages = 124518
SentBytes = 4358320
SendRate = 0.6733
ReceivedMessages = 124518
ReceivedBytes = 4470192
ReceiveRate = 0.6906
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 23.87
out_buf_0.Utilization = 0.0231

[ Network.net-l1-all-to-l2-all.Node.l1-cu05 ]
SentMessages = 123244
SentBytes = 4325408
SendRate = 0.6683
ReceivedMessages = 123244
ReceivedBytes = 4435040
ReceiveRate = 0.6852
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.73
out_buf_0.ByteOccupancy = 24.14
out_buf_0.Utilization = 0.0234

[ Network.net-l1-all-to-l2-all.Node.l1-cu06 ]
SentMessages = 122376
SentBytes = 4307200
SendRate = 0.6654
ReceivedMessages = 122376
ReceivedBytes = 4419328
ReceiveRate = 0.6828
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.73
out_buf_0.ByteOccupancy = 24.75
out_buf_0.Utilization = 0.0240

[ Network.net-l1-all-to-l2-all.Node.l1-cu07 ]
SentMessages = 123905
SentBytes = 4345480
SendRate = 0.6714
ReceivedMessages = 123905
ReceivedBytes = 4456968
ReceiveRate = 0.6886
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.71
out_buf_0.ByteOccupancy = 23.92
out_buf_0.Utilization = 0.0232

[ Network.net-l1-all-to-l2-all.Node.l1-cu08 ]
SentMessages = 127904
SentBytes = 4390720
SendRate = 0.6783
ReceivedMessages = 127904
ReceivedBytes = 4497280
ReceiveRate = 0.6948
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.69
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.67
out_buf_0.ByteOccupancy = 22.27
out_buf_0.Utilization = 0.0216

[ Network.net-l1-all-to-l2-all.Node.l1-cu09 ]
SentMessages = 122693
SentBytes = 4310696
SendRate = 0.6660
ReceivedMessages = 122693
ReceivedBytes = 4421864
ReceiveRate = 0.6832
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.0007
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.74
out_buf_0.ByteOccupancy = 24.85
out_buf_0.Utilization = 0.0241

[ Network.net-l1-all-to-l2-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2478276
SentBytes = 87762720
SendRate = 13.5589
ReceivedMessages = 2478276
ReceivedBytes = 87762720
ReceiveRate = 13.5589
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.10
in_buf_0.ByteOccupancy = 2.73
in_buf_0.Utilization = 0.0026
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.10
in_buf_1.ByteOccupancy = 2.67
in_buf_1.Utilization = 0.0026
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 0.09
in_buf_2.ByteOccupancy = 2.62
in_buf_2.Utilization = 0.0025
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 0.10
in_buf_3.ByteOccupancy = 2.65
in_buf_3.Utilization = 0.0026
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 0.09
in_buf_4.ByteOccupancy = 2.56
in_buf_4.Utilization = 0.0025
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 0.85
in_buf_5.ByteOccupancy = 27.17
in_buf_5.Utilization = 0.0263
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 0.89
in_buf_6.ByteOccupancy = 28.02
in_buf_6.Utilization = 0.0271
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 0.88
in_buf_7.ByteOccupancy = 28.07
in_buf_7.Utilization = 0.0272
in_buf_8.Size = 1032 
in_buf_8.MessageOccupancy = 0.90
in_buf_8.ByteOccupancy = 28.83
in_buf_8.Utilization = 0.0279
in_buf_9.Size = 1032 
in_buf_9.MessageOccupancy = 0.88
in_buf_9.ByteOccupancy = 27.93
in_buf_9.Utilization = 0.0271
in_buf_10.Size = 1032 
in_buf_10.MessageOccupancy = 0.90
in_buf_10.ByteOccupancy = 28.28
in_buf_10.Utilization = 0.0274
in_buf_11.Size = 1032 
in_buf_11.MessageOccupancy = 0.89
in_buf_11.ByteOccupancy = 28.62
in_buf_11.Utilization = 0.0277
in_buf_12.Size = 1032 
in_buf_12.MessageOccupancy = 0.88
in_buf_12.ByteOccupancy = 28.02
in_buf_12.Utilization = 0.0272
in_buf_13.Size = 1032 
in_buf_13.MessageOccupancy = 0.84
in_buf_13.ByteOccupancy = 26.17
in_buf_13.Utilization = 0.0254
in_buf_14.Size = 1032 
in_buf_14.MessageOccupancy = 0.91
in_buf_14.ByteOccupancy = 28.89
in_buf_14.Utilization = 0.0280
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.04
out_buf_0.ByteOccupancy = 1.34
out_buf_0.Utilization = 0.0013
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.04
out_buf_1.ByteOccupancy = 1.34
out_buf_1.Utilization = 0.0013
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.04
out_buf_2.ByteOccupancy = 1.33
out_buf_2.Utilization = 0.0013
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.04
out_buf_3.ByteOccupancy = 1.34
out_buf_3.Utilization = 0.0013
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.04
out_buf_4.ByteOccupancy = 1.33
out_buf_4.Utilization = 0.0013
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.02
out_buf_5.ByteOccupancy = 0.69
out_buf_5.Utilization = 0.0007
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.02
out_buf_6.ByteOccupancy = 0.68
out_buf_6.Utilization = 0.0007
out_buf_7.Size = 1032 
out_buf_7.MessageOccupancy = 0.02
out_buf_7.ByteOccupancy = 0.68
out_buf_7.Utilization = 0.0007
out_buf_8.Size = 1032 
out_buf_8.MessageOccupancy = 0.02
out_buf_8.ByteOccupancy = 0.68
out_buf_8.Utilization = 0.0007
out_buf_9.Size = 1032 
out_buf_9.MessageOccupancy = 0.02
out_buf_9.ByteOccupancy = 0.69
out_buf_9.Utilization = 0.0007
out_buf_10.Size = 1032 
out_buf_10.MessageOccupancy = 0.02
out_buf_10.ByteOccupancy = 0.69
out_buf_10.Utilization = 0.0007
out_buf_11.Size = 1032 
out_buf_11.MessageOccupancy = 0.02
out_buf_11.ByteOccupancy = 0.68
out_buf_11.Utilization = 0.0007
out_buf_12.Size = 1032 
out_buf_12.MessageOccupancy = 0.02
out_buf_12.ByteOccupancy = 0.69
out_buf_12.Utilization = 0.0007
out_buf_13.Size = 1032 
out_buf_13.MessageOccupancy = 0.02
out_buf_13.ByteOccupancy = 0.69
out_buf_13.Utilization = 0.0007
out_buf_14.Size = 1032 
out_buf_14.MessageOccupancy = 0.02
out_buf_14.ByteOccupancy = 0.68
out_buf_14.Utilization = 0.0007

[ Network.net-l2-all-to-l3-all.General ]
Transfers = 2938616
AverageMessageSize = 30.86
AverageLatency = 77.4210

[ Network.net-l2-all-to-l3-all.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 490437
TransferredBytes = 15291688
BusyCycles = 490437
BytesPerCycle = 2.3625
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_0>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 490437
TransferredBytes = 14961960
BusyCycles = 490437
BytesPerCycle = 2.3116
Utilization = 0.0088

[ Network.net-l2-all-to-l3-all.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 488773
TransferredBytes = 15271528
BusyCycles = 488773
BytesPerCycle = 2.3594
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 488773
TransferredBytes = 14931432
BusyCycles = 488773
BytesPerCycle = 2.3068
Utilization = 0.0087

[ Network.net-l2-all-to-l3-all.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 490098
TransferredBytes = 15280016
BusyCycles = 490098
BytesPerCycle = 2.3607
Utilization = 0.0089

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_2>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 490098
TransferredBytes = 14959184
BusyCycles = 490098
BytesPerCycle = 2.3111
Utilization = 0.0088

[ Network.net-l2-all-to-l3-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 293699
TransferredBytes = 8967512
BusyCycles = 293699
BytesPerCycle = 1.3854
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_3>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293699
TransferredBytes = 9165976
BusyCycles = 293699
BytesPerCycle = 1.4161
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 293967
TransferredBytes = 8969976
BusyCycles = 293967
BytesPerCycle = 1.3858
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_4>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293967
TransferredBytes = 9171320
BusyCycles = 293967
BytesPerCycle = 1.4169
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 293901
TransferredBytes = 8973160
BusyCycles = 293901
BytesPerCycle = 1.3863
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_5>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293901
TransferredBytes = 9169192
BusyCycles = 293901
BytesPerCycle = 1.4166
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 294048
TransferredBytes = 8974080
BusyCycles = 294048
BytesPerCycle = 1.3865
Utilization = 0.0053

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_6>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 294048
TransferredBytes = 9170880
BusyCycles = 294048
BytesPerCycle = 1.4169
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 293693
TransferredBytes = 8967848
BusyCycles = 293693
BytesPerCycle = 1.3855
Utilization = 0.0052

[ Network.net-l2-all-to-l3-all.Link.link_<Switch.out_buf_7>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 293693
TransferredBytes = 9165864
BusyCycles = 293693
BytesPerCycle = 1.4161
Utilization = 0.0054

[ Network.net-l2-all-to-l3-all.Node.l3-0 ]
SentMessages = 490437
SentBytes = 15291688
SendRate = 2.3625
ReceivedMessages = 490437
ReceivedBytes = 14961960
ReceiveRate = 2.3116
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.70
out_buf_0.ByteOccupancy = 22.52
out_buf_0.Utilization = 0.0218

[ Network.net-l2-all-to-l3-all.Node.l3-1 ]
SentMessages = 488773
SentBytes = 15271528
SendRate = 2.3594
ReceivedMessages = 488773
ReceivedBytes = 14931432
ReceiveRate = 2.3068
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.63
out_buf_0.ByteOccupancy = 20.47
out_buf_0.Utilization = 0.0198

[ Network.net-l2-all-to-l3-all.Node.l3-2 ]
SentMessages = 490098
SentBytes = 15280016
SendRate = 2.3607
ReceivedMessages = 490098
ReceivedBytes = 14959184
ReceiveRate = 2.3111
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.08
in_buf_0.ByteOccupancy = 2.31
in_buf_0.Utilization = 0.0022
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.69
out_buf_0.ByteOccupancy = 22.32
out_buf_0.Utilization = 0.0216

[ Network.net-l2-all-to-l3-all.Node.l2-0 ]
SentMessages = 293699
SentBytes = 8967512
SendRate = 1.3854
ReceivedMessages = 293699
ReceivedBytes = 9165976
ReceiveRate = 1.4161
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.53
out_buf_0.ByteOccupancy = 76.61
out_buf_0.Utilization = 0.0742

[ Network.net-l2-all-to-l3-all.Node.l2-1 ]
SentMessages = 293967
SentBytes = 8969976
SendRate = 1.3858
ReceivedMessages = 293967
ReceivedBytes = 9171320
ReceiveRate = 1.4169
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.51
out_buf_0.ByteOccupancy = 76.35
out_buf_0.Utilization = 0.0740

[ Network.net-l2-all-to-l3-all.Node.l2-2 ]
SentMessages = 293901
SentBytes = 8973160
SendRate = 1.3863
ReceivedMessages = 293901
ReceivedBytes = 9169192
ReceiveRate = 1.4166
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.52
out_buf_0.ByteOccupancy = 76.49
out_buf_0.Utilization = 0.0741

[ Network.net-l2-all-to-l3-all.Node.l2-3 ]
SentMessages = 294048
SentBytes = 8974080
SendRate = 1.3865
ReceivedMessages = 294048
ReceivedBytes = 9170880
ReceiveRate = 1.4169
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.53
out_buf_0.ByteOccupancy = 76.88
out_buf_0.Utilization = 0.0745

[ Network.net-l2-all-to-l3-all.Node.l2-4 ]
SentMessages = 293693
SentBytes = 8967848
SendRate = 1.3855
ReceivedMessages = 293693
ReceivedBytes = 9165864
ReceiveRate = 1.4161
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.05
in_buf_0.ByteOccupancy = 1.42
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 2.51
out_buf_0.ByteOccupancy = 76.78
out_buf_0.Utilization = 0.0744

[ Network.net-l2-all-to-l3-all.Node.Switch ]
Config.BandWidth = 264
SentMessages = 2938616
SentBytes = 90695808
SendRate = 14.0121
ReceivedMessages = 2938616
ReceivedBytes = 90695808
ReceiveRate = 14.0121
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 1.71
in_buf_0.ByteOccupancy = 53.53
in_buf_0.Utilization = 0.0519
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 1.66
in_buf_1.ByteOccupancy = 52.17
in_buf_1.Utilization = 0.0506
in_buf_2.Size = 1032 
in_buf_2.MessageOccupancy = 1.74
in_buf_2.ByteOccupancy = 54.44
in_buf_2.Utilization = 0.0528
in_buf_3.Size = 1032 
in_buf_3.MessageOccupancy = 2.91
in_buf_3.ByteOccupancy = 84.27
in_buf_3.Utilization = 0.0817
in_buf_4.Size = 1032 
in_buf_4.MessageOccupancy = 2.89
in_buf_4.ByteOccupancy = 83.94
in_buf_4.Utilization = 0.0813
in_buf_5.Size = 1032 
in_buf_5.MessageOccupancy = 2.90
in_buf_5.ByteOccupancy = 84.17
in_buf_5.Utilization = 0.0816
in_buf_6.Size = 1032 
in_buf_6.MessageOccupancy = 2.92
in_buf_6.ByteOccupancy = 84.41
in_buf_6.Utilization = 0.0818
in_buf_7.Size = 1032 
in_buf_7.MessageOccupancy = 2.88
in_buf_7.ByteOccupancy = 84.13
in_buf_7.Utilization = 0.0815
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.08
out_buf_0.ByteOccupancy = 2.31
out_buf_0.Utilization = 0.0022
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.08
out_buf_1.ByteOccupancy = 2.31
out_buf_1.Utilization = 0.0022
out_buf_2.Size = 1032 
out_buf_2.MessageOccupancy = 0.08
out_buf_2.ByteOccupancy = 2.31
out_buf_2.Utilization = 0.0022
out_buf_3.Size = 1032 
out_buf_3.MessageOccupancy = 0.05
out_buf_3.ByteOccupancy = 1.42
out_buf_3.Utilization = 0.0014
out_buf_4.Size = 1032 
out_buf_4.MessageOccupancy = 0.05
out_buf_4.ByteOccupancy = 1.42
out_buf_4.Utilization = 0.0014
out_buf_5.Size = 1032 
out_buf_5.MessageOccupancy = 0.05
out_buf_5.ByteOccupancy = 1.42
out_buf_5.Utilization = 0.0014
out_buf_6.Size = 1032 
out_buf_6.MessageOccupancy = 0.05
out_buf_6.ByteOccupancy = 1.42
